=========

nsubj(have-3, I-1)
advmod(large-4, fairly-3)
amod(hands-5, large-4)
dobj(have-2, hands-5)
det(body-8, this-7)
nsubj(fits-9, body-8)
conj_and(have-2, fits-9)
mark(made-13, like-10)
nsubjpass(made-13, it-11)
auxpass(made-13, was-12)
advcl(fits-9, made-13)
prep_for(made-13, me-15)

=========

det(weight\/balance-2, The-1)
nsubj(perfect-4, weight\/balance-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)
advmod(well-7, as-6)
mwe(well-7, as-6)
advmod(perfect-4, well-7)

=========

nsubj(say-29, Growing-1)
predet(camera-5, all-3)
det(camera-5, this-4)
prep_into(Growing-1, camera-5)
aux(accomplish-7, can-6)
rcmod(camera-5, accomplish-7)
aux(take-9, will-8)
ccomp(accomplish-7, take-9)
dobj(take-9, years-10)
det(matter-13, no-12)
appos(years-10, matter-13)
rcmod(matter-13, what-14)
det(pros-17, the-15)
dep(matter-13, pros-17)
cop(film-24, being-21)
det(film-24, a-22)
amod(film-24, former-23)
dep(years-10, film-24)
nn(myself-26, pro-25)
amod(film-24, myself-26)
root(ROOT-0, say-29)

=========

nsubj(LOVE-2, I-1)
root(ROOT-0, LOVE-2)
det(format-5, the-3)
nn(format-5, DX-4)
dobj(LOVE-2, format-5)
det(ie-17, some-7)
amod(ie-17, unknown-8)
nn(ie-17, reason-9)
nsubj(fine-14, that-12)
cop(fine-14, is-13)
conj_but(reason-9, fine-14)
rcmod(reason-9, fine-14)
nn(ie-17, fine-14)
prep_with(fine-14, me-16)
prep_for(LOVE-2, ie-17)
dep(ie-17, up-tick-19)
prep_in(up-tick-19, magnification-21)

=========

nsubj(some-8, Options-1)
conj_and(Options-1, dynamics-3)
nsubj(some-8, dynamics-3)
conj_and(Options-1, versatility-5)
nsubj(some-8, versatility-5)
cop(some-8, are-6)
advmod(some-8, just-7)
root(ROOT-0, some-8)
det(pros-12, the-10)
prep_of(some-8, pros-12)
partmod(pros-12, going-14)
det(body-17, this-16)
prep_for(going-14, body-17)

=========

nsubj(go-3, I-1)
nsubj(leave-15, I-1)
aux(go-3, could-2)
root(ROOT-0, go-3)
prt(go-3, over-4)
det(list-6, the-5)
dobj(go-3, list-6)
prep_of(list-6, functions-8)
det(reviewers-11, some-10)
prep_like(functions-8, reviewers-11)
aux(leave-15, will-14)
conj_but(go-3, leave-15)
nsubj(do-18, you-16)
aux(do-18, to-17)
xcomp(leave-15, do-18)
poss(homework-21, your-19)
amod(homework-21, own-20)
dobj(do-18, homework-21)
mark(serious-26, if-23)
nsubj(serious-26, you-24)
cop(serious-26, are-25)
advcl(leave-15, serious-26)
advmod(serious-26, enough-27)
prepc_about(serious-26, purchasing-29)
det(D7100-31, the-30)
dobj(purchasing-29, D7100-31)

=========

dep(is-5, Yes-1)
det(price-4, the-3)
nsubj(is-5, price-4)
root(ROOT-0, is-5)
advmod(there-7, up-6)
advmod(is-5, there-7)
nsubj(get-11, you-10)
conj_but(is-5, get-11)
nn(seals-16, weather-13)
conj_and(weather-13, dust-15)
nn(seals-16, dust-15)
dobj(get-11, seals-16)
prep_in(seals-16, body-19)
partmod(body-19, focusing-20)
dobj(focusing-20, motor-21)
num(sec-24, 1\/8000-23)
appos(motor-21, sec-24)

=========

nn(LCD-4, shutter-1)
amod(LCD-4, larger-3)
nsubj(view-5, LCD-4)
root(ROOT-0, view-5)
dobj(view-5, screen-6)
poss(reputation-11, Nikon-9)
prep_along_with(view-5, reputation-11)
prep_along_with(view-5, quality-13)
conj_and(reputation-11, quality-13)
prep_along_with(view-5, service-15)
conj_and(reputation-11, service-15)

=========

nsubj(complaining-3, Some-1)
aux(complaining-3, are-2)
root(ROOT-0, complaining-3)
det(screen-7, the-4)
nn(screen-7, LCD-5)
nn(screen-7, view-6)
nsubj(swing-10, screen-7)
aux(swing-10, does-8)
neg(swing-10, not-9)
ccomp(complaining-3, swing-10)
prt(swing-10, out-11)
det(D5100\/D5200-15, the-14)
prep_like(swing-10, D5100\/D5200-15)

=========

aux(want-3, Do-1)
neg(want-3, not-2)
ccomp(need-8, want-3)
dobj(want-3, it-4)
aux(need-8, do-6)
neg(need-8, not-7)
root(ROOT-0, need-8)
dobj(need-8, it-9)

=========

nsubj(own-2, I-1)
root(ROOT-0, own-2)
det(D5100-4, the-3)
dobj(own-2, D5100-4)
nsubj(afraid-9, I-6)
cop(afraid-9, am-7)
advmod(afraid-9, always-8)
conj_and(own-2, afraid-9)
prepc_of(afraid-9, breaking-11)
det(screen-13, the-12)
dobj(breaking-11, screen-13)
prt(breaking-11, off-14)
dep(own-2, so-16)
nsubj(keep-18, I-17)
ccomp(own-2, keep-18)
dobj(keep-18, it-19)
det(body-22, the-21)
prep_in(keep-18, body-22)
advmod(body-22, all-23)
det(time-26, the-25)
prep_of(body-22, time-26)
mark(spindly-33, as-28)
nsubj(spindly-33, it-29)
cop(spindly-33, is-30)
advmod(spindly-33, rather-31)
advcl(keep-18, spindly-33)

=========

nsubj(want-3, You-1)
xsubj(purchase-5, You-1)
aux(want-3, 'll-2)
root(ROOT-0, want-3)
aux(purchase-5, to-4)
xcomp(want-3, purchase-5)
nn(protectors-8, view-6)
nn(protectors-8, screen-7)
dobj(purchase-5, protectors-8)
det(back-11, the-10)
prep_for(purchase-5, back-11)
amod(screens-16, top-13)
nn(screens-16, LCD-14)
nn(screens-16, control-15)
prep_for(purchase-5, screens-16)
conj_and(back-11, screens-16)

=========

expl(were-2, There-1)
root(ROOT-0, were-2)
neg(were-2, not-3)
advmod(available-5, any-4)
acomp(were-2, available-5)
advmod(bought-8, when-6)
nsubj(bought-8, I-7)
advcl(were-2, bought-8)
dobj(bought-8, it-9)
dep(were-2, so-11)
nsubj(purchased-13, I-12)
ccomp(were-2, purchased-13)
number(4-15, iPhone-14)
num(screens-17, 4-15)
nn(screens-17, protector-16)
dobj(purchased-13, screens-17)

=========

root(ROOT-0, Cut-1)
npadvmod(down-3, one-2)
advmod(Cut-1, down-3)
det(screens-6, both-5)
prep_for(Cut-1, screens-6)

=========

advmod(economical-2, Very-1)
root(ROOT-0, economical-2)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(use-9, want-3)
det(body-6, a-4)
nn(body-6, camera-5)
dobj(want-3, body-6)
nsubj(use-9, you-7)
nsubj(grow-11, you-7)
xsubj(come-18, you-7)
aux(use-9, can-8)
root(ROOT-0, use-9)
conj_and(use-9, grow-11)
prep(use-9, with-12)
pcomp(with-12, for-13)
prep_for(with-12, years-14)
prep_for(with-12, years-16)
conj_and(years-14, years-16)
aux(come-18, to-17)
xcomp(use-9, come-18)
nsubj(THIS-21, GET-20)
parataxis(use-9, THIS-21)
dobj(THIS-21, ONE-22)

