=========

prepc_after(decided-8, reading-2)
advcl(useful-7, expected-10)

=========

nsubj(wonderful-3, It-1)
cop(wonderful-3, is-2)
root(ROOT-0, wonderful-3)
nn(shots-6, sports-5)
prep_for(wonderful-3, shots-6)
det(length-10, the-8)
amod(length-10, extra-9)
prep_for(shots-6, length-10)
nsubj(provides-12, it-11)
ccomp(wonderful-3, provides-12)
poss(lenses-15, your-14)
prep_on(provides-12, lenses-15)

=========

nsubj(means-2, That-1)
root(ROOT-0, means-2)
poss(lens-5, my-3)
amod(lens-5, 18-200mm-4)
nsubj(equal-8, lens-5)
cop(equal-8, is-6)
advmod(equal-8, about-7)
ccomp(means-2, equal-8)
prep_to(equal-8, 390mm-10)
advmod(zooming-12, when-11)
advcl(equal-8, zooming-12)
prt(zooming-12, in-13)

=========

advmod(good-10, Again-1)
det(pictures-4, the-3)
nsubj(good-10, pictures-4)
det(mode-7, this-6)
prep_in(pictures-4, mode-7)
cop(good-10, are-8)
advmod(good-10, very-9)
root(ROOT-0, good-10)
nsubj(is-13, this-12)
conj_and(good-10, is-13)
advmod(get-17, where-14)
nsubj(get-17, you-15)
aux(get-17, can-16)
advcl(is-13, get-17)
num(shots-19, 7-18)
dobj(get-17, shots-19)
nn(mode-22, burst-21)
prep_in(shots-19, mode-22)

=========

nsubj(noticed-2, I-1)
root(ROOT-0, noticed-2)
det(time-5, no-3)
nn(time-5, lag-4)
dobj(noticed-2, time-5)
det(shots-8, the-7)
prep_in(noticed-2, shots-8)
nsubj(took-10, I-9)
rcmod(shots-8, took-10)
xcomp(took-10, testing-11)
det(feature-13, this-12)
dobj(testing-11, feature-13)
mark(take-19, although-15)
nsubj(take-19, I-16)
aux(take-19, did-17)
advmod(take-19, only-18)
advcl(took-10, take-19)
quantmod(40-21, about-20)
num(shots-22, 40-21)
dobj(take-19, shots-22)
prepc_while(take-19, testing-24)
dobj(testing-24, it-25)
prt(testing-24, out-26)

=========

advmod(WoW-9, Again-1)
dobj(say-6, all-3)
nsubj(WoW-9, all-3)
nsubj(say-6, I-4)
aux(say-6, can-5)
rcmod(all-3, say-6)
cop(WoW-9, is-7)
root(ROOT-0, WoW-9)

