=========

aux(put-2, To-1)
xcomp(remember-11, use-14)
det(buttons-16, the-15)
dobj(use-14, buttons-16)
nn(controls-19, menu-18)
dobj(use-14, controls-19)
conj_or(buttons-16, controls-19)

=========

nsubj(advise-4, I-1)
aux(advise-4, would-2)
neg(advise-4, not-3)
root(ROOT-0, advise-4)
det(camera-6, this-5)
dobj(advise-4, camera-6)
det(user-12, a-8)
amod(user-12, first-9)
nn(user-12, time-10)
nn(user-12, DSLR-11)
prep_to(advise-4, user-12)
nsubj(use-16, user-12)
aux(use-16, will-14)
advmod(use-16, only-15)
rcmod(user-12, use-16)
dobj(use-16, it-17)
advmod(use-16, occasionally-18)

=========

root(ROOT-0, Stick-1)
nsubj(easier-9, Stick-1)
dep(D3200-4, the-3)
prep_with(Stick-1, D3200-4)
prep_with(Stick-1, 5200-6)
conj_or(D3200-4, 5200-6)
cop(easier-9, are-8)
rcmod(Stick-1, easier-9)
aux(use-11, to-10)
xcomp(easier-9, use-11)

=========

nsubj(used-4, I-1)
aux(used-4, have-2)
neg(used-4, not-3)
root(ROOT-0, used-4)
det(Canon-7, a-5)
amod(Canon-7, comparable-6)
dobj(used-4, Canon-7)
nn(DSLR-10, Pentax-9)
dobj(used-4, DSLR-10)
conj_or(Canon-7, DSLR-10)
expl(way-18, there-13)
aux(way-18, must-14)
cop(way-18, be-15)
det(way-18, a-16)
amod(way-18, better-17)
conj_but(used-4, way-18)
aux(set-20, to-19)
infmod(way-18, set-20)
prt(set-20, up-21)
det(camera-23, a-22)
dobj(set-20, camera-23)
det(.3-26, this-25)
prep_than(set-20, .3-26)
det(button-30, The-28)
nn(button-30, ISO-29)
nsubj(is-31, button-30)
dep(used-4, is-31)
det(location-35, a-33)
amod(location-35, bad-34)
prep_in(is-31, location-35)
det(button-39, The-37)
nn(button-39, ISO-38)
dep(location-35, button-39)
nn(button-44, image-41)
nn(button-44, quality-42)
nn(button-44, size-43)
appos(button-39, button-44)
amod(button-49, white-47)
nn(button-49, balance-48)
nsubjpass(bunched-52, button-49)
auxpass(bunched-52, are-50)
advmod(bunched-52, all-51)
conj_and(used-4, bunched-52)
advmod(bunched-52, together-53)
det(front-56, the-55)
prep_on(bunched-52, front-56)
det(camera-59, the-58)
prep_of(front-56, camera-59)

=========

mark(press-4, If-1)
nsubj(press-4, you-2)
nsubj(hit-13, you-2)
advmod(press-4, accidentally-3)
advcl(change-22, press-4)
det(quality-7, the-5)
nn(quality-7, image-6)
dobj(press-4, quality-7)
nn(button-10, WB-9)
dobj(press-4, button-10)
conj_or(quality-7, button-10)
advmod(hit-13, then-12)
conj_and(press-4, hit-13)
advcl(change-22, hit-13)
det(dial-18, the-14)
nn(dial-18, command-15)
conj_or(command-15, subcommand-17)
nn(dial-18, subcommand-17)
dobj(hit-13, dial-18)
nsubj(change-22, you-19)
aux(change-22, will-20)
advmod(change-22, accidentally-21)
root(ROOT-0, change-22)
dobj(change-22, it-23)

=========

nsubj(notice-4, You-1)
aux(notice-4, will-2)
neg(notice-4, not-3)
root(ROOT-0, notice-4)
dobj(notice-4, this-5)
mark(download-8, until-6)
nsubj(download-8, you-7)
nsubj(find-12, you-7)
advcl(notice-4, download-8)
poss(pictures-10, your-9)
dobj(download-8, pictures-10)
advcl(notice-4, find-12)
conj_and(download-8, find-12)
prt(find-12, out-13)
complm(screwed-17, that-14)
nsubjpass(screwed-17, they-15)
auxpass(screwed-17, are-16)
ccomp(find-12, screwed-17)
prt(screwed-17, up-18)

=========

nsubj(happened-4, Both-1)
prep_of(Both-1, these-3)
root(ROOT-0, happened-4)
prep_to(happened-4, me-6)

=========

det(dial-3, The-1)
nn(dial-3, command-2)
nsubj(changes-4, dial-3)
root(ROOT-0, changes-4)
det(ISO-6, the-5)
nsubj(changes-11, ISO-6)
nsubj(changes-11', ISO-6)
det(dial-10, the-8)
amod(dial-10, subcommand-9)
conj_and(ISO-6, dial-10)
nsubj(changes-11, dial-10)
ccomp(changes-4, changes-11)
ccomp(changes-4, changes-11')
conj_and(changes-11, changes-11')
dobj(changes-11, it-12)
nn(ISO-17, Auto-16)
prep_from(changes-11', ISO-17)
prep_to(changes-11, ISO-17)

=========

det(dial-3, The-1)
amod(dial-3, subcommand-2)
nsubj(controls-5, dial-3)
advmod(controls-5, also-4)
root(ROOT-0, controls-5)
det(F-stop-7, the-6)
dobj(controls-5, F-stop-7)

=========

advmod(shooting-4, When-1)
nsubj(shooting-4, you-2)
aux(shooting-4, are-3)
advcl(adjusting-10, shooting-4)
amod(manual-6, full-5)
dobj(shooting-4, manual-6)
nsubj(adjusting-10, you-7)
aux(adjusting-10, are-8)
advmod(adjusting-10, constantly-9)
root(ROOT-0, adjusting-10)
nn(speed-16, ISO-11)
conj_and(ISO-11, F-stop-13)
nn(speed-16, F-stop-13)
conj_and(ISO-11, shutter-15)
nn(speed-16, shutter-15)
dobj(adjusting-10, speed-16)

=========

prepc_after(change-22, changing-2)
det(ISO-4, the-3)
dobj(changing-2, ISO-4)
mark(remember-10, if-6)
nsubj(remember-10, you-7)
xsubj(take-12, you-7)
aux(remember-10, do-8)
neg(remember-10, not-9)
dep(change-22, remember-10)
aux(take-12, to-11)
xcomp(remember-10, take-12)
poss(thumb-14, your-13)
dobj(take-12, thumb-14)
det(button-18, the-16)
nn(button-18, ISO-17)
prep_off(take-12, button-18)
nsubj(change-22, you-19)
xsubj(Auto-ISO-24, you-19)
aux(change-22, will-20)
advmod(change-22, accidentally-21)
root(ROOT-0, change-22)
aux(Auto-ISO-24, to-23)
xcomp(change-22, Auto-ISO-24)
advmod(try-27, when-25)
nsubj(try-27, you-26)
xsubj(change-29, you-26)
advcl(Auto-ISO-24, try-27)
aux(change-29, to-28)
xcomp(try-27, change-29)
det(F-stop-31, the-30)
dobj(change-29, F-stop-31)

=========

nsubj(happens-2, This-1)
dep(is-13, happens-2)
prep_to(happens-2, me-4)
predet(time-7, all-5)
det(time-7, the-6)
dep(happens-2, time-7)
dep(time-7, .4-8)
det(button-12, The-10)
nn(button-12, autofocus-11)
nsubj(is-13, button-12)
root(ROOT-0, is-13)
amod(location-16, awkward-15)
prep_in(is-13, location-16)
det(front-19, the-18)
prep_on(is-13, front-19)
det(camera-22, the-21)
prep_on(front-19, camera-22)
num(camera-22, .5-23)
det(controls-27, The-25)
nn(controls-27, Video-26)
nsubj(intuitive-30, controls-27)
cop(intuitive-30, are-28)
neg(intuitive-30, not-29)
dep(is-13, intuitive-30)
nsubj(takes-33, it-32)
dep(is-13, takes-33)
conj_and(intuitive-30, takes-33)
det(time-35, some-34)
dobj(takes-33, time-35)
aux(learn-37, to-36)
infmod(time-35, learn-37)
advmod(take-40, how-38)
aux(take-40, to-39)
ccomp(learn-37, take-40)
xcomp(learn-37, take-40)
det(video-42, a-41)
dobj(take-40, video-42)

=========

nsubj(have-2, You-1)
xsubj(set-4, You-1)
root(ROOT-0, have-2)
aux(set-4, to-3)
xcomp(have-2, set-4)
det(speed-11, the-5)
nn(speed-11, ISO-6)
conj_and(ISO-6, aperture-8)
nn(speed-11, aperture-8)
conj_and(ISO-6, shutter-10)
nn(speed-11, shutter-10)
dobj(set-4, speed-11)
mark(problems-25, so-13)
nsubj(takes-15, this-14)
dep(problems-25, takes-15)
auxpass(used-17, getting-16)
xcomp(takes-15, used-17)
prep_to(used-17, .6-19)
expl(problems-25, There-21)
aux(problems-25, may-22)
cop(problems-25, be-23)
amod(problems-25, autofocus-24)
advcl(have-2, problems-25)
det(focus-28, The-27)
nsubj(fast-31, focus-28)
cop(fast-31, is-29)
advmod(fast-31, very-30)
parataxis(have-2, fast-31)
parataxis(have-2, not-33)
conj_but(fast-31, not-33)
neg(fast-31, not-33)
advmod(accurate-35, always-34)
dep(fast-31, accurate-35)

=========

advmod(using-5, Even-1)
advmod(using-5, when-2)
nsubj(using-5, you-3)
aux(using-5, are-4)
dep(sure-13, using-5)
nn(focus-7, spot-6)
dobj(using-5, focus-7)
nsubj(sure-13, I-9)
cop(sure-13, am-10)
neg(sure-13, not-11)
advmod(sure-13, always-12)
root(ROOT-0, sure-13)
complm(picks-16, that-14)
nsubj(picks-16, it-15)
ccomp(sure-13, picks-16)
prt(picks-16, up-17)
dobj(focusing-21, what-18)
nsubj(focusing-21, you-19)
aux(focusing-21, are-20)
ccomp(picks-16, focusing-21)
prt(focusing-21, on-22)
mark(busy-27, if-23)
nsubj(busy-27, it-24)
cop(busy-27, is-25)
det(busy-27, a-26)
advcl(focusing-21, busy-27)
partmod(busy-27, seen-28)

=========

det(focus-3, No-1)
nn(focus-3, problems-2)
nsubjpass(assigned-16, focus-3)
amod(light-6, low-5)
dep(focus-3, light-6)
prep_though(light-6, .7-8)
det(button-12, The-10)
nn(button-12, Fn-11)
prep_in(focus-3, button-12)
aux(assigned-16, can-13)
neg(assigned-16, not-14)
auxpass(assigned-16, be-15)
root(ROOT-0, assigned-16)
prep_to(assigned-16, ISO-18)

=========

det(D3100-3, the-2)
prep_on(defaulted-7, D3100-3)
det(Fn-5, the-4)
nsubjpass(defaulted-7, Fn-5)
auxpass(defaulted-7, was-6)
root(ROOT-0, defaulted-7)
det(button-11, the-9)
nn(button-11, ISO-10)
prep_as(defaulted-7, button-11)
nsubj(terrific-15, it-13)
cop(terrific-15, was-14)
conj_and(defaulted-7, terrific-15)

=========

det(Fn-2, The-1)
nsubjpass(assigned-5, Fn-2)
aux(assigned-5, can-3)
auxpass(assigned-5, be-4)
root(ROOT-0, assigned-5)
quantmod(18-8, about-7)
num(things-9, 18-8)
prep_to(assigned-5, things-9)
prep_of(none-11, things-9)
nsubj(ISO-15, none-11)
cop(ISO-15, is-14)
rcmod(things-9, ISO-15)

=========

det(button-3, The-1)
nn(button-3, Fn-2)
nsubj(choice-7, button-3)
cop(choice-7, is-4)
det(choice-7, the-5)
amod(choice-7, natural-6)
root(ROOT-0, choice-7)
prep_for(choice-7, ISO-9)
advmod(ISO-9, not-11)
det(front-14, the-13)
prep_on(not-11, front-14)
det(computer-17, the-16)
prep_of(front-14, computer-17)
dep(ISO-9, .8-18)
det(setup-23, The-20)
amod(setup-23, gray-21)
nn(setup-23, card-22)
nsubj(complicated-25, setup-23)
cop(complicated-25, is-24)
rcmod(choice-7, complicated-25)
nsubj(have-29, you-27)
xsubj(refer-31, you-27)
aux(have-29, will-28)
conj_and(choice-7, have-29)
aux(refer-31, to-30)
xcomp(have-29, refer-31)
det(manual-34, the-33)
prep_to(refer-31, manual-34)
advmod(refer-31, often-35)

=========

det(manual-2, The-1)
nsubj(inch-5, manual-2)
cop(inch-5, is-3)
det(inch-5, an-4)
root(ROOT-0, inch-5)
rcmod(inch-5, think-6)
aux(fit-10, will-8)
neg(fit-10, not-9)
rcmod(inch-5, fit-10)
conj_and(think-6, fit-10)
poss(camera-13, your-12)
prep_in(fit-10, camera-13)
advmod(fit-10, back-14)

=========

det(card-3, The-1)
amod(card-3, gray-2)
nsubj(function-8, card-3)
cop(function-8, is-4)
predet(function-8, such-5)
det(function-8, an-6)
amod(function-8, important-7)
root(ROOT-0, function-8)
complm(is-19, that-9)
nsubj(easy-13, it-10)
nsubj(intuitive-15, it-10)
aux(easy-13, should-11)
cop(easy-13, be-12)
dep(is-19, easy-13)
conj_and(easy-13, intuitive-15)
dep(is-19, intuitive-15)
attr(easy-13, .9-16)
expl(is-19, There-18)
ccomp(function-8, is-19)
det(function-22, no-20)
nn(function-22, panorama-21)
nsubj(is-19, function-22)

=========

advmod(IPhone-4, Why-1)
aux(IPhone-4, does-2)
nsubj(IPhone-4, my-3)
root(ROOT-0, IPhone-4)
nsubj(have-6, 5-5)
dep(IPhone-4, have-6)
dobj(have-6, panorama-7)
nsubj(does-10, this-9)
dep(IPhone-4, does-10)
conj_and(have-6, does-10)
neg(does-10, not-11)

=========

nsubj(has-6, 10-1)
det(dial-5, The-3)
nn(dial-5, mode-4)
dep(10-1, dial-5)
root(ROOT-0, has-6)
num(locks-9, two-7)
amod(locks-9, unnecessary-8)
dobj(has-6, locks-9)
prep_on(locks-9, it-11)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
amod(chance-4, little-3)
nsubj(is-2, chance-4)
complm(turn-9, that-5)
nsubj(turn-9, you-6)
aux(turn-9, will-7)
advmod(turn-9, inadvertently-8)
ccomp(is-2, turn-9)
det(dial-12, the-10)
nn(dial-12, mode-11)
dobj(turn-9, dial-12)
nsubj(has-16, it-15)
conj_yet(is-2, has-16)
num(locks-18, two-17)
dobj(has-16, locks-18)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(chance-7, a-4)
number(%-6, 100-5)
amod(chance-7, %-6)
prep_about(is-2, chance-7)
complm(press-15, that-8)
det(point-11, some-10)
prep_at(press-15, point-11)
nsubj(press-15, you-12)
nsubj(turn-26, you-12)
aux(press-15, will-13)
advmod(press-15, inadvertently-14)
ccomp(is-2, press-15)
det(button-18, some-16)
amod(button-18, other-17)
dobj(press-15, button-18)
nsubj(all-21, button-18)
cop(all-21, is-20)
rcmod(button-18, all-21)
det(camera-24, the-23)
prep_over(all-21, camera-24)
ccomp(is-2, turn-26)
conj_and(press-15, turn-26)
det(dial-29, the-27)
nn(dial-29, command-28)
dobj(turn-26, dial-29)
appos(dial-29, mess-31)
poss(shot-34, your-33)
prep_up(mess-31, shot-34)
nsubj(know-39, you-36)
aux(know-39, will-37)
neg(know-39, not-38)
ccomp(is-2, know-39)
conj_and(press-15, know-39)
prep_about(know-39, it-41)
mark(download-44, until-42)
nsubj(download-44, you-43)
advcl(know-39, download-44)
det(life-50, the-45)
nn(life-50, pictures-46)
nn(life-50, .11-47)
nn(life-50, Battery-49)
nsubj(fair-53, life-50)
cop(fair-53, is-51)
advmod(fair-53, only-52)
ccomp(download-44, fair-53)
dep(download-44, buy-55)
amod(batteries-57, extra-56)
dobj(buy-55, batteries-57)

