=========

nsubj(resulted-12, Each-1)
det(separation-5, Some-2)
amod(separation-5, better-3)
nn(separation-5, channel-4)
dep(nice-13, separation-5)
det(stereo-8, the-7)
prep_on(separation-5, stereo-8)
nsubj(nice-13, mic-9)
aux(nice-13, would-10)
aux(nice-13, have-11)
cop(nice-13, been-12)
root(ROOT-0, nice-13)
nsubj(adequate-18, performance-16)
cop(adequate-18, is-17)
conj_but(nice-13, adequate-18)
advmod(adequate-18, overall-19)

=========

advmod(have-6, At-1)
pobj(At-1, least-2)
nsubj(have-6, I-3)
xsubj(lug-8, I-3)
aux(have-6, do-4)
neg(have-6, not-5)
root(ROOT-0, have-6)
aux(lug-8, to-7)
xcomp(have-6, lug-8)
det(mic-12, that-10)
amod(mic-12, separate-11)
prep_around(lug-8, mic-12)
advmod(lug-8, anymore-13)

=========

det(cabling-2, The-1)
nsubj(PITA-11, cabling-2)
det(outside-5, the-4)
prep_on(cabling-2, outside-5)
det(camera-8, the-7)
prep_of(outside-5, camera-8)
cop(PITA-11, is-9)
det(PITA-11, a-10)
root(ROOT-0, PITA-11)

=========

dep(reckon-4, \*-1)
nsubj(reckon-4, I-2)
aux(reckon-4, would-3)
csubj(better-10, reckon-4)
det(performance-8, the-5)
amod(performance-8, low-6)
nn(performance-8, light-7)
dobj(reckon-4, performance-8)
cop(better-10, is-9)
root(ROOT-0, better-10)
quantmod(half-14, around-12)
quantmod(half-14, a-13)
num(stop-15, half-14)
prep_by(better-10, stop-15)
amod(terms-18, absolute-17)
prep_in(stop-15, terms-18)

=========

det(grain-3, the-2)
nsubj(finer-5, grain-3)
nsubj(smoother-7, grain-3)
cop(finer-5, is-4)
root(ROOT-0, finer-5)
conj_and(finer-5, smoother-7)
dep(finer-5, so-9)
advmod(stop-13, where-10)
nsubj(stop-13, I-11)
aux(stop-13, would-12)
advcl(going-24, stop-13)
prep_at(stop-13, 3200-15)
mark(possible-17, if-16)
advcl(stop-13, possible-17)
det(D7000-20, the-19)
prep_on(possible-17, D7000-20)
nsubj(going-24, I-22)
aux(going-24, am-23)
ccomp(finer-5, going-24)
prep_to(going-24, 6400-26)
det(D7100-29, the-28)
prep_on(going-24, D7100-29)
prepc_without(going-24, feeling-31)
advmod(dirty-33, too-32)
acomp(feeling-31, dirty-33)

=========

nsubj(pics-2, Family-1)
root(ROOT-0, pics-2)
neg(stuff-6, not-4)
amod(stuff-6, pro-5)
dep(pics-2, stuff-6)

=========

nsubj(deteriorate-2, Things-1)
root(ROOT-0, deteriorate-2)
advmod(rapidly-4, pretty-3)
advmod(deteriorate-2, rapidly-4)
prep_after(deteriorate-2, that-6)

=========

dep(had-6, GRIPES-1)
dep(had-6, \*-2)
poss(copy-5, My-3)
amod(copy-5, first-4)
nsubj(had-6, copy-5)
root(ROOT-0, had-6)
det(channel-11, a-7)
amod(channel-11, bad-8)
amod(channel-11, left-9)
nn(channel-11, mic-10)
dobj(had-6, channel-11)

=========

expl(seem-2, There-1)
xsubj(issues-8, There-1)
root(ROOT-0, seem-2)
aux(issues-8, to-3)
cop(issues-8, be-4)
det(issues-8, some-5)
amod(issues-8, other-6)
nn(issues-8, QA-7)
xcomp(seem-2, issues-8)
partmod(issues-8, reported-9)
advmod(reported-9, here-10)
dep(seem-2, so-12)
nsubj(recommend-16, I-13)
aux(recommend-16, would-14)
advmod(recommend-16, STRONGLY-15)
ccomp(seem-2, recommend-16)
xcomp(recommend-16, checking-17)
prt(checking-17, out-18)
predet(functions-22, all-19)
det(functions-22, the-20)
nn(functions-22, camera-21)
dobj(checking-17, functions-22)
rcmod(functions-22, ASAP-23)
prepc_after(ASAP-23, receiving-25)
poss(unit-27, your-26)
dobj(receiving-25, unit-27)

=========

amod(copy-2, 2nd-1)
nsubj(fine-5, copy-2)
aux(fine-5, has-3)
cop(fine-5, been-4)
root(ROOT-0, fine-5)
advmod(far-7, so-6)
advmod(fine-5, far-7)
dep(far-7, \*-8)
amod(wood-10, knocks-9)
dobj(\*-8, wood-10)
dep(\*-8, \*-11)

=========

nsubj(figured-5, \*-1)
advmod(figured-5, Still-2)
aux(figured-5, have-3)
neg(figured-5, not-4)
root(ROOT-0, figured-5)
prt(figured-5, out-6)
advmod(do-9, how-7)
aux(do-9, to-8)
ccomp(figured-5, do-9)
xcomp(figured-5, do-9)
nn(ISO-11, Auto-10)
dobj(do-9, ISO-11)
det(setting-15, the-13)
nn(setting-15, movie-14)
prep_on(ISO-11, setting-15)

=========

root(ROOT-0, Adjusting-1)
advmod(Adjusting-1, manually-2)
prep(Adjusting-1, for-3)
pobj(for-3, now-4)

=========

advmod(read-4, Guess-1)
nsubj(read-4, I-2)
aux(read-4, should-3)
root(ROOT-0, read-4)
det(manual-6, the-5)
dobj(read-4, manual-6)

=========

advmod(feel-4, Otherwise-1)
nsubj(feel-4, I-3)
root(ROOT-0, feel-4)
advmod(at-6, right-5)
advmod(feel-4, at-6)
dep(at-6, home-7)
prep_with(feel-4, D7100-9)
aux(used-12, having-11)
xcomp(feel-4, used-12)
det(D7000-14, the-13)
dobj(used-12, D7000-14)
advmod(used-12, since-15)
advmod(since-15, shortly-16)
poss(release-19, its-18)
prep_after(used-12, release-19)

=========

nsubj(considering-3, I-1)
nsubj(decided-11, I-1)
xsubj(stick-13, I-1)
aux(considering-3, was-2)
root(ROOT-0, considering-3)
det(D600-5, the-4)
dobj(considering-3, D600-5)
advmod(well-8, heavily-6)
advmod(well-8, as-7)
mwe(well-8, as-7)
advmod(considering-3, well-8)
conj_but(considering-3, decided-11)
aux(stick-13, to-12)
xcomp(decided-11, stick-13)
prep_with(stick-13, DX-15)
mark(LIKE-18, because-16)
nsubj(LIKE-18, I-17)
advcl(stick-13, LIKE-18)
det(factor-23, the-19)
number(x-21, 1.5-20)
num(factor-23, x-21)
nn(factor-23, crop-22)
dobj(LIKE-18, factor-23)
nsubj(gives-26, it-25)
parataxis(considering-3, gives-26)
det(reach-30, a-27)
amod(reach-30, little-28)
amod(reach-30, extra-29)
dobj(gives-26, reach-30)
nsubj(using-34, you-32)
aux(using-34, are-33)
parataxis(considering-3, using-34)
conj_and(gives-26, using-34)
advmod(spot-38, only-35)
det(spot-38, the-36)
amod(spot-38, sweet-37)
dobj(using-34, spot-38)
nn(lenses-41, FX-40)
prep_of(spot-38, lenses-41)

=========

nsubj(wanted-3, I-1)
nsubj(like-10, I-1)
advmod(wanted-3, also-2)
root(ROOT-0, wanted-3)
det(mic-6, the-4)
amod(mic-6, stereo-5)
dobj(wanted-3, mic-6)
aux(like-10, did-8)
neg(like-10, not-9)
conj_and(wanted-3, like-10)
det(issue-16, the-11)
amod(issue-16, whole-12)
nn(issue-16, D600-13)
nn(issue-16, oil-14)
nn(issue-16, spot-15)
dobj(like-10, issue-16)

=========

nsubj(see-2, Will-1)
root(ROOT-0, see-2)
advmod(holds-7, how-3)
det(sensor-6, the-4)
nn(sensor-6, D7100-5)
nsubj(holds-7, sensor-6)
ccomp(see-2, holds-7)
prt(holds-7, up-8)

=========

nsubj(going-3, I-1)
xsubj(wait-5, I-1)
nsubj(wanted-11, I-1)
xsubj(have-13, I-1)
aux(going-3, was-2)
root(ROOT-0, going-3)
aux(wait-5, to-4)
xcomp(going-3, wait-5)
det(D400-8, the-7)
prep_for(wait-5, D400-8)
conj_but(going-3, wanted-11)
aux(have-13, to-12)
xcomp(wanted-11, have-13)
det(pics-17, the-14)
amod(pics-17, best-15)
amod(pics-17, possible-16)
dobj(have-13, pics-17)
det(vacation-22, a-19)
amod(vacation-22, major-20)
nn(vacation-22, family-21)
prep_for(pics-17, vacation-22)

=========

root(ROOT-0, Pretty-1)
dep(Pretty-1, happy-2)
det(purchase-5, the-4)
prep_with(happy-2, purchase-5)
advmod(far-7, so-6)
dep(Pretty-1, far-7)

=========

det(stays-4, The-1)
amod(stays-4, 24-70\/2-2)
num(stays-4, .8-3)
root(ROOT-0, stays-4)
poss(camera-7, my-6)
prep_on(stays-4, camera-7)
number(%-9, 95-8)
amod(camera-7, %-9)
det(time-12, the-11)
prep_of(stays-4, time-12)

=========

nn(I-2, Man-1)
nsubj(love-3, I-2)
root(ROOT-0, love-3)
det(lens-5, that-4)
dobj(love-3, lens-5)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(.8-5, the-3)
amod(.8-5, 70-200\/2-4)
dobj(use-2, .8-5)
advmod(use-2, sometimes-6)
prep_for(use-2, sports-8)

=========

nsubj(lens-3, CRAZY-1)
amod(CRAZY-1, sharp-2)
root(ROOT-0, lens-3)
det(beast-7, a-6)
conj_but(lens-3, beast-7)
aux(handle-9, to-8)
xcomp(beast-7, handle-9)

=========

det(note-4, a-2)
nn(note-4, side-3)
prep_on(handled-9, note-4)
det(Nikon-8, the-6)
nn(Nikon-8, way-7)
nsubj(handled-9, Nikon-8)
root(ROOT-0, handled-9)
det(uproar-14, the-10)
amod(uproar-14, whole-11)
nn(uproar-14, comfort-12)
nn(uproar-14, women-13)
nsubj(disappointing-16, uproar-14)
nsubj(infuriating-18, uproar-14)
cop(disappointing-16, was-15)
ccomp(handled-9, disappointing-16)
ccomp(handled-9, infuriating-18)
conj_and(disappointing-16, infuriating-18)

=========

nsubj(caved-3, They-1)
advmod(caved-3, totally-2)
root(ROOT-0, caved-3)
det(pigs-7, the-5)
amod(pigs-7, imperialist-6)
prep_to(caved-3, pigs-7)

=========

nsubj(made-2, Really-1)
root(ROOT-0, made-2)
nsubj(want-4, me-3)
xsubj(jump-6, me-3)
ccomp(made-2, want-4)
aux(jump-6, to-5)
xcomp(want-4, jump-6)
prep_to(jump-6, Canon-8)
nsubj(hold-14, they-11)
aux(hold-14, did-12)
advmod(hold-14, eventually-13)
conj_but(made-2, hold-14)
det(exhibition-16, the-15)
dobj(hold-14, exhibition-16)
det(order-20, a-18)
nn(order-20, court-19)
prep_after(hold-14, order-20)

=========

nsubj(dislike-4, I-1)
advmod(dislike-4, also-2)
advmod(dislike-4, really-3)
root(ROOT-0, dislike-4)
det(ergonomics-7, the-5)
nn(ergonomics-7, Canon-6)
dobj(dislike-4, ergonomics-7)

=========


