=========

det(miracle-3, some-2)
advcl(locks-10, want-19)
aux(shift-21, to-20)
xcomp(want-19, shift-21)
dobj(shift-21, focus-22)
nsubj(move-26, you-24)
aux(move-26, can-25)
root(ROOT-0, move-26)
det(box-29, the-27)
nn(box-29, focus-28)
dobj(move-26, box-29)
det(point-33, the-31)
amod(point-33, next-32)
prep_to(move-26, point-33)
prepc_without(move-26, altering-35)
det(video-37, the-36)
dobj(altering-35, video-37)
mark(half-push-40, until-38)
nsubj(half-push-40, you-39)
advcl(altering-35, half-push-40)
det(point-44, the-42)
amod(point-44, new-43)
prep_on(half-push-40, point-44)

=========

root(ROOT-0, Shift-1)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
dobj(like-2, it-3)

=========

advmod(testing-2, Still-1)
root(ROOT-0, testing-2)
det(functionality-6, the-3)
amod(functionality-6, still-4)
nn(functionality-6, image-5)
dobj(testing-2, functionality-6)
prep(functionality-6, but-7)
dep(but-7, it-8)
advmod(testing-2, certainly-9)
dep(testing-2, beats-10)
poss(D90-13, my-11)
amod(D90-13, old-12)
nsubj(testing-2, D90-13)
appos(D90-13, sharpness-15)
appos(D90-13, noise-17)
amod(viewer-21, larger-19)
nn(viewer-21, image-20)
appos(D90-13, viewer-21)
det(list-25, a-23)
amod(list-25, long-24)
dep(viewer-21, list-25)

=========

det(point-4, this-2)
nn(point-4, price-3)
prep_at(go-9, point-4)
nsubj(go-9, you-6)
aux(go-9, can-7)
neg(go-9, not-8)
root(ROOT-0, go-9)
acomp(go-9, wrong-10)
det(level-13, this-12)
prep_with(go-9, level-13)
prep_of(level-13, function-15)

=========

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
det(D800-4, the-3)
dobj(wanted-2, D800-4)
prepc_after(killer-36, computing-7)
advmod(long-9, how-8)
advmod(paying-13, long-9)
nsubj(paying-13, I-10)
aux(paying-13, did-11)
aux(paying-13, be-12)
ccomp(computing-7, paying-13)
prep_for(paying-13, it-15)
det(fact-18, the-17)
prep_for(paying-13, fact-18)
conj_and(it-15, fact-18)
complm(awash-23, that-19)
nsubj(awash-23, I-20)
cop(awash-23, am-21)
advmod(awash-23, currently-22)
ccomp(paying-13, awash-23)
nn(glass-26, DX-25)
prep_in(awash-23, glass-26)
det(cost-32, the-28)
amod(cost-32, total-29)
nn(cost-32, D800-30)
amod(cost-32, operational-31)
nsubj(killer-36, cost-32)
cop(killer-36, was-33)
advmod(killer-36, still-34)
det(killer-36, a-35)
conj_but(wanted-2, killer-36)

