=========

nsubj(DSLR-5, This-1)
dobj(justify-5, cost-7)
advmod(justify-5, though-9)

=========

advmod(was-9, However-1)
mark(hit-6, once-3)
det(D7100-5, the-4)
nsubj(hit-6, D7100-5)
advcl(was-9, hit-6)
nsubj(was-9, it-8)
nsubj(had-17, it-8)
root(ROOT-0, was-9)
det(spot-13, a-11)
amod(spot-13, sweet-12)
prep_in(was-9, spot-13)
prep_in(spot-13, price-15)
conj_and(was-9, had-17)
amod(resolution-20, 4x-18)
det(resolution-20, the-19)
dobj(had-17, resolution-20)
poss(D70-23, my-22)
prep_of(resolution-20, D70-23)
quantmod(2.5-26, about-25)
dobj(had-17, 2.5-26)
conj_and(resolution-20, 2.5-26)
dep(2.5-26, x-27)
dobj(was-9, that-28)
poss(D80-31, my-30)
prep_of(that-28, D80-31)
dep(D80-31, making-32)
nsubj(upgrade-36, it-33)
det(upgrade-36, a-34)
amod(upgrade-36, significant-35)
xcomp(making-32, upgrade-36)

=========

root(ROOT-0, Put-1)
dobj(Put-1, that-2)
advmod(Put-1, together-3)
poss(ability-6, its-5)
prep_with(Put-1, ability-6)
aux(meter-8, to-7)
infmod(ability-6, meter-8)
nn(lenses-11, AIS-10)
prep_with(meter-8, lenses-11)
nsubj(performance-17, it-13)
cop(performance-17, is-14)
amod(performance-17, purported-15)
amod(performance-17, highISO-16)
conj_and(Put-1, performance-17)
nsubj(matter-23, it-19)
cop(matter-23, was-20)
advmod(matter-23, just-21)
det(matter-23, a-22)
conj_and(Put-1, matter-23)
conj_and(performance-17, matter-23)
prepc_of(matter-23, getting-25)
det(money-27, the-26)
dobj(getting-25, money-27)
advmod(getting-25, together-28)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(lot-4, a-3)
dobj(had-2, lot-4)
prep_of(lot-4, time-6)
aux(take-8, to-7)
infmod(lot-4, take-8)
det(shots-10, some-9)
dobj(take-8, shots-10)
prep_with(take-8, it-12)
det(week-17, the-14)
amod(week-17, last-15)
amod(week-17, half-16)
prep_over(take-8, week-17)
prep_over(take-8, so-19)
advmod(week-17, so-19)
conj_or(week-17, so-19)
nsubj(impressed-27, I-21)
aux(impressed-27, have-22)
cop(impressed-27, been-23)
advmod(impressed-27, very-24)
advmod(impressed-27, very-26)
conj_and(had-2, impressed-27)
poss(focus-31, its-29)
amod(focus-31, fast-30)
prep_with(impressed-27, focus-31)
det(quality-34, the-33)
prep_with(impressed-27, quality-34)
conj_and(focus-31, quality-34)
amod(images-37, highISO-36)
prep_of(quality-34, images-37)

=========

poss(bodies-4, my-2)
amod(bodies-4, previous-3)
prep_with(started-11, bodies-4)
poss(sensors-8, their-6)
nn(sensors-8, Gen-1-7)
conj_and(bodies-4, sensors-8)
prep_with(started-11, sensors-8)
nsubj(started-11, quality-10)
xsubj(drop-13, quality-10)
root(ROOT-0, started-11)
aux(drop-13, to-12)
xcomp(started-11, drop-13)
prt(drop-13, off-14)
advmod(drop-13, rapidly-15)
det(ISO-18, an-17)
prep_after(drop-13, ISO-18)
prep_of(ISO-18, 800-20)

=========

prep_at(undersaturated-8, 1600-2)
det(images-4, the-3)
nsubj(undersaturated-8, images-4)
nsubj(grainy-10, images-4)
cop(undersaturated-8, were-5)
neg(undersaturated-8, not-6)
advmod(undersaturated-8, just-7)
ccomp(digital-15, undersaturated-8)
conj_and(undersaturated-8, grainy-10)
ccomp(digital-15, grainy-10)
nsubjpass(digital-15, they-12)
auxpass(digital-15, were-13)
advmod(digital-15, obviously-14)
root(ROOT-0, digital-15)
amod(pixels-21, streaks-17)
conj_and(streaks-17, strangely-19)
amod(pixels-21, strangely-19)
amod(pixels-21, colored-20)
prep_with(digital-15, pixels-21)

=========

det(D80-2, The-1)
nsubjpass(pushed-5, D80-2)
aux(pushed-5, could-3)
auxpass(pushed-5, be-4)
root(ROOT-0, pushed-5)
prep_to(pushed-5, 3200-7)
conj_but(pushed-5, why-10)

=========

nsubj(useless-4, It-1)
cop(useless-4, was-2)
advmod(useless-4, mostly-3)
root(ROOT-0, useless-4)

=========

det(D7100-3, the-2)
prep_on(shot-8, D7100-3)
advmod(shot-8, though-5)
nsubj(shot-8, I-7)
nsubj(shot-8', I-7)
root(ROOT-0, shot-8)
conj_and(shot-8, shot-8')
amod(images-10, several-9)
dobj(shot-8, images-10)
prep_at(shot-8, ISOs-12)
prep_over(shot-8, 3200-14)
advmod(shot-8, often-16)
conj(shot-8, often-16)
prep_at(shot-8', 6400-18)

=========

num(thing-2, One-1)
dobj(noticed-4, thing-2)
nsubj(is-5, thing-2)
nsubj(noticed-4, I-3)
rcmod(thing-2, noticed-4)
root(ROOT-0, is-5)
complm(looks-21, that-6)
mark(begin-12, while-7)
nsubj(begin-12, grain-9)
xsubj(apparent-15, grain-9)
aux(begin-12, does-11)
advcl(looks-21, begin-12)
aux(apparent-15, to-13)
cop(apparent-15, become-14)
xcomp(begin-12, apparent-15)
amod(ISOs-18, high-17)
prep_at(apparent-15, ISOs-18)
nsubj(looks-21, it-20)
ccomp(is-5, looks-21)
det(lot-23, a-22)
npadvmod(more-24, lot-23)
advmod(looks-21, more-24)
nn(grain-27, film-26)
prep_like(looks-21, grain-27)
amod(noise-30, digital-29)
prep_than(grain-27, noise-30)

=========

nsubj(look-10, Some-1)
det(shots-5, the-3)
amod(shots-5, monochrome-4)
prep_of(Some-1, shots-5)
dobj(took-7, shots-5)
nsubj(took-7, I-6)
rcmod(shots-5, took-7)
prep_at(took-7, 6400-9)
root(ROOT-0, look-10)
advmod(look-10, more-11)
num(film-15, 4-800-13)
nn(film-15, speed-14)
prep_like(look-10, film-15)

=========

nsubj(noise-4, It-1)
cop(noise-4, 's-2)
amod(noise-4, classy-looking-3)
ccomp(suppose-7, noise-4)
nsubj(suppose-7, I-6)
root(ROOT-0, suppose-7)

=========

nsubj(nicer-4, It-1)
cop(nicer-4, 's-2)
advmod(nicer-4, definitely-3)
root(ROOT-0, nicer-4)
xcomp(nicer-4, looking-5)
dep(1600-8, any-7)
prep_than(looking-5, 1600-8)
prep_than(looking-5, 3200-10)
conj_or(1600-8, 3200-10)
nn(film-12, speed-11)
dobj(looking-5, film-12)
dobj(shot-16, film-12)
nsubj(shot-16, I-13)
aux(shot-16, have-14)
advmod(shot-16, ever-15)
rcmod(film-12, shot-16)
prep_on(shot-16, 35mm-18)

=========

nsubj(fast-5, Autofocus-1)
nsubj(accurate-8, Autofocus-1)
cop(fast-5, is-2)
advmod(fast-5, also-3)
advmod(fast-5, very-4)
root(ROOT-0, fast-5)
advmod(accurate-8, more-7)
conj_and(fast-5, accurate-8)
mark(was-11, than-9)
nsubj(was-11, it-10)
advcl(fast-5, was-11)
poss(bodies-15, my-13)
amod(bodies-15, older-14)
prep_with(was-11, bodies-15)

=========

nsubjpass(surprised-3, I-1)
nsubjpass(locked-10, I-1)
auxpass(surprised-3, was-2)
root(ROOT-0, surprised-3)
advmod(quickly-6, how-5)
advmod(focused-8, quickly-6)
nsubj(focused-8, it-7)
prepc_at(surprised-3, focused-8)
conj_and(surprised-3, locked-10)
prep_onto(locked-10, subjects-12)
poss(lens-18, my-14)
nn(lens-18, 80-200-15)
num(lens-18, 2.8-16)
nn(lens-18, AF-S-17)
prep_with(subjects-12, lens-18)
nsubj(complained-23, I-21)
neg(complained-23, never-22)
conj_and(surprised-3, complained-23)
nsubj(slow-27, it-25)
cop(slow-27, being-26)
prepc_about(complained-23, slow-27)
poss(bodies-31, my-29)
amod(bodies-31, older-30)
prep_on(slow-27, bodies-31)

=========

nsubj(snappy-4, It-1)
nsubj(accurate-6, It-1)
cop(snappy-4, 's-2)
advmod(snappy-4, very-3)
root(ROOT-0, snappy-4)
conj_and(snappy-4, accurate-6)

=========

poss(D80-3, my-2)
prep_with(frustrated-8, D80-3)
nsubjpass(frustrated-8, I-4)
nsubjpass(wondered-26, I-4)
aux(frustrated-8, did-5)
advmod(frustrated-8, often-6)
auxpass(frustrated-8, be-7)
root(ROOT-0, frustrated-8)
det(performance-12, the-10)
amod(performance-12, low-light-11)
prep_with(frustrated-8, performance-12)
poss(lenses-16, my-14)
amod(lenses-16, fast-15)
prep_of(performance-12, lenses-16)
number(1.8-22, 50mm-18)
number(1.8-22, 1.4-19)
dep(lenses-16, 35-21)
conj_and(1.8-22, 35-21)
dep(lenses-16, 1.8-22)
advmod(wondered-26, actually-25)
conj_and(frustrated-8, wondered-26)
mark(defective-33, if-27)
poss(lens-30, my-28)
num(lens-30, 35mm-29)
nsubj(defective-33, lens-30)
cop(defective-33, was-31)
advmod(defective-33, actually-32)
advcl(wondered-26, defective-33)

=========

det(plane-3, The-1)
amod(plane-3, focal-2)
nsubj(bit-8, plane-3)
cop(bit-8, was-4)
advmod(bit-8, always-5)
det(little-7, a-6)
dep(bit-8, little-7)
root(ROOT-0, bit-8)
prep(bit-8, off-9)
advmod(did-13, where-11)
nsubj(did-13, I-12)
prepc_from(off-9, did-13)
ccomp(did-13, wanted-14)
dobj(wanted-14, it-15)

=========

nsubj(vanished-5, This-1)
aux(vanished-5, has-2)
neg(vanished-5, not-3)
advmod(vanished-5, completely-4)
root(ROOT-0, vanished-5)
det(7100-8, the-7)
prep_with(vanished-5, 7100-8)
nsubj(think-12, I-11)
conj_but(vanished-5, think-12)
expl(were-14, there-13)
ccomp(think-12, were-14)
quantmod(2-16, only-15)
num(images-19, 2-16)
conj_or(2-16, 3-18)
num(images-19, 3-18)
nsubj(were-14, images-19)
dobj(shot-27, images-19)
det(hundred-24, the-22)
amod(hundred-24, several-23)
prep_out_of(images-19, hundred-24)
nsubj(shot-27, I-25)
aux(shot-27, have-26)
rcmod(images-19, shot-27)
advmod(far-29, so-28)
advmod(shot-27, far-29)
nsubj(show-31, that-30)
dep(far-29, show-31)
dobj(show-31, evidence-32)
det(camera-35, the-34)
prep_of(evidence-32, camera-35)
auxpass(confused-39, being-36)
det(little-38, a-37)
dobj(confused-39, little-38)
partmod(camera-35, confused-39)
advmod(focus-43, where-41)
aux(focus-43, to-42)
prepc_about(confused-39, focus-43)

=========

nsubj(made-4, That-1)
advmod(made-4, alone-2)
aux(made-4, has-3)
root(ROOT-0, made-4)
xcomp(made-4, shooting-5)
advmod(stressful-8, far-6)
advmod(stressful-8, less-7)
acomp(shooting-5, stressful-8)

=========

advmod(smaller-6, Physically-1)
det(body-4, the-3)
nsubj(smaller-6, body-4)
nsubj(larger-11, body-4)
cop(smaller-6, is-5)
root(ROOT-0, smaller-6)
det(D70-9, the-8)
prep_than(smaller-6, D70-9)
conj_but(smaller-6, larger-11)
det(D80-14, the-13)
prep_than(smaller-6, D80-14)

=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
amod(hands-6, enormous-5)
dobj(have-4, hands-6)
nsubj(person-15, I-9)
cop(person-15, am-10)
det(person-15, a-11)
dep(average-14, bigger-12)
dep(average-14, than-13)
amod(person-15, average-14)
conj_but(have-4, person-15)
appos(person-15, statistically-17)

=========

det(D70-2, The-1)
nsubj(fits-3, D70-2)
root(ROOT-0, fits-3)
poss(hand-5, my-4)
dobj(fits-3, hand-5)
advmod(fits-3, perfectly-6)

=========

nsubj(had-2, I-1)
xsubj(get-4, I-1)
dep(felt-13, had-2)
aux(get-4, to-3)
xcomp(had-2, get-4)
det(grip-6, the-5)
dobj(get-4, grip-6)
det(D80-9, the-8)
prep_for(grip-6, D80-9)
prep_for(grip-6, else-11)
advmod(D80-9, else-11)
conj_or(D80-9, else-11)
nsubj(felt-13, I-12)
root(ROOT-0, felt-13)
mark(going-18, like-14)
det(camera-16, the-15)
nsubj(going-18, camera-16)
xsubj(slip-20, camera-16)
aux(going-18, was-17)
advcl(felt-13, going-18)
aux(slip-20, to-19)
xcomp(going-18, slip-20)
poss(hand-23, my-22)
prep_from(slip-20, hand-23)

=========

poss(finger-3, My-1)
amod(finger-3, little-2)
nsubj(flapped-7, finger-3)
advmod(flapped-7, just-4)
dep(of-6, sort-5)
advmod(flapped-7, of-6)
root(ROOT-0, flapped-7)
det(breeze-10, the-9)
prep_in(flapped-7, breeze-10)
mark(holding-14, while-11)
nsubj(holding-14, I-12)
aux(holding-14, was-13)
advcl(flapped-7, holding-14)
det(D80-18, the-16)
amod(D80-18, gripless-17)
prep_onto(holding-14, D80-18)

=========

det(D7100-2, The-1)
nsubj(is-3, D7100-2)
root(ROOT-0, is-3)
det(middle-6, the-5)
prep_in(is-3, middle-6)
det(two-9, the-8)
prep_of(middle-6, two-9)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(closer-5, it-3)
cop(closer-5, were-4)
ccomp(wish-2, closer-5)
prep_in(closer-5, size-7)
det(D70-10, the-9)
prep_to(closer-5, D70-10)
nsubj(feel-15, I-13)
aux(feel-15, do-14)
conj_but(wish-2, feel-15)
mark(grasp-19, like-16)
nsubj(grasp-19, I-17)
aux(grasp-19, can-18)
advcl(feel-15, grasp-19)
dobj(grasp-19, it-20)
advmod(grasp-19, solidly-21)

=========

nsubj(get-5, I-1)
aux(get-5, 'll-2)
advmod(get-5, probably-3)
advmod(get-5, eventually-4)
root(ROOT-0, get-5)
det(MB-D15-7, the-6)
dobj(get-5, MB-D15-7)
nsubj(feels-11, it-10)
conj_but(get-5, feels-11)
advmod(crucial-14, slightly-12)
advmod(crucial-14, less-13)
dep(feels-11, crucial-14)
mark(miss-19, though-16)
nsubj(miss-19, I-17)
nsubj(controls-25, I-17)
advmod(miss-19, already-18)
parataxis(feels-11, miss-19)
det(release-23, the-20)
amod(release-23, vertical-21)
nn(release-23, shutter-22)
dobj(miss-19, release-23)
parataxis(feels-11, controls-25)
conj_and(miss-19, controls-25)

=========

prep_over(upgrade-9, all-2)
nsubj(upgrade-9, this-4)
cop(upgrade-9, is-5)
det(upgrade-9, a-6)
advmod(significant-8, very-7)
amod(upgrade-9, significant-8)
root(ROOT-0, upgrade-9)
poss(DSLRs-13, my-11)
amod(DSLRs-13, older-12)
prep_over(upgrade-9, DSLRs-13)

=========

advmod(had-4, Maybe-1)
dep(had-4, if-2)
nsubj(had-4, I-3)
advcl(feel-10, had-4)
det(one-7, a-5)
amod(one-7, newer-6)
dobj(had-4, one-7)
nsubj(feel-10, it-8)
aux(feel-10, would-9)
root(ROOT-0, feel-10)
dobj(feel-10, incremental-11)
nsubj(body-18, this-14)
cop(body-18, was-15)
advmod(body-18, definitely-16)
det(body-18, the-17)
conj_but(feel-10, body-18)
dobj(know-22, body-18)
nsubj(know-22, I-19)
aux(know-22, did-20)
neg(know-22, not-21)
rcmod(body-18, know-22)
nsubj(waiting-25, I-23)
aux(waiting-25, was-24)
ccomp(know-22, waiting-25)
dep(waiting-25, for-26)
prep_for(waiting-25, all-28)
det(years-31, these-30)
prep_of(all-28, years-31)

=========

det(performance-3, The-1)
amod(performance-3, low-light-2)
nsubj(incredible-6, performance-3)
advmod(incredible-6, alone-4)
cop(incredible-6, is-5)
root(ROOT-0, incredible-6)
prep_for(incredible-6, those-8)
nsubj(like-12, those-8)
prep_of(those-8, us-10)
rcmod(those-8, like-12)
aux(use-14, to-13)
xcomp(like-12, use-14)
amod(light-16, available-15)
dobj(use-14, light-16)
advmod(grainier-22, maybe-18)
amod(images-20, highISO-19)
nsubj(grainier-22, images-20)
cop(grainier-22, are-21)
parataxis(incredible-6, grainier-22)
mark(be-26, than-23)
nsubj(be-26, they-24)
aux(be-26, did-25)
ccomp(grainier-22, be-26)
det(D600-29, a-28)
prep_with(be-26, D600-29)
nsubj(did-33, I-32)
parataxis(incredible-6, did-33)
conj_but(grainier-22, did-33)
ccomp(did-33, prefer-34)
aux(have-36, to-35)
xcomp(prefer-34, have-36)
det(system-40, the-37)
amod(system-40, 51-point-38)
nn(system-40, AF-39)
dobj(have-36, system-40)
det(D4-43, the-42)
prep_from(have-36, D4-43)
mark(worry-45, than-44)
advcl(have-36, worry-45)
det(noise-50, a-47)
amod(noise-50, little-48)
amod(noise-50, highISO-49)
prep_about(worry-45, noise-50)
nsubj(looks-53, noise-50)
advmod(looks-53, actually-52)
rcmod(noise-50, looks-53)
advmod(filmic-55, fairly-54)
acomp(looks-53, filmic-55)

=========

nsubj(disagree-3, Some-1)
aux(disagree-3, might-2)
root(ROOT-0, disagree-3)
prep_with(disagree-3, me-5)
det(point-8, that-7)
prep_on(disagree-3, point-8)
nsubj(evolve-12, I-10)
aux(evolve-12, might-11)
conj_and(disagree-3, evolve-12)
poss(opinion-15, my-14)
prep_in(evolve-12, opinion-15)
det(D7100-18, the-17)
poss(noise-20, D7100-18)
prep_about(opinion-15, noise-20)
advmod(get-23, when-21)
nsubj(get-23, speeds-22)
advcl(evolve-12, get-23)
prep_over(get-23, 2400-25)
prep_over(get-23, so-27)
conj_or(2400-25, so-27)
quantmod(2400-25, so-27)
nsubj(worry-32, I-30)
aux(worry-32, 'll-31)
conj_but(disagree-3, worry-32)
prep_about(worry-32, that-34)
advmod(worry-32, later-35)

