=========

advmod(using-2, Currently-1)
dobj(takes-18, bit-20)
prep_of(bit-20, time-22)
advmod(takes-18, initially-23)
det(results-27, the-26)
nsubj(make-28, results-27)
conj_but(takes-18, make-28)
nsubj(investment-32, it-29)
det(investment-32, a-30)
amod(investment-32, great-31)
xcomp(make-28, investment-32)
prep_of(investment-32, time-34)

=========

advmod(accustomed-3, Still-1)
auxpass(accustomed-3, getting-2)
dep(provides-12, accustomed-3)
det(all-6, the-5)
prep_to(accustomed-3, all-6)
det(possibilities-9, the-8)
prep_of(all-6, possibilities-9)
det(camera-11, the-10)
nsubj(provides-12, camera-11)
root(ROOT-0, provides-12)

=========

prep(assembly-13, Combined-1)
pcomp(Combined-1, with-2)
det(lens-7, the-3)
amod(lens-7, new-4)
nn(lens-7, Nikkor-5)
amod(lens-7, 18-300-6)
prep_with(Combined-1, lens-7)
nsubj(assembly-13, it-8)
cop(assembly-13, is-9)
det(assembly-13, a-10)
advmod(heavy-12, relatively-11)
amod(assembly-13, heavy-12)
root(ROOT-0, assembly-13)

=========

dep(worth-3, Again-1)
root(ROOT-0, worth-3)
dep(worth-3, it-4)
det(respect-7, every-6)
prep_in(it-4, respect-7)

=========

nsubj(claim-4, Nikon-1)
aux(claim-4, can-2)
advmod(claim-4, rightly-3)
root(ROOT-0, claim-4)
dobj(claim-4, this-5)
mark(DX-9, as-6)
det(flagship-8, a-7)
nsubj(DX-9, flagship-8)
advcl(claim-4, DX-9)
mark(top-12, until-10)
nsubj(top-12, they-11)
advcl(DX-9, top-12)
dobj(top-12, it-13)
prep_with(top-12, something-15)
advmod(something-15, else-16)
det(future-19, the-18)
prep_in(something-15, future-19)

=========

aux(speak-3, Ca-1)
neg(speak-3, not-2)
root(ROOT-0, speak-3)
prep_for(speak-3, professionals-5)
advmod(advanced-8, really-7)
amod(enthusiasts-9, advanced-8)
prep_for(speak-3, enthusiasts-9)
conj_and(professionals-5, enthusiasts-9)
det(rest-14, the-13)
prep_for(speak-3, rest-14)
conj_but(professionals-5, rest-14)
prep_of(rest-14, us-16)

=========

nn(!!!-2, WOW-1)
root(ROOT-0, !!!-2)

