=========

nsubj(had-4, I-1)
poss(Nikon-3, My-1)
amod(Nikon-3, first-2)
nsubj(D70-6, Nikon-3)
cop(D70-6, was-4)
det(D70-6, a-5)
root(ROOT-0, D70-6)
nsubj(camera-12, D70-6)
cop(camera-12, is-8)
advmod(camera-12, still-9)
det(camera-12, a-10)
amod(camera-12, fantastic-11)
rcmod(D70-6, camera-12)

=========

advmod(upgraded-4, Recently-1)
det(friend-3, a-2)
nsubj(upgraded-4, friend-3)
root(ROOT-0, upgraded-4)
det(D3100-7, a-6)
prep_from(upgraded-4, D3100-7)
det(D600-10, a-9)
prep_to(D3100-7, D600-10)
mark(cut-13, so-11)
nsubj(cut-13, he-12)
advcl(upgraded-4, cut-13)
nsubj(deal-16, me-14)
det(deal-16, a-15)
xcomp(cut-13, deal-16)
det(D3100-19, the-18)
prep_on(deal-16, D3100-19)
dobj(enjoyed-23, D3100-19)
rel(enjoyed-23, which-20)
nsubj(enjoyed-23, I-21)
advmod(enjoyed-23, really-22)
rcmod(D3100-19, enjoyed-23)
xcomp(enjoyed-23, playing-24)
prep(playing-24, with-25)

=========

det(3100-2, The-1)
nsubj(camera-7, 3100-2)
cop(camera-7, is-3)
det(camera-7, a-4)
amod(camera-7, great-5)
amod(camera-7, starter-6)
root(ROOT-0, camera-7)
prep_for(camera-7, those-9)
xsubj(ease-12, those-9)
partmod(those-9, looking-10)
aux(ease-12, to-11)
xcomp(looking-10, ease-12)
advmod(way-14, there-13)
advmod(ease-12, way-14)
prep(ease-12, in-15)
pcomp(in-15, to-16)
det(world-19, the-17)
amod(world-19, DSLR-18)
prep_to(in-15, world-19)

=========

cc(felt-9, But-1)
aux(used-3, having-2)
csubj(felt-9, used-3)
det(D70-5, the-4)
nsubj(it-8, D70-5)
prep_for(D70-5, years-7)
xcomp(used-3, it-8)
root(ROOT-0, felt-9)
det(bit-11, a-10)
dobj(felt-9, bit-11)
advmod(light-13, too-12)
amod(bit-11, light-13)
amod(bit-11, small-15)
conj_and(light-13, small-15)
poss(taste-18, my-17)
prep_for(felt-9, taste-18)

=========

mark(hanging-4, If-1)
nsubj(hanging-4, you-2)
aux(hanging-4, are-3)
advcl(make-14, hanging-4)
prt(hanging-4, on-5)
poss(D70-8, your-7)
prep_to(hanging-4, D70-8)
prep_to(hanging-4, D90-10)
conj_or(D70-8, D90-10)
ccomp(hanging-4, go-11)
advmod(go-11, ahead-12)
root(ROOT-0, make-14)
det(leap-16, the-15)
dobj(make-14, leap-16)

=========

det(D7100-2, The-1)
nsubj(successor-6, D7100-2)
cop(successor-6, is-3)
det(successor-6, a-4)
amod(successor-6, fantastic-5)
root(ROOT-0, successor-6)
poss(D70-9, my-8)
prep_to(successor-6, D70-9)

