=========

det(D7100-3, The-1)
prepc_after(finding-28, shooting-14)
det(images-18, a-15)
amod(images-18, couple-16)
num(images-18, hundred-17)
dobj(shooting-14, images-18)
det(lens-21, every-20)
prep_with(images-18, lens-21)
complm(own-24, that-22)
nsubj(own-24, I-23)
ccomp(shooting-14, own-24)
nsubj(finding-28, I-26)
aux(finding-28, am-27)
conj_but(thought-4, finding-28)
complm(useful-36, that-29)
nsubj(useful-36, some-30)
det(features-33, the-32)
prep_of(some-30, features-33)
cop(useful-36, are-34)
advmod(useful-36, very-35)
ccomp(finding-28, useful-36)

=========

prep_in(has-5, particular-2)
nsubj(has-5, it-4)
root(ROOT-0, has-5)
det(ability-7, the-6)
dobj(has-5, ability-7)
prepc_of(ability-7, cropping-9)
det(area-12, the-10)
nn(area-12, image-11)
dobj(cropping-9, area-12)
det(factor-17, a-14)
num(factor-17, 1.3-15)
nn(factor-17, X-16)
prep_to(cropping-9, factor-17)

=========

advmod(put-2, Simply-1)
dep(lens-11, put-2)
det(lens-7, a-4)
amod(lens-7, 300mm-5)
nn(lens-7, DX-6)
nsubj(lens-11, lens-7)
cop(lens-11, becomes-8)
det(lens-11, a-9)
amod(lens-11, 390mm-10)
root(ROOT-0, lens-11)

=========

nsubj(using-4, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
poss(80mm-7, my-5)
nn(80mm-7, Nikkor-6)
dobj(using-4, 80mm-7)
amod(lens-12, 400mm-9)
nn(lens-12, AF-10)
nn(lens-12, ED-11)
prep_to(using-4, lens-12)
mark(lens-20, since-14)
nsubj(lens-20, it-15)
cop(lens-20, is-16)
det(lens-20, an-17)
nn(lens-20, FX-18)
nn(lens-20, format-19)
advcl(maxes-37, lens-20)
nsubj(120mm-24, it-21)
cop(120mm-24, becomes-22)
det(120mm-24, a-23)
dep(lens-20, 120mm-24)
prep_to(120mm-24, 600mm-26)
advmod(use-30, when-28)
nsubj(use-30, you-29)
dep(lens-20, use-30)
conj_and(120mm-24, use-30)
det(function-35, the-31)
number(X-33, 1.3-32)
num(function-35, X-33)
nn(function-35, crop-34)
dobj(use-30, function-35)
nsubj(maxes-37, it-36)
conj_and(using-4, maxes-37)
prt(maxes-37, out-38)
prep_at(maxes-37, 780mm-40)

=========

det(features-3, The-1)
amod(features-3, new-2)
nsubj(many-5, features-3)
cop(many-5, are-4)
root(ROOT-0, many-5)
det(I-10, the-8)
nn(I-10, ones-9)
nsubj(include-14, I-10)
det(best-13, the-12)
prep_like(I-10, best-13)
conj_but(many-5, include-14)
det(display-16, the-15)
nsubj(thru-21, display-16)
det(horizon-20, the-18)
amod(horizon-20, virtual-19)
prep_of(display-16, horizon-20)
ccomp(include-14, thru-21)
det(viewfinder-23, the-22)
dobj(thru-21, viewfinder-23)
nn(focus-26, auto-25)
dobj(thru-21, focus-26)
conj_and(viewfinder-23, focus-26)
amod(mode-30, live-28)
nn(mode-30, view-29)
prep_in(focus-26, mode-30)
det(function-36, the-32)
num(function-36, 1.3-33)
nn(function-36, X-34)
nn(function-36, crop-35)
dobj(thru-21, function-36)
conj_and(viewfinder-23, function-36)
det(ability-39, the-38)
dobj(thru-21, ability-39)
conj_and(viewfinder-23, ability-39)
aux(shoot-41, to-40)
infmod(ability-39, shoot-41)
acomp(shoot-41, 6-fps-42)

=========

det(rate-4, The-1)
amod(rate-4, fast-2)
nn(rate-4, frame-3)
nsubj(possible-7, rate-4)
cop(possible-7, is-5)
advmod(possible-7, only-6)
root(ROOT-0, possible-7)
advmod(using-9, when-8)
advcl(possible-7, using-9)
det(card-13, an-10)
amod(card-13, extreme-11)
nn(card-13, SDHC-12)
dobj(using-9, card-13)

=========

det(D7100-2, The-1)
nsubj(has-3, D7100-2)
root(ROOT-0, has-3)
num(slots-7, 2-4)
nn(slots-7, SDHC-5)
nn(slots-7, card-6)
dobj(has-3, slots-7)
dep(has-3, so-9)
nsubj(record-12, you-10)
aux(record-12, can-11)
ccomp(has-3, record-12)
dobj(record-12, RAW-13)
det(card-17, the-15)
amod(card-17, first-16)
prep_on(RAW-13, card-17)
prep_on(RAW-13, JPEG-19)
conj_and(card-17, JPEG-19)
det(second-22, the-21)
prep_on(record-12, second-22)

=========

advmod(create-5, OR-1)
nsubj(create-5, you-3)
aux(create-5, can-4)
root(ROOT-0, create-5)
amod(copies-7, backup-6)
dobj(create-5, copies-7)
mark(shoot-11, as-9)
nsubj(shoot-11, you-10)
dep(copies-7, shoot-11)
det(card-16, the-14)
amod(card-16, second-15)
prep_on(copies-7, card-16)

=========

root(ROOT-0, Nice-1)

=========

advmod(for-2, Now-1)
dep(shoots-9, for-2)
det(side-5, the-3)
amod(side-5, down-4)
pobj(for-2, side-5)
nsubj(shoots-9, it-7)
advmod(shoots-9, only-8)
root(ROOT-0, shoots-9)
dobj(shoots-9, RAW-10)
dobj(shoots-9, JPEG-12)
conj_and(RAW-10, JPEG-12)
det(D300s-16, the-15)
prep_unlike(shoots-9, D300s-16)
nsubj(shoot-20, D300s-16)
aux(shoot-20, will-18)
advmod(shoot-20, also-19)
rcmod(D300s-16, shoot-20)
dobj(shoot-20, TIF-21)
possessive(TIF-21, 's-22)

=========

det(gotcha-4, The-1)
amod(gotcha-4, second-2)
num(gotcha-4, &#34;-3)
nsubj(out-16, gotcha-4)
nsubj(processing-9, &#34;-5)
cop(processing-9, is-6)
det(processing-9, the-7)
nn(processing-9, RAW-8)
rcmod(gotcha-4, processing-9)
appos(gotcha-4, version-11)
num(version-11, 7.4-12)
cop(out-16, is-14)
neg(out-16, not-15)
root(ROOT-0, out-16)
advmod(out-16, yet-17)

=========

dep(has-4, Yes-1)
nsubj(has-4, Adobe-3)
root(ROOT-0, has-4)
det(BETA-6, a-5)
dobj(has-4, BETA-6)
dobj(download-9, BETA-6)
nsubj(download-9, you-7)
aux(download-9, can-8)
rcmod(BETA-6, download-9)
nsubj(able-16, I-12)
aux(able-16, have-13)
neg(able-16, not-14)
cop(able-16, been-15)
conj_but(has-4, able-16)
aux(make-18, to-17)
xcomp(able-16, make-18)
nsubj(work-20, it-19)
ccomp(make-18, work-20)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(get-6, they-4)
aux(get-6, will-5)
ccomp(sure-3, get-6)
dobj(get-6, it-7)
advmod(before-9, together-8)
advmod(get-6, before-9)
advmod(before-9, long-10)

=========

det(thing-3, The-1)
amod(thing-3, other-2)
root(ROOT-0, thing-3)
nsubj(surprised-5, thing-3)
rcmod(thing-3, surprised-5)
nsubj(list-10, me-6)
cop(list-10, was-7)
det(list-10, a-8)
amod(list-10, long-9)
ccomp(surprised-5, list-10)
num(modes-15, &#34;-12)
nn(modes-15, Program-13)
num(modes-15, &#34;-14)
prep_of(list-10, modes-15)
dep(thing-3, 18-17)
prep_of(18-17, them-19)

=========

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(come-8, where-3)
det(aspects-7, the-4)
amod(aspects-7, dumbed-5)
amod(aspects-7, down-6)
nsubj(come-8, aspects-7)
advcl('s-2, come-8)
prt(come-8, in-9)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
mark(looking-6, if-3)
nsubj(looking-6, you-4)
aux(looking-6, are-5)
advcl(guess-2, looking-6)
prep_for(looking-6, simplicity-8)
nsubj(is-11, it-10)
parataxis(guess-2, is-11)
advmod(is-11, there-12)

=========

dep(back-4, OK-1)
advmod(back-4, now-3)
dep(brightest-16, back-4)
det(features-9, the-6)
advmod(good-8, really-7)
amod(features-9, good-8)
prep_to(back-4, features-9)
det(screen-13, The-11)
nn(screen-13, LCD-12)
nsubj(brightest-16, screen-13)
nsubj(sharpest-18, screen-13)
cop(brightest-16, is-14)
dep(brightest-16, the-15)
root(ROOT-0, brightest-16)
dobj(seen-21, brightest-16)
conj_and(brightest-16, sharpest-18)
dobj(seen-21, sharpest-18)
nsubj(seen-21, I-19)
aux(seen-21, have-20)
rcmod(brightest-16, seen-21)
det(camera-24, any-23)
prep_on(seen-21, camera-24)

=========

nsubj(came-2, Nikon-1)
xsubj(display-9, Nikon-1)
root(ROOT-0, came-2)
prt(came-2, up-3)
det(way-7, a-5)
amod(way-7, new-6)
prep_with(came-2, way-7)
aux(display-9, to-8)
xcomp(came-2, display-9)
dobj(display-9, things-10)
dep(display-9, RGB+W-12)

=========

nsubj(right-3, That-1)
cop(right-3, 's-2)
root(ROOT-0, right-3)
appos(right-3, Red-5)
appos(right-3, Green-7)
conj_and(Red-5, Green-7)
appos(right-3, Blue-9)
conj_and(Red-5, Blue-9)
appos(right-3, White-11)
conj_and(Red-5, White-11)

=========

advmod(added-4, Also-1)
nsubj(added-4, they-2)
aux(added-4, have-3)
root(ROOT-0, added-4)
num(user-6, 2-5)
dobj(added-4, user-6)
partmod(user-6, defined-7)
dobj(defined-7, settings-8)
det(dial-12, the-10)
nn(dial-12, mode-11)
prep_to(defined-7, dial-12)

=========

nsubj(say-3, Let-1)
possessive(Let-1, 's-2)
ccomp(program-12, say-3)
nsubj(want-5, you-4)
xsubj(shoot-7, you-4)
ccomp(say-3, want-5)
aux(shoot-7, to-6)
xcomp(want-5, shoot-7)
dobj(shoot-7, B&W-8)
nsubj(program-12, you-10)
aux(program-12, can-11)
root(ROOT-0, program-12)
dobj(program-12, that-13)
number(U1-16, &#34;-15)
num(&#34;-17, U1-16)
prep_for(that-13, &#34;-17)
dep(HDR-20, maybe-19)
dep(that-13, HDR-20)
num(U2-23, &#34;-22)
dobj(program-12, U2-23)
conj_and(that-13, U2-23)
num(U2-23, &#34;-24)

=========

advmod(handy-2, Very-1)
root(ROOT-0, handy-2)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
num(item-5, one-3)
amod(item-5, additional-4)
nsubj(is-2, item-5)
det(menu-8, the-7)
prep_on(item-5, menu-8)
nsubj(great-12, menu-8)
cop(great-12, is-10)
advmod(great-12, really-11)
rcmod(menu-8, great-12)
num(Settings-16, &#34;-14)
amod(Settings-16, Recent-15)
dep(menu-8, Settings-16)
dep(Settings-16, &#34;-17)
advmod(have-23, finally-19)
nsubj(have-23, you-21)
aux(have-23, can-22)
parataxis(is-2, have-23)
det(look-25, a-24)
dobj(have-23, look-25)
poss(set-29, your-27)
amod(set-29, latest-28)
prep_at(look-25, set-29)
prep_of(set-29, changes-31)

=========

dep(addition-3, Very-1)
amod(addition-3, useful-2)
root(ROOT-0, addition-3)

=========

nsubj(adding-4, I-1)
aux(adding-4, 'll-2)
aux(adding-4, be-3)
root(ROOT-0, adding-4)
det(review-7, this-6)
prep_to(adding-4, review-7)
mark(use-10, as-8)
nsubj(use-10, I-9)
advcl(adding-4, use-10)
det(camera-12, the-11)
npadvmod(more-13, camera-12)
advmod(use-10, more-13)

=========

nsubj(addition-6, This-1)
cop(addition-6, is-2)
advmod(addition-6, clearly-3)
det(addition-6, a-4)
amod(addition-6, versitile-5)
root(ROOT-0, addition-6)
det(lineup-10, the-8)
nn(lineup-10, Nikon-9)
prep_to(addition-6, lineup-10)
nsubjpass(set-15, it-12)
nsubjpass(worked-21, it-12)
aux(set-15, can-13)
auxpass(set-15, be-14)
parataxis(addition-6, set-15)
prep_to(set-15, &#34;-17)
amod(&#34;-17, easy-18)
dep(easy-18, &#34;-19)
parataxis(addition-6, worked-21)
conj_or(set-15, worked-21)
det(pro-24, a-23)
prep_like(worked-21, pro-24)

