=========

nsubj(honest-4, I-1)
nn(shots-5, test-4)
dobj(took-3, shots-5)
poss(.8-10, my-7)
amod(.8-10, 50mm-8)
amod(.8-10, f1-9)
prep_on(took-3, .8-10)
prep_of(took-3, course-13)
nsubj(sharper-16, they-14)
cop(sharper-16, were-15)
root(ROOT-0, sharper-16)

=========

nsubj(have-3, I-1)
xsubj(do-5, I-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
aux(do-5, to-4)
xcomp(have-3, do-5)
det(testing-8, some-6)
amod(testing-8, more-7)
dobj(do-5, testing-8)
tmod(do-5, tomorrow-9)
mark(post-13, so-10)
nsubj(post-13, I-11)
aux(post-13, can-12)
advcl(have-3, post-13)
dobj(post-13, them-14)

=========

mark(winter-5, Since-1)
nsubj(winter-5, it-2)
cop(winter-5, is-3)
advmod(winter-5, still-4)
advcl(look-14, winter-5)
nsubj(got-8, groundhog-7)
parataxis(look-14, got-8)
nsubj(wrong-10, it-9)
xcomp(got-8, wrong-10)
nsubj(look-14, colors-12)
aux(look-14, will-13)
root(ROOT-0, look-14)
acomp(look-14, mundane-15)
mark(try-19, so-16)
nsubj(try-19, I-17)
aux(try-19, will-18)
advcl(look-14, try-19)
poss(best-21, my-20)
dobj(try-19, best-21)
det(shots-25, some-23)
amod(shots-25, decent-24)
prep_for(try-19, shots-25)

=========

nsubj(focus-2, Auto-1)
root(ROOT-0, focus-2)
advmod(fast-4, extremely-3)
acomp(focus-2, fast-4)

=========

nsubj(one-3, It-1)
cop(one-3, is-2)
root(ROOT-0, one-3)
det(things-6, the-5)
prep_of(one-3, things-6)
dobj(like-8, things-6)
nsubj(like-8, I-7)
rcmod(things-6, like-8)
det(camera-11, the-10)
prep_about(like-8, camera-11)

=========

nsubj(took-2, I-1)
nsubj(took-2', I-1)
root(ROOT-0, took-2)
conj_and(took-2, took-2')
nn(shots-4, test-3)
dobj(took-2, shots-4)
prep_of(took-2, planes-6)
partmod(planes-6, flying-7)
advmod(flying-7, overhead-8)
amod(focus-13, standard-11)
nn(focus-13, auto-12)
prep_in(took-2', focus-13)
dep(focus-19, not-15)
det(focus-19, the-16)
nn(focus-19, tracking-17)
nn(focus-19, auto-18)
dep(focus-13, focus-19)
det(camera-22, the-21)
appos(focus-19, camera-22)
rcmod(focus-13, tracked-23)
det(airplane-25, the-24)
dobj(tracked-23, airplane-25)
det(distance-29, a-27)
amod(distance-29, good-28)
prep_from(tracked-23, distance-29)
dep(tracked-23, and-30)
dep(tracked-23, also-31)
dep(also-31, on-32)
pobj(on-32, approach-33)

=========

mark(own-3, If-1)
nsubj(own-3, you-2)
advcl(similar-11, own-3)
det(D5100-6, the-4)
nn(D5100-6, Nikon-5)
dobj(own-3, D5100-6)
det(menu-9, the-8)
nsubj(similar-11, menu-9)
cop(similar-11, is-10)
root(ROOT-0, similar-11)
det(camera-14, the-13)
nsubj(easy-17, camera-14)
xsubj(set-19, camera-14)
cop(easy-17, is-15)
advmod(easy-17, very-16)
conj_and(similar-11, easy-17)
aux(set-19, to-18)
xcomp(easy-17, set-19)
prt(set-19, up-20)

=========

advmod(far-2, As-1)
root(ROOT-0, far-2)
mark(relate-25, as-3)
amod(reviews-6, other-5)
prep_in(relate-25, reviews-6)
advmod(said-10, where-7)
nsubj(said-10, people-8)
aux(said-10, have-9)
rcmod(reviews-6, said-10)
nsubj(like-14, they-11)
aux(like-14, do-12)
neg(like-14, not-13)
ccomp(said-10, like-14)
advmod(set-19, where-15)
det(buttons-17, the-16)
nsubjpass(set-19, buttons-17)
auxpass(set-19, are-18)
advcl(like-14, set-19)
prt(set-19, up-20)
nsubj(relate-25, I-22)
aux(relate-25, can-23)
neg(relate-25, not-24)
ccomp(far-2, relate-25)
dep(far-2, but-27)
advmod(are-31, where-28)
det(buttons-30, the-29)
nsubj(are-31, buttons-30)
dep(far-2, are-31)
prep(are-31, just-33)
pobj(just-33, fine-34)
prep_for(are-31, me-36)

=========

num(thing-3, One-1)
amod(thing-3, interesting-2)
nsubj(has-13, thing-3)
complm(liked-6, that-4)
nsubj(liked-6, I-5)
ccomp(thing-3, liked-6)
advmod(camera-9, about-7)
det(camera-9, the-8)
nsubj(is-10, camera-9)
ccomp(liked-6, is-10)
complm(is-12, that-11)
ccomp(is-10, is-12)
root(ROOT-0, has-13)
det(crop-17, an-14)
amod(crop-17, additional-15)
num(crop-17, 1.3-16)
dobj(has-13, crop-17)
nsubjpass(set-21, crop-17)
aux(set-21, can-19)
auxpass(set-21, be-20)
rcmod(crop-17, set-21)
prt(set-21, up-22)
det(menu-26, the-24)
nn(menu-26, camera-25)
prep_in(set-21, menu-26)

=========

det(crop-3, This-1)
num(crop-3, 1.3-2)
nsubj(zooms-5, crop-3)
advmod(zooms-5, actually-4)
root(ROOT-0, zooms-5)
prep(zooms-5, in-6)
pcomp(in-6, on-7)
det(subject\/object-9, the-8)
prep_on(in-6, subject\/object-9)
nsubj(adjusting-12, myself-11)
prepc_without(zooms-5, adjusting-12)
det(lens-14, the-13)
dobj(adjusting-12, lens-14)

=========

aux(great-3, Would-1)
cop(great-3, be-2)
root(ROOT-0, great-3)
prep_for(great-3, sports-5)
nn(photography-8, event-7)
prep_for(great-3, photography-8)
conj_and(sports-5, photography-8)
nsubj(is-10, photography-8)
rcmod(photography-8, is-10)
dep(want-13, what-11)
nsubj(want-13, I-12)
ccomp(is-10, want-13)
aux(get-15, to-14)
xcomp(want-13, get-15)
prep(get-15, into-16)

=========

nsubj(buy-5, Camera-1)
cop(buy-5, is-2)
det(buy-5, a-3)
amod(buy-5, good-4)
root(ROOT-0, buy-5)

=========

advmod(have-6, Sometimes-1)
aux(make-3, to-2)
dep(have-6, make-3)
dobj(make-3, money-4)
root(ROOT-0, have-6)
aux(invest-8, to-7)
xcomp(have-6, invest-8)
dobj(invest-8, money-9)

=========

nsubj(is-2, Camera-1)
root(ROOT-0, is-2)
det(investment-5, the-4)
prep_worth(is-2, investment-5)

=========

nsubj(try-3, I-1)
xsubj(post-5, I-1)
aux(try-3, will-2)
root(ROOT-0, try-3)
aux(post-5, to-4)
xcomp(try-3, post-5)
dobj(post-5, images-6)
advmod(post-5, later-7)

=========

root(ROOT-0, Cheers-1)

