=========

nsubj(use-2, I-1)
prepc_like(impressing-17, jumping-19)
number(D200-23, D100-21)
dep(D200-23, to-22)
prep_from(jumping-19, D200-23)
number(D300-28, D200-26)
dep(D300-28, to-27)
prep_from(jumping-19, D300-28)
conj_or(D200-23, D300-28)
conj_or(D200-23, D300-31)
conj_or(D300-28, D300-31)
prep_to(D300-31, D3S-33)

=========

det(cons-2, The-1)
root(ROOT-0, cons-2)
prep_at(slower-13, 24Mpix-5)
nn(mode-8, DX-7)
abbrev(24Mpix-5, mode-8)
nsubj(slower-13, it-11)
cop(slower-13, becomes-12)
dep(cons-2, slower-13)

=========

cc(take-11, And-1)
advmod(need-4, when-2)
nsubj(need-4, I-3)
xsubj(preview-6, I-3)
advcl(take-11, need-4)
aux(preview-6, to-5)
xcomp(need-4, preview-6)
det(Image-8, the-7)
dobj(preview-6, Image-8)
nsubj(take-11, it-10)
root(ROOT-0, take-11)
quantmod(times-13, some-12)
dobj(take-11, times-13)
prep_to(take-11, response-15)
neg(like-18, not-17)
dep(take-11, like-18)
pobj(like-18, D7000-19)
nsubj(snap-22, D7000-19)
cop(snap-22, is-21)
rcmod(D7000-19, snap-22)

=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(chance-6, a-5)
dobj(have-4, chance-6)
aux(test-8, to-7)
infmod(chance-6, test-8)
dobj(test-8, it-9)
amod(card-13, fastest-11)
nn(card-13, SD-12)
prep_with(test-8, card-13)
appos(card-13, 90MB\/s-15)

=========

nsubj(use-3, I-1)
advmod(use-3, only-2)
root(ROOT-0, use-3)
nn(Extreme-5, SanDisk-4)
nsubj(45MB\/s-6, Extreme-5)
xcomp(use-3, 45MB\/s-6)

=========

advmod(faster-28, Probably-1)
advmod(use-5, when-3)
nsubj(use-5, I-4)
nsubj(split-12, I-4)
advcl(faster-28, use-5)
det(card-9, a-6)
amod(card-9, 90MB\/s-7)
nn(card-9, SD-8)
dobj(use-5, card-9)
conj_and(use-5, split-12)
advcl(faster-28, split-12)
dobj(split-12, NEF-13)
prep_in(NEF-13, slot-15)
num(slot-15, 1-16)
dobj(split-12, JPG-18)
conj_and(NEF-13, JPG-18)
prep_in(JPG-18, slot-20)
num(slot-20, 2-21)
det(response-24, the-23)
nsubj(faster-28, response-24)
aux(faster-28, will-25)
cop(faster-28, be-26)
advmod(faster-28, much-27)
root(ROOT-0, faster-28)

=========

root(ROOT-0, Conclusion-1)
prep_for(worth-10, me-4)
nsubj(worth-10, it-6)
nsubj(applicable-17, it-6)
cop(worth-10, is-7)
dep(worth-10, a-8)
advmod(worth-10, really-9)
dep(Conclusion-1, worth-10)
det(upgrade-12, the-11)
dep(worth-10, upgrade-12)
advmod(applicable-17, probably-15)
neg(applicable-17, not-16)
dep(Conclusion-1, applicable-17)
conj_but(worth-10, applicable-17)
det(person-21, any-19)
amod(person-21, other-20)
prep_to(applicable-17, person-21)
amod(requirement-24, different-23)
prep_with(person-21, requirement-24)

