=========

nsubj(upgraded-2, I-1)
number(3500-15, ~-14)
num(photos-16, 3500-15)
dobj(tooks-13, photos-16)

=========

det(camera-2, The-1)
nsubj(lock-5, camera-2)
nsubjpass(hung-11, camera-2)
aux(lock-5, would-3)
advmod(lock-5, frequently-4)
root(ROOT-0, lock-5)
prt(lock-5, up-6)
advmod(lock-5, either-9)
conj_and(lock-5, either-9)
auxpass(hung-11, be-10)
conj_and(lock-5, hung-11)
advmod(hung-11, up-12)
num(seconds-15, 15-30-14)
prep_for(up-12, seconds-15)
advmod(hung-11, longer-18)
conj_or(up-12, longer-18)
dep(turn-23, in-19)
pobj(in-19, which-20)
nsubj(turn-23, I-21)
aux(turn-23, would-22)
dep(longer-18, turn-23)
dobj(turn-23, camera-24)
prt(turn-23, off-25)
advmod(back-27, then-26)
advmod(turn-23, back-27)
aux(bring-30, to-29)
dep(happened-37, bring-30)
prt(bring-30, back-31)
prep_to(bring-30, life-33)
nsubj(happened-37, that-35)
neg(happened-37, never-36)
prep_on(back-27, happened-37)
poss(D5100-40, my-39)
prep_with(happened-37, D5100-40)

=========

advmod(like-6, Also-1)
nsubj(like-6, I-3)
aux(like-6, do-4)
neg(like-6, not-5)
root(ROOT-0, like-6)
xcomp(like-6, having-7)
aux(push-9, to-8)
xcomp(having-7, push-9)
det(button-12, a-10)
nn(button-12, release-11)
dobj(push-9, button-12)
prt(push-9, down-13)
aux(turn-15, to-14)
xcomp(push-9, turn-15)
det(wheel-19, the-16)
nn(wheel-19, program-17)
nn(wheel-19, mode-18)
dobj(turn-15, wheel-19)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(need-7, why-5)
nsubj(need-7, they-6)
xsubj(lock-9, they-6)
advcl(know-4, need-7)
aux(lock-9, to-8)
xcomp(need-7, lock-9)
det(wheel-11, the-10)
dobj(lock-9, wheel-11)
mark(had-15, since-12)
nsubj(had-15, I-13)
neg(had-15, never-14)
advcl(lock-9, had-15)
poss(move-19, my-16)
nn(move-19, D5100-17)
nn(move-19, accidentally-18)
dobj(had-15, move-19)
det(setting-23, another-21)
nn(setting-23, program-22)
prep_to(move-19, setting-23)

=========

det(design-3, The-1)
nn(design-3, D7100-2)
nsubj(requires-4, design-3)
root(ROOT-0, requires-4)
nsubj(use-7, me-5)
aux(use-7, to-6)
xcomp(requires-4, use-7)
num(hands-9, 2-8)
dobj(use-7, hands-9)
aux(hand-11, to-10)
xcomp(use-7, hand-11)
iobj(hand-11, programs-12)
dobj(hand-11, modes-13)
nsubj(pain-20, modes-13)
dobj(hand-11, release-15)
conj_or(modes-13, release-15)
nsubj(pain-20, release-15)
cop(pain-20, is-18)
det(pain-20, a-19)
rcmod(modes-13, pain-20)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(had-4, they-3)
xsubj(do-6, they-3)
ccomp(guess-2, had-4)
aux(do-6, to-5)
xcomp(had-4, do-6)
dobj(do-6, this-7)
mark(wheels-12, because-8)
det(put-10, the-9)
dep(wheels-12, put-10)
det(wheels-12, the-11)
advcl(do-6, wheels-12)
amod(top-15, top-14)
prep_on(wheels-12, top-15)
det(other-18, the-17)
prep_of(top-15, other-18)
nsubj(hard-22, it-20)
cop(hard-22, is-21)
advcl(do-6, hard-22)
conj_and(wheels-12, hard-22)
aux(get-24, to-23)
xcomp(hard-22, get-24)
prep_to(get-24, one-26)
prepc_without(get-24, touching-28)
det(other-30, the-29)
dobj(touching-28, other-30)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(D5100-4, the-3)
nsubj(easier-6, D5100-4)
nsubj(fast-8, D5100-4)
advmod(easier-6, much-5)
xcomp(found-2, easier-6)
xcomp(found-2, fast-8)
conj_and(easier-6, fast-8)
aux(change-10, to-9)
xcomp(fast-8, change-10)
dobj(change-10, programs-11)

=========

nsubj(has-4, I-1)
aux(has-4, have-2)
advmod(has-4, also-3)
root(ROOT-0, has-4)
det(bit-7, a-5)
amod(bit-7, little-6)
dobj(has-4, bit-7)
prep_of(bit-7, issue-9)
det(body-13, the-11)
nn(body-13, camera-12)
prep_with(issue-9, body-13)
partmod(body-13, recognizing-14)
dobj(recognizing-14, lenses-15)

=========

nsubj(never-2, I-1)
root(ROOT-0, never-2)
dep(never-2, that-3)
det(problem-5, that-4)
pobj(that-3, problem-5)
det(lenses-9, the-7)
amod(lenses-9, same-8)
prep_with(that-3, lenses-9)
poss(D5100-12, my-11)
prep_on(never-2, D5100-12)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(problems-5, a-3)
amod(problems-5, few-4)
dobj(had-2, problems-5)
det(trip-9, this-7)
amod(trip-9, recent-8)
prep_on(problems-5, trip-9)
advmod(had-13, where-11)
nsubj(had-13, I-12)
xsubj(remove-15, I-12)
advcl(had-2, had-13)
aux(remove-15, to-14)
xcomp(had-13, remove-15)
dobj(remove-15, lens-16)
dobj(remove-15, reattach-18)
conj_and(lens-16, reattach-18)

=========

prep_in(thinking-6, hindsight-2)
nsubj(thinking-6, I-4)
aux(thinking-6, am-5)
root(ROOT-0, thinking-6)
nsubj(gone-10, I-7)
nsubj(save-15, I-7)
aux(gone-10, should-8)
aux(gone-10, have-9)
ccomp(thinking-6, gone-10)
det(D5200-13, the-12)
prep_for(gone-10, D5200-13)
ccomp(thinking-6, save-15)
conj_and(gone-10, save-15)
det(money-17, some-16)
dobj(save-15, money-17)

=========

nsubjpass(satisfied-5, I-1)
auxpass(satisfied-5, am-2)
advmod(satisfied-5, still-3)
advmod(satisfied-5, overall-4)
root(ROOT-0, satisfied-5)
det(camera-8, the-7)
prep_with(satisfied-5, camera-8)
dep(plus-18, and-10)
det(speed-14, the-11)
amod(speed-14, faster-12)
nn(speed-14, shutter-13)
nsubj(plus-18, speed-14)
advmod(plus-18, definitely-15)
cop(plus-18, was-16)
det(plus-18, a-17)
dep(camera-8, plus-18)
amod(trip-21, recent-20)
prep_on(plus-18, trip-21)
advmod(upgrade-26, when-24)
nsubj(upgrade-26, you-25)
advcl(expect-29, upgrade-26)
nsubj(expect-29, I-28)
ccomp(satisfied-5, expect-29)
conj_and(satisfied-5, expect-29)
det(pluses-32, all-31)
prep_to(expect-29, pluses-32)
det(minuses-35, no-34)
prep_to(expect-29, minuses-35)
conj_and(pluses-32, minuses-35)
expl(are-39, there-38)
conj_and(satisfied-5, are-39)
det(minuses-41, some-40)
nsubj(are-39, minuses-41)
prep_for(minuses-41, m.-43)

