=========

aux(user-5, Having-1)
dobj(researched-27, issues-25)
nsubj(researched-27, I-26)
rcmod(issues-25, researched-27)
ccomp(note-8, were-28)
acomp(were-28, unusual-29)
prep_in(unusual-29, comparison-31)
prep_to(were-28, number-33)
prep_of(number-33, units-35)
partmod(units-35, sold-36)

=========

amod(issues-3, Many-1)
amod(issues-3, reported-2)
nsubj(are-7, issues-3)
prep_such_as(issues-3, sharpness-6)
root(ROOT-0, are-7)
advmod(are-7, simply-8)
prep_from(are-7, people-10)
nsubj(buying-14, people-10)
aux(buying-14, may-12)
aux(buying-14, be-13)
rcmod(people-10, buying-14)
dobj(buying-14, equipment-15)
nsubj(exceeds-17, equipment-15)
rcmod(equipment-15, exceeds-17)
poss(level-20, their-18)
nn(level-20, skill-19)
dobj(exceeds-17, level-20)

=========

prep_for(critical-18, example-2)
mark(increase-6, as-4)
nsubj(increase-6, you-5)
nsubj(gather-9, you-5)
advcl(critical-18, increase-6)
dobj(increase-6, pixels-7)
conj_and(increase-6, gather-9)
advcl(critical-18, gather-9)
amod(data-11, more-10)
dobj(gather-9, data-11)
amod(techniques-16, proper-13)
amod(techniques-16, steady-14)
amod(techniques-16, hand-holding-15)
nsubj(critical-18, techniques-16)
cop(critical-18, become-17)
root(ROOT-0, critical-18)
det(camera-21, the-20)
nsubj(forgiving-24, camera-21)
aux(forgiving-24, is-22)
advmod(forgiving-24, less-23)
conj_and(critical-18, forgiving-24)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
advmod(advise-5, why-3)
nsubj(advise-5, I-4)
advcl(is-2, advise-5)
dobj(advise-5, people-6)
dobj(give-8, people-6)
nsubj(give-8, I-7)
rcmod(people-6, give-8)
nsubj(consider-12, classes-9)
aux(consider-12, to-10)
advmod(consider-12, seriously-11)
xcomp(give-8, consider-12)
neg(jumping-14, not-13)
dep(consider-12, jumping-14)
amod(gear-17, advanced-16)
prep_into(jumping-14, gear-17)

=========

mark(evident-10, While-1)
amod(focusing-3, improper-2)
nsubj(evident-10, focusing-3)
amod(issues-6, hand-holding-5)
conj_and(focusing-3, issues-6)
nsubj(evident-10, issues-6)
aux(evident-10, may-7)
cop(evident-10, be-8)
advmod(evident-10, barely-9)
advcl(evident-21, evident-10)
det(D300s-13, a-12)
prep_on(evident-10, D300s-13)
dep(evident-10, 12mp-15)
nsubj(evident-21, they-18)
cop(evident-21, are-19)
advmod(evident-21, very-20)
root(ROOT-0, evident-21)
det(D800-24, a-23)
prep_on(evident-21, D800-24)
number(mp-27, 36-26)
dep(D800-24, mp-27)

=========

advmod(important-5, Regardless-1)
nsubj(important-5, it-3)
cop(important-5, is-4)
root(ROOT-0, important-5)
aux(take-7, to-6)
xcomp(important-5, take-7)
det(review-9, every-8)
dobj(take-7, review-9)
det(grain-13, a-11)
prep_with(take-7, grain-13)
prep_of(grain-13, salt-15)

=========

dep(review-3, Even-1)
poss(review-3, my-2)
root(ROOT-0, review-3)

=========

nsubj(photographer-7, I-1)
cop(photographer-7, am-2)
det(photographer-7, a-3)
amod(photographer-7, freelance-4)
amod(photographer-7, part-time-5)
amod(photographer-7, professional-6)
root(ROOT-0, photographer-7)
poss(review-10, my-9)
nsubj(is-11, review-10)
conj_and(photographer-7, is-11)
det(context-14, that-13)
prep_in(is-11, context-14)

=========

amod(pros-4, Many-1)
amod(pros-4, full-2)
nn(pros-4, time-3)
nsubj(hard-7, pros-4)
cop(hard-7, are-5)
advmod(hard-7, very-6)
root(ROOT-0, hard-7)
poss(gear-10, their-9)
prep_on(hard-7, gear-10)

=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
neg(am-2, not-3)

=========

advmod(found-4, Nevertheless-1)
nsubj(found-4, I-3)
root(ROOT-0, found-4)
nsubj(build-6, the-5)
ccomp(found-4, build-6)
dobj(build-6, quality-7)
det(D7100-10, the-9)
prep_of(quality-7, D7100-10)
prep_on(build-6, par-12)
poss(D300s-15, my-14)
prep_with(par-12, D300s-15)
advmod(smaller-18, just-17)
prep_on(build-6, smaller-18)
conj_and(par-12, smaller-18)
prep_on(build-6, lighter-20)
conj_and(par-12, lighter-20)
advmod(ergonomic-25, arguably-23)
advmod(ergonomic-25, more-24)
prep_on(build-6, ergonomic-25)
conj_and(par-12, ergonomic-25)
amod(hands-28, smaller-27)
prep_for(ergonomic-25, hands-28)

=========

nsubj(opt-5, Pro-1)
possessive(Pro-1, 's-2)
aux(opt-5, will-3)
advmod(opt-5, definitely-4)
root(ROOT-0, opt-5)
det(grip-8, the-7)
prep_for(opt-5, grip-8)

=========

mark(matter-6, Though-1)
nsubj(matter-6, it-2)
aux(matter-6, will-3)
advmod(matter-6, probably-4)
neg(matter-6, not-5)
advcl(built-16, matter-6)
amod(buyers-10, many-8)
nn(buyers-10, D7100-9)
prep_to(matter-6, buyers-10)
det(D7100-13, the-12)
nsubjpass(built-16, D7100-13)
auxpass(built-16, is-14)
neg(built-16, not-15)
root(ROOT-0, built-16)
det(frame-22, the-18)
amod(frame-22, same-19)
nn(frame-22, magnesium-20)
nn(frame-22, alloy-21)
prep_with(built-16, frame-22)
det(D300s-25, the-24)
prep_of(frame-22, D300s-25)
mark(incorporate-29, though-26)
nsubj(incorporate-29, it-27)
aux(incorporate-29, does-28)
advcl(built-16, incorporate-29)
amod(alloy-31, partial-30)
dobj(incorporate-29, alloy-31)
amod(areas-34, critical-33)
prep_in(incorporate-29, areas-34)

=========

det(D800-3, the-2)
prep_like(weather-10, D800-3)
conj_and(D800-3, D300-5)
prep_like(weather-10, D300-5)
det(D7100-8, the-7)
nsubj(weather-10, D7100-8)
cop(weather-10, is-9)
root(ROOT-0, weather-10)
partmod(weather-10, sealed-11)

=========

nsubj(likely-6, Neither-1)
det(features-4, these-3)
prep_of(Neither-1, features-4)
cop(likely-6, is-5)
root(ROOT-0, likely-6)
aux(sway-8, to-7)
xcomp(likely-6, sway-8)
dobj(sway-8, someone-9)
xcomp(sway-8, looking-10)
det(D7100-13, the-12)
prep_at(looking-10, D7100-13)
cc(should-15, nor-14)
dep(looking-10, should-15)
nsubj(should-15, it-16)

=========

nn(cycles-3, Camera-1)
nn(cycles-3, use-2)
nsubjpass(estimated-10, cycles-3)
dep(cycles-7, not-5)
nn(cycles-7, life-6)
appos(cycles-3, cycles-7)
auxpass(estimated-10, are-9)
root(ROOT-0, estimated-10)
num(years-13, 2-4-12)
prep_around(estimated-10, years-13)

=========

nsubj(means-2, That-1)
ccomp(likely-12, means-2)
det(level-5, this-4)
prep_at(means-2, level-5)
nn(purchase-8, camera-7)
prep_of(level-5, purchase-8)
nsubj(likely-12, it-10)
cop(likely-12, is-11)
root(ROOT-0, likely-12)
det(purchaser-14, the-13)
nsubj(keep-16, purchaser-14)
aux(keep-16, will-15)
ccomp(likely-12, keep-16)
det(camera-18, the-17)
dobj(keep-16, camera-18)
det(duration-21, that-20)
prep_for(camera-18, duration-21)
det(duration-24, a-23)
dep(camera-18, duration-24)
nsubj(coincides-29, duration-24)
advmod(coincides-29, more-26)
conj_or(more-26, less-28)
advmod(coincides-29, less-28)
rcmod(duration-24, coincides-29)
nn(cycles-34, Nikon-31)
nn(cycles-34, product-32)
nn(cycles-34, release-33)
prep_with(coincides-29, cycles-34)
det(class-37, this-36)
prep_for(coincides-29, class-37)
prep_of(class-37, camera-39)
nn(format-42, DX-41)
abbrev(camera-39, format-42)

=========

det(D100-2, The-1)
nsubjpass(released-4, D100-2)
auxpass(released-4, was-3)
root(ROOT-0, released-4)
prep_in(released-4, 2002-6)
det(D200-9, the-8)
prep_in(released-4, D200-9)
conj_and(2002-6, D200-9)
prep_in(D200-9, 2005-11)
det(D300-14, the-13)
prep_in(released-4, D300-14)
conj_and(2002-6, D300-14)
prep_in(D300-14, 2007-16)
det(D300s-19, the-18)
prep_in(released-4, D300s-19)
conj_and(2002-6, D300s-19)
prep_in(D300s-19, 2009-21)
advmod(D7100-26, now-24)
det(D7100-26, the-25)
prep_in(released-4, D7100-26)
conj_and(2002-6, D7100-26)

=========

mark(released-5, Though-1)
det(D7000-3, the-2)
nsubjpass(released-5, D7000-3)
auxpass(released-5, was-4)
advcl(considered-11, released-5)
prep_in(released-5, 2010-7)
det(one-10, no-9)
nsubj(considered-11, one-10)
root(ROOT-0, considered-11)
dobj(considered-11, it-12)
prep(considered-11, even-13)
det(successor-16, a-14)
amod(successor-16, possible-15)
pobj(even-13, successor-16)
det(D300s-19, the-18)
prep_to(considered-11, D300s-19)
det(D7100-22, the-21)
prep_unlike(considered-11, D7100-22)
nsubj(contender-27, D7100-22)
cop(contender-27, appears-25)
det(contender-27, a-26)
rcmod(D7100-22, contender-27)
det(regard-30, this-29)
prep_in(contender-27, regard-30)

=========

prepc_based_on(likely-9, on-2)
predet(information-5, all-3)
det(information-5, this-4)
pobj(likely-9, information-5)
nsubj(likely-9, it-7)
cop(likely-9, appears-8)
root(ROOT-0, likely-9)
complm(ditch-13, that-10)
nsubj(ditch-13, users-11)
aux(ditch-13, will-12)
ccomp(likely-9, ditch-13)
poss(models-16, their-14)
nn(models-16, camera-15)
dobj(ditch-13, models-16)
advmod(ditch-13, well-17)
prep_before(ditch-13, issues-19)
prepc_of(issues-19, build-21)
dobj(build-21, quality-22)
partmod(quality-22, come-23)
prep_into(come-23, play-25)

=========

advmod(affected-8, At-1)
advmod(At-1, most-2)
nn(value-5, resale-4)
nsubjpass(affected-8, value-5)
aux(affected-8, may-6)
auxpass(affected-8, be-7)
root(ROOT-0, affected-8)

=========

det(D7100-2, The-1)
nsubj(device-7, D7100-2)
nsubj(builds-9, D7100-2)
cop(device-7, is-3)
det(device-7, a-4)
nn(device-7, multimedia-5)
nn(device-7, convergence-6)
root(ROOT-0, device-7)
conj_and(device-7, builds-9)
det(strength-12, that-11)
prep_on(builds-9, strength-12)

=========

nsubj(blurs-2, It-1)
root(ROOT-0, blurs-2)
det(line-4, the-3)
dobj(blurs-2, line-4)
amod(image-7, still-6)
prep_between(line-4, image-7)
nn(art-10, video-9)
prep_between(line-4, art-10)
conj_and(image-7, art-10)

=========

prep_in(recommended-6, fact-2)
nsubj(recommended-6, I-4)
nsubj(needed-27, I-4)
xsubj(capture-29, I-4)
advmod(recommended-6, recently-5)
root(ROOT-0, recommended-6)
det(camera-8, this-7)
dobj(recommended-6, camera-8)
det(solution-14, an-10)
amod(solution-14, all-11)
prep_in(all-11, one-13)
prep_as(recommended-6, solution-14)
det(organization-17, an-16)
prep_to(solution-14, organization-17)
nsubj(starting-20, organization-17)
aux(starting-20, was-19)
rcmod(organization-17, starting-20)
prt(starting-20, up-21)
poss(department-25, its-22)
amod(department-25, public-23)
nn(department-25, relations-24)
dobj(starting-20, department-25)
conj_and(recommended-6, needed-27)
aux(capture-29, to-28)
xcomp(needed-27, capture-29)
amod(amounts-31, massive-30)
dobj(capture-29, amounts-31)
nn(images-36, video-33)
advmod(video-33, still-35)
conj_and(video-33, still-35)
nn(images-36, still-35)
prep_of(amounts-31, images-36)

=========

poss(CMOS-7, Nikon-1)
num(CMOS-7, 24-3)
nn(CMOS-7, mp-4)
nn(CMOS-7, DX-5)
nn(CMOS-7, format-6)
nsubj(sensor-8, CMOS-7)
root(ROOT-0, sensor-8)
mark(avoids-12, in-9)
det(D7100-11, the-10)
nsubj(avoids-12, D7100-11)
nsubj(improves-22, D7100-11)
advcl(sensor-8, avoids-12)
det(use-14, the-13)
dobj(avoids-12, use-14)
det(filter-19, a-16)
amod(filter-19, low-17)
nn(filter-19, pass-18)
prep_of(use-14, filter-19)
advmod(improves-22, thus-21)
advcl(sensor-8, improves-22)
conj_and(avoids-12, improves-22)
dobj(improves-22, sharpness-23)
dep(sharpness-23, with-25)
amod(technique-27, proper-26)
pobj(with-25, technique-27)
prep_with(sharpness-23, usable-31)
amod(term-35, subjective-34)
dep(sharpness-23, term-35)
dobj(shoot-38, term-35)
nsubj(shoot-38, I-36)
advmod(shoot-38, rarely-37)
rcmod(term-35, shoot-38)
prep_beyond(shoot-38, ISO-40)
num(ISO-40, 200-41)
dobj(avoids-12, ISO-43)
prep_to(avoids-12, 6400-45)
amod(issues-49, perceptible-47)
nn(issues-49, noise-48)
prep_with(avoids-12, issues-49)
xsubj(develop-52, issues-49)
partmod(issues-49, beginning-50)
aux(develop-52, to-51)
xcomp(beginning-50, develop-52)
prep_around(develop-52, ISO-54)
num(ISO-54, 1600-55)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(improvements-4, significant-3)
nsubj(are-2, improvements-4)
aux(focusing-6, to-5)
infmod(improvements-4, focusing-6)
infmod(improvements-4, speed-8)
conj_and(focusing-6, speed-8)
dobj(focusing-6, processing-9)
det(use-12, the-11)
prep_through(focusing-6, use-12)
det(system-18, a-14)
num(system-18, 51-15)
nn(system-18, point-16)
nn(system-18, focus-17)
prep_of(use-12, system-18)
infmod(improvements-4, Expeed-20)
conj_and(focusing-6, Expeed-20)
num(processing-22, 3-21)
dobj(Expeed-20, processing-22)
amod(sensor-27, 2016-pixel-24)
nn(sensor-27, RGB-25)
nn(sensor-27, evaluative-26)
abbrev(processing-22, sensor-27)
det(improvement-32, a-30)
amod(improvement-32, significant-31)
dep(processing-22, improvement-32)
det(D7000-35, the-34)
prep_over(improvement-32, D7000-35)
nsubj(reported-38, many-37)
dep(D7000-35, reported-38)
xcomp(reported-38, focusing-39)
nn(issues-41, speed-40)
dobj(focusing-39, issues-41)

=========

det(D7100-2, The-1)
nsubj(incorporates-4, D7100-2)
advmod(incorporates-4, also-3)
root(ROOT-0, incorporates-4)
num(sensors-8, 15-5)
amod(sensors-8, cross-6)
nn(sensors-8, type-7)
dobj(incorporates-4, sensors-8)
nn(detection-14, horizontal-10)
conj_and(horizontal-10, vertical-12)
nn(detection-14, vertical-12)
nn(detection-14, contrast-13)
prep_for(sensors-8, detection-14)

=========

ccomp(provides-16, Significantly-1)
dep(perhaps-4, and-3)
dep(Significantly-1, perhaps-4)
dobj(look-10, what-5)
advmod(producers-9, most-6)
amod(producers-9, aspiring-7)
nn(producers-9, film-8)
nsubj(look-10, producers-9)
ccomp(Significantly-1, look-10)
advmod(look-10, at-11)
advmod(at-11, most-12)
det(camera-15, the-14)
nsubj(provides-16, camera-15)
root(ROOT-0, provides-16)
amod(video-18, 1080p-17)
dobj(provides-16, video-18)
det(variety-21, a-20)
prep_in(provides-16, variety-21)
prep_of(variety-21, formats-23)
det(array-26, an-25)
prep_with(formats-23, array-26)
prep_of(array-26, scalability-28)
dep(scalability-28, jacks-30)
amod(monitors-33, external-32)
appos(jacks-30, monitors-33)
appos(jacks-30, HDMI-35)
dep(HDMI-35, out-36)
nn(Adapter-41, WU-1a-38)
nn(Adapter-41, Wireless-39)
nn(Adapter-41, Mobile-40)
appos(jacks-30, Adapter-41)
appos(jacks-30, etc.-43)

=========

mark(area-6, Since-1)
nsubj(area-6, video-2)
cop(area-6, is-3)
neg(area-6, not-4)
poss(area-6, my-5)
advcl(rely-12, area-6)
prep_of(area-6, expertise-8)
nsubj(rely-12, I-10)
xsubj(report-17, I-10)
aux(rely-12, will-11)
root(ROOT-0, rely-12)
amod(reviewers-15, other-14)
prep_on(rely-12, reviewers-15)
aux(report-17, to-16)
xcomp(rely-12, report-17)
poss(experiences-19, their-18)
dobj(report-17, experiences-19)

=========

poss(experience-3, My-1)
amod(experience-3, short-2)
nsubj(yielded-8, experience-3)
prepc_with(experience-3, testing-5)
det(video-7, the-6)
dobj(testing-5, video-7)
root(ROOT-0, yielded-8)
amod(results-10, professional-9)
dobj(yielded-8, results-10)
advmod(quickly-12, very-11)
advmod(yielded-8, quickly-12)

=========

nsubj(deal-5, I-1)
advmod(deal-5, just-2)
aux(deal-5, can-3)
neg(deal-5, not-4)
root(ROOT-0, deal-5)
prep_with(deal-5, amount-7)
nn(time-10, processing-9)
prep_of(amount-7, time-10)
partmod(time-10, needed-11)
poss(computer-14, my-13)
prep_at(needed-11, computer-14)

=========

det(area-3, the-2)
prep_in(exceptional-13, area-3)
advmod(photography-6, still-5)
prep_of(area-3, photography-6)
nn(products-11, usability-8)
conj_and(usability-8, end-10)
nn(products-11, end-10)
nsubj(exceptional-13, products-11)
cop(exceptional-13, were-12)
root(ROOT-0, exceptional-13)

=========

advmod(utilizes-6, First-1)
det(viewfinder-5, the-3)
nn(viewfinder-5, D7100-4)
nsubj(utilizes-6, viewfinder-5)
root(ROOT-0, utilizes-6)
det(display-10, a-7)
amod(display-10, high-contrast-8)
nn(display-10, OLED-9)
dobj(utilizes-6, display-10)
amod(clarity-15, much-12)
amod(clarity-15, improved-13)
nn(clarity-15, viewfinder-14)
prep_for(display-10, clarity-15)
number(%-18, 100-17)
amod(coverage-19, %-18)
prep_at(clarity-15, coverage-19)
det(LCD-22, the-21)
nsubj(larger-27, LCD-22)
aux(larger-27, is-23)
cop(larger-27, is-24)
advmod(larger-27, also-25)
advmod(larger-27, slightly-26)
parataxis(utilizes-6, larger-27)

=========

nsubj(fast-3, Focusing-1)
nsubj(dead-5, Focusing-1)
cop(fast-3, was-2)
root(ROOT-0, fast-3)
conj_and(fast-3, dead-5)
prep(fast-3, on-6)
poss(locked-11, my-8)
num(locked-11, 80-200-9)
num(locked-11, 2.8-10)
dep(on-6, locked-11)
prep(locked-11, on-12)
pcomp(on-12, with-13)
nn(precision-15, laser-14)
prep_with(on-12, precision-15)

=========

mark(said-3, As-1)
nsubj(said-3, I-2)
advcl(improved-10, said-3)
advmod(said-3, before-4)
det(D7100-7, the-6)
nsubj(improved-10, D7100-7)
aux(improved-10, has-8)
advmod(improved-10, much-9)
root(ROOT-0, improved-10)
ccomp(improved-10, focusing-11)
ccomp(improved-10, processing-13)
conj_and(focusing-11, processing-13)
dobj(focusing-11, speed-14)
dobj(focusing-11, AF-18)
conj_and(speed-14, AF-18)
xcomp(focusing-11, tracking-19)
nn(priority-22, face-21)
prep_with(tracking-19, priority-22)
dobj(use-28, which-24)
nsubj(use-28, I-26)
advmod(use-28, rarely-27)
ccomp(focusing-11, use-28)

=========

nsubjpass(influenced-5, This-1)
aux(influenced-5, might-2)
advmod(influenced-5, also-3)
auxpass(influenced-5, be-4)
root(ROOT-0, influenced-5)
det(elimination-8, the-7)
agent(influenced-5, elimination-8)
det(filter-13, the-10)
amod(filter-13, low-11)
nn(filter-13, pass-12)
prep_of(elimination-8, filter-13)
det(sensor-18, the-17)
prep_in_front_of(filter-13, sensor-18)

=========

poss(tests-5, My-1)
amod(tests-5, low-2)
nn(tests-5, light-3)
nn(tests-5, comparison-4)
nsubj(put-9, tests-5)
det(D300s-8, the-7)
prep_to(tests-5, D300s-8)
root(ROOT-0, put-9)
det(speed-12, the-10)
amod(speed-12, focusing-11)
dobj(put-9, speed-12)
dep(about-14, at-13)
prep(put-9, about-14)
det(just-18, the-15)
amod(just-18, same-16)
cc(just-18, or-17)
pobj(about-14, just-18)
advmod(slower-20, slightly-19)
amod(just-18, slower-20)

=========

det(elimination-2, The-1)
nsubj(provides-7, elimination-2)
det(filter-5, the-4)
prep_of(elimination-2, filter-5)
advmod(provides-7, also-6)
root(ROOT-0, provides-7)
amod(ability-9, greater-8)
dobj(provides-7, ability-9)
det(sensor-12, the-11)
prep_of(ability-9, sensor-12)
aux(resolve-14, to-13)
infmod(sensor-12, resolve-14)
nn(detail-16, image-15)
dobj(resolve-14, detail-16)

=========

advmod(using-3, However-1)
root(ROOT-0, using-3)
amod(lenses-5, cheap-4)
dobj(using-3, lenses-5)
aux(offset-7, will-6)
dep(using-3, offset-7)
det(D7100-10, the-9)
prep_against(offset-7, D7100-10)

=========

poss(tests-3, my-2)
prep_in(evident-8, tests-3)
nsubj(evident-8, this-5)
cop(evident-8, was-6)
advmod(evident-8, extremely-7)
root(ROOT-0, evident-8)
mark(compared-11, as-9)
nsubj(compared-11, I-10)
advcl(evident-8, compared-11)
dobj(compared-11, results-12)

=========

nn(performance-2, ISO-1)
nsubjpass(improved-6, performance-2)
auxpass(improved-6, is-3)
advmod(improved-6, also-4)
advmod(improved-6, notably-5)
root(ROOT-0, improved-6)
amod(noise-9, less-8)
prep_with(improved-6, noise-9)
det(D7000-12, the-11)
prep_than(noise-9, D7000-12)
advmod(improved-6, especially-14)
amod(areas-17, darker-16)
prep_in(improved-6, areas-17)
det(image-20, the-19)
prep_of(areas-17, image-20)

=========

amod(texture-2, Underlying-1)
nsubj(gradient-13, texture-2)
det(shadows-5, the-4)
prep_in(texture-2, shadows-5)
cop(gradient-13, seems-6)
advmod(even-8, more-7)
advmod(gradient-13, even-8)
det(gradient-13, a-10)
dep(pleasing-12, more-11)
amod(gradient-13, pleasing-12)
root(ROOT-0, gradient-13)
prep_of(gradient-13, transition-15)
advmod(transition-15, perhaps-16)

=========

det(improvement-4, The-1)
amod(improvement-4, dynamic-2)
nn(improvement-4, range-3)
nsubj(due-15, improvement-4)
det(ability-9, the-8)
conj_and(improvement-4, ability-9)
nsubj(due-15, ability-9)
nn(images-12, resolve-11)
prep_to(ability-9, images-12)
cop(due-15, is-13)
advmod(due-15, likely-14)
root(ROOT-0, due-15)
det(factor-20, the-17)
num(factor-20, 1.3-18)
nn(factor-20, crop-19)
prep_to(due-15, factor-20)
det(factor-25, the-22)
num(factor-25, 1.5-23)
nn(factor-25, crop-24)
prep_versus(factor-20, factor-25)
partmod(factor-25, found-26)
amod(cameras-31, other-28)
nn(cameras-31, Nikon-29)
nn(cameras-31, DX-30)
prep_on(found-26, cameras-31)

=========

cc(important-7, But-1)
npadvmod(again-3, one-2)
advmod(important-7, again-3)
nsubj(important-7, it-5)
cop(important-7, is-6)
root(ROOT-0, important-7)
aux(understand-9, to-8)
xcomp(important-7, understand-9)
complm(require-14, that-10)
predet(advances-13, all-11)
det(advances-13, these-12)
nsubj(require-14, advances-13)
ccomp(understand-9, require-14)
amod(techniques-17, proper-15)
nn(techniques-17, shooting-16)
dobj(require-14, techniques-17)
mark(capturing-21, because-18)
nsubj(capturing-21, you-19)
aux(capturing-21, are-20)
advcl(require-14, capturing-21)
amod(detail-23, more-22)
dobj(capturing-21, detail-23)
appos(detail-23, data-25)

=========

mark(shooter-5, If-1)
nsubj(shooter-5, you-2)
cop(shooter-5, are-3)
det(shooter-5, a-4)
nsubj(erratic-8, shooter-5)
nsubj(uneven-10, shooter-5)
advcl(magnified-34, shooter-5)
cop(erratic-8, is-7)
rcmod(shooter-5, erratic-8)
rcmod(shooter-5, uneven-10)
conj_and(erratic-8, uneven-10)
det(release-14, the-12)
nn(release-14, shutter-13)
prep_on(erratic-8, release-14)
partmod(release-14, and\/or-15)
nsubj(compose-17, you-16)
xcomp(and\/or-15, compose-17)
predet(manner-21, such-19)
det(manner-21, a-20)
prep_in(compose-17, manner-21)
complm(crop-24, that-22)
nsubj(crop-24, you-23)
ccomp(and\/or-15, crop-24)
amod(amounts-26, large-25)
dobj(crop-24, amounts-26)
prep_in(crop-24, post-processing-28)
det(weaknesses-31, the-30)
nsubjpass(magnified-34, weaknesses-31)
aux(magnified-34, will-32)
auxpass(magnified-34, be-33)
root(ROOT-0, magnified-34)

=========

nsubj(reason-4, This-1)
cop(reason-4, is-2)
det(reason-4, the-3)
root(ROOT-0, reason-4)
mark(returned-8, so-5)
amod(people-7, many-6)
nsubj(returned-8, people-7)
advcl(reason-4, returned-8)
det(D800-10, the-9)
dobj(returned-8, D800-10)
partmod(D800-10, citing-11)
dobj(citing-11, issues-12)
det(camera-15, the-14)
prep_with(citing-11, camera-15)
nsubj(seemed-17, camera-15)
rcmod(camera-15, seemed-17)
aux(end-19, to-18)
xcomp(seemed-17, end-19)
prt(end-19, up-20)
cop(issues-23, being-21)
nn(issues-23, technique-22)
xcomp(end-19, issues-23)

=========

root(ROOT-0, Keep-1)
dobj(Keep-1, this-2)
prep_in(this-2, mind-4)

=========

prep_of(use-6, note-2)
advmod(note-2, also-3)
cop(use-6, is-4)
det(use-6, the-5)
root(ROOT-0, use-6)
prep_of(use-6, U1-8)
prep_of(use-6, U2-10)
conj_and(U1-8, U2-10)
nsubj(use-6, mode-11)
nsubj(provides-14, mode-11)
rcmod(mode-11, provides-14)
det(ability-16, the-15)
dobj(provides-14, ability-16)
aux(set-18, to-17)
infmod(ability-16, set-18)
infmod(ability-16, retain-20)
conj_and(set-18, retain-20)
nn(settings-23, custom-21)
nn(settings-23, camera-22)
dobj(set-18, settings-23)
infmod(ability-16, easily-25)
advmod(set-18, easily-25)
conj_and(set-18, easily-25)
infmod(ability-16, switch-26)
conj_and(set-18, switch-26)
dobj(switch-26, settings-27)
prt(switch-26, back-28)
dep(back-28, and-29)
dep(back-28, forth-30)
prep(switch-26, inside-32)
prep(switch-26, outside-34)
conj_and(inside-32, outside-34)
pcomp(inside-32, for-35)
pobj(for-35, example-36)

=========

nsubj(appreciate-4, shooters-2)
