=========

nsubj(recommend-3, I-1)
nsubj(had-2, I-1)
nsubj(figured-7, I-1)
root(ROOT-0, had-2)
det(problem-5, this-3)
amod(problem-5, same-4)
dobj(had-2, problem-5)
conj_and(had-2, figured-7)
advmod(change-11, how-9)
aux(change-11, to-10)
prepc_out(figured-7, change-11)
det(setting-13, the-12)
dobj(change-11, setting-13)
mark(happen-18, so-14)
nsubj(happen-18, that-15)
aux(happen-18, did-16)
neg(happen-18, not-17)
advcl(change-11, happen-18)

=========

nsubj(is-49, Look-1)
det(switch-5, the-3)
amod(switch-5, little-4)
prep_for(Look-1, switch-5)
det(front-8, the-7)
prep_on(switch-5, front-8)
det(camera-11, the-10)
prep_of(front-8, camera-11)
aux(switch-13, to-12)
infmod(camera-11, switch-13)
nn(M.-17, AF-15)
nn(M.-17, \/-16)
prep_from(switch-13, M.-17)
ccomp(switch-13, Leave-18)
dobj(Leave-18, it-19)
prep_on(Leave-18, AF-21)
infmod(camera-11, push-23)
conj_and(switch-13, push-23)
det(button-25, the-24)
dobj(push-23, button-25)
det(switch-28, the-27)
prep_on(button-25, switch-28)
advmod(push-23, then-29)
dep(push-23, turn-30)
det(dial-33, the-31)
nn(dial-33, command-32)
dobj(push-23, dial-33)
prep_to(push-23, AF-S-35)
infmod(camera-11, then-37)
advmod(switch-13, then-37)
conj_and(switch-13, then-37)
infmod(camera-11, turn-38)
conj_and(switch-13, turn-38)
det(dial-41, the-39)
amod(dial-41, sub-command-40)
dobj(turn-38, dial-41)
prep_to(turn-38, S.-43)
advmod(is-46, When-44)
nsubj(is-46, it-45)
advcl(turn-38, is-46)
prep_in(is-46, Auto-48)
root(ROOT-0, is-49)
advmod(hunts-53, when-50)
nsubj(hunts-53, it-51)
advmod(hunts-53, constantly-52)
advcl(is-49, hunts-53)
prep_for(hunts-53, focus-55)

=========

det(reason-3, The-1)
amod(reason-3, main-2)
dobj(upgraded-5, reason-3)
nsubj(is-9, reason-3)
nsubj(upgraded-5, I-4)
rcmod(reason-3, upgraded-5)
det(camera-8, this-7)
prep_to(upgraded-5, camera-8)
root(ROOT-0, is-9)
mark(newer-16, because-10)
det(technology-12, the-11)
nsubj(newer-16, technology-12)
cop(newer-16, is-13)
num(years-15, 6-14)
tmod(newer-16, years-15)
advcl(is-9, newer-16)
poss(camera-20, my-18)
amod(camera-20, old-19)
prep_than(newer-16, camera-20)
nsubj(wanted-23, I-22)
advcl(is-9, wanted-23)
conj_and(newer-16, wanted-23)
amod(megapixels-25, more-24)
dobj(wanted-23, megapixels-25)
amod(pictures-28, sharper-27)
dobj(wanted-23, pictures-28)
conj_and(megapixels-25, pictures-28)
amod(color-31, better-30)
dobj(wanted-23, color-31)
conj_and(megapixels-25, color-31)
amod(noise-34, less-33)
dobj(wanted-23, noise-34)
conj_and(megapixels-25, noise-34)

=========

det(camera-2, This-1)
nsubj(delivers-3, camera-2)
root(ROOT-0, delivers-3)
det(counts-6, all-5)
prep_on(delivers-3, counts-6)

=========

nsubj(love-2, I-1)
nsubj(wait-8, I-1)
xsubj(learn-10, I-1)
root(ROOT-0, love-2)
det(camera-4, this-3)
dobj(love-2, camera-4)
aux(wait-8, can-6)
neg(wait-8, not-7)
conj_and(love-2, wait-8)
aux(learn-10, to-9)
xcomp(wait-8, learn-10)
dobj(learn-10, what-11)
predet(capable-14, all-12)
poss(capable-14, its-13)
dobj(love-2, capable-14)
advmod(love-2, of-15)

=========

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
iobj(gave-2, it-3)
num(stars-5, 4-4)
dobj(gave-2, stars-5)
prep_instead_of(stars-5, 5-8)
mark(perfect-13, because-9)
det(camera-11, no-10)
nsubj(perfect-13, camera-11)
cop(perfect-13, is-12)
dep(stars-5, perfect-13)
det(things-16, all-15)
prep_for(perfect-13, things-16)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
ccomp(do-2, wish-3)
det(one-5, this-4)
nsubj(had-6, one-5)
ccomp(wish-3, had-6)
amod(wi-fi-8, built-in-7)
dobj(had-6, wi-fi-8)
complm(worked-13, that-10)
nn(mode-12, HDR-11)
nsubj(worked-13, mode-12)
ccomp(do-2, worked-13)
conj_and(wish-3, worked-13)
prep_in(worked-13, RAW-15)
prep(worked-13, too-16)
prep(worked-13, not-18)
conj_and(too-16, not-18)
advmod(too-16, just-19)
pobj(too-16, JPEG-20)

