Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(sort-5, If-1)
prep_for(looking-7, format-13)
dobj(has-15, format-13)
nsubj(has-15, Nikon-14)
xsubj(offer-17, Nikon-14)
rcmod(format-13, has-15)
aux(offer-17, to-16)
xcomp(has-15, offer-17)
det(time-20, this-19)
prep_at(offer-17, time-20)
nsubj(camera-26, this-22)
cop(camera-26, is-23)
advmod(camera-26, also-24)
poss(camera-26, your-25)
root(ROOT-0, camera-26)

=========

advmod(camera-31, However-1)
mark(novice-7, if-3)
nsubj(novice-7, you-4)
cop(novice-7, are-5)
det(novice-7, a-6)
dep(camera-31, novice-7)
mark(willing-14, if-10)
nsubj(willing-14, you-11)
cop(willing-14, are-12)
neg(willing-14, not-13)
conj_or(novice-7, willing-14)
dep(camera-31, willing-14)
aux(spend-16, to-15)
xcomp(willing-14, spend-16)
det(time-18, some-17)
dobj(spend-16, time-18)
partmod(time-18, tuning-19)
dobj(tuning-19, it-20)
advmod(work-24, how-22)
nsubj(work-24, you-23)
prepc_to(tuning-19, work-24)
nsubj(camera-31, this-26)
aux(camera-31, may-27)
cop(camera-31, be-28)
advmod(much-30, too-29)
amod(camera-31, much-30)
root(ROOT-0, camera-31)
prep_for(camera-31, you-33)

=========

nsubj(seems-3, It-1)
advmod(seems-3, also-2)
root(ROOT-0, seems-3)
mark(were-9, like-4)
nsubj(were-9, many-5)
det(enhancements-8, the-7)
prep_of(many-5, enhancements-8)
advcl(seems-3, were-9)
nn(modes-12, movie-11)
prep_for(were-9, modes-12)
nsubj(guy-19, I-15)
cop(guy-19, am-16)
det(guy-19, a-17)
amod(guy-19, stills-18)
conj_and(seems-3, guy-19)
mark(speak-25, so-21)
nsubj(speak-25, I-22)
aux(speak-25, can-23)
neg(speak-25, not-24)
advcl(guy-19, speak-25)
prep_to(speak-25, those-27)

=========

nsubj(sure-5, Technically-1)
nsubj(sure-5, I-3)
cop(sure-5, am-4)
root(ROOT-0, sure-5)
nsubj(amazing-8, it-6)
cop(amazing-8, is-7)
ccomp(sure-5, amazing-8)

=========

det(standpoint-5, an-2)
nn(standpoint-5, image-3)
nn(standpoint-5, resolution-4)
prep_from(are-8, standpoint-5)
expl(are-8, there-7)
root(ROOT-0, are-8)
num(things-10, two-9)
nsubj(are-8, things-10)
nsubj(give-13, things-10)
aux(give-13, may-12)
rcmod(things-10, give-13)
det(impression-16, a-14)
amod(impression-16, false-15)
dobj(give-13, impression-16)
complm(perform-22, that-17)
det(camera-19, this-18)
nsubj(perform-22, camera-19)
aux(perform-22, does-20)
neg(perform-22, not-21)
ccomp(give-13, perform-22)
mark(expect-26, as-23)
nsubj(expect-26, you-24)
aux(expect-26, would-25)
advcl(perform-22, expect-26)

=========

det(first-2, The-1)
root(ROOT-0, first-2)
nsubjpass(set-6, Sharpening-4)
auxpass(set-6, is-5)
dep(first-2, set-6)
advmod(low-8, extremely-7)
acomp(set-6, low-8)
agent(set-6, default-10)
dep(set-6, so-12)
det(time-15, the-13)
amod(time-15, first-14)
dobj(zoom-17, time-15)
nsubj(going-26, time-15)
xsubj(have-28, time-15)
nsubj(zoom-17, you-16)
rcmod(time-15, zoom-17)
prt(zoom-17, in-18)
num(%-21, 100-20)
prep_to(zoom-17, %-21)
nsubj(going-26, you-23)
xsubj(have-28, you-23)
aux(going-26, are-24)
advmod(going-26, probably-25)
dep(set-6, going-26)
aux(have-28, to-27)
xcomp(going-26, have-28)
det(question-30, a-29)
dobj(have-28, question-30)
dobj(have-28, two-32)
conj_or(question-30, two-32)

=========

csubj(fixes-5, Dialing-1)
prt(Dialing-1, up-2)
det(sharpness-4, the-3)
dobj(Dialing-1, sharpness-4)
root(ROOT-0, fixes-5)
dobj(fixes-5, that-6)
advmod(nicely-8, quite-7)
advmod(fixes-5, nicely-8)
mark(junkie-14, if-9)
nsubj(junkie-14, you-10)
cop(junkie-14, are-11)
det(junkie-14, a-12)
nn(junkie-14, sharpness-13)
dep(nicely-8, junkie-14)

=========

det(second-2, The-1)
root(ROOT-0, second-2)
poss(technique-6, Your-4)
amod(technique-6, own-5)
dep(second-2, technique-6)

=========

cc(are-33, And-1)
prep_by(are-33, this-3)
nsubj(mean-6, I-5)
parataxis(are-33, mean-6)
xcomp(mean-6, knowing-7)
nsubj(aperture-9, what-8)
ccomp(knowing-7, aperture-9)
aux(shoot-11, to-10)
xcomp(aperture-9, shoot-11)
prt(shoot-11, in-12)
advmod(mean-6, really-14)
dep(mean-6, knowing-15)
advmod(steady-19, how-16)
aux(steady-19, to-17)
cop(steady-19, be-18)
ccomp(knowing-15, steady-19)
xcomp(knowing-15, steady-19)
xcomp(steady-19, knowing-21)
advmod(release-24, how-22)
aux(release-24, to-23)
ccomp(knowing-21, release-24)
xcomp(knowing-21, release-24)
det(shutter-26, the-25)
dobj(release-24, shutter-26)
prepc_without(release-24, adding-28)
amod(motion-30, rotational-29)
dobj(adding-28, motion-30)
expl(are-33, There-32)
root(ROOT-0, are-33)
det(ton-35, a-34)
nsubj(are-33, ton-35)
prep_of(ton-35, factors-37)
nsubj(affect-40, factors-37)
aux(affect-40, could-39)
rcmod(factors-37, affect-40)
dobj(affect-40, this-41)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(see-4, You-1)
aux(see-4, will-2)
advmod(see-4, quickly-3)
root(ROOT-0, see-4)
advmod(is-8, where-5)
det(problem-7, the-6)
nsubj(is-8, problem-7)
advcl(see-4, is-8)
mark(have-13, unless-11)
nsubj(have-13, you-12)
advcl(take-21, have-13)
det(lens-17, a-14)
advmod(awful-16, really-15)
amod(lens-17, awful-16)
dobj(have-13, lens-17)
nsubj(take-21, I-19)
aux(take-21, 'll-20)
conj_and(see-4, take-21)
det(odds-23, the-22)
dobj(take-21, odds-23)
complm(camera-29, that-24)
nsubj(camera-29, it-25)
cop(camera-29, is-26)
neg(camera-29, NOT-27)
det(camera-29, the-28)
ccomp(take-21, camera-29)
nsubj(problem-33, camera-29)
cop(problem-33, is-31)
det(problem-33, the-32)
rcmod(camera-29, problem-33)
det(thing-36, This-35)
nsubj(SHARP-38, thing-36)
cop(SHARP-38, is-37)
parataxis(see-4, SHARP-38)

=========

nsubjpass(limited-4, It-1)
auxpass(limited-4, is-2)
advmod(limited-4, only-3)
root(ROOT-0, limited-4)
det(lens-7, the-6)
agent(limited-4, lens-7)
det(operator-10, the-9)
agent(limited-4, operator-10)
conj_and(lens-7, operator-10)

=========

advmod(have-12, Now-1)
prep_for(have-12, those-4)
prep_of(those-4, you-6)
partmod(those-4, worried-7)
prep_about(worried-7, moire-9)
nsubj(have-12, I-11)
ccomp(name-32, have-12)
det(news-15, some-13)
amod(news-15, good-14)
dobj(have-12, news-15)
prep_for(news-15, you-17)
nsubj(shooting-22, I-19)
aux(shooting-22, have-20)
aux(shooting-22, been-21)
parataxis(have-12, shooting-22)
xcomp(shooting-22, repeating-23)
dobj(repeating-23, patterns-24)
dep(patterns-24, pinstripes-26)
nn(textures-29, grid-28)
appos(pinstripes-26, textures-29)
nsubj(name-32, you-31)
root(ROOT-0, name-32)
nsubj(trying-35, it-33)
xsubj(create-37, it-33)
dep(name-32, trying-35)
aux(create-37, to-36)
xcomp(trying-35, create-37)
dobj(create-37, moire-38)

=========

nsubj(have-2, I-1)
xsubj(succeed-5, I-1)
root(ROOT-0, have-2)
advmod(have-2, yet-3)
aux(succeed-5, to-4)
xcomp(have-2, succeed-5)
nsubj(sure-9, I-7)
cop(sure-9, am-8)
parataxis(have-2, sure-9)
nsubj(possible-12, it-10)
cop(possible-12, is-11)
ccomp(sure-9, possible-12)
nsubj(able-19, I-15)
aux(able-19, have-16)
neg(able-19, not-17)
cop(able-19, been-18)
parataxis(have-2, able-19)
conj_but(sure-9, able-19)
aux(coax-21, to-20)
xcomp(able-19, coax-21)
dobj(coax-21, it-22)
prt(coax-21, out-23)
advmod(coax-21, yet-24)

=========

nsubj(is-2, Point-1)
root(ROOT-0, is-2)
nsubj(take-6, it-4)
aux(take-6, will-5)
parataxis(is-2, take-6)
det(effort-8, some-7)
dobj(take-6, effort-8)
aux(make-10, to-9)
infmod(effort-8, make-10)
nsubj(happen-12, that-11)
ccomp(make-10, happen-12)
nsubj(think-18, I-15)
aux(think-18, do-16)
neg(think-18, not-17)
parataxis(is-2, think-18)
conj_and(take-6, think-18)
complm(factor-21, that-19)
aux(factor-21, should-20)
ccomp(think-18, factor-21)
poss(decision-24, your-23)
prep_in(factor-21, decision-24)

=========

poss(gripes-2, My-1)
nsubj(minor-5, gripes-2)
cop(minor-5, are-3)
advmod(minor-5, incredibly-4)
root(ROOT-0, minor-5)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

amod(mode-2, Quiet-1)
nsubj(very-8, mode-2)
advmod(very-8, well-4)
cop(very-8, is-6)
neg(very-8, not-7)
root(ROOT-0, very-8)

=========

advmod(SLR-11, Probably-1)
neg(distinct-3, not-2)
amod(Nikon-10, distinct-3)
det(model-6, this-5)
prep_to(distinct-3, model-6)
det(other-9, any-8)
prep_over(model-6, other-9)
nsubj(SLR-11, Nikon-10)
root(ROOT-0, SLR-11)
amod(mode-14, quiet-13)
prep_with(SLR-11, mode-14)
nsubj(expecting-19, I-17)
aux(expecting-19, was-18)
conj_but(SLR-11, expecting-19)
dobj(expecting-19, more-20)

=========

cc(take-5, And-1)
advmod(take-5, why-2)
aux(take-5, did-3)
nsubj(take-5, Nikon-4)
root(ROOT-0, take-5)
prt(take-5, away-6)
poss(ability-8, my-7)
dobj(take-5, ability-8)
aux(toggle-10, to-9)
infmod(ability-8, toggle-10)
det(screen-14, the-12)
nn(screen-14, info-13)
prep_on(toggle-10, screen-14)
det(backlight-19, the-17)
nn(backlight-19, LCD-18)
prep_along_with(screen-14, backlight-19)

=========

nsubj(gripes-4, These-1)
cop(gripes-4, are-2)
amod(gripes-4, minor-3)
root(ROOT-0, gripes-4)
nsubjpass(pressed-10, I-7)
auxpass(pressed-10, am-8)
advmod(pressed-10, hard-9)
conj_and(gripes-4, pressed-10)
aux(come-12, to-11)
xcomp(pressed-10, come-12)
prt(come-12, up-13)
prep_with(come-12, anything-15)

=========

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
nsubj(complain-5, people-4)
ccomp(seen-3, complain-5)
det(size-9, the-7)
nn(size-9, buffer-8)
prep_about(complain-5, size-9)
nsubj(shot-14, I-12)
advmod(shot-14, just-13)
conj_but(seen-3, shot-14)
num(JPGs-17, 32-15)
amod(JPGs-17, fullsize-16)
dobj(shot-14, JPGs-17)
amod(speed-20, full-19)
prep_at(shot-14, speed-20)
mark(started-23, before-21)
nsubj(started-23, it-22)
advcl(shot-14, started-23)
xcomp(started-23, slowing-24)
prt(slowing-24, down-25)
mark(writing-29, as-26)
nsubj(writing-29, I-27)
aux(writing-29, was-28)
advcl(slowing-24, writing-29)
dobj(writing-29, this-30)

=========

expl(issues-6, There-1)
aux(issues-6, may-2)
cop(issues-6, be-3)
det(issues-6, some-4)
nn(issues-6, focus-5)
root(ROOT-0, issues-6)
det(people-9, some-8)
prep_for(issues-6, people-9)
prep_for(technique-16, me-13)
nsubjpass(technique-16, it-14)
auxpass(technique-16, was-15)
conj_but(issues-6, technique-16)
nn(settings-20, camera-19)
prep_along_with(technique-16, settings-20)

=========

nsubj(looking-4, I-1)
xsubj(criticize-8, I-1)
aux(looking-4, have-2)
aux(looking-4, been-3)
root(ROOT-0, looking-4)
prep_for(looking-4, things-6)
aux(criticize-8, to-7)
xcomp(looking-4, criticize-8)
nsubj(easy-16, it-11)
cop(easy-16, is-12)
advmod(easy-16, just-13)
neg(easy-16, not-14)
advmod(easy-16, that-15)
conj_and(looking-4, easy-16)

=========

dobj(upgrade-8, What-1)
nsubj(upgrade-8, I-2)
aux(upgrade-8, have-3)
cop(upgrade-8, is-4)
det(upgrade-8, a-5)
advmod(significant-7, truly-6)
amod(upgrade-8, significant-7)
nsubj(astounded-11, upgrade-8)
dep(coming-31, upgrade-8)
aux(astounded-11, has-10)
rcmod(upgrade-8, astounded-11)
dobj(astounded-11, me-12)
poss(performance-15, its-14)
prep_with(astounded-11, performance-15)
cop(improvement-20, is-18)
det(improvement-20, an-19)
rcmod(upgrade-8, improvement-20)
conj_and(astounded-11, improvement-20)
det(way-23, every-22)
prep_in(improvement-20, way-23)
det(D90-28, the-25)
advmod(strong-27, already-26)
amod(D90-28, strong-27)
prep_from(way-23, D90-28)
nsubj(coming-31, I-29)
aux(coming-31, was-30)
root(ROOT-0, coming-31)
prep(coming-31, from-32)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(lot-4, a-3)
nsubj('s-2, lot-4)
prep_of(lot-4, ways-6)
aux(shoot-8, to-7)
infmod(ways-6, shoot-8)
dobj(shoot-8, yourself-9)
det(foot-12, the-11)
prep_in(shoot-8, foot-12)
prep_with(foot-12, settings-14)
dep('s-2, so-16)
nsubj(need-18, you-17)
xsubj(mindful-21, you-17)
dep('s-2, need-18)
aux(mindful-21, to-19)
cop(mindful-21, be-20)
xcomp(need-18, mindful-21)
dobj(tweaking-26, what-23)
nsubj(tweaking-26, you-24)
cop(tweaking-26, are-25)
prepc_of(mindful-21, tweaking-26)
expl('s-30, there-29)
conj_but('s-2, 's-30)
det(lot-32, a-31)
nsubj('s-30, lot-32)
prep_of(lot-32, power-34)
aux(unlocked-37, to-35)
auxpass(unlocked-37, be-36)
infmod(lot-32, unlocked-37)
advmod(well-39, as-38)
mwe(well-39, as-38)
advmod(unlocked-37, well-39)

=========

nsubj(recommended-3, Very-1)
advmod(recommended-3, highly-2)
root(ROOT-0, recommended-3)

=========

root(ROOT-0, UPDATE-1)
nsubj(wrong-7, 3\/6\/2013I-3)
cop(wrong-7, was-4)
det(bit-6, a-5)
npadvmod(wrong-7, bit-6)
dep(UPDATE-1, wrong-7)
amod(mode-10, quiet-9)
prep_about(wrong-7, mode-10)
det(shutter-13, The-12)
nsubj(quiet-15, shutter-13)
cop(quiet-15, is-14)
parataxis(wrong-7, quiet-15)
aux(begin-17, to-16)
xcomp(quiet-15, begin-17)
prep(begin-17, with-18)
dep(wrong-7, so-20)
det(effect-22, the-21)
nsubj(dramatic-27, effect-22)
aux(dramatic-27, did-23)
neg(dramatic-27, not-24)
cop(dramatic-27, seem-25)
advmod(dramatic-27, as-26)
dep(wrong-7, dramatic-27)
mark(expected-30, as-28)
nsubj(expected-30, I-29)
advcl(dramatic-27, expected-30)

=========

det(reality-2, The-1)
nsubj(is-3, reality-2)
root(ROOT-0, is-3)
complm(quieter-9, that-4)
nsubj(quieter-9, it-5)
cop(quieter-9, is-6)
advmod(quieter-9, already-7)
advmod(quieter-9, worlds-8)
ccomp(is-3, quieter-9)
mark(was-14, than-10)
det(D90-12, the-11)
nsubj(was-14, D90-12)
advmod(was-14, ever-13)
advcl(quieter-9, was-14)

=========

advmod(note-3, Also-1)
root(ROOT-0, note-3)
complm(rarely-6, that-4)
nsubj(rarely-6, I-5)
ccomp(note-3, rarely-6)
mark(shoot-9, if-7)
advmod(shoot-9, ever-8)
dep(note-3, shoot-9)
acomp(shoot-9, raw-10)

=========

det(thing-3, The-1)
amod(thing-3, great-2)
nsubj(is-6, thing-3)
prep_about(thing-3, this-5)
root(ROOT-0, is-6)
complm(felt-10, that-7)
nsubj(felt-10, I-8)
aux(felt-10, have-9)
ccomp(is-6, felt-10)
det(need-12, a-11)
dobj(felt-10, need-12)
prep(felt-10, to-13)
det(camera-16, this-15)
prep_with(felt-10, camera-16)

=========

nsubj(degrade-4, That-1)
aux(degrade-4, does-2)
advmod(degrade-4, significantly-3)
root(ROOT-0, degrade-4)
det(speed-7, the-5)
amod(speed-7, rapid-fire-6)
dobj(degrade-4, speed-7)
nsubj(understand-11, I-10)
conj_and(degrade-4, understand-11)
complm(exhibit-15, that-12)
nsubj(exhibit-15, moire-13)
aux(exhibit-15, can-14)
ccomp(understand-11, exhibit-15)
prep_in(exhibit-15, raw-17)
nsubj(seen-23, I-20)
aux(seen-23, have-21)
neg(seen-23, not-22)
conj_but(degrade-4, seen-23)
dobj(seen-23, that-24)
prep_in(that-24, practice-26)
advmod(seen-23, yet-27)

=========

nsubj(reserve-3, I-1)
aux(reserve-3, 'll-2)
root(ROOT-0, reserve-3)
dobj(reserve-3, judgement-4)
mark('s-7, until-5)
expl('s-7, there-6)
advcl(reserve-3, 's-7)
nsubj('s-7, support-8)
prep_for(support-8, this-10)
prep_in(this-10, Aperture-12)
prep_in(this-10, Lightroom-14)
conj_or(Aperture-12, Lightroom-14)
mark(crazy-21, as-16)
nsubj(crazy-21, I-17)
aux(crazy-21, have-18)
neg(crazy-21, never-19)
cop(crazy-21, been-20)
advcl('s-7, crazy-21)
poss(offerings-25, Nikon-23)
prep_about(crazy-21, offerings-25)

=========

csubj(AWESOME-13, Using-1)
dobj(Using-1, this-2)
det(commander-6, a-4)
nn(commander-6, flash-5)
prep_as(Using-1, commander-6)
prep_in(commander-6, conjunction-8)
poss(SB-600-11, my-10)
prep_with(Using-1, SB-600-11)
cop(AWESOME-13, is-12)
root(ROOT-0, AWESOME-13)

=========

nsubj(do-3, I-1)
aux(do-3, could-2)
root(ROOT-0, do-3)
dobj(do-3, that-4)
det(D90-7, the-6)
prep_with(that-4, D90-7)
advmod(well-9, as-8)
mwe(well-9, as-8)
advmod(do-3, well-9)
nsubj(seems-13, it-12)
xsubj(work-15, it-12)
conj_but(do-3, seems-13)
aux(work-15, to-14)
xcomp(seems-13, work-15)
dep(consistently-18, much-16)
dep(consistently-18, more-17)
advmod(work-15, consistently-18)
advmod(work-15, rapidly-20)
conj_and(consistently-18, rapidly-20)
mark(did-23, than-21)
nsubj(did-23, it-22)
advcl(work-15, did-23)
advmod(did-23, before-24)

=========

det(flash-3, The-1)
amod(flash-3, on-board-2)
nsubj(competent-6, flash-3)
cop(competent-6, seems-4)
advmod(competent-6, ridiculously-5)
root(ROOT-0, competent-6)

=========

poss(gripe-4, My-1)
amod(gripe-4, other-2)
amod(gripe-4, minor-3)
root(ROOT-0, gripe-4)
det(button-9, The-6)
amod(button-9, record-7)
nn(button-9, movie-8)
nsubj(hangs-11, button-9)
advmod(hangs-11, just-10)
dep(gripe-4, hangs-11)
prt(hangs-11, around-12)
advmod(hangs-11, uselessly-13)
mark(are-16, if-14)
nsubj(are-16, you-15)
advcl(hangs-11, are-16)
neg(are-16, not-17)
amod(mode-20, video-19)
prep_in(are-16, mode-20)

=========

csubj(nice-5, Remapping-1)
dobj(Remapping-1, that-2)
aux(nice-5, would-3)
cop(nice-5, be-4)
root(ROOT-0, nice-5)
advmod(well-7, as-6)
mwe(well-7, as-6)
advmod(nice-5, well-7)

=========

nsubj(holding-4, I-1)
aux(holding-4, am-2)
neg(holding-4, not-3)
root(ROOT-0, holding-4)
poss(breath-6, my-5)
dobj(holding-4, breath-6)
det(updates-10, any-8)
amod(updates-10, firmware-9)
prep_for(holding-4, updates-10)

