=========

nsubj(switched-2, I-1)
cop(essential-14, is-13)
rcmod(app-11, essential-14)
prep_for(essential-14, me-16)

=========

predet(positives-4, all-2)
det(positives-4, those-3)
prep_with(discovered-8, positives-4)
nsubj(discovered-8, I-6)
advmod(discovered-8, eventually-7)
root(ROOT-0, discovered-8)
complm(dideal-breakers-13, that-9)
det(negatives-11, the-10)
nsubj(dideal-breakers-13, negatives-11)
cop(dideal-breakers-13, were-12)
ccomp(discovered-8, dideal-breakers-13)
prep_for(dideal-breakers-13, me-16)
mark(returned-21, so-19)
nsubj(returned-21, I-20)
nsubj(got-25, I-20)
ccomp(discovered-8, returned-21)
conj_and(dideal-breakers-13, returned-21)
det(phone-23, the-22)
dobj(returned-21, phone-23)
conj_and(dideal-breakers-13, got-25)
conj_and(returned-21, got-25)
det(phone-29, an-26)
amod(phone-29, android-27)
num(phone-29, 2.3-28)
dobj(got-25, phone-29)
advmod(got-25, instead-30)

=========

nsubj(negatives-4, Here-1)
cop(negatives-4, are-2)
det(negatives-4, the-3)
root(ROOT-0, negatives-4)
det(Lumia-7, the-6)
prep_for(negatives-4, Lumia-7)
num(Lumia-7, 710-8)
det(bluetooth-11, The-10)
nsubj(functional-14, bluetooth-11)
cop(functional-14, is-12)
advmod(functional-14, barely-13)
parataxis(negatives-4, functional-14)

=========

nsubj(pairs-3, It-1)
advmod(pairs-3, apparently-2)
root(ROOT-0, pairs-3)
prep_with(pairs-3, devices-5)
prep_like(devices-5, earpieces-7)
det(problem-10, a-9)
prep_without(pairs-3, problem-10)
nsubj(use-16, I-13)
aux(use-16, do-14)
neg(use-16, not-15)
conj_but(pairs-3, use-16)
dobj(use-16, those-17)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
acomp(use-2, bluetooth-3)
aux(make-5, to-4)
xcomp(bluetooth-3, make-5)
amod(transfers-8, quick-6)
nn(transfers-8, file-7)
dobj(make-5, transfers-8)
prep_between(transfers-8, phones-10)
prep_between(transfers-8, laptops-12)
conj_and(phones-10, laptops-12)
nn(phone-16, Windows-15)
nsubj(support-19, phone-16)
aux(support-19, does-17)
neg(support-19, not-18)
conj_and(use-2, support-19)
det(action-21, this-20)
dobj(support-19, action-21)
det(time-24, this-23)
prep_at(support-19, time-24)

=========

poss(E63-4, My-1)
amod(E63-4, old-2)
nn(E63-4, Nokia-3)
nsubj(do-6, E63-4)
aux(do-6, could-5)
root(ROOT-0, do-6)
det(fine-9, this-7)
advmod(fine-9, just-8)
dobj(do-6, fine-9)
nn(OS-12, Symbian-11)
abbrev(fine-9, OS-12)
mark(baffled-19, so-14)
nsubjpass(baffled-19, I-15)
auxpass(baffled-19, was-16)
dep(of-18, kind-17)
advmod(baffled-19, of-18)
advcl(do-6, baffled-19)
complm(dropped-22, that-20)
nsubj(dropped-22, Microsoft-21)
ccomp(baffled-19, dropped-22)
det(ball-24, the-23)
dobj(dropped-22, ball-24)
advmod(dropped-22, here-25)

=========

det(Lumia-2, The-1)
nsubj(has-4, Lumia-2)
num(Lumia-2, 710-3)
root(ROOT-0, has-4)
det(storage-7, no-5)
amod(storage-7, expandable-6)
dobj(has-4, storage-7)
dobj(had-10, storage-7)
mark(had-10, so-8)
nsubj(had-10, I-9)
xsubj(use-13, I-9)
dep(storage-7, had-10)
advmod(had-10, nowhere-11)
aux(use-13, to-12)
xcomp(had-10, use-13)
poss(card-18, my-14)
amod(card-18, little-15)
amod(card-18, 8gb-16)
amod(card-18, mini-sd-17)
dobj(use-13, card-18)

=========

mark(done-5, While-1)
nsubj(done-5, I-2)
aux(done-5, should-3)
aux(done-5, have-4)
advcl(told-15, done-5)
advmod(careful-7, more-6)
amod(research-8, careful-7)
dobj(done-5, research-8)
det(tech-12, the-10)
nn(tech-12, sales-11)
nsubj(told-15, tech-12)
prep_at(tech-12, T-Mobile-14)
root(ROOT-0, told-15)
dobj(told-15, me-16)
nsubj(take-19, it-17)
aux(take-19, would-18)
dep(told-15, take-19)
poss(card-22, my-20)
amod(card-22, mini-sd-21)
dobj(take-19, card-22)

=========

dobj(MEANT-3, What-1)
nsubj(MEANT-3, he-2)
csubj(was-4, MEANT-3)
root(ROOT-0, was-4)
complm(used-9, that-5)
det(Lumia-7, the-6)
nsubj(used-9, Lumia-7)
num(Lumia-7, 710-8)
ccomp(was-4, used-9)
det(card-13, a-10)
amod(card-13, mini-11)
nn(card-13, SIM-12)
dobj(used-9, card-13)

=========

nsubj(bought-4, I-1)
aux(bought-4, had-2)
neg(bought-4, not-3)
root(ROOT-0, bought-4)
dobj(bought-4, any-5)
poss(mp3s-8, my-7)
prep_of(any-5, mp3s-8)
det(ecosystem-12, the-10)
nn(ecosystem-12, Zune-11)
prep_through(bought-4, ecosystem-12)
mark(get-17, so-13)
nsubj(get-17, I-14)
aux(get-17, could-15)
neg(get-17, not-16)
advcl(bought-4, get-17)
det(phone-19, the-18)
dobj(get-17, phone-19)
aux(play-21, to-20)
infmod(phone-19, play-21)
poss(mp3s-23, my-22)
dobj(play-21, mp3s-23)

=========

mark(error-7, While-1)
nsubj(error-7, this-2)
aux(error-7, might-3)
aux(error-7, have-4)
cop(error-7, been-5)
nn(error-7, user-6)
advcl(functional-13, error-7)
nsubj(functional-13, it-9)
advmod(functional-13, certainly-10)
cop(functional-13, was-11)
neg(functional-13, not-12)
root(ROOT-0, functional-13)
advmod(functional-13, enough-14)
prep_for(functional-13, me-16)

=========

nsubj(managed-2, I-1)
xsubj(get-4, I-1)
nsubj(use-14, I-1)
root(ROOT-0, managed-2)
aux(get-4, to-3)
xcomp(managed-2, get-4)
det(mp3-6, a-5)
dobj(get-4, mp3-6)
det(phone-9, the-8)
prep_on(get-4, phone-9)
advmod(use-14, then-11)
aux(use-14, could-12)
neg(use-14, not-13)
conj_but(managed-2, use-14)
dobj(use-14, it-15)
det(either-19, a-17)
amod(either-19, ring-tone-18)
prep_as(use-14, either-19)
nsubj(annoying-24, either-19)
cop(annoying-24, was-22)
advmod(annoying-24, mildly-23)
rcmod(either-19, annoying-24)

=========

advmod(did-9, So-1)
prep_in(did-9, conclusion-4)
det(Lumia-7, the-6)
nsubj(did-9, Lumia-7)
num(Lumia-7, 710-8)
root(ROOT-0, did-9)
dobj(did-9, lots-10)
prep_of(lots-10, stuff-12)
advmod(did-9, well-13)
poss(wife-17, my-16)
nsubj(ended-18, wife-17)
conj_and(did-9, ended-18)
prt(ended-18, up-19)
xcomp(ended-18, getting-20)
dobj(getting-20, one-21)

=========

prep_for(need-30, me-2)
advmod(need-30, though-3)
nsubj(doing-8, it-6)
neg(doing-8, not-7)
prepc_with(need-30, doing-8)
amod(well-10, mp3s-9)
dobj(doing-8, well-10)
conj_and(doing-8, not-12)
neg(doing-8, not-12)
prepc_with(need-30, not-12)
dep(doing-8, doing-13)
dobj(doing-13, bluetooth-14)
advmod(doing-13, well-15)
dep(doing-8, not-17)
conj_and(doing-13, not-17)
neg(doing-13, not-17)
dep(doing-13, having-18)
amod(memory-20, expandable-19)
dobj(having-18, memory-20)
rcmod(memory-20, meant-21)
nsubj(do-26, it-22)
advmod(do-26, just-23)
aux(do-26, did-24)
neg(do-26, not-25)
ccomp(meant-21, do-26)
det(stuff-28, the-27)
dobj(do-26, stuff-28)
nsubj(need-30, I-29)
root(ROOT-0, need-30)
poss(phone-33, my-31)
nn(phone-33, cell-32)
dobj(need-30, phone-33)
aux(do-35, to-34)
xcomp(need-30, do-35)

=========

nsubj(worse-3, What-1)
cop(worse-3, 's-2)
csubj(is-4, worse-3)
root(ROOT-0, is-4)
complm(clunky-22, that-5)
prepc_after(clunky-22, seeing-8)
advmod(runs-12, how-9)
amod(everything-11, smooth-10)
nsubj(runs-12, everything-11)
ccomp(seeing-8, runs-12)
nn(phone-15, Windows-14)
prep_on(runs-12, phone-15)
poss(phone-19, my-17)
amod(phone-19, android-18)
nsubj(clunky-22, phone-19)
cop(clunky-22, is-20)
advmod(clunky-22, just-21)
ccomp(is-4, clunky-22)

=========

nsubj(Q-5, it-1)
cop(Q-5, is-2)
det(Q-5, a-3)
amod(Q-5, mytouch-4)
root(ROOT-0, Q-5)
appos(Q-5, LG-7)
dep(LG-7, android-9)
num(android-9, 2.3-10)
nsubj(crashed-15, it-13)
nsubj(opens-22, it-13)
aux(crashed-15, has-14)
conj_and(Q-5, crashed-15)
det(couple-17, a-16)
dobj(crashed-15, couple-17)
prep_of(couple-17, times-19)
conj_and(Q-5, opens-22)
conj_and(crashed-15, opens-22)
det(apps-24, some-23)
dobj(opens-22, apps-24)
advmod(opens-22, slowly-25)

=========

nsubj(pick-3, I-1)
aux(pick-3, would-2)
root(ROOT-0, pick-3)
nn(phone-5, Windows-4)
iobj(pick-3, phone-5)
det(time-7, every-6)
dobj(pick-3, time-7)
prep_over(pick-3, android-9)
mark(do-14, if-10)
nsubj(do-14, it-11)
aux(do-14, would-12)
advmod(do-14, just-13)
advcl(pick-3, do-14)
dobj(do-14, everything-15)
complm(need-18, that-16)
nsubj(need-18, people-17)
ccomp(do-14, need-18)
nsubj(do-21, phones-19)
aux(do-21, to-20)
xcomp(need-18, do-21)

