=========

nsubj(got-2, I-1)
prep_to(use-25, day-29)

=========

root(ROOT-0, Make-1)
poss(calls-4, my-2)
nn(calls-4, business-3)
dobj(Make-1, calls-4)
dobj(Make-1, emails-6)
conj_and(calls-4, emails-6)
dobj(Make-1, etc-8)
conj_and(calls-4, etc-8)
aux(loaded-15, having-12)
det(phone-14, a-13)
dobj(loaded-15, phone-14)
prepc_instead_of(Make-1, loaded-15)
prep_with(loaded-15, apps-17)
nsubj(slows-20, apps-17)
advmod(slows-20, just-19)
rcmod(apps-17, slows-20)
det(phone-22, the-21)
dobj(slows-20, phone-22)
prt(slows-20, down-23)

=========

nn(LIFE-4, EXTREMELY-1)
nn(LIFE-4, LONG-2)
nn(LIFE-4, BATTERY-3)
nsubj(!!-5, LIFE-4)
root(ROOT-0, !!-5)
nsubj(WENT-7, I-6)
ccomp(!!-5, WENT-7)
num(DAYS-9, TWO-8)
dobj(WENT-7, DAYS-9)
num(hours-12, 48-11)
appos(DAYS-9, hours-12)
prepc_without(WENT-7, charging-15)
poss(phone-17, my-16)
dobj(charging-15, phone-17)
amod(data-20, mobile-19)
dep(phone-17, data-20)
partmod(data-20, turned-21)
dep(turned-21, on-22)
prep_in(turned-21, total-24)
prep_of(total-24, 20-26)
num(min-29, 30-28)
dep(data-20, min-29)
appos(min-29, wifi-31)
advmod(wifi-31, off-32)
dep(off-32, most-33)
det(time-36, the-35)
prep_of(wifi-31, time-36)
amod(phone-17, other-38)
prep_than(other-38, 10-40)
num(min-43, 15-42)
dep(phone-17, min-43)
advmod(checking-45, when-44)
dep(min-43, checking-45)
dobj(checking-45, emails-46)

=========

nsubj(talk-2, average-1)
root(ROOT-0, talk-2)
dobj(talk-2, time-3)

=========

neg(Average-4, not-1)
nn(Average-4, chatting-2)
nsubj(charging-5, Average-4)
root(ROOT-0, charging-5)
dobj(charging-5, cycle-6)
num(days-9, 1.5-8)
dep(cycle-6, days-9)
amod(chargeCons-11, \/-10)
dep(days-9, chargeCons-11)
nsubj(great-17, Camera-13)
cop(great-17, is-14)
neg(great-17, not-15)
advmod(great-17, so-16)
parataxis(charging-5, great-17)

