=========

nsubj(arrived-2, Phone-1)
dep(load-7, turn-16)
prep_by(turn-16, turn-18)
aux(work-20, might-19)
ccomp(suggested-3, work-20)

=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
dep(so-5, overseas-3)
advmod(so-5, now-4)
advmod(am-2, so-5)
aux(try-9, can-6)
neg(try-9, not-7)
advmod(try-9, really-8)
dep(so-5, try-9)
dobj(try-9, that-10)

=========

aux(need-3, Do-1)
neg(need-3, not-2)
root(ROOT-0, need-3)
nn(maps-6, Iraq-4)
nn(maps-6, street-5)
dobj(need-3, maps-6)

=========

amod(feature-3, Skype-1)
amod(feature-3, voicemail-2)
nsubjpass(supported-6, feature-3)
auxpass(supported-6, is-4)
neg(supported-6, not-5)
root(ROOT-0, supported-6)
prep_on(supported-6, Mango-8)
conj_or(supported-6, not-11)
neg(supported-6, not-11)
dep(supported-6, supported-12)
advmod(supported-12, yet-13)

=========

nsubj(installed-3, I-1)
nsubj(compass-9, I-1)
advmod(installed-3, also-2)
root(ROOT-0, installed-3)
det(application-6, a-4)
nn(application-6, translation-5)
dobj(installed-3, application-6)
conj_and(installed-3, compass-9)

=========

advmod(left-8, Now-1)
nsubj(left-8, I-2)
nsubj(taken-18, I-2)
aux(left-8, have-3)
advmod(left-8, just-4)
num(GB-7, 2-6)
prep_under(just-4, GB-7)
root(ROOT-0, left-8)
det(memory-14, the-10)
num(memory-14, 8-11)
nn(memory-14, GB-12)
nn(memory-14, max-13)
prep_of(left-8, memory-14)
aux(taken-18, have-17)
conj_and(left-8, taken-18)
det(pictures-20, no-19)
dobj(taken-18, pictures-20)

=========

nsubj(low-10, Volume-1)
det(phone-4, the-3)
prep_on(Volume-1, phone-4)
advmod(doing-6, when-5)
dep(phone-4, doing-6)
dobj(doing-6, Skype-7)
cop(low-10, seems-8)
advmod(low-10, somewhat-9)
root(ROOT-0, low-10)

=========

nsubj(trying-4, I-1)
xsubj(increase-6, I-1)
advmod(trying-4, always-2)
aux(trying-4, am-3)
root(ROOT-0, trying-4)
aux(increase-6, to-5)
xcomp(trying-4, increase-6)
det(volume-8, the-7)
dobj(increase-6, volume-8)

