=========

nsubj(bought-2, I-1)
xsubj(box-38, box-29)
aux(appear-32, did-30)
neg(appear-32, not-31)
conj_and(included-26, appear-32)
aux(box-38, to-33)
cop(box-38, be-34)
det(box-38, the-35)
amod(box-38, original-36)
nn(box-38, packaging-37)
xcomp(appear-32, box-38)

=========

det(level-3, The-1)
nn(level-3, ring-2)
nsubj(low-6, level-3)
cop(low-6, was-4)
advmod(low-6, very-5)
root(ROOT-0, low-6)
dep(low-6, even-8)
advmod(turned-11, when-9)
nsubj(turned-11, I-10)
ccomp(low-6, turned-11)
dobj(turned-11, it-12)
predet(way-15, all-13)
det(way-15, the-14)
npadvmod(up-16, way-15)
advmod(turned-11, up-16)
nsubj(made-19, which-18)
dep(turned-11, made-19)
nsubj(difficult-21, it-20)
xcomp(made-19, difficult-21)
aux(hear-23, to-22)
xcomp(difficult-21, hear-23)
advmod(was-29, when-24)
det(TV-26, the-25)
nsubj(was-29, TV-26)
conj_or(TV-26, Radio-28)
nsubj(was-29, Radio-28)
advcl(hear-23, was-29)
prep(was-29, on-30)

=========

det(option-3, The-1)
nn(option-3, speaker-2)
nsubj(awful-5, option-3)
cop(awful-5, was-4)
root(ROOT-0, awful-5)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
xcomp(tried-2, calling-3)
amod(times-6, T-Mobile-4)
amod(times-6, several-5)
dobj(calling-3, times-6)
xcomp(calling-3, using-7)
det(phone-10, the-8)
nn(phone-10, speaker-9)
dobj(using-7, phone-10)
det(audio-13, the-12)
nsubj(choppy-15, audio-13)
nsubj(garbled-17, audio-13)
cop(choppy-15, was-14)
conj_and(tried-2, choppy-15)
conj_and(tried-2, garbled-17)
conj_and(choppy-15, garbled-17)

=========

det(issue-2, Another-1)
root(ROOT-0, issue-2)
nsubj(maybe-5, this-4)
dep(issue-2, maybe-5)
advmod(maybe-5, just-6)
dobj(maybe-5, me-7)
cc(needed-17, but-9)
advmod(dormant-14, when-10)
det(phone-12, the-11)
nsubj(dormant-14, phone-12)
cop(dormant-14, was-13)
advcl(needed-17, dormant-14)
nsubj(needed-17, you-16)
xsubj(push-19, you-16)
parataxis(maybe-5, needed-17)
aux(push-19, to-18)
xcomp(needed-17, push-19)
det(&#34;-21, the-20)
nsubj(turn-32, &#34;-21)
num(button-24, &#34;-23)
prep_on(turn-32, button-24)
det(top-27, the-26)
prep_on(button-24, top-27)
det(phone-30, the-29)
prep_of(top-27, phone-30)
aux(turn-32, to-31)
xcomp(push-19, turn-32)
det(screen-35, the-34)
prep_on(turn-32, screen-35)
det(buttons-40, the-38)
num(buttons-40, three-39)
prep_instead_of(screen-35, buttons-40)
det(bottom-43, the-42)
prep_on(turn-32, bottom-43)
det(phone-46, the-45)
prep_of(bottom-43, phone-46)

=========

expl(maybe-2, There-1)
root(ROOT-0, maybe-2)
det(way-4, a-3)
dobj(maybe-2, way-4)
nsubj(maybe-2, way-4)
aux(change-6, to-5)
infmod(way-4, change-6)
det(feature-8, this-7)
dobj(change-6, feature-8)
aux(allow-10, to-9)
infmod(feature-8, allow-10)
det(buttons-13, the-11)
amod(buttons-13, lower-12)
nsubj(activate-15, buttons-13)
aux(activate-15, to-14)
xcomp(allow-10, activate-15)
det(phone-17, the-16)
dobj(activate-15, phone-17)
poss(state-21, its-19)
amod(state-21, dormant-20)
prep_from(activate-15, state-21)
nsubj(figure-27, I-24)
aux(figure-27, could-25)
neg(figure-27, not-26)
conj_but(maybe-2, figure-27)
dobj(figure-27, it-28)
prt(figure-27, out-29)

=========

advmod(robust-30, Finally-1)
nsubj(aware-5, I-3)
cop(aware-5, was-4)
parataxis(robust-30, aware-5)
prep_of(aware-5, this-7)
dep(affect-13, and-9)
nsubj(affect-13, it-10)
aux(affect-13, did-11)
neg(affect-13, not-12)
dep(this-7, affect-13)
poss(decision-15, my-14)
dobj(affect-13, decision-15)
cc(influence-19, but-16)
nsubj(influence-19, it-17)
aux(influence-19, may-18)
dep(affect-13, influence-19)
punct(affect-13, yours-20)
det(store-24, the-22)
amod(store-24, apps-23)
nsubj(robust-30, store-24)
prep_for(store-24, windows-26)
cop(robust-30, is-27)
neg(robust-30, not-28)
advmod(robust-30, as-29)
root(ROOT-0, robust-30)
prep_as(robust-30, apples-32)
prep_as(robust-30, androids-34)
conj_or(apples-32, androids-34)

=========

nsubj(breaker-6, this-1)
cop(breaker-6, was-2)
neg(breaker-6, not-3)
det(breaker-6, a-4)
nn(breaker-6, deal-5)
root(ROOT-0, breaker-6)
prep_for(breaker-6, me-8)
nsubj(use-11, i-10)
parataxis(breaker-6, use-11)
det(number-14, a-12)
amod(number-14, limited-13)
dobj(use-11, number-14)
prep_of(number-14, apps-16)
nsubj(available-20, they-18)
cop(available-20, were-19)
parataxis(breaker-6, available-20)
conj_and(use-11, available-20)
det(phone-23, this-22)
prep_on(available-20, phone-23)
cc(apps-29, but-25)
mark(like-28, if-26)
nsubj(like-28, you-27)
csubj(apps-29, like-28)
parataxis(breaker-6, apps-29)
nsubj(want-33, you-31)
xsubj(consider-35, you-31)
aux(want-33, may-32)
parataxis(breaker-6, want-33)
aux(consider-35, to-34)
xcomp(want-33, consider-35)
nsubj(else-37, something-36)
xcomp(consider-35, else-37)

=========

nsubj(dealbreakers-14, \*\*\*-1)
prep_in(dealbreakers-14, short-3)
det(level-8, the-5)
amod(level-8, low-6)
nn(level-8, ring-7)
dep(short-3, level-8)
amod(feature-12, inaudible-10)
amod(feature-12, speaker-phone-11)
dep(short-3, feature-12)
conj_and(level-8, feature-12)
cop(dealbreakers-14, were-13)
root(ROOT-0, dealbreakers-14)
prep_for(dealbreakers-14, me-16)

=========

nsubj(returned-2, I-1)
root(ROOT-0, returned-2)
det(phone-4, the-3)
dobj(returned-2, phone-4)
det(morning-6, this-5)
tmod(returned-2, morning-6)
xcomp(returned-2, using-7)
poss(system-11, Amazon-8)
nn(system-11, returns-10)
dobj(using-7, system-11)
nsubj(easy-16, which-13)
cop(easy-16, is-14)
advmod(easy-16, pretty-15)
rcmod(system-11, easy-16)
aux(use-18, to-17)
xcomp(easy-16, use-18)

=========

nsubj(wound-2, I-1)
root(ROOT-0, wound-2)
prt(wound-2, up-3)
xcomp(wound-2, buying-4)
det(Iphone-6, an-5)
dobj(buying-4, Iphone-6)
num(Iphone-6, 4-7)
nsubj(embarrased-11, I-9)
cop(embarrased-11, am-10)
dep(wound-2, embarrased-11)
aux(say-13, to-12)
xcomp(embarrased-11, say-13)
mark(think-17, because-15)
nsubj(think-17, I-16)
advcl(embarrased-11, think-17)
parataxis(embarrased-11, think-17)
nn(products-19, Apple-18)
nsubj(overpriced-22, products-19)
cop(overpriced-22, are-20)
advmod(overpriced-22, seriously-21)
ccomp(think-17, overpriced-22)
nsubj(looking-27, I-25)
aux(looking-27, was-26)
conj_but(wound-2, looking-27)
det(phone-36, a-29)
amod(phone-36, solid-30)
amod(phone-36, dependable-32)
amod(phone-36, no-nonsense-34)
nn(phone-36, work-35)
prep_for(looking-27, phone-36)
det(710-41, the-38)
nn(710-41, Nokia-39)
nn(710-41, Lumia-40)
nsubj(it-45, 710-41)
advmod(it-45, just-42)
cop(it-45, was-43)
neg(it-45, not-44)
conj_but(wound-2, it-45)
conj_and(looking-27, it-45)

