=========

nsubj(partial-3, I-1)
aux(done-3, has-2)
root(ROOT-0, done-3)
predet(job-7, such-4)
det(job-7, a-5)
amod(job-7, great-6)
dobj(done-3, job-7)
nsubj(believe-12, I-9)
aux(believe-12, can-10)
neg(believe-12, not-11)
parataxis(done-3, believe-12)
nsubj(saying-15, I-13)
aux(saying-15, am-14)
ccomp(believe-12, saying-15)
dobj(saying-15, this-16)
xcomp(done-3, creating-18)
det(ecosystem-20, an-19)
dobj(creating-18, ecosystem-20)
advmod(similar-25, where-21)
nsubj(similar-25, everything-22)
cop(similar-25, is-23)
advmod(similar-25, very-24)
rcmod(ecosystem-20, similar-25)
prepc_in(similar-25, look-27)
prepc_in(similar-25, feel-29)
conj_and(look-27, feel-29)
prepc_in(similar-25, using-31)
conj_and(look-27, using-31)
xcomp(look-27, using-31)
det(approach-34, the-32)
nn(approach-34, tile-33)
dobj(using-31, approach-34)

=========

nsubj(works-2, It-1)
root(ROOT-0, works-2)
advmod(well-4, very-3)
advmod(works-2, well-4)
nsubj(fallen-10, I-7)
aux(fallen-10, have-8)
advmod(fallen-10, really-9)
conj_and(works-2, fallen-10)
prep_in(fallen-10, love-12)
det(phone-15, this-14)
prep_with(fallen-10, phone-15)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
neg(are-2, not-3)
acomp(are-2, quite-4)
amod(apps-7, many-6)
prep_as(quite-4, apps-7)
nn(YET-12, Android-9)
conj_or(Android-9, iPhone-11)
nn(YET-12, iPhone-11)
prep_as(are-2, YET-12)
advmod(found-18, quite-15)
advmod(found-18, honestly-16)
nsubj(found-18, I-17)
conj_but(are-2, found-18)
dobj(found-18, everything-19)
dobj(needed-21, everything-19)
nsubj(needed-21, I-20)
rcmod(everything-19, needed-21)
dobj(found-18, for-24)
conj_and(everything-19, for-24)
dobj(needed-21, for-24)
pobj(for-24, free-25)

=========

nn(Office-2, Microsoft-1)
nsubj(comes-4, Office-2)
advmod(comes-4, even-3)
root(ROOT-0, comes-4)
dobj(comes-4, built-in-5)

=========

root(ROOT-0, Amazing-1)
amod(phone-4, amazing-3)
appos(Amazing-1, phone-4)

=========

nsubj(put-4, I-1)
aux(put-4, can-2)
neg(put-4, not-3)
root(ROOT-0, put-4)
dobj(put-4, it-5)
prt(put-4, down-6)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, strongly-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, it-4)

=========

nsubj(imagine-4, I-1)
aux(imagine-4, can-2)
advmod(imagine-4, only-3)
root(ROOT-0, imagine-4)
advmod(be-12, how-5)
dep(how-5, awesome-6)
det(920-10, the-7)
amod(920-10, new-8)
nn(920-10, Nokia-9)
nsubj(be-12, 920-10)
aux(be-12, will-11)
ccomp(imagine-4, be-12)

