=========

mark(use-4, In-1)
prep_with(RINGS-14, call-17)

=========

nsubj(answered-19, All-1)
amod(All-1, unbeknownst-2)
det(caller-5, the-4)
prep_to(unbeknownst-2, caller-5)
nsubj(knows-8, caller-5)
advmod(knows-8, only-7)
rcmod(caller-5, knows-8)
nsubj(ringing-12, it-9)
aux(ringing-12, has-10)
aux(ringing-12, been-11)
ccomp(knows-8, ringing-12)
number(times-16, 5-13)
dobj(ringing-12, 6-15)
conj_or(times-16, 6-15)
dobj(ringing-12, times-16)
prep_before(ringing-12, you-18)
root(ROOT-0, answered-19)

=========

aux(reset-2, To-1)
dep(have-12, reset-2)
det(phone-4, the-3)
dobj(reset-2, phone-4)
advmod(develops-7, when-5)
nsubj(develops-7, it-6)
advcl(reset-2, develops-7)
det(behavior-10, this-8)
amod(behavior-10, bizarre-9)
dobj(develops-7, behavior-10)
nsubj(have-12, you-11)
xsubj(save-14, you-11)
root(ROOT-0, have-12)
aux(save-14, to-13)
xcomp(have-12, save-14)
poss(info-16, your-15)
dobj(save-14, info-16)
prep_with(save-14, ZUNE-18)
mark(reset-22, so-19)
nsubj(reset-22, you-20)
aux(reset-22, can-21)
advcl(save-14, reset-22)
det(phone-24, the-23)
dobj(reset-22, phone-24)

=========

det(software-2, Another-1)
nsubj(have-4, software-2)
xsubj(have-6, software-2)
nsubj(have-4, you-3)
xsubj(have-6, you-3)
root(ROOT-0, have-4)
aux(have-6, to-5)
xcomp(have-4, have-6)
det(computer-9, the-8)
prep_on(have-6, computer-9)
complm(want-14, that-10)
nsubj(want-14, you-11)
aux(want-14, did-12)
neg(want-14, not-13)
ccomp(have-4, want-14)

=========

prep(scattered-14, Eventually-1)
advmod(Eventually-1, all-2)
poss(info-5, your-3)
amod(info-5, personal-4)
pobj(Eventually-1, info-5)
nn(email-9, contacts-7)
prep_from(scattered-14, email-9)
dep(email-9, etc.-11)
auxpass(scattered-14, is-12)
advmod(scattered-14, so-13)
root(ROOT-0, scattered-14)
nsubjpass(scattered-14, all-15)
det(world-18, the-17)
prep_over(all-15, world-18)
nsubj(have-20, you-19)
rcmod(world-18, have-20)
det(control-22, no-21)
dobj(have-20, control-22)
det(security-25, the-24)
prep_over(control-22, security-25)
advmod(security-25, whatsoever-26)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(stayed-5, Palm-3)
aux(stayed-5, had-4)
ccomp(wish-2, stayed-5)
det(game-8, the-7)
prep_in(stayed-5, game-8)

=========

poss(Palm-3, My-1)
amod(Palm-3, old-2)
nsubj(phone-7, Palm-3)
cop(phone-7, was-4)
det(phone-7, a-5)
amod(phone-7, better-6)
root(ROOT-0, phone-7)
dobj(buy-12, what-9)
nsubj(buy-12, I-10)
aux(buy-12, can-11)
prepc_than(phone-7, buy-12)
tmod(buy-12, today-13)

