=========

det(phone-3, a-2)
dobj(love-4, apps-5)
det(phone-8, this-7)
nsubj(supports-9, phone-8)
root(ROOT-0, supports-9)
det(number-13, a-10)
advmod(limited-12, very-11)
amod(number-13, limited-12)
dobj(supports-9, number-13)
prep_of(number-13, them-15)

=========

dep('s-14, Given-1)
complm(hosts-4, that-2)
nsubj(hosts-4, it-3)
pcomp(Given-1, hosts-4)
dobj(hosts-4, Windows-5)
nsubj(outdated-11, Windows-5)
num(Windows-5, 7.5-6)
cop(outdated-11, is-9)
advmod(outdated-11, now-10)
rcmod(Windows-5, outdated-11)
expl('s-14, there-13)
root(ROOT-0, 's-14)
amod(hope-16, little-15)
nsubj('s-14, hope-16)
complm(get-20, that-17)
nsubj(get-20, it-18)
aux(get-20, will-19)
ccomp('s-14, get-20)
det(lot-23, a-21)
amod(lot-23, whole-22)
dobj(get-20, lot-23)
prep_of(lot-23, apps-25)
det(future-28, the-27)
prep_in(apps-25, future-28)

=========

cc(serves-3, But-1)
nsubj(serves-3, it-2)
root(ROOT-0, serves-3)
det(purposes-5, the-4)
dobj(serves-3, purposes-5)
nsubj(bought-7, I-6)
rcmod(purposes-5, bought-7)
dobj(bought-7, it-8)
prep_for(bought-7, email-11)
prep_for(bought-7, facebook-13)
conj_and(email-11, facebook-13)
prep_for(bought-7, youtube-15)
conj_and(email-11, youtube-15)
prep_for(bought-7, web-18)
conj_and(email-11, web-18)
partmod(email-11, surfing-19)

=========

dep(works-3, So-1)
nsubj(works-3, it-2)
root(ROOT-0, works-3)
prep_for(works-3, me-5)

=========

det(camera-3, The-2)
nsubj(best-12, camera-3)
mark(mpx-7, although-5)
num(mpx-7, 5-6)
dep(best-12, mpx-7)
cop(best-12, is-9)
neg(best-12, not-10)
det(best-12, the-11)
root(ROOT-0, best-12)
det(world-15, the-14)
prep_in(best-12, world-15)

=========

det(pictures-2, The-1)
nsubj(clear-6, pictures-2)
cop(clear-6, are-3)
neg(clear-6, not-4)
advmod(clear-6, super-5)
root(ROOT-0, clear-6)
mark(are-9, as-7)
nsubj(are-9, they-8)
advcl(clear-6, are-9)
det(iPhone-12, an-11)
prep_on(are-9, iPhone-12)
advmod(costs-18, then-15)
det(iPhone-17, the-16)
nsubj(costs-18, iPhone-17)
conj_but(clear-6, costs-18)
dobj(costs-18, $-19)
num($-19, 650-20)

=========

aux(said-2, Having-1)
partmod(terrible-8, said-2)
dobj(said-2, that-3)
nsubj(terrible-8, it-5)
cop(terrible-8, is-6)
neg(terrible-8, not-7)
root(ROOT-0, terrible-8)
advmod(terrible-8, either-9)

=========

nsubj(works-2, It-1)
root(ROOT-0, works-2)
advmod(enough-4, well-3)
advmod(works-2, enough-4)
det(price-7, the-6)
prep_for(works-2, price-7)

