=========

nsubj(using-4, I-1)
prep_to(listening-6, audio-8)
det(phone-11, the-10)
prep_on(listening-6, phone-11)
cop(great-16, is-12)
dep(great-16, good-13)
conj_but(great-16, not-15)
neg(great-16, not-15)
root(ROOT-0, great-16)

=========

mark(sound-11, Although-1)
nsubjpass(downloaded-6, songs-2)
nsubj(sound-11, songs-2)
aux(downloaded-6, have-4)
auxpass(downloaded-6, been-5)
rcmod(songs-2, downloaded-6)
det(store-10, the-8)
nn(store-10, Zune-9)
prep_through(downloaded-6, store-10)
csubj(seem-24, sound-11)
advmod(stronger-13, much-12)
acomp(sound-11, stronger-13)
prepc_than(stronger-13, streaming-15)
nn(GB-18, audio-16)
num(GB-18, .8-17)
dobj(streaming-15, GB-18)
nn(storage-21, flash-20)
prep_of(GB-18, storage-21)
aux(seem-24, may-22)
neg(seem-24, not-23)
root(ROOT-0, seem-24)
prep(seem-24, like-25)
pobj(like-25, enough-26)
det(people-29, some-28)
prep_to(seem-24, people-29)

=========

poss(3GS-3, My-1)
amod(3GS-3, old-2)
nsubj(had-4, 3GS-3)
root(ROOT-0, had-4)
advmod(much-7, twice-5)
advmod(much-7, as-6)
dobj(had-4, much-7)
nsubj(cam-12, I-10)
neg(cam-12, never-11)
conj_but(had-4, cam-12)
acomp(cam-12, close-13)
prepc_to(close-13, filling-15)
dobj(filling-15, it-16)

=========

nsubj(trying-3, I-1)
xsubj(force-5, I-1)
nsubj(having-14, I-1)
aux(trying-3, am-2)
dep(helps-20, trying-3)
aux(force-5, to-4)
xcomp(trying-3, force-5)
nsubj(more-7, myself-6)
nsubj(more-9, myself-6)
xcomp(force-5, more-7)
xcomp(force-5, more-9)
conj_and(more-7, more-9)
det(cloud-12, the-11)
prep_into(force-5, cloud-12)
conj_and(trying-3, having-14)
dep(helps-20, having-14)
det(amount-17, a-15)
amod(amount-17, smaller-16)
dobj(having-14, amount-17)
prep_of(amount-17, storage-19)
root(ROOT-0, helps-20)
nsubj(helps-20, that-21)

=========

nsubj(store-2, I-1)
root(ROOT-0, store-2)
poss(pictures-4, my-3)
dobj(store-2, pictures-4)
prep_on(store-2, SkyDrive-6)
det(phone-11, the-10)
prep_on(store-2, phone-11)
conj_negcc(SkyDrive-6, phone-11)
nsubj(use-14, I-13)
conj_and(store-2, use-14)
nn(services-16, streaming-15)
dobj(use-14, services-16)
advmod(keep-20, when-17)
nsubj(keep-20, possible-18)
aux(keep-20, to-19)
xcomp(use-14, keep-20)
prepc_from(keep-20, having-22)
aux(download-24, to-23)
xcomp(having-22, download-24)
dobj(download-24, music-25)
det(phone-28, the-27)
prep_to(download-24, phone-28)
advmod(phone-28, itself-29)

=========

cc(imagine-3, And-1)
nsubj(imagine-3, I-2)
root(ROOT-0, imagine-3)
complm(improve-7, that-4)
nsubj(improve-7, Microsoft-5)
aux(improve-7, will-6)
ccomp(imagine-3, improve-7)
det(features-10, the-8)
nn(features-10, cloud-9)
dobj(improve-7, features-10)
prep_of(features-10, WP7-12)
advmod(improve-7, further-13)
mark(continues-17, as-14)
det(platform-16, the-15)
nsubj(continues-17, platform-16)
xsubj(mature-19, platform-16)
ccomp(further-13, continues-17)
aux(mature-19, to-18)
xcomp(continues-17, mature-19)

=========

advmod(apps-3, Finally-1)
root(ROOT-0, apps-3)

=========

prepc_before(scoured-8, purchasing-2)
det(phone-4, the-3)
dobj(purchasing-2, phone-4)
nsubj(scoured-8, I-6)
aux(scoured-8, had-7)
root(ROOT-0, scoured-8)
det(Marketplace-10, the-9)
dobj(scoured-8, Marketplace-10)
partmod(Marketplace-10, looking-11)
num(equivalents-14, WP7-13)
prep_for(looking-11, equivalents-14)
poss(apps-18, my-16)
nn(apps-18, iPhone-17)
prep_to(looking-11, apps-18)

=========

nsubj(able-4, I-1)
cop(able-4, was-2)
neg(able-4, not-3)
root(ROOT-0, able-4)
aux(find-6, to-5)
xcomp(able-4, find-6)
dobj(find-6, everything-7)
amod(cases-12, most-11)
prep_in(able-15, cases-12)
nsubj(able-15, I-13)
cop(able-15, was-14)
conj_but(able-4, able-15)
aux(find-17, to-16)
xcomp(able-15, find-17)
det(equivalent-19, an-18)
dobj(find-17, equivalent-19)
nsubj(worked-21, equivalent-19)
rcmod(equivalent-19, worked-21)
advmod(worked-21, just-22)
advmod(well-24, as-23)
mwe(well-24, as-23)
advmod(worked-21, well-24)

=========

nsubj(lack-5, Some-1)
det(apps-4, the-3)
prep_of(Some-1, apps-4)
root(ROOT-0, lack-5)
det(few-7, a-6)
dobj(lack-5, few-7)
det(features-10, the-9)
prep_of(few-7, features-10)
poss(counterparts-14, their-12)
nn(counterparts-14, iOS-13)
prep_of(features-10, counterparts-14)
nsubj(seem-18, they-17)
xsubj(updated-21, they-17)
conj_but(lack-5, seem-18)
aux(updated-21, to-19)
auxpass(updated-21, be-20)
xcomp(seem-18, updated-21)
det(basis-25, a-23)
amod(basis-25, regular-24)
prep_on(updated-21, basis-25)
nn(posts-28, forum-27)
nsubj(show-29, posts-28)
conj_but(lack-5, show-29)
conj_and(seem-18, show-29)
det(commitment-31, a-30)
dobj(show-29, commitment-31)
prepc_to(commitment-31, creating-33)
amod(features-35, equal-34)
dobj(creating-33, features-35)
det(platforms-38, all-37)
prep_across(creating-33, platforms-38)

=========

advmod(happy-8, So-1)
det(end-4, the-3)
prep_in(So-1, end-4)
nsubj(happy-8, I-6)
cop(happy-8, am-7)
root(ROOT-0, happy-8)
det(phone-11, the-10)
prep_with(happy-8, phone-11)

=========

nsubj(phone-6, It-1)
cop(phone-6, is-2)
neg(phone-6, not-3)
det(phone-6, a-4)
amod(phone-6, perfect-5)
root(ROOT-0, phone-6)
nsubj(improvement-13, it-9)
cop(improvement-13, is-10)
det(improvement-13, a-11)
amod(improvement-13, huge-12)
conj_but(phone-6, improvement-13)
appos(improvement-13, both-15)
det(hardware-18, the-17)
prep_in(both-15, hardware-18)
prep_in(both-15, software-20)
conj_and(hardware-18, software-20)
poss(iPhone-25, my-23)
amod(iPhone-25, old-24)
prep_over(improvement-13, iPhone-25)

=========

nn(NOTE-2, IMPORTANT-1)
root(ROOT-0, NOTE-2)
nsubj(aware-6, I-4)
cop(aware-6, became-5)
dep(NOTE-2, aware-6)
prepc_after(aware-6, using-8)
det(phone-10, this-9)
dobj(using-8, phone-10)
det(while-13, a-12)
prep_for(phone-10, while-13)
complm(work-18, that-14)
nsubj(work-18, it-15)
aux(work-18, does-16)
neg(work-18, not-17)
ccomp(aware-6, work-18)
nn(network-22, T-Mobiles-20)
num(network-22, 3G\/4G-21)
prep_with(work-18, network-22)

=========

nsubj(blamed-2, I-1)
root(ROOT-0, blamed-2)
acomp(blamed-2, T-Mobile-3)
mark(realize-6, till-4)
nsubj(realize-6, I-5)
advcl(blamed-2, realize-6)
complm(requires-12, that-7)
poss(data-11, their-8)
amod(data-11, high-9)
nn(data-11, speed-10)
nsubj(requires-12, data-11)
ccomp(realize-6, requires-12)
det(phone-14, a-13)
dobj(requires-12, phone-14)
nsubj(operates-16, phone-14)
rcmod(phone-14, operates-16)
preconj(MHz-21, both-18)
det(MHz-21, the-19)
nn(MHz-21, 1700-20)
prep_at(operates-16, MHz-21)
nn(frequencies-25, 2100-23)
nn(frequencies-25, MHz-24)
prep_at(operates-16, frequencies-25)
conj_and(MHz-21, frequencies-25)

=========

det(phone-2, This-1)
nsubj(use-5, phone-2)
aux(use-5, can-3)
neg(use-5, not-4)
root(ROOT-0, use-5)
det(band-9, the-6)
num(band-9, 1700-7)
nn(band-9, MHz-8)
dobj(use-5, band-9)

=========

mark(does-5, While-1)
det(phone-3, the-2)
nsubj(does-5, phone-3)
advmod(does-5, still-4)
advcl(take-29, does-5)
dobj(does-5, voice-6)
appos(voice-6, text-8)
advmod(slow-13, very-12)
dep(voice-6, slow-13)
dobj(does-5, 2G-15)
conj_and(voice-6, 2G-15)
appos(voice-6, EDGE-17)
dep(EDGE-17, GPRS-19)
det(network-24, the-22)
amod(network-24, T-Mobile-23)
prep_on(does-5, network-24)
nsubj(take-29, you-26)
aux(take-29, can-27)
neg(take-29, not-28)
root(ROOT-0, take-29)
dobj(take-29, advantage-30)
det(data-36, the-32)
amod(data-36, high-33)
nn(data-36, speed-34)
amod(data-36, mobile-35)
prep_of(advantage-30, data-36)

=========

aux(researched-3, Had-1)
nsubj(researched-3, I-2)
dep(saved-11, researched-3)
dobj(researched-3, this-4)
prep_in(this-4, advance-6)
nsubj(saved-11, I-8)
aux(saved-11, could-9)
aux(saved-11, have-10)
root(ROOT-0, saved-11)
iobj(saved-11, myself-12)
det(money-14, some-13)
dobj(saved-11, money-14)
det(myself-17, both-16)
dobj(saved-11, myself-17)
conj_and(money-14, myself-17)
det(seller-20, the-19)
dobj(saved-11, seller-20)
conj_and(money-14, seller-20)
det(hassle-22, the-21)
dep(seller-20, hassle-22)
prepc_of(seller-20, returning-24)
det(phone-26, the-25)
dobj(returning-24, phone-26)

=========

nsubj(bad-4, I-1)
cop(bad-4, am-2)
neg(bad-4, not-3)
root(ROOT-0, bad-4)
dep(bad-4, mouthing-5)
det(phone-7, the-6)
dobj(mouthing-5, phone-7)
det(seller-10, the-9)
dobj(mouthing-5, seller-10)
conj_or(phone-7, seller-10)
advmod(mouthing-5, at-11)
pobj(at-11, all-12)

=========

det(frequencies-2, The-1)
prep_at(operates-4, frequencies-2)
nsubjpass(listed-7, frequencies-2)
nsubj(operates-4, it-3)
rcmod(frequencies-2, operates-4)
auxpass(listed-7, are-6)
root(ROOT-0, listed-7)
det(description-11, the-9)
nn(description-11, product-10)
prep_in(listed-7, description-11)

=========

nsubj(do-5, I-1)
nsubj(operating-10, I-1)
advmod(do-5, just-2)
aux(do-5, did-3)
neg(do-5, not-4)
root(ROOT-0, do-5)
amod(homework-7, enough-6)
dobj(do-5, homework-7)
aux(operating-10, was-9)
conj_and(do-5, operating-10)
prep_on(operating-10, assumptions-12)
tmod(made-15, assumptions-12)
advmod(made-15, when-13)
nsubj(made-15, I-14)
dep(assumptions-12, made-15)
det(purchase-17, the-16)
dobj(made-15, purchase-17)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(works-5, it-4)
nsubj(T-Mobile-20, it-4)
ccomp(sure-3, works-5)
prt(works-5, in-6)
dobj(works-5, Europe-7)
dobj(works-5, maybe-9)
advmod(Europe-7, maybe-9)
conj_and(Europe-7, maybe-9)
dobj(works-5, even-10)
advmod(Europe-7, even-10)
conj_and(Europe-7, even-10)
amod(carriers-13, other-11)
amod(carriers-13, mobile-12)
dep(Europe-7, carriers-13)
det(US-16, the-15)
prep_in(carriers-13, US-16)
neg(T-Mobile-20, not-19)
ccomp(sure-3, T-Mobile-20)
conj_but(works-5, T-Mobile-20)

=========

nsubj(have-3, I-1)
nsubj(returned-10, I-1)
advmod(have-3, still-2)
root(ROOT-0, have-3)
det(phone-6, this-4)
amod(phone-6, same-5)
dobj(have-3, phone-6)
aux(returned-10, have-9)
conj_but(have-3, returned-10)
det(purchase-12, this-11)
dobj(returned-10, purchase-12)
conj_but(have-3, bought-14)
conj_and(returned-10, bought-14)
npadvmod(directly-16, one-15)
advmod(bought-14, directly-16)
prep_from(bought-14, T-Mobile-18)

