=========

det(first-2, The-1)
advmod(etc.-32, all-33)
num(page-36, one-35)
prep_from(etc.-32, page-36)

=========

nsubj(keeps-2, Skydrive-1)
ccomp(notes-8, keeps-2)
poss(notes-5, my-3)
nn(notes-5, church-4)
dobj(keeps-2, notes-5)
nsubj(notes-8, school-7)
nsubj(backs-11, school-7)
root(ROOT-0, notes-8)
conj_and(notes-8, backs-11)
prt(backs-11, up-12)
det(pictures-14, any-13)
dobj(backs-11, pictures-14)
dobj(take-16, pictures-14)
nsubj(take-16, I-15)
rcmod(pictures-14, take-16)
amod(deletion-21, accidental-20)
prep_in_case_of(take-16, deletion-21)

=========

det(view-3, The-1)
nn(view-3, calander-2)
nsubj(simple-6, view-3)
nsubj(detailed-8, view-3)
cop(simple-6, is-4)
advmod(simple-6, very-5)
root(ROOT-0, simple-6)
conj_yet(simple-6, detailed-8)
poss(screen-12, my-10)
nn(screen-12, unlock-11)
nsubj(show-14, screen-12)
aux(show-14, will-13)
conj_and(simple-6, show-14)
poss(item-18, my-15)
amod(item-18, next-16)
amod(item-18, scheduled-17)
dobj(show-14, item-18)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
amod(phones-4, other-3)
nsubj(have-5, phones-4)
ccomp(know-2, have-5)
dobj(have-5, apps-6)
aux(do-8, to-7)
infmod(apps-6, do-8)
advmod(much-10, as-9)
advmod(do-8, much-10)
ccomp(has-33, having-15)
det(cluster-17, a-16)
dobj(having-15, cluster-17)
prep_of(cluster-17, apps-19)
det(thing-22, each-21)
prep_for(apps-19, thing-22)
conj_and(having-15, scrolling-24)
ccomp(has-33, scrolling-24)
dobj(scrolling-24, pages-25)
aux(find-27, to-26)
xcomp(scrolling-24, find-27)
det(app-30, the-28)
amod(app-30, right-29)
dobj(find-27, app-30)
nsubj(has-33, Windows-32)
conj_but(know-2, has-33)
amod(apps-35, less-34)
dobj(has-33, apps-35)
nsubj(combine-37, apps-35)
nsubj(accomplish-40, apps-35)
rcmod(apps-35, combine-37)
dobj(combine-37, tasks-38)
rcmod(apps-35, accomplish-40)
conj_and(combine-37, accomplish-40)
det(thing-43, the-41)
amod(thing-43, same-42)
dobj(accomplish-40, thing-43)
amod(space-46, less-45)
prep_for(thing-43, space-46)

=========

det(note-4, a-2)
nn(note-4, bonus-3)
prep_on(live-16, note-4)
det(lot-7, a-6)
nsubj(live-16, lot-7)
nsubj(give-18, lot-7)
prep_of(lot-7, games-9)
det(work-13, this-11)
nn(work-13, phone-12)
prep_for(games-9, work-13)
prep_with(work-13, xbox-15)
root(ROOT-0, live-16)
conj_and(live-16, give-18)
iobj(give-18, you-19)
dobj(give-18, achievements-20)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
advmod('s-2, even-3)
det(tile-6, a-4)
nn(tile-6, Xbox-5)
nsubj('s-2, tile-6)
nsubj(gives-8, tile-6)
rcmod(tile-6, gives-8)
iobj(gives-8, you-9)
dobj(gives-8, access-10)
poss(account-14, your-12)
nn(account-14, xbox-13)
prep_to(access-10, account-14)
prep_to(access-10, messages-16)
conj_and(account-14, messages-16)

=========

mark(love-3, If-1)
nsubj(love-3, you-2)
advcl(recommend-17, love-3)
auxpass(organized-5, being-4)
ccomp(love-3, organized-5)
ccomp(love-3, having-7)
conj_and(organized-5, having-7)
amod(access-9, easier-8)
dobj(having-7, access-9)
aux(apps-11, to-10)
xcomp(having-7, apps-11)
nsubj(need-13, you-12)
ccomp(apps-11, need-13)
nsubj(recommend-17, I-15)
aux(recommend-17, did-16)
root(ROOT-0, recommend-17)
det(phone-19, this-18)
dobj(recommend-17, phone-19)

=========

mark(heavy-5, If-1)
nsubj(heavy-5, you-2)
cop(heavy-5, are-3)
det(heavy-5, a-4)
csubj(Angry-6, heavy-5)
root(ROOT-0, Angry-6)
dobj(Angry-6, Birds-7)
dobj(Angry-6, Words-9)
conj_or(Birds-7, Words-9)
dep(Angry-6, With-10)
amod(person-12, Friends-11)
pobj(With-10, person-12)

=========

root(ROOT-0, look-1)
advmod(else-3, somewhere-2)
advmod(look-1, else-3)

