=========

nsubj(keep-3, I-1)
root(ROOT-0, had-2)
aux(turn-4, to-3)
xcomp(had-2, turn-4)
prt(turn-4, off-5)
det(services-7, all-6)
dobj(turn-4, services-7)
advmod(purchased-11, when-10)
prepc_because(turn-4, purchased-11)
dobj(purchased-11, brand-12)
amod(brand-12, new-13)
det(charge-15, the-14)
nsubj(last-18, charge-15)
aux(last-18, would-16)
advmod(last-18, only-17)
dep(purchased-11, last-18)
det(day-20, a-19)
tmod(last-18, day-20)

=========

nsubj(understand-3, I-1)
aux(understand-3, can-2)
root(ROOT-0, understand-3)
complm(phone-10, that-4)
dep(phone-10, because-5)
nsubj(phone-10, it-6)
cop(phone-10, is-7)
det(phone-10, a-8)
amod(phone-10, smart-9)
ccomp(understand-3, phone-10)
advmod(use-17, when-13)
nsubj(use-17, I-14)
aux(use-17, do-15)
neg(use-17, not-16)
ccomp(understand-3, use-17)
conj_but(phone-10, use-17)
dobj(use-17, it-18)
complm(ridiculous-23, that-19)
advmod(it-21, much-20)
nsubj(ridiculous-23, it-21)
cop(ridiculous-23, is-22)
ccomp(use-17, ridiculous-23)

=========

nsubj(uses-2, It-1)
root(ROOT-0, uses-2)
dobj(uses-2, data-3)
tmod(turned-9, data-3)
advmod(when-5, even-4)
advmod(turned-9, when-5)
det(services-7, all-6)
nsubjpass(turned-9, services-7)
auxpass(turned-9, are-8)
dep(data-3, turned-9)
prt(turned-9, off-10)

=========

nsubj(tell-2, I-1)
root(ROOT-0, tell-2)
dobj(tell-2, you-3)
complm(looked-6, that-4)
nsubj(looked-6, I-5)
xsubj(try-14, I-5)
ccomp(tell-2, looked-6)
dep(looked-6, everywhere-7)
dep(looked-6, at-9)
conj_and(everywhere-7, at-9)
det(option-12, every-10)
nn(option-12, menu-11)
pobj(at-9, option-12)
aux(try-14, to-13)
xcomp(looked-6, try-14)
xcomp(looked-6, turn-16)
conj_and(try-14, turn-16)
det(flow-20, the-18)
nn(flow-20, data-19)
prep_of(try-14, flow-20)
mark(use-24, so-21)
nsubj(use-24, I-22)
aux(use-24, could-23)
advcl(try-14, use-24)
poss(internet-26, my-25)
dobj(use-24, internet-26)
advmod(need-30, when-27)
nsubj(need-30, I-28)
advmod(need-30, really-29)
advcl(use-24, need-30)
dobj(need-30, it-31)

=========

nsubj(impossible-3, it-1)
cop(impossible-3, is-2)
root(ROOT-0, impossible-3)

=========

det(device-2, This-1)
nsubj(run-4, device-2)
aux(run-4, will-3)
root(ROOT-0, run-4)
dobj(run-4, data-5)
advmod(run-4, even-6)
advmod(doing-11, when-7)
nsubj(doing-11, you-8)
aux(doing-11, are-9)
neg(doing-11, not-10)
advcl(run-4, doing-11)
dobj(doing-11, anything-12)
nsubj(turn-18, you-15)
aux(turn-18, can-16)
neg(turn-18, not-17)
conj_and(run-4, turn-18)
dobj(turn-18, it-19)
prt(turn-18, off-20)

=========

nsubj(say-3, I-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
complm(runs-7, that-4)
nsubj(runs-7, it-5)
advmod(runs-7, probably-6)
ccomp(say-3, runs-7)
quantmod(40mb-10, at-8)
mwe(at-8, least-9)
pobj(at-8, least-9)
dobj(runs-7, 40mb-10)
prep_of(40mb-10, data-12)
advmod(on-14, just-13)
prep(runs-7, on-14)
dep(on-14, stand-15)
prep(stand-15, by-16)

=========

dobj(The-7, What-1)
det(hell-3, the-2)
nsubj(The-7, hell-3)
cop(The-7, is-4)
det(The-7, that-5)
amod(The-7, ???-6)
dep(annoying-15, The-7)
prep_on(The-7, screen-9)
amod(pad-11, key-10)
nsubj(annoying-15, pad-11)
prep_for(pad-11, txt-13)
cop(annoying-15, is-14)
root(ROOT-0, annoying-15)

=========

nsubj(think-3, You-1)
aux(think-3, would-2)
root(ROOT-0, think-3)
complm(makes-6, that-4)
nsubj(makes-6, practice-5)
ccomp(think-3, makes-6)
acomp(makes-6, perfect-7)
det(thing-11, this-10)
nsubj(has-12, thing-11)
conj_but(think-3, has-12)
det(tendency-14, a-13)
dobj(has-12, tendency-14)
iobj(has-12, tendency-14)
prep_to(tendency-14, input-16)
det(letter-19, the-17)
amod(letter-19, wrong-18)
dep(tendency-14, letter-19)
dep(letter-19, either-21)
nsubj(fingertips-26, that-22)
dep(need-25, or-23)
nsubj(need-25, you-24)
dep(fingertips-26, need-25)
conj(letter-19, fingertips-26)
rcmod(letter-19, fingertips-26)
det(size-28, the-27)
nsubj(get-32, size-28)
prep_of(size-28, pencils-30)
aux(get-32, to-31)
xcomp(fingertips-26, get-32)
det(working-34, this-33)
dobj(get-32, working-34)
advmod(get-32, effectively-35)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(ipod-4, an-3)
dobj(have-2, ipod-4)
nsubj(better-7, ipod-4)
dep(better-7, does-6)
rcmod(ipod-4, better-7)

=========

det(camera-2, The-1)
nsubj(sucks-3, camera-2)
root(ROOT-0, sucks-3)

=========

nn(light-2, Low-1)
root(ROOT-0, light-2)
amod(light-5, bright-4)
appos(light-2, light-5)

=========

amod(luck-2, Good-1)
root(ROOT-0, luck-2)
det(mess-5, that-4)
prep_with(luck-2, mess-5)

=========

nsubj(adjust-3, You-1)
aux(adjust-3, can-2)
root(ROOT-0, adjust-3)
det(lighting-5, the-4)
dobj(adjust-3, lighting-5)
dep(adjust-3, after-6)
det(fact-8, the-7)
pobj(after-6, fact-8)
advmod(bother-12, why-11)
dep(adjust-3, bother-12)
conj_but(after-6, bother-12)

=========

amod(apps-2, Downloading-1)
nsubj(pain-5, apps-2)
cop(pain-5, is-3)
det(pain-5, a-4)
root(ROOT-0, pain-5)
det(ass-8, the-7)
prep_in(pain-5, ass-8)

=========

advmod(need-4, Why-1)
aux(need-4, does-2)
nsubj(need-4, it-3)
root(ROOT-0, need-4)
det(account-7, an-5)
nn(account-7, outlook-6)
dobj(need-4, account-7)
prep_for(need-4, anything-9)

=========

nsubj(transfer-5, You-1)
aux(transfer-5, could-2)
neg(transfer-5, not-3)
advmod(transfer-5, even-4)
root(ROOT-0, transfer-5)
dobj(transfer-5, contacts-6)
advmod(came-10, when-7)
nsubj(came-10, it-8)
advmod(came-10, initially-9)
advcl(transfer-5, came-10)
prt(came-10, out-11)

=========

nsubj(customize-5, You-1)
aux(customize-5, can-2)
neg(customize-5, not-3)
advmod(customize-5, really-4)
root(ROOT-0, customize-5)
det(tiles-7, the-6)
dobj(customize-5, tiles-7)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, themes-3)
nsubj(colors-9, they-5)
cop(colors-9, are-6)
dep(colors-9, all-7)
amod(colors-9, solid-8)
conj_but(are-2, colors-9)
advmod(handful-13, only-11)
det(handful-13, a-12)
conj_but(are-2, handful-13)
conj_and(colors-9, handful-13)

=========

advmod(want-5, Basically-1)
dep(want-5, if-2)
nsubj(want-5, you-3)
advmod(want-5, just-4)
advcl(all-16, want-5)
det(phone-7, a-6)
dobj(want-5, phone-7)
nsubj(dials-9, phone-7)
nsubj(gets-11, phone-7)
rcmod(phone-7, dials-9)
rcmod(phone-7, gets-11)
conj_and(dials-9, gets-11)
dobj(dials-9, calls-12)
nsubj(all-16, that-14)
cop(all-16, 's-15)
root(ROOT-0, all-16)
nsubj(good-19, it-17)
cop(good-19, is-18)
rcmod(all-16, good-19)
prep(good-19, for-20)

=========

poss(phone-3, My-1)
amod(phone-3, flip-2)
nsubj(used-5, phone-3)
neg(used-5, never-4)
root(ROOT-0, used-5)
dobj(used-5, data-6)
det(reason-9, no-8)
prep_for(data-6, reason-9)
dep(useful-14, hence-11)
advmod(useful-14, entirely-12)
advmod(useful-14, more-13)
dep(reason-9, useful-14)
advmod(has-17, when-15)
nsubj(has-17, it-16)
ccomp(useful-14, has-17)
dobj(has-17, data-18)
prep_through(blown-22, data-18)
nsubj(blown-22, it-19)
aux(blown-22, has-20)
neg(blown-22, not-21)
rcmod(data-18, blown-22)

