=========

nsubj(go-3, I-1)
prep_between(switch-12, modes-14)
aux(allow-19, does-17)
neg(allow-19, not-18)
root(ROOT-0, allow-19)
num(rotation-23, 360-21)
nn(rotation-23, degree-22)
prep_for(allow-19, rotation-23)
advmod(rotation-23, only-25)
num(degrees-28, 300-27)
prep_like(only-25, degrees-28)
dep(rotation-23, rotation-29)

=========

nsubj(means-2, This-1)
ccomp(have-23, means-2)
prep_for(means-2, example-5)
mark(were-9, if-7)
nsubj(were-9, you-8)
nsubj(wanted-15, you-8)
xsubj(go-17, you-8)
advcl(means-2, were-9)
nn(mode-13, Video-11)
nn(mode-13, Capture-12)
prep_in(were-9, mode-13)
advcl(means-2, wanted-15)
conj_and(were-9, wanted-15)
aux(go-17, to-16)
xcomp(wanted-15, go-17)
nn(Mode-20, Macro-19)
prep_to(go-17, Mode-20)
nsubj(have-23, you-22)
xsubj(spin-25, you-22)
root(ROOT-0, have-23)
aux(spin-25, to-24)
xcomp(have-23, spin-25)
det(degrees-29, the-26)
amod(degrees-29, wheel-27)
num(degrees-29, 300-28)
dobj(spin-25, degrees-29)
advmod(degrees-34, just-32)
num(degrees-34, 60-33)
prep_instead_of(degrees-29, degrees-34)

=========

det(software-2, The-1)
nsubj(one-4, software-2)
cop(one-4, is-3)
root(ROOT-0, one-4)
nsubj(takes-6, one-4)
rcmod(one-4, takes-6)
auxpass(used-8, getting-7)
xcomp(takes-6, used-8)
xcomp(used-8, to-9)

=========

nsubj(use-2, They-1)
root(ROOT-0, use-2)
det(system-7, a-3)
nn(system-7, tab-5)
nsubj(tell-9, system-7)
aux(tell-9, to-8)
xcomp(use-2, tell-9)
dobj(tell-9, you-10)
nsubj(settings-12, which-11)
dep(tell-9, settings-12)
nsubj(messing-15, you-13)
aux(messing-15, are-14)
ccomp(settings-12, messing-15)
prep(messing-15, with-16)
pcomp(with-16, in-17)
det(Menu-19, the-18)
prep_in(with-16, Menu-19)

=========

det(system-3, The-1)
nn(system-3, tab-2)
nsubj(familiar-6, system-3)
aux(familiar-6, may-4)
cop(familiar-6, be-5)
root(ROOT-0, familiar-6)
amod(users-11, long-8)
nn(users-11, time-9)
nn(users-11, Canon-10)
prep_to(familiar-6, users-11)
det(way-15, the-14)
nsubj(make-21, way-15)
det(tabs-17, the-16)
nsubjpass(labeled-19, tabs-17)
auxpass(labeled-19, are-18)
rcmod(way-15, labeled-19)
advmod(make-21, sometimes-20)
conj_but(familiar-6, make-21)
nsubj(confusing-23, it-22)
xcomp(make-21, confusing-23)

=========

advcl(use-7, of-2)
prepc_instead_of(use-7, using-3)
dobj(using-3, words-4)
nsubj(use-7, they-6)
root(ROOT-0, use-7)
dobj(feel-12, symbols-8)
nsubj(match-15, symbols-8)
rel(feel-12, which-10)
nsubj(feel-12, I-11)
rcmod(symbols-8, feel-12)
aux(match-15, do-13)
neg(match-15, not-14)
ccomp(use-7, match-15)
advmod(match-15, well-16)

=========

prep_for(are-5, example-2)
expl(are-5, there-4)
root(ROOT-0, are-5)
nsubj(are-5, tabs-7)
det(icon-12, a-10)
nn(icon-12, Wrench-11)
prep_with(tabs-7, icon-12)

=========

mark(memorize-3, Unless-1)
nsubj(memorize-3, I-2)
csubj(remember-14, memorize-3)
dep(is-6, which-4)
nsubj(is-6, setting-5)
ccomp(memorize-3, is-6)
advmod(is-10, where-7)
expl(is-10, there-9)
advcl(is-6, is-10)
det(time-13, a-11)
amod(time-13, hard-12)
nsubj(is-10, time-13)
root(ROOT-0, remember-14)
dep(changed-19, exactly-15)
dep(exactly-15, what-16)
nsubjpass(changed-19, settings-17)
auxpass(changed-19, are-18)
ccomp(remember-14, changed-19)
det(tab-25, the-21)
nn(tab-25, wrench-23)
prep_in(changed-19, tab-25)

=========

det(battery-2, The-1)
nsubjpass(charged-5, battery-2)
aux(charged-5, must-3)
auxpass(charged-5, be-4)
root(ROOT-0, charged-5)
advmod(charged-5, separately-6)
det(device-9, the-8)
prep_from(charged-5, device-9)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(standard-9, if-5)
nsubj(standard-9, this-6)
cop(standard-9, is-7)
det(standard-9, a-8)
advcl(know-4, standard-9)
prep_for(standard-9, DSLR-11)
nsubj(liked-15, I-14)
nsubj(shoots-31, I-14)
conj_but(know-4, liked-15)
advmod(plug-20, how-16)
nsubj(plug-20, I-17)
nsubj(charge-26, I-17)
aux(plug-20, could-18)
advmod(plug-20, just-19)
ccomp(liked-15, plug-20)
poss(camera-23, my-22)
prep_in(plug-20, camera-23)
advmod(camera-23, itself-24)
ccomp(liked-15, charge-26)
conj_and(plug-20, charge-26)
dobj(charge-26, it-27)
prep_on(charge-26, point-29)
conj_but(know-4, shoots-31)
conj_and(liked-15, shoots-31)

=========

advmod(is-4, Overall-1)
expl(is-4, There-3)
root(ROOT-0, is-4)
advmod(is-4, no-5)
dep(no-5, arguing-6)
det(quality-9, the-7)
nn(quality-9, picture-8)
dobj(arguing-6, quality-9)
nsubj(this-28, it-11)
cop(this-28, is-12)
advmod(this-28, basically-13)
det(this-28, the-14)
conj_and(same-15, same-15')
amod(this-28, same-15)
amod(this-28, same-15')
det(T2i-18, the-17)
prep_as(same-15, T2i-18)
amod(reviews-22, professional-21)
npadvmod(all-23, reviews-22)
advmod(same-15, all-23)
conj(same-15, all-23)
det(rate-27, the-25)
amod(rate-27, internet-26)
prep_across(same-15', rate-27)
ccomp(is-4, this-28)
det(DSLR-33, the-30)
amod(DSLR-33, top-31)
amod(DSLR-33, entry-level-32)
prep_as(this-28, DSLR-33)

=========

nsubj(settings-3, It-1)
aux(settings-3, has-2)
root(ROOT-0, settings-3)
det(beginner-6, a-5)
prep_for(settings-3, beginner-6)
prep_like(beginner-6, me-8)
nsubj(has-12, it-11)
conj_and(settings-3, has-12)
dobj(has-12, settings-13)
amod(users-16, advanced-15)
prep_for(settings-13, users-16)
advmod(well-18, as-17)
mwe(well-18, as-17)
advmod(has-12, well-18)

=========

nsubj(wondering-3, those-2)
prepc_for(screen-16, wondering-3)
prep_between(wondering-3, T2i-5)
prep_between(wondering-3, T3i-7)
conj_and(T2i-5, T3i-7)
det(difference-11, the-9)
amod(difference-11, main-10)
nsubj(screen-16, difference-11)
cop(screen-16, is-12)
det(screen-16, a-13)
amod(screen-16, spin-out-14)
nn(screen-16, LCD-15)
root(ROOT-0, screen-16)
amod(zoom-20, digital-19)
conj_and(screen-16, zoom-20)
prep_during(zoom-20, video-22)

=========

det(differences-2, These-1)
nsubj(small-4, differences-2)
cop(small-4, are-3)
root(ROOT-0, small-4)
nsubj(know-8, I-7)
conj_and(small-4, know-8)
nsubjpass(confused-11, I-9)
auxpass(confused-11, was-10)
ccomp(know-8, confused-11)
advmod(researched-15, when-12)
nsubj(researched-15, I-13)
advmod(researched-15, first-14)
advcl(confused-11, researched-15)
det(DSLR-17, this-16)
dobj(researched-15, DSLR-17)

