=========

dep(decided-17, Feeling-1)
dobj(does-34, mic-30)
nsubj(have-35, mic-30)
rel(does-34, which-32)
nsubj(does-34, it-33)
rcmod(mic-30, does-34)
prepc_for(good-11, have-35)
conj_and(is-15, have-35)
dobj(have-35, support-36)
prep(have-35, for-37)

=========

advmod(is-8, Now-1)
det(thing-5, the-2)
advmod(tricky-4, only-3)
amod(thing-5, tricky-4)
nsubj(is-8, thing-5)
prep_in(thing-5, video-7)
root(ROOT-0, is-8)
complm(have-13, that-9)
nsubj(have-13, it-10)
aux(have-13, does-11)
neg(have-13, not-12)
ccomp(is-8, have-13)
amod(autofocus-15, continuous-14)
dobj(have-13, autofocus-15)
mark(beef-20, so-17)
nsubj(beef-20, time-18)
aux(beef-20, to-19)
advcl(have-13, beef-20)
xcomp(have-13, beef-20)
prt(beef-20, up-21)
det(skill-25, that-22)
amod(skill-25, manual-23)
nn(skill-25, focus-24)
dobj(beef-20, skill-25)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(HDMI-4, a-3)
nsubj(out-5, HDMI-4)
xcomp(has-2, out-5)
mark(view-10, so-7)
nsubj(view-10, you-8)
aux(view-10, can-9)
advcl(has-2, view-10)
advmod(view-10, directly-11)
poss(TV-14, your-13)
prep_on(view-10, TV-14)
det(software-19, the-17)
amod(software-19, neat-18)
nsubj(allows-22, software-19)
prep_by(software-19, cannon-21)
conj_and(has-2, allows-22)
nsubj(view-25, you-23)
nsubj(control-27, you-23)
aux(view-25, to-24)
xcomp(allows-22, view-25)
xcomp(allows-22, control-27)
conj_and(view-25, control-27)
poss(camera-29, your-28)
dobj(view-25, camera-29)
poss(computer-32, your-31)
prep_through(view-25, computer-32)
tmod(hooked-35, computer-32)
advmod(hooked-35, when-33)
nsubj(hooked-35, its-34)
dep(computer-32, hooked-35)
prep_via(hooked-35, USB-37)

=========

det(battery-2, The-1)
nsubj(lasts-3, battery-2)
nsubjpass(swapped-9, battery-2)
ccomp(provided-14, lasts-3)
prep_for(lasts-3, ages-5)
aux(swapped-9, can-7)
auxpass(swapped-9, be-8)
conj_and(lasts-3, swapped-9)
ccomp(provided-14, swapped-9)
prt(swapped-9, out-10)
det(flash-13, the-12)
nsubj(provided-14, flash-13)
nsubjpass(used-20, flash-13)
root(ROOT-0, provided-14)
cop(fine-16, is-15)
ccomp(provided-14, fine-16)
auxpass(used-20, is-18)
advmod(used-20, rarely-19)
conj_but(provided-14, used-20)
mark(makes-23, as-21)
nsubj(makes-23, it-22)
advcl(used-20, makes-23)
amod(situations-25, most-24)
nsubj(harsh-26, situations-25)
xcomp(makes-23, harsh-26)
det(ability-29, the-28)
prep_without(harsh-26, ability-29)
aux(control-31, to-30)
infmod(ability-29, control-31)
det(strength-33, the-32)
dobj(control-31, strength-33)
mark(DSLRs-39, like-34)
det(does\/some-38, an-35)
amod(does\/some-38, attached-36)
nn(does\/some-38, flash-37)
nsubj(DSLRs-39, does\/some-38)
advcl(control-31, DSLRs-39)
nsubj(have-43, it-41)
aux(have-43, does-42)
ccomp(DSLRs-39, have-43)
det(standard-45, a-44)
nsubj(mount-46, standard-45)
ccomp(have-43, mount-46)

=========

advmod(wish-3, finally-1)
nsubj(wish-3, I-2)
root(ROOT-0, wish-3)
det(camera-5, this-4)
nsubj(had-6, camera-5)
nsubj(nice-17, camera-5)
ccomp(wish-3, had-6)
dobj(had-6, GPS-7)
amod(pictures-10, geotaging-9)
prep_for(GPS-7, pictures-10)
neg(essential-13, not-12)
amod(GPS-7, essential-13)
aux(nice-17, would-15)
cop(nice-17, be-16)
ccomp(wish-3, nice-17)
conj_but(had-6, nice-17)

=========

prep_in(camera-8, Review-2)
nsubj(camera-8, this-4)
nsubj(get-12, this-4)
cop(camera-8, is-5)
det(camera-8, a-6)
amod(camera-8, great-7)
root(ROOT-0, camera-8)
aux(get-12, will-11)
conj_and(camera-8, get-12)
dobj(get-12, you-13)
advmod(far-15, very-14)
advmod(get-12, far-15)
prep_in(get-12, photography-17)
amod(limitations-21, few-20)
prep_with(get-12, limitations-21)
poss(knowledge-25, your-23)
amod(knowledge-25, own-24)
prep_except(limitations-21, knowledge-25)
prep_except(limitations-21, imagination-27)
conj_and(knowledge-25, imagination-27)

