=========

nsubj(fan-7, I-1)
nn(hunt-40, egg-39)
prep_of(portion-33, hunt-40)
prep_on(used-7, Easter-42)
tmod(used-7, Sunday-43)
num(Sunday-43, 2013-44)

=========

advmod(only-2, Why-1)
root(ROOT-0, only-2)
dep(only-2, for-3)
det(portion-5, a-4)
pobj(for-3, portion-5)

=========

det(way-3, half-2)
prep_because(focus-14, way-3)
det(hunt-7, the-5)
nn(hunt-7, egg-6)
prep_through(way-3, hunt-7)
det(camera-9, the-8)
nsubj(focus-14, camera-9)
aux(focus-14, would-10)
det(focus-14, no-11)
amod(focus-14, longer-12)
nn(focus-14, auto-13)
root(ROOT-0, focus-14)

=========

dep(done-4, \*-1)
nsubj(done-4, I-2)
aux(done-4, have-3)
dep(think-8, done-4)
dobj(done-4, everything-5)
nsubj(think-8, I-6)
xsubj(get-11, I-6)
aux(think-8, can-7)
root(ROOT-0, think-8)
prep(think-8, of-9)
aux(get-11, to-10)
xcomp(think-8, get-11)
nsubj(work-14, it-12)
aux(work-14, to-13)
xcomp(get-11, work-14)

=========

nsubj(charged-3, I-1)
aux(charged-3, have-2)
ccomp(changed-6, charged-3)
advmod(changed-6, then-5)
root(ROOT-0, changed-6)
det(batteries-8, the-7)
nsubj(made-19, batteries-8)
partmod(batteries-8, tried-10)
amod(lens-12, different-11)
dobj(tried-10, lens-12)
nsubj(work-14, lens-12)
rcmod(lens-12, work-14)
amod(Rebels-17, other-16)
prep_with(work-14, Rebels-17)
ccomp(changed-6, made-19)
acomp(made-19, sure-20)
det(lens-22, the-21)
dobj(made-19, lens-22)
dobj(using-25, lens-22)
nsubj(using-25, I-23)
aux(using-25, was-24)
rcmod(lens-22, using-25)
dep(using-25, worked-26)
det(others-29, the-28)
prep_on(worked-26, others-29)
nsubj(changed-6, cameras-30)
partmod(cameras-30, cleaned-32)
det(contacts-34, the-33)
dobj(cleaned-32, contacts-34)
dobj(cleaned-32, camera-36)
conj_and(contacts-34, camera-36)
advmod(cleaned-32, thoroughly-37)

=========

root(ROOT-0, Nothing-1)

=========

nsubj(sense-4, I-1)
xsubj(get-6, I-1)
aux(sense-4, can-2)
neg(sense-4, not-3)
root(ROOT-0, sense-4)
aux(get-6, to-5)
xcomp(sense-4, get-6)
det(shot-9, a-7)
amod(shot-9, decent-8)
dobj(get-6, shot-9)
det(camera-13, this-12)
prep_out_of(get-6, camera-13)
advmod(get-6, anymore-14)

=========

advmod(decide-4, So-1)
nsubj(decide-4, I-3)
xsubj(take-6, I-3)
root(ROOT-0, decide-4)
aux(take-6, to-5)
xcomp(decide-4, take-6)
dobj(take-6, it-7)
det(shop-11, a-9)
nn(shop-11, camera-10)
prep_to(take-6, shop-11)
aux(see-13, to-12)
xcomp(take-6, see-13)
mark(get-17, if-14)
nsubj(get-17, I-15)
aux(get-17, can-16)
advcl(see-13, get-17)
nsubj(repaired-19, it-18)
dep(get-17, repaired-19)
nsubj(tell-23, they-22)
conj_and(decide-4, tell-23)
dobj(tell-23, me-24)
det(cost-26, the-25)
nsubj(is-27, cost-26)
xsubj(look-32, cost-26)
dep(tell-23, is-27)
num(dollars-29, 175-28)
npadvmod(just-30, dollars-29)
advmod(is-27, just-30)
aux(look-32, to-31)
xcomp(is-27, look-32)
prep_at(look-32, it-34)
nsubj(cost-40, it-37)
aux(cost-40, will-38)
advmod(cost-40, likely-39)
conj_and(decide-4, cost-40)
conj_and(tell-23, cost-40)
quantmod(hundred-42, several-41)
dobj(cost-40, hundred-42)
aux(fix-44, to-43)
xcomp(cost-40, fix-44)

=========

dep(seems-3, So-1)
nsubj(seems-3, it-2)
root(ROOT-0, seems-3)
poss(dollar-6, my-4)
num(dollar-6, 600-5)
nsubj(cost-13, dollar-6)
advmod(new\/almost-9, nearly-8)
amod(camera-11, new\/almost-9)
amod(camera-11, unused-10)
appos(dollar-6, camera-11)
aux(cost-13, will-12)
ccomp(seems-3, cost-13)
dobj(cost-13, me-14)
advmod(much-16, as-15)
advmod(cost-13, much-16)
advmod(cost-13, more-18)
conj_or(much-16, more-18)
mark(paid-21, than-19)
nsubj(paid-21, I-20)
advcl(cost-13, paid-21)
mark(fix-25, for-22)
nsubj(fix-25, it-23)
aux(fix-25, to-24)
advcl(paid-21, fix-25)
xcomp(paid-21, fix-25)
dobj(fix-25, it-26)
number(half-31, two-28)
conj_and(half-31, a-30)
quantmod(half-31, a-30)
num(uses-33, a-30)
num(uses-33, half-31)
amod(uses-33, light-32)
prep_after(fix-25, uses-33)

=========

advmod(line-11, Suddenly-1)
neg(fan-5, not-2)
predet(fan-5, such-3)
det(fan-5, a-4)
nsubj(line-11, fan-5)
prep_of(fan-5, Canon-7)
poss(Rebel-10, their-9)
prep_of(fan-5, Rebel-10)
conj_or(Canon-7, Rebel-10)
root(ROOT-0, line-11)

=========

det(way-3, the-2)
agent(stored-12, way-3)
det(camera-6, the-5)
nsubjpass(stored-12, camera-6)
conj_and(camera-6, lenses-8)
nsubjpass(stored-12, lenses-8)
auxpass(stored-12, were-9)
advmod(stored-12, all-10)
advmod(stored-12, properly-11)
root(ROOT-0, stored-12)
amod(space-17, dry-14)
amod(space-17, cool-16)
prep_in(stored-12, space-17)
prep(space-17, with-18)
pobj(with-18, plenty-19)
nn(protection-24, padding-21)
conj_and(padding-21, dust-23)
nn(protection-24, dust-23)
prep_of(space-17, protection-24)
poss(equipment-29, my-27)
amod(equipment-29, older-28)
prep_along_with(space-17, equipment-29)
nsubj(continues-31, equipment-29)
rcmod(equipment-29, continues-31)
aux(function-33, to-32)
xcomp(continues-31, function-33)
advmod(function-33, flawlessly-34)
advmod(rough-39, how-38)
dep(was-41, rough-39)
nsubj(was-41, I-40)
prepc_in_spite_of(function-33, was-41)
prep_with(was-41, them-43)
det(items-47, the-45)
amod(items-47, older-46)
dep(equipment-29, items-47)
advmod(younger-52, when-49)
nsubj(younger-52, I-50)
nsubj(more-54, I-50)
cop(younger-52, was-51)
dep(equipment-29, younger-52)
dep(equipment-29, more-54)
conj_and(younger-52, more-54)
amod(younger-52, daring-55)

=========

dep(use-4, \*-1)
nsubj(use-4, I-2)
advmod(use-4, often-3)
dep(sees-17, use-4)
nn(focus-6, auto-5)
dobj(use-4, focus-6)
det(days-8, these-7)
tmod(use-4, days-8)
mark(older-13, because-9)
dep(older-13, as-10)
nsubj(older-13, I-11)
dep(older-13, get-12)
advcl(use-4, older-13)
det(&#34;-16, the-14)
nn(&#34;-16, camera-15)
nsubj(sees-17, &#34;-16)
root(ROOT-0, sees-17)
dobj(sees-17, &#34;-18)
advmod(clearly-21, much-19)
advmod(clearly-21, more-20)
dep(sees-17, clearly-21)
mark(do-24, than-22)
nsubj(do-24, I-23)
dep(clearly-21, do-24)
advmod(when-27, especially-26)
advmod(moving-33, when-27)
poss(targets-30, my-28)
num(targets-30, &#34;-29)
nsubj(moving-33, targets-30)
dep(targets-30, &#34;-31)
aux(moving-33, are-32)
parataxis(do-24, moving-33)
prep_such_as(sees-17, children-37)
num(children-37, &#34;-38)
partmod(children-37, hunting-39)
num(eggs-41, &#34;-40)
dobj(hunting-39, eggs-41)

