=========

det(TV-3, The-1)
aux(see-40, to-39)
infmod(list-34, see-40)
dobj(yielded-43, which-41)
nsubj(yielded-43, one-42)
ccomp(see-40, yielded-43)
det(code-45, the-44)
dobj(yielded-43, code-45)

=========

nsubj(pointed-2, He-1)
nsubj(behold-17, He-1)
root(ROOT-0, pointed-2)
dobj(pointed-2, me-3)
det(lo-15, this-5)
amod(lo-15, YuppTV-7)
nsubj(clicked-11, I-10)
dep(YuppTV-7, clicked-11)
prep_on(clicked-11, it-13)
prep_to(pointed-2, lo-15)
conj_and(pointed-2, behold-17)
nsubj(had-20, it-19)
parataxis(pointed-2, had-20)
det(code-24, the-21)
nn(code-24, SEN-22)
nn(code-24, activation-23)
dobj(had-20, code-24)

=========

nsubj(helpful-9, Both-1)
nsubj(friendly-11, Both-1)
poss(people-7, Sony-3)
nn(people-7, tech-5)
nn(people-7, support-6)
prep_of(Both-1, people-7)
cop(helpful-9, were-8)
root(ROOT-0, helpful-9)
conj_and(helpful-9, friendly-11)

=========

det(app-3, The-1)
nn(app-3, Amazon-2)
nsubj(worked-4, app-3)
root(ROOT-0, worked-4)
advmod(complete-16, automatically-5)
advmod(automatically-5, right-6)
advmod(automatically-5, away-7)
advmod(soon-9, as-8)
advmod(automatically-5, soon-9)
dep(complete-16, as-10)
det(registration-12, the-11)
nsubj(complete-16, registration-12)
prep_with(registration-12, SEN-14)
cop(complete-16, was-15)
ccomp(worked-4, complete-16)

=========

poss(problem-2, My-1)
nsubj(is-4, problem-2)
advmod(is-4, now-3)
root(ROOT-0, is-4)
det(design-8, the-6)
nn(design-8, menu-7)
prep_with(is-4, design-8)
det(TV-11, this-10)
prep_on(design-8, TV-11)

=========

mark(go-4, If-1)
nsubj(go-4, Sony-2)
aux(go-4, would-3)
advcl(put-17, go-4)
det(trouble-7, the-6)
prep_through(go-4, trouble-7)
prepc_of(trouble-7, providing-9)
predet(applications-13, all-10)
det(applications-13, these-11)
amod(applications-13, great-12)
dobj(providing-9, applications-13)
nsubj(put-17, they-15)
aux(put-17, should-16)
root(ROOT-0, put-17)
det(thought-20, some-18)
amod(thought-20, more-19)
dobj(put-17, thought-20)
prepc_into(put-17, making-22)
det(registration-24, the-23)
nsubj(easier-27, registration-24)
prep_with(registration-24, SEN-26)
xcomp(making-22, easier-27)

=========

mark(mandatory-6, Since-1)
csubj(mandatory-6, registering-2)
prep_with(registering-2, SEN-4)
cop(mandatory-6, seems-5)
dep(not-9, mandatory-6)
dep(not-9, why-8)
root(ROOT-0, not-9)
dep(not-9, have-10)
det(item-14, a-11)
amod(item-14, special-12)
nn(item-14, menu-13)
dobj(have-10, item-14)
advmod(item-14, just-15)
det(purpose-18, that-17)
prep_for(item-14, purpose-18)
dep(not-9, have-21)
conj_or(have-10, have-21)
det(registration-25, every-22)
nn(registration-25, app-23)
nn(registration-25, check-24)
dobj(have-21, registration-25)
conj_or(have-10, provide-27)
conj_and(have-21, provide-27)
det(code-29, the-28)
dobj(provide-27, code-29)
mark(registered-35, if-30)
det(TV-32, the-31)
nsubjpass(registered-35, TV-32)
auxpass(registered-35, is-33)
neg(registered-35, not-34)
advcl(provide-27, registered-35)

