=========

poss(TV-7, Our-1)
advcl(hear-6, did-9)
tmod(did-9, years-10)
advmod(did-9, ago-11)

=========

cc(expecting-5, But-1)
nsubj(expecting-5, I-2)
aux(expecting-5, was-3)
advmod(expecting-5, almost-4)
root(ROOT-0, expecting-5)
amod(noise-7, painful-6)
dobj(expecting-5, noise-7)

=========

dobj(got-3, What-1)
nsubj(got-3, I-2)
csubj(picture-7, got-3)
cop(picture-7, was-4)
det(picture-7, a-5)
amod(picture-7, great-6)
root(ROOT-0, picture-7)
nn(sound-10, fine-9)
conj_and(picture-7, sound-10)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(TV-5, this-4)
dobj(recommend-3, TV-5)

