=========

nsubj(wish-5, First-1)
amod(outlet-9, electrical-8)
prep_into(plugged-6, outlet-9)
dep(set-2, turned-11)
prt(turned-11, on-12)
dep(set-2, waited-14)
det(Sony-17, the-16)
prep_for(waited-14, Sony-17)
prep_to(waited-14, load-19)
nsubj(load-23, channels-21)
aux(load-23, to-22)
xcomp(set-2, load-23)
advmod(load-23, automatically-24)
nsubj(have-30, Houston-27)
nsubj(have-30, we-29)
conj_and(set-2, have-30)
dobj(have-30, launch-31)

=========

prepc_as_of(explored-8, of-2)
pcomp(explored-8, yet-3)
nsubj(explored-8, I-5)
aux(explored-8, have-6)
neg(explored-8, not-7)
root(ROOT-0, explored-8)
det(parts-10, all-9)
dobj(explored-8, parts-10)
dobj(explored-8, applications-12)
conj_and(parts-10, applications-12)

=========

nsubj(find-2, I-1)
ccomp(think-26, find-2)
det(fine-5, the-3)
amod(fine-5, sound-4)
nsubj(need-14, fine-5)
nsubj(thats-22, fine-5)
det(stations-8, some-7)
appos(fine-5, stations-8)
appos(fine-5, shows-10)
conj_and(stations-8, shows-10)
appos(stations-8, movies-12)
ccomp(find-2, need-14)
det(pressing-17, an-15)
amod(pressing-17, extra-16)
dobj(need-14, pressing-17)
prep_of(pressing-17, volume-19)
ccomp(find-2, thats-22)
conj_but(need-14, thats-22)
acomp(thats-22, normal-23)
nsubj(think-26, I-25)
root(ROOT-0, think-26)

=========

nsubj(explored-3, I-1)
aux(explored-3, have-2)
ccomp(watched-11, explored-3)
det(little-5, a-4)
dobj(explored-3, little-5)
det(apps-9, the-7)
nn(apps-9, SEN-8)
prep_of(explored-3, apps-9)
root(ROOT-0, watched-11)
det(Dexter-14, a-12)
amod(Dexter-14, little-13)
nsubj(watched-11, Dexter-14)
num(movies-17, 2-16)
nsubj(watched-11, movies-17)
conj_and(Dexter-14, movies-17)
prep_on(movies-17, Crackle-19)

=========

nsubj(tv-6, This-1)
cop(tv-6, is-2)
poss(tv-6, my-3)
amod(tv-6, first-4)
nn(tv-6, LED-5)
root(ROOT-0, tv-6)
det(point-11, this-10)
prep_at(view-20, point-11)
poss(cable-14, my-13)
nsubj(view-20, cable-14)
cop(view-20, is-15)
det(view-20, the-16)
dep(fashioned-18, old-17)
amod(view-20, fashioned-18)
amod(view-20, normal-19)
conj_and(tv-6, view-20)

=========

advmod(now-2, Right-1)
advmod(trying-5, now-2)
nsubj(trying-5, I-3)
xsubj(see-7, I-3)
aux(trying-5, am-4)
root(ROOT-0, trying-5)
aux(see-7, to-6)
xcomp(trying-5, see-7)
mark(get-11, if-8)
nsubj(get-11, I-9)
aux(get-11, can-10)
advcl(see-7, get-11)
dobj(get-11, Skype-12)
dobj(thought-16, Skype-12)
rel(thought-16, which-14)
nsubj(thought-16, I-15)
nsubjpass(informed-26, I-15)
rcmod(Skype-12, thought-16)
auxpass(installed-19, was-17)
advmod(installed-19, already-18)
ccomp(thought-16, installed-19)
det(tv-22, the-21)
prep_on(installed-19, tv-22)
auxpass(informed-26, was-25)
rcmod(Skype-12, informed-26)
conj_but(thought-16, informed-26)
agent(informed-26, Sony-28)
complm(was-31, that-29)
nsubj(was-31, it-30)
ccomp(informed-26, was-31)
neg(was-31, not-32)

=========

det(problem-2, No-1)
nsubj(have-17, problem-2)
aux(research-5, will-4)
rcmod(problem-2, research-5)
rcmod(problem-2, see-7)
conj_and(research-5, see-7)
mark(set-11, if-8)
nsubj(set-11, I-9)
aux(set-11, can-10)
advcl(research-5, set-11)
prt(set-11, up-12)
dep(set-11, if-14)
neg(if-14, not-15)
root(ROOT-0, have-17)
nsubj(available-19, it-18)
xcomp(have-17, available-19)
poss(computer-22, my-21)
prep_on(available-19, computer-22)

=========

nsubj(busy-4, I-1)
aux(busy-4, have-2)
cop(busy-4, been-3)
root(ROOT-0, busy-4)
dep(busy-4, what-6)
det(holidays-9, the-8)
prep_with(busy-4, holidays-9)
prep_with(busy-4, visitors-11)
conj_and(holidays-9, visitors-11)
prep_with(busy-4, all-13)
conj_and(holidays-9, all-13)
nsubj(figured-17, I-16)
conj_but(busy-4, figured-17)
mark(progresses-24, once-18)
det(time-21, the-19)
amod(time-21, dead-20)
nsubj(progresses-24, time-21)
prep_of(time-21, winter-23)
advcl(explore-32, progresses-24)
prep_in(progresses-24, January-26)
appos(January-26, etc-28)
nsubj(explore-32, I-30)
aux(explore-32, will-31)
ccomp(figured-17, explore-32)
predet(possibilities-35, all-33)
det(possibilities-35, the-34)
dobj(explore-32, possibilities-35)
complm(find-39, that-36)
nsubj(find-39, I-37)
aux(find-39, can-38)
ccomp(explore-32, find-39)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(drag-4, The-2)
amod(drag-4, only-3)
nsubj(was-5, drag-4)
root(ROOT-0, was-5)
complm(have-10, that-6)
nsubj(have-10, I-7)
aux(have-10, did-8)
neg(have-10, not-9)
ccomp(was-5, have-10)
det(line-12, a-11)
dobj(have-10, line-12)
nn(enough-16, credit-14)
amod(enough-16, large-15)
prep_of(line-12, enough-16)
det(tv-19, the-18)
prep_for(enough-16, tv-19)
prep_for(enough-16, router-21)
conj_and(tv-19, router-21)

=========

det(problem-2, No-1)
nsubj(bought-8, problem-2)
partmod(problem-2, reresearched-4)
amod(brand-6, different-5)
dobj(reresearched-4, brand-6)
cc(brand-6, and-7)
root(ROOT-0, bought-8)
advmod(bought-8, elsewhere-9)

=========

nsubj(deal-5, This-1)
cop(deal-5, was-2)
det(deal-5, the-3)
amod(deal-5, best-4)
root(ROOT-0, deal-5)
dep(deal-5, for-6)
pobj(for-6, me-7)
dep(deal-5, hopefully-10)
conj_and(for-6, hopefully-10)
dep(deal-5, for-11)
conj_and(for-6, for-11)
pobj(for-11, you-12)
advmod(well-14, as-13)
mwe(well-14, as-13)
advmod(deal-5, well-14)

