=========

det(quality-3, The-1)
xcomp(able-15, pick-17)
prt(pick-17, out-18)
det(dialog-20, the-19)
dobj(pick-17, dialog-20)
xcomp(able-15, have-23)
conj_and(pick-17, have-23)
det(rest-25, the-24)
nsubj(decent-31, rest-25)
det(sound-28, the-27)
prep_of(rest-25, sound-28)
cop(decent-31, be-29)
advmod(decent-31, reasonably-30)
ccomp(have-23, decent-31)

=========

det(sound-2, This-1)
nsubj(good-6, sound-2)
cop(good-6, is-3)
neg(good-6, not-4)
advmod(good-6, astonishingly-5)
root(ROOT-0, good-6)
nsubj(did-10, I-9)
conj_but(good-6, did-10)
iobj(did-10, rate-11)
dobj(did-10, it-12)
advmod(better-14, much-13)
amod(it-12, better-14)
dep(better-14, than-15)
advmod(decent-17, areasonably-16)
dep(better-14, decent-17)

=========

prep_of(helps-5, course-2)
nsubj(helps-5, it-3)
advmod(helps-5, probably-4)
root(ROOT-0, helps-5)
complm(placing-9, that-6)
nsubj(placing-9, I-7)
aux(placing-9, am-8)
ccomp(helps-5, placing-9)
det(free-standing-12, the-10)
amod(free-standing-12, set-11)
dobj(placing-9, free-standing-12)
det(corner-15, a-14)
prep_in(placing-9, corner-15)
det(enclosure-18, no-17)
prep_with(corner-15, enclosure-18)
complm(pick-27, that-21)
det(speakers-24, the-22)
amod(speakers-24, rear-facing-23)
nsubj(pick-27, speakers-24)
aux(pick-27, can-25)
advmod(pick-27, actually-26)
ccomp(helps-5, pick-27)
conj_so(placing-9, pick-27)
prt(pick-27, up-28)
dobj(pick-27, depth-29)
prepc_from(pick-27, bouncing-31)
prt(bouncing-31, off-32)
det(walls-34, the-33)
dobj(bouncing-31, walls-34)
prep_behind(bouncing-31, it-36)

=========

mark(boxed-5, If-1)
nsubj(boxed-5, I-2)
dep(boxed-5, did-3)
advmod(boxed-5, completely-4)
advcl(did-11, boxed-5)
det(back-side-8, the-7)
prep_in(boxed-5, back-side-8)
nsubj(did-11, I-10)
root(ROOT-0, did-11)
ccomp(did-11, expect-12)
nsubj(sound-15, it-13)
aux(sound-15, to-14)
xcomp(expect-12, sound-15)
advmod(muffled-17, pretty-16)
acomp(sound-15, muffled-17)
acomp(sound-15, muddy-19)
conj_and(muffled-17, muddy-19)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(want-4, I-1)
xsubj(replace-6, I-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(replace-6, to-5)
xcomp(want-4, replace-6)
det(TV-9, the-7)
amod(TV-9, old-8)
dobj(replace-6, TV-9)
advmod(replace-6, yet-10)
mark(had-15, if-13)
nsubj(had-15, I-14)
advcl(glad-20, had-15)
prep(had-15, to-16)
nsubj(glad-20, I-18)
cop(glad-20, am-19)
conj_but(want-4, glad-20)
nsubj(got-22, we-21)
ccomp(glad-20, got-22)
predet(upgrade-25, such-23)
det(upgrade-25, an-24)
dobj(got-22, upgrade-25)
prep_in(got-22, performance-27)
det(deal-30, the-29)
prep_in(got-22, deal-30)

