=========

nsubj(bought-2, I-1)
xcomp(had-14, handle-16)
det(job-18, that-17)
dobj(handle-16, job-18)

=========

det(processor-4, The-1)
num(processor-4, 120-2)
nn(processor-4, Mhz-3)
nsubj(was-5, processor-4)
root(ROOT-0, was-5)
advmod(than-7, more-6)
advmod(was-5, than-7)
advmod(than-7, up-8)
det(task-11, the-10)
prep_to(was-5, task-11)

=========

det(jitter-4, The-1)
amod(jitter-4, only-2)
nn(jitter-4, motion-3)
dobj(see-7, jitter-4)
nsubj(is-8, jitter-4)
nsubj(see-7, I-5)
advmod(see-7, ever-6)
rcmod(jitter-4, see-7)
root(ROOT-0, is-8)
advmod(is-8, occasionally-9)
advmod(passed-14, when-10)
det(puck-12, the-11)
nsubjpass(passed-14, puck-12)
auxpass(passed-14, is-13)
advcl(is-8, passed-14)
advmod(have-20, even-17)
advmod(have-20, then-18)
nsubj(have-20, I-19)
xsubj(looking-23, I-19)
conj_and(is-8, have-20)
aux(looking-23, to-21)
aux(looking-23, be-22)
xcomp(have-20, looking-23)
prep_for(looking-23, it-25)

=========

nsubj(smooth-5, Everything-1)
advmod(Everything-1, else-2)
cop(smooth-5, is-3)
advmod(smooth-5, completely-4)
root(ROOT-0, smooth-5)

=========

prep_after(started-5, that-2)
nsubj(started-5, I-4)
root(ROOT-0, started-5)
xcomp(started-5, checking-6)
det(settings-9, the-8)
prep_into(checking-6, settings-9)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(standard-4, the-3)
nsubj(worked-14, standard-4)
neg(vivid-7, not-6)
dep(standard-4, vivid-7)
partmod(standard-4, setting-9)
det(picture-13, the-11)
nn(picture-13, auto-12)
prep_with(setting-9, picture-13)
ccomp(found-2, worked-14)
dobj(worked-14, best-15)
prep_for(best-15, me-17)

=========

det(audio-2, The-1)
nsubjpass(substandard-4, audio-2)
auxpass(substandard-4, is-3)
root(ROOT-0, substandard-4)
det(speakers-7, the-6)
prep_from(substandard-4, speakers-7)
mark(handles-13, since-10)
nn(Sync-12, Bravia-11)
nsubj(handles-13, Sync-12)
advcl(hear-24, handles-13)
det(audio-15, the-14)
dobj(handles-13, audio-15)
det(system-20, the-17)
amod(system-20, surround-18)
nn(system-20, sound-19)
prep_through(handles-13, system-20)
nsubj(hear-24, I-22)
neg(hear-24, never-23)
conj_but(substandard-4, hear-24)
det(audio-26, the-25)
dobj(hear-24, audio-26)
det(speakers-29, the-28)
prep_from(hear-24, speakers-29)

=========

nsubj(looking-4, I-1)
aux(looking-4, was-2)
neg(looking-4, not-3)
root(ROOT-0, looking-4)
det(TV-8, a-6)
nn(TV-8, Smart-7)
prep_for(looking-4, TV-8)
dep(looking-4, so-10)
nsubj(bit-14, that-11)
cop(bit-14, was-12)
det(bit-14, a-13)
ccomp(looking-4, bit-14)
det(bonus-17, a-16)
prep_of(bit-14, bonus-17)
advmod(bit-14, here-18)

=========

nsubj(has-2, Netflix-1)
root(ROOT-0, has-2)
poss(button-5, its-3)
amod(button-5, own-4)
dobj(has-2, button-5)
det(remote-8, the-7)
prep_on(button-5, remote-8)
dep(has-2, so-10)
nsubj(plus-14, that-11)
cop(plus-14, 's-12)
det(plus-14, a-13)
ccomp(has-2, plus-14)

=========

nsubj(has-3, It-1)
advmod(has-3, also-2)
root(ROOT-0, has-3)
det(browser-7, a-4)
amod(browser-7, basic-5)
nn(browser-7, Internet-6)
dobj(has-3, browser-7)
amod(widgets-14, several-12)
nn(widgets-14, Yahoo-13)
dobj(has-3, widgets-14)
conj_and(browser-7, widgets-14)

=========

nsubj(access-3, You-1)
aux(access-3, can-2)
root(ROOT-0, access-3)
nn(Plus-5, Hulu-4)
dobj(access-3, Plus-5)
det(services-10, a-7)
amod(services-10, few-8)
amod(services-10, other-9)
dobj(access-3, services-10)
conj_and(Plus-5, services-10)
nsubj(does-14, it-13)
conj_but(access-3, does-14)
iobj(does-14, lack-15)
det(services-19, some-16)
amod(services-19, pretty-17)
amod(services-19, standard-18)
dobj(does-14, services-19)
prep_like(services-19, Pandora-21)
prep_like(services-19, Slacker-23)
conj_and(Pandora-21, Slacker-23)

=========

advmod(are-6, Fortunately-1)
nsubj(are-6, all-3)
prep_of(all-3, these-5)
root(ROOT-0, are-6)
poss(player-10, my-8)
nn(player-10, BluRay-9)
prep_on(are-6, player-10)
dep(are-6, so-12)
nsubj(use-15, I-13)
advmod(use-15, just-14)
ccomp(are-6, use-15)
nsubj(there-17, them-16)
xcomp(use-15, there-17)

=========

root(ROOT-0, UPDATE-1)
nsubj(found-4, I-3)
dep(UPDATE-1, found-4)
dobj(found-4, all-5)
prep_of(all-5, them-7)
nn(Slacker-11, Pandora-9)
appos(them-7, Slacker-11)
dep(them-7, etc.-13)

=========

nsubjpass(hidden-3, They-1)
auxpass(hidden-3, are-2)
root(ROOT-0, hidden-3)
det(section-10, the-5)
nn(section-10, Internet-7)
nn(section-10, Video-8)
prep_under(hidden-3, section-10)
det(menu-13, the-12)
prep_of(section-10, menu-13)

=========

nsubjpass(buried-9, Everything-1)
auxpass(buried-9, is-2)
advmod(buried-9, there-3)
advmod(there-3, just-5)
det(little-7, a-6)
npadvmod(more-8, little-7)
advmod(there-3, more-8)
root(ROOT-0, buried-9)
mark(expected-12, than-10)
nsubj(expected-12, I-11)
advcl(buried-9, expected-12)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(TV-25, looking-4)
det(TV-13, a-6)
advmod(large-8, fairly-7)
amod(TV-13, large-8)
advmod(thin-12, very-11)
conj_but(large-8, thin-12)
amod(TV-13, thin-12)
prep_for(looking-4, TV-13)
det(picture-17, the-15)
amod(picture-17, best-16)
prep_with(TV-13, picture-17)
prep(looking-4, out-18)
pobj(out-18, there-19)
nsubj(TV-25, this-21)
cop(TV-25, is-22)
poss(TV-25, your-23)
amod(TV-25, new-24)
root(ROOT-0, TV-25)

