=========

nsubj(owned-2, We-1)
rcmod(order-18, 40-inches-26)
rcmod(order-18, higher-28)
conj_and(40-inches-26, higher-28)

=========

nsubj(arrive-3, It-1)
aux(arrive-3, will-2)
root(ROOT-0, arrive-3)
tmod(arrive-3, today-4)
nsubj(looking-8, I-6)
aux(looking-8, am-7)
conj_and(arrive-3, looking-8)
advmod(looking-8, forward-9)
prepc_to(looking-8, comparing-11)
det(difference-13, the-12)
dobj(comparing-11, difference-13)

=========

poss(husband-2, My-1)
nsubj(has-3, husband-2)
root(ROOT-0, has-3)
det(problem-6, a-4)
nn(problem-6, hearing-5)
dobj(has-3, problem-6)
dep(has-3, so-7)
advmod(quit-11, maybe-8)
nsubj(quit-11, he-9)
aux(quit-11, can-10)
ccomp(has-3, quit-11)
xcomp(quit-11, using-12)
det(Ears-15, the-13)
nn(Ears-15, TV-14)
dobj(using-12, Ears-15)
nsubj(make-18, Ears-15)
aux(make-18, will-17)
rcmod(Ears-15, make-18)
nsubj(happy-21, him-19)
advmod(happy-21, very-20)
xcomp(make-18, happy-21)

=========

nsubj(look-2, We-1)
root(ROOT-0, look-2)
advmod(look-2, forward-3)
amod(years-6, many-5)
prep_to(look-2, years-6)
prep_of(years-6, entertainment-8)
det(TV-11, this-10)
prep_from(look-2, TV-11)
mark(are-15, if-13)
expl(are-15, there-14)
advcl(submit-26, are-15)
det(updates-17, any-16)
nsubj(are-15, updates-17)
prep_due_to(updates-17, problems-20)
nsubj(are-15, otherwise-22)
conj_or(updates-17, otherwise-22)
nsubj(submit-26, I-24)
aux(submit-26, will-25)
conj_and(look-2, submit-26)
dobj(submit-26, them-27)
det(time-31, a-29)
amod(time-31, later-30)
prep_at(submit-26, time-31)

