=========

nsubj(had-3, I-1)
prep_of(place-15, iPhone-18)

=========

det(hand-4, the-2)
amod(hand-4, other-3)
prep_on(streamed-8, hand-4)
nsubj(streamed-8, I-6)
nsubj(found-29, I-6)
aux(streamed-8, have-7)
root(ROOT-0, streamed-8)
amod(movies-10, several-9)
dobj(streamed-8, movies-10)
prep_from(streamed-8, Amazon-12)
nsubj(paid-15, both-14)
parataxis(streamed-8, paid-15)
parataxis(found-29, paid-15)
amod(movies-20, video-on-demand-16)
conj_and(video-on-demand-16, free-19)
amod(movies-20, free-19)
dobj(paid-15, movies-20)
poss(account-25, my-22)
nn(account-25, Amazon-23)
nn(account-25, Prime-24)
prep_from(paid-15, account-25)
aux(found-29, have-28)
conj_and(streamed-8, found-29)
det(quality-32, the-30)
amod(quality-32, video-31)
dobj(found-29, quality-32)
aux(close-36, to-33)
cop(close-36, be-34)
advmod(close-36, very-35)
xcomp(found-29, close-36)
prep_to(close-36, that-38)
prep_of(that-38, Blu-ray-40)

=========

advmod(notice-13, When-1)
csubj(notice-13, viewing-2)
det(one-11, a-3)
amod(one-11, black-4)
dep(black-4, or-6)
advmod(dark-8, very-7)
dep(or-6, dark-8)
dep(dark-8, scene-9)
dobj(viewing-2, one-11)
aux(notice-13, can-12)
advcl(leakage-19, notice-13)
csubj(leakage-19, notice-13)
det(bit-16, a-14)
amod(bit-16, slight-15)
dobj(notice-13, bit-16)
prep_of(bit-16, light-18)
root(ROOT-0, leakage-19)
prt(leakage-19, along-20)
det(corners-22, the-21)
dobj(leakage-19, corners-22)
advmod(corners-27, particularly-24)
det(corners-27, the-25)
amod(corners-27, bottom-26)
dep(corners-22, corners-27)
det(screen-31, the-30)
prep_of(corners-22, screen-31)

=========

nsubj(something-3, This-1)
cop(something-3, is-2)
root(ROOT-0, something-3)
nsubj(inherent-6, something-3)
cop(inherent-6, is-5)
rcmod(something-3, inherent-6)
amod(degrees-9, varying-8)
prep_to(inherent-6, degrees-9)
det(televisions-14, all-11)
nn(televisions-14, LED-12)
nn(televisions-14, edge-lit-13)
prep_with(degrees-9, televisions-14)
nsubj(visible-21, it-17)
cop(visible-21, is-18)
neg(visible-21, not-19)
advmod(visible-21, often-20)
conj_but(something-3, visible-21)
nsubj(inherent-6, visible-21)
det(TV-24, this-23)
prep_with(visible-21, TV-24)
mark(looking-29, unless-26)
nsubj(looking-29, one-27)
aux(looking-29, is-28)
advcl(doubt-34, looking-29)
prep_for(looking-29, it-31)
nsubj(doubt-34, I-33)
conj_but(something-3, doubt-34)
conj_and(visible-21, doubt-34)
complm(find-39, that-35)
amod(people-37, many-36)
nsubj(find-39, people-37)
aux(find-39, would-38)
ccomp(doubt-34, find-39)
nsubj(distracting-43, it-40)
aux(distracting-43, to-41)
aux(distracting-43, be-42)
xcomp(find-39, distracting-43)

=========

nsubj(fan-6, I-1)
cop(fan-6, am-2)
neg(fan-6, not-3)
det(fan-6, a-4)
amod(fan-6, big-5)
root(ROOT-0, fan-6)
nsubj(comes-11, fan-6)
det(remote-9, the-8)
prep_of(fan-6, remote-9)
rcmod(fan-6, comes-11)
det(TV-14, this-13)
prep_with(comes-11, TV-14)
det(generally-18, a-17)
nsubj(use-19, generally-18)
conj_but(fan-6, use-19)
nsubj(comes-11, use-19)
det(remote-23, a-20)
amod(remote-23, nicer-21)
amod(remote-23, universal-22)
dobj(use-19, remote-23)
dep(use-19, so-25)
nsubj(find-29, I-26)
aux(find-29, do-27)
neg(find-29, not-28)
dep(use-19, find-29)
dobj(find-29, this-30)
prep(find-29, to-31)
pobj(to-31, much-32)
det(issue-35, an-34)
prep_of(much-32, issue-35)
advmod(find-29, either-36)

=========

det(TV-2, This-1)
nsubj(value-6, TV-2)
cop(value-6, is-3)
det(value-6, a-4)
amod(value-6, decent-5)
root(ROOT-0, value-6)
det($-9, the-8)
prep_at(value-6, $-9)
dobj(going-16, $-9)
num($-9, 1200-10)
cc(so-12, or-11)
num($-9, so-12)
complm(going-16, that-13)
nsubj(going-16, it-14)
aux(going-16, was-15)
dep($-9, going-16)
det(months-20, a-18)
amod(months-20, few-19)
prep_for(going-16, months-20)
advmod(going-16, back-21)
det(prices-27, the-25)
amod(prices-27, current-26)
prep_at(value-33, prices-27)
nsubj(value-33, it-28)
cop(value-33, is-29)
det(value-33, a-30)
advmod(better-32, much-31)
amod(value-33, better-32)
conj_and(value-6, value-33)

=========

num(thing-3, One-1)
amod(thing-3, more-2)
root(ROOT-0, thing-3)
dobj(wish-5, thing-3)
nsubj(wish-5, I-4)
xsubj(add-7, I-4)
rcmod(thing-3, wish-5)
aux(add-7, to-6)
xcomp(wish-5, add-7)
det(review-10, the-9)
prep_to(add-7, review-10)

=========

det(engine-6, The-1)
nn(engine-6, Clear-2)
nn(engine-6, Resolution-3)
nn(engine-6, Enhancer-4)
nn(engine-6, picture-5)
nsubj(does-18, engine-6)
mark(advanced-15, while-8)
neg(one-10, not-9)
nsubj(advanced-15, one-10)
prep_of(one-10, Sony-12)
cop(advanced-15, 's-13)
advmod(advanced-15, more-14)
dep(engine-6, advanced-15)
advmod(does-18, still-17)
root(ROOT-0, does-18)
det(job-21, an-19)
amod(job-21, admirable-20)
dobj(does-18, job-21)
amod(material-25, standard-23)
nn(material-25, definition-24)
prep_on(job-21, material-25)

=========

nsubj(watch-3, I-1)
advmod(watch-3, rarely-2)
root(ROOT-0, watch-3)
amod(sources-6, standard-4)
nn(sources-6, def-5)
dobj(watch-3, sources-6)
poss(wife-10, my-9)
nsubj(does-11, wife-10)
conj_but(watch-3, does-11)
nsubjpass(surprised-16, I-14)
auxpass(surprised-16, was-15)
conj_but(watch-3, surprised-16)
conj_and(does-11, surprised-16)
advmod(much-19, how-18)
dep(was-24, much-19)
det(quality-23, the-20)
nn(quality-23, SD-21)
nn(quality-23, picture-22)
nsubj(was-24, quality-23)
prepc_at(surprised-16, was-24)
det(set-27, this-26)
prep_on(was-24, set-27)
auxpass(improved-29, was-28)
rcmod(set-27, improved-29)
prep(improved-29, versus-30)
det(Sony-33, the-31)
amod(Sony-33, older-32)
dep(versus-30, Sony-33)
complm(replaced-36, that-34)
nsubj(replaced-36, it-35)
ccomp(surprised-16, replaced-36)

=========

nsubj(likely-4, I-1)
cop(likely-4, am-2)
advmod(likely-4, more-3)
root(ROOT-0, likely-4)
aux(watch-6, to-5)
xcomp(likely-4, watch-6)
nn(sources-8, SD-7)
dobj(watch-6, sources-8)
advmod(watch-6, now-9)
complm(find-12, that-10)
nsubj(find-12, I-11)
ccomp(watch-6, find-12)
det(quality-15, the-13)
nn(quality-15, picture-14)
nsubj(acceptable-18, quality-15)
aux(acceptable-18, to-16)
cop(acceptable-18, be-17)
xcomp(find-12, acceptable-18)

