=========

advmod(admit-5, Ok-1)
dep(issues-6, Oh-1)
dep(Oh-1, audio-3)
nsubj(issues-6, no-5)
root(ROOT-0, issues-6)
dep(issues-6, there-7)
advmod(there-7, either-8)

=========

neg(amazin-2, Not-1)
root(ROOT-0, amazin-2)
advmod(adequate-6, very-5)
conj_but(amazin-2, adequate-6)

=========

nsubj(great-5, Video-1)
prep_on(Video-1, standard-3)
cop(great-5, is-4)
root(ROOT-0, great-5)

=========

prep_on(have-6, vivid-3)
nsubj(have-6, I-5)
xsubj(watch-8, I-5)
root(ROOT-0, have-6)
aux(watch-8, to-7)
xcomp(have-6, watch-8)
det(game-11, a-9)
nn(game-11, baseball-10)
dobj(watch-8, game-11)
xcomp(have-6, remind-13)
conj_and(watch-8, remind-13)
nsubj(duck-17, myself-14)
neg(duck-17, not-15)
aux(duck-17, to-16)
xcomp(remind-13, duck-17)
advmod(comes-21, when-18)
det(ball-20, the-19)
nsubj(comes-21, ball-20)
advcl(duck-17, comes-21)
poss(way-23, my-22)
dobj(comes-21, way-23)

=========

nsubj(unit-8, This-1)
cop(unit-8, is-2)
neg(unit-8, NOT-3)
det(unit-8, a-4)
amod(unit-8, super-5)
amod(unit-8, high-6)
nn(unit-8, end-7)
root(ROOT-0, unit-8)

=========

cc(buy-11, But-1)
det(range-6, the-3)
dep(range-6, $-4)
num(range-6, 1100-1700-5)
prep_in(buy-11, range-6)
nsubj(buy-11, it-7)
cop(buy-11, is-8)
det(buy-11, a-9)
amod(buy-11, great-10)
root(ROOT-0, buy-11)
prep_at(buy-11, $-13)
num($-13, 1099-1300-14)

=========

nsubj(regrets-2, No-1)
root(ROOT-0, regrets-2)

=========

advmod(have-3, Now-1)
nsubj(have-3, I-2)
xsubj(upgrade-5, I-2)
root(ROOT-0, have-3)
aux(upgrade-5, to-4)
xcomp(have-3, upgrade-5)
det(components-8, some-6)
amod(components-8, other-7)
npadvmod(so-9, components-8)
advmod(buy-16, so-9)
dep(buy-16, yes-11)
dep(yes-11, Amazon-12)
nsubj(buy-16, I-14)
aux(buy-16, will-15)
ccomp(upgrade-5, buy-16)
prep_from(buy-16, you-18)
dep(buy-16, again-20)

