=========

det(review-2, This-1)
aux(come-5, did-3)
nsubj(come-5, I-4)
root(ROOT-0, come-5)
det(issue-8, an-7)
prep_across(come-5, issue-8)
prep_across(come-5, setting-10)
conj_or(issue-8, setting-10)
complm(change-15, that-11)
nsubj(change-15, I-12)
aux(change-15, could-13)
neg(change-15, not-14)
ccomp(come-5, change-15)
det(menu-18, the-17)
prep_in(change-15, menu-18)
nsubj(first-24, menu-18)
cop(first-24, is-21)
advmod(first-24, also-22)
det(first-24, a-23)
rcmod(menu-18, first-24)
prep_for(first-24, me-26)
prep_with(first-24, televisions-28)

=========

mark(have-3, As-1)
nsubj(have-3, I-2)
advcl(covered-12, have-3)
det(need-5, no-4)
dobj(have-3, need-5)
prep_for(need-5, them-7)
nsubj(covered-12, I-9)
aux(covered-12, have-10)
neg(covered-12, not-11)
root(ROOT-0, covered-12)
amod(connectivity-14, internet-13)
dobj(covered-12, connectivity-14)
det(dongle-18, the-16)
amod(dongle-18, wifi-17)
dobj(covered-12, dongle-18)
conj_or(connectivity-14, dongle-18)
det(quality-22, the-21)
dobj(covered-12, quality-22)
conj_or(connectivity-14, quality-22)
det(picture-25, the-24)
prep_of(quality-22, picture-25)
advmod(watching-27, when-26)
advcl(covered-12, watching-27)
nn(events-29, sporting-28)
dobj(watching-27, events-29)
nn(broadcasts-32, news-31)
dobj(watching-27, broadcasts-32)
conj_or(events-29, broadcasts-32)

=========

poss(purposes-3, my-2)
prep_for(success-13, purposes-3)
mark(highlighted-5, as-4)
dep(purposes-3, highlighted-5)
advmod(highlighted-5, above-6)
det(television-9, this-8)
nsubj(success-13, television-9)
cop(success-13, is-10)
det(success-13, a-11)
amod(success-13, five-star-12)
root(ROOT-0, success-13)
det(pitfalls-16, no-15)
prep_with(success-13, pitfalls-16)
advmod(far-18, as-17)
advmod(success-13, far-18)
mark(tell-22, as-19)
nsubj(tell-22, I-20)
aux(tell-22, can-21)
advcl(success-13, tell-22)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
det(review-4, this-3)
nsubj(helpful-7, review-4)
aux(helpful-7, has-5)
cop(helpful-7, been-6)
ccomp(hope-2, helpful-7)
mark(needs-11, if-8)
poss(television-10, your-9)
nsubj(needs-11, television-10)
advcl(helpful-7, needs-11)
nn(mine-13, mirror-12)
dobj(needs-11, mine-13)
advmod(needs-11, at-14)
pobj(at-14, all-15)

=========

nn(edit-2, Brief-1)
root(ROOT-0, edit-2)
nsubj(have-5, I-4)
dep(edit-2, have-5)
det(opinion-7, no-6)
dobj(have-5, opinion-7)
det(speakers-10, the-9)
prep_on(opinion-7, speakers-10)
advmod(have-5, either-12)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(television-4, the-3)
dobj(have-2, television-4)
partmod(television-4, hooked-5)
prt(hooked-5, up-6)
det(system-11, an-8)
amod(system-11, existing-9)
nn(system-11, stereo-10)
prep_to(hooked-5, system-11)
mark(going-16, if-13)
nsubj(going-16, you-14)
xsubj(spend-18, you-14)
aux(going-16, are-15)
advcl(hook-30, going-16)
aux(spend-18, to-17)
xcomp(going-16, spend-18)
det(money-21, this-19)
amod(money-21, much-20)
dobj(spend-18, money-21)
det(TV-24, a-23)
prep_on(spend-18, TV-24)
nsubj(hook-30, you-26)
aux(hook-30, might-27)
advmod(well-29, as-28)
mwe(well-29, as-28)
advmod(hook-30, well-29)
parataxis(have-2, hook-30)
dobj(hook-30, it-31)
prt(hook-30, up-32)
det(hardware-37, some-34)
amod(hardware-37, real-35)
amod(hardware-37, audio-36)
prep_to(hook-30, hardware-37)

