=========

nsubj(excited-4, I-1)
nn(TV-11, LED-10)
prep_in(present-8, TV-11)
possessive(TV-11, 's-12)
det(set-16, this-15)
prep_on(excessive-21, set-16)
nsubj(excessive-21, it-18)
cop(excessive-21, is-19)
advmod(excessive-21, very-20)
conj_but(know-2, excessive-21)

=========

amod(uniformity-4, Very-1)
amod(uniformity-4, bad-2)
nn(uniformity-4, screen-3)
root(ROOT-0, uniformity-4)
prep_in(uniformity-4, conclusion-6)

=========

aux(top-2, To-1)
purpcl(developed-13, top-2)
dobj(top-2, it-3)
advmod(top-2, off-4)
det(week-9, the-7)
amod(week-9, first-8)
prep_in(top-2, week-9)
det(screen-12, the-11)
nsubj(developed-13, screen-12)
root(ROOT-0, developed-13)
det(pixel-16, a-14)
amod(pixel-16, stuck-15)
dobj(developed-13, pixel-16)

=========

nsubj(deteriorate-2, Colors-1)
root(ROOT-0, deteriorate-2)
advmod(fast-4, very-3)
advmod(deteriorate-2, fast-4)
advmod(move-7, when-5)
nsubj(move-7, you-6)
dep(fast-4, move-7)
advmod(move-7, just-8)
det(little-10, a-9)
npadvmod(move-7, little-10)
prepc_from(move-7, viewing-12)
dobj(viewing-12, head-13)
prep(viewing-12, on-14)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
complm(absent-10, that-3)
poss(control-7, Sony-4)
nn(control-7, quality-6)
nsubj(absent-10, control-7)
cop(absent-10, is-8)
advmod(absent-10, absolutely-9)
ccomp(think-2, absent-10)

=========

nsubj(think-2, I-1)
xsubj(charging-7, I-1)
root(ROOT-0, think-2)
prep_for(think-2, Sony-4)
aux(charging-7, to-5)
aux(charging-7, be-6)
xcomp(think-2, charging-7)
dobj(charging-7, $-8)
num($-8, 900.00-9)
det(screen-12, the-11)
nsubj(unacceptable-27, screen-12)
nsubj(disrespectful-33, screen-12)
partmod(screen-12, having-13)
det(types-15, these-14)
dobj(having-13, types-15)
tmod(been-21, types-15)
prep_of(types-15, problem-17)
advmod(been-21, when-18)
nsubj(been-21, LED-19)
aux(been-21, have-20)
dep(types-15, been-21)
advmod(been-21, around-22)
det(time-25, some-24)
prep_for(been-21, time-25)
cop(unacceptable-27, is-26)
conj_and(think-2, unacceptable-27)
prep_to(disrespectful-33, me-30)
advmod(me-30, personally-31)
conj_and(think-2, disrespectful-33)
conj_and(unacceptable-27, disrespectful-33)

=========

det(TV-2, This-1)
nsubj(going-4, TV-2)
aux(going-4, is-3)
root(ROOT-0, going-4)
advmod(going-4, back-5)

=========

nsubj(hope-3, I-1)
advmod(hope-3, really-2)
root(ROOT-0, hope-3)
nsubj(steps-5, Sony-4)
ccomp(hope-3, steps-5)
prt(steps-5, up-6)
poss(control-9, their-7)
amod(control-9, Quality-8)
dobj(steps-5, control-9)
poss(good-13, their-11)
amod(good-13, own-12)
prep_for(control-9, good-13)

