=========

nsubj(received-2, I-1)
conj_and(came-3, comes-12)
det(one-16, a-14)
amod(one-16, small-15)
prep_with(comes-12, one-16)
nsubj(need-19, you-18)
xsubj(go-21, you-18)
conj_and(came-3, need-19)
aux(go-21, to-20)
xcomp(need-19, go-21)
prep(go-21, online-22)
xcomp(need-19, push-24)
conj_or(go-21, push-24)
det(button-27, the-25)
nn(button-27, help-26)
dobj(push-24, button-27)
det(remote-30, the-29)
prep_on(button-27, remote-30)
aux(get-32, to-31)
xcomp(push-24, get-32)
det(manual-34, the-33)
dobj(get-32, manual-34)

=========

amod(cost-2, More-1)
root(ROOT-0, cost-2)
dep(cost-2, savings-3)

=========

advmod(came-7, No-1)
num(glasses-3, 3D-2)
pobj(No-1, glasses-3)
poss(VT30-6, my-5)
nsubj(came-7, VT30-6)
root(ROOT-0, came-7)
num(pair-10, one-9)
prep_with(came-7, pair-10)
nsubj(work-15, they-12)
aux(work-15, do-13)
neg(work-15, not-14)
dep(pair-10, work-15)
det(VT50-18, the-17)
prep_on(work-15, VT50-18)
amod(savings-23, more-21)
nn(savings-23, cost-22)
appos(pair-10, savings-23)

=========

poss(opinion-3, my-2)
prep_in(happier-8, opinion-3)
nsubj(happier-8, I-5)
nsubj(sound-16, I-5)
cop(happier-8, was-6)
advmod(happier-8, much-7)
root(ROOT-0, happier-8)
det(VT30-11, the-10)
prep_with(happier-8, VT30-11)
det(picture-14, both-13)
prep_with(VT30-11, picture-14)
conj_and(happier-8, sound-16)

=========

root(ROOT-0, Update-1)
nsubj(read-5, I-3)
aux(read-5, have-4)
dep(Update-1, read-5)
prep_from(read-5, others-7)
complm(needs-11, that-8)
det(TV-10, this-9)
nsubj(needs-11, TV-10)
ccomp(read-5, needs-11)
det(break-13, some-12)
dobj(needs-11, break-13)
prep_in(break-13, time-15)

=========

nsubj(update-3, I-1)
aux(update-3, will-2)
root(ROOT-0, update-3)
det(month-6, a-5)
prep_in(update-3, month-6)
aux(see-8, to-7)
infmod(month-6, see-8)
mark(improved-12, if-9)
nsubj(improved-12, picture-10)
aux(improved-12, has-11)
advcl(see-8, improved-12)

