=========

advmod(off-2, First-1)
advmod(ending-13, once-8)
det(month-11, each-10)
prep_in(once-8, month-11)
neg(month-11, not-12)
root(ROOT-0, ending-13)
det(b-17, a-15)
num(b-17, &#34;-16)
prep_in(ending-13, b-17)
num(b-17, &#34;-18)

=========

nsubj(are-2, Providers-1)
root(ROOT-0, are-2)
neg(are-2, not-3)
advmod(are-2, only-4)
ccomp(are-2, stealing-5)
nn(Internet-7, OUR-6)
dobj(stealing-5, Internet-7)
amod(DefenseAdvanceResearchProjectAdministration-13, tax-payers-9)
nn(DefenseAdvanceResearchProjectAdministration-13, +-10)
nn(DefenseAdvanceResearchProjectAdministration-13, DoD-11)
nn(DefenseAdvanceResearchProjectAdministration-13, =-12)
abbrev(Internet-7, DefenseAdvanceResearchProjectAdministration-13)
nn(Net-20, D-15)
nn(Net-20, =-16)
nn(Net-20, ARPA-17)
nn(Net-20, =-18)
nn(Net-20, ARPA-19)
dep(DefenseAdvanceResearchProjectAdministration-13, Net-20)
dep(Internet-22, =-21)
rcmod(Net-20, Internet-22)
ccomp(are-2, denying-25)
conj_but(stealing-5, denying-25)
det(open-sharing-27, the-26)
dobj(denying-25, open-sharing-27)
amod(networks-30, peer-to-peer-29)
prep_on(denying-25, networks-30)
nsubj(payment-38, networks-30)
cop(payment-38, is-33)
det(payment-38, the-34)
amod(payment-38, only-35)
amod(payment-38, true-36)
dep(true-36, &#34;-37)
rcmod(networks-30, payment-38)
dep(payment-38, &#34;-39)
nsubj(make-43, &#34;-39)
prep_for(&#34;-39, those-41)
rcmod(payment-38, make-43)
rcmod(&#34;-39, make-43)
dobj(make-43, stuff-44)
dobj(want-46, stuff-44)
nsubj(want-46, they-45)
rcmod(stuff-44, want-46)
nsubj(see-49, others-47)
aux(see-49, to-48)
xcomp(want-46, see-49)

=========

det(reason-2, The-1)
nsubj(TV-8, reason-2)
det(TV-4, this-3)
dep(reason-2, TV-4)
cop(TV-8, is-5)
advmod(TV-8, just-6)
det(TV-8, a-7)
root(ROOT-0, TV-8)
neg(That-12, Not-10)
predet(That-12, All-11)
conj_and(TV-8, That-12)

=========

root(ROOT-0, Money-1)

=========

nsubj(share-4, Cable\/cellphones\/computer-1)
aux(share-4, will-2)
neg(share-4, not-3)
root(ROOT-0, share-4)
det(other-7, each-6)
prep_with(share-4, other-7)
advmod(share-4, either-9)

=========

nn(Brother-2, Big-1)
nsubj(is-3, Brother-2)
root(ROOT-0, is-3)
advmod(is-3, officially-4)
advmod(is-3, here-5)
nsubj(data-14, YOU-7)
cop(data-14, are-8)
num(data-14, one-9)
amod(data-14, big-10)
nn(data-14, mass-11)
nn(data-14, o-12)
parataxis(is-3, data-14)
predet(habits-18, all-16)
poss(habits-18, your-17)
nsubjpass(tracked-21, habits-18)
aux(tracked-21, are-19)
auxpass(tracked-21, being-20)
parataxis(is-3, tracked-21)
det(click-24, every-23)
prep_with(tracked-21, click-24)

=========

mark(is-6, If-1)
dobj(doing-5, what-2)
nsubj(doing-5, you-3)
aux(doing-5, are-4)
csubj(is-6, doing-5)
advcl(shut-16, is-6)
neg(is-6, not-7)
poss(liking-11, Someone-9)
prep_to(is-6, liking-11)
nsubjpass(shut-16, you-13)
aux(shut-16, will-14)
auxpass(shut-16, be-15)
root(ROOT-0, shut-16)
prt(shut-16, down-17)

=========

amod(TV-2, Happy-1)
root(ROOT-0, TV-2)
partmod(TV-2, viewing-3)

