=========

nsubj(bought-2, We-1)
advmod(decrease-12, just-18)
conj_or(decrease-12, just-18)
conj_and(get-8, drop-19)
conj_or(decrease-12, drop-19)
advmod(down-21, back-20)
advmod(drop-19, down-21)
nsubj(NOT-27, no-23)
nsubj(NOT-27, it-25)
cop(NOT-27, is-26)
parataxis(drop-19, NOT-27)
det(flash-29, the-28)
nsubj(strobes-30, flash-29)
dep(NOT-27, strobes-30)
rcmod(NOT-27, happens-32)
predet(time-35, all-33)
det(time-35, the-34)
dobj(happens-32, time-35)

=========

advmod(going-6, So-1)
det(unit-4, the-3)
nsubj(going-6, unit-4)
aux(going-6, is-5)
root(ROOT-0, going-6)
advmod(going-6, back-7)
prep_to(going-6, BB-9)
nsubj(matched-12, BB-9)
rcmod(BB-9, matched-12)
det(BTW-16, an-13)
amod(BTW-16, internet-14)
nn(BTW-16, price-15)
dobj(matched-12, BTW-16)
prep_of(BB-9, $-19)
num($-19, 1818-20)

=========

poss(price-3, Their-1)
nn(price-3, store-2)
nsubj($-5, price-3)
cop($-5, was-4)
root(ROOT-0, $-5)
num($-5, 2499-6)

=========

nsubj(deal-2, Great-1)
root(ROOT-0, deal-2)

=========

cc(get-5, And-1)
nsubj(get-5, we-2)
aux(get-5, 'll-3)
advmod(get-5, probably-4)
root(ROOT-0, get-5)
det(Samsung-7, a-6)
dobj(get-5, Samsung-7)
dobj(get-5, Sharp-9)
conj_or(Samsung-7, Sharp-9)

=========

advmod('s-4, Also-1)
expl('s-4, there-3)
root(ROOT-0, 's-4)
det(company-7, a-5)
nn(company-7, law-6)
nsubj('s-4, company-7)
nn(Cole-10, Abington-9)
appos(company-7, Cole-10)
nsubj(looking-17, Cole-10)
appos(Cole-10, abingtonlawdotcom-12)
aux(looking-17, 's-16)
rcmod(Cole-10, looking-17)
prep_for(looking-17, people-19)
aux(join-21, to-20)
xcomp(looking-17, join-21)
det(suit-26, a-22)
amod(suit-26, possible-23)
nn(suit-26, class-24)
nn(suit-26, action-25)
dobj(join-21, suit-26)
prep_against(suit-26, Panasonic-28)

=========

advmod(call-4, Guess-1)
nsubj(call-4, I-2)
aux(call-4, 'll-3)
root(ROOT-0, call-4)
dobj(call-4, them-5)
tmod(call-4, tomorrow-6)

=========

nsubj(unit-5, It-1)
cop(unit-5, 's-2)
det(unit-5, a-3)
amod(unit-5, great-4)
root(ROOT-0, unit-5)
tmod(works-8, unit-5)
advmod(works-8, when-6)
nsubj(works-8, it-7)
dep(unit-5, works-8)
advmod(unit-5, then-10)
conj_and(unit-5, then-10)
tmod(works-8, then-10)
expl('s-12, there-11)
ccomp(unit-5, 's-12)
det(rest-14, the-13)
nsubj('s-12, rest-14)
det(time-17, the-16)
prep_of(rest-14, time-17)

=========

nsubj(emptor-2, Caveat-1)
root(ROOT-0, emptor-2)

