=========

nsubj(advertisement-5, This-1)
amod(shippingAbe-11, free-10)
dep(Amazon-1, shippingAbe-11)
root(ROOT-0, 's-12)
num(shippingAbe-16, 2,675-14)
amod(shippingAbe-16, free-15)
nsubjpass(listed-18, shippingAbe-16)
auxpass(listed-18, 's-17)
parataxis('s-12, listed-18)
det(kit-20, a-19)
dobj(listed-18, kit-20)
nsubj(included-24, kit-20)
prep_at(kit-20, 2910-22)
rcmod(kit-20, included-24)
nn(mounthdmi-27, TVwall-26)
nsubj(cablessurge-28, mounthdmi-27)
parataxis('s-12, cablessurge-28)
amod(warrantyI-31, protector2-29)
nn(warrantyI-31, year-30)
nsubj(figured-32, warrantyI-31)
ccomp(cablessurge-28, figured-32)
complm(deal-38, that-33)
nsubj(deal-38, this-34)
cop(deal-38, was-35)
det(deal-38, a-36)
amod(deal-38, good-37)
ccomp(figured-32, deal-38)
mark(have-45, since-39)
prep_with(have-45, Amazon-41)
nsubj(have-45, I-43)
xsubj(spend-47, I-43)
aux(have-45, did-44)
advcl(deal-38, have-45)
aux(spend-47, to-46)
xcomp(have-45, spend-47)
quantmod(500-51, another-48)
number(500-51, 400-49)
dep(500-51, to-50)
dobj(spend-47, 500-51)
nn(wall-57, warranty-53)
num(wall-57, +-54)
nn(wall-57, cable-55)
nn(wall-57, +-56)
prep_on(spend-47, wall-57)
dep(spend-47, mount-58)

=========

dep(ordered-3, So-1)
nsubj(ordered-3, I-2)
root(ROOT-0, ordered-3)
dobj(ordered-3, it-4)
prep_from(ordered-3, Abe-6)
possessive(Abe-6, 's-7)

=========

det(Sunday-3, a-2)
prep_on(receive-6, Sunday-3)
nsubj(receive-6, I-5)
root(ROOT-0, receive-6)
det(call-8, a-7)
dobj(receive-6, call-8)
nsubj(requesting-12, Abe-10)
possessive(Abe-10, 's-11)
prepc_from(call-8, requesting-12)
dobj(requesting-12, confirmation-13)
det(following-16, the-15)
prep_on(requesting-12, following-16)
advmod(call-19, why-18)
dep(receive-6, call-19)
dobj(call-19, me-20)
prep_on(call-19, Sunday-22)

=========

root(ROOT-0, :1-1)

=========

nsubj(was-2, warrantyWarranty-1)
root(ROOT-0, was-2)
prep_for(was-2, in-store-4)
mark(have-8, so-5)
nsubj(have-8, I-6)
xsubj(ship-10, I-6)
aux(have-8, would-7)
advcl(was-2, have-8)
aux(ship-10, to-9)
xcomp(have-8, ship-10)
dobj(ship-10, it-11)
prep(ship-10, in-12)

=========

det(store-2, the-1)
nsubj(is-3, store-2)
root(ROOT-0, is-3)
prep_in(is-3, NJ-5)
nsubj(am-8, I-7)
conj_and(is-3, am-8)
prep_in(am-8, MI-10)

=========

nsubj(check-16, BTW-1)
expl(is-4, there-3)
parataxis(check-16, is-4)
det(mention-6, no-5)
nsubj(is-4, mention-6)
det(limitations-10, the-8)
nn(limitations-10, warranty-9)
prep_of(mention-6, limitations-10)
det(website-13, the-12)
prep_on(limitations-10, website-13)
advmod(check-16, just-15)
root(ROOT-0, check-16)
prep_for(check-16, yourself-18)

=========

nsubj(sell-2, They-1)
root(ROOT-0, sell-2)
nsubj(warranty-8, me-3)
det(warranty-8, a-4)
num(warranty-8, 5-5)
nn(warranty-8, year-6)
nn(warranty-8, mack-7)
xcomp(sell-2, warranty-8)
prep_for(warranty-8, 480-10)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
prepc_after(is-2, offering-4)
nsubj(120\/year-6, me-5)
xcomp(offering-4, 120\/year-6)
mark(bought-10, if-8)
nsubj(bought-10, I-9)
advcl(did-15, bought-10)
num(years-12, 5-11)
tmod(bought-10, years-12)
nsubj(did-15, they-14)
conj_and(is-2, did-15)
dobj(did-15, charge-16)
num(years-19, 4-18)
prep_for(did-15, years-19)

=========

root(ROOT-0, Bait-2)
conj_and(Bait-2, Switch-4)

=========

root(ROOT-0, 2-1)

=========

nsubjpass(explained-3, ShippingIt-1)
auxpass(explained-3, was-2)
root(ROOT-0, explained-3)
prep_to(explained-3, me-5)
complm(was-11, that-6)
det(shipping-10, the-7)
amod(shipping-10, standard-8)
amod(shipping-10, free-9)
nsubj(was-11, shipping-10)
ccomp(explained-3, was-11)
det(forwarder-16, a-13)
amod(forwarder-16, standard-14)
nn(forwarder-16, freight-15)
prep_with(was-11, forwarder-16)

=========

nsubj(care-4, they-1)
aux(care-4, do-2)
neg(care-4, not-3)
root(ROOT-0, care-4)
det(positioning-8, the-6)
nn(positioning-8, box-7)
prep_about(care-4, positioning-8)
advmod(care-4, i.e.-10)
nsubj(put-13, they-12)
ccomp(care-4, put-13)
dobj(put-13, it-14)
det(truck-17, a-16)
prep_on(put-13, truck-17)
prep_on(put-13, drive-19)
conj_and(truck-17, drive-19)
mark(drive-23, once-21)
nsubj(drive-23, they-22)
advcl(drop-30, drive-23)
poss(house-26, your-25)
prep_to(drive-23, house-26)
nsubj(drop-30, they-28)
advmod(drop-30, just-29)
parataxis(care-4, drop-30)
nsubj(sign-38, it-31)
dep(sign-38, off-32)
poss(door-35, your-34)
prep_at(off-32, door-35)
advmod(sign-38, where-36)
nsubj(sign-38, you-37)
xcomp(drop-30, sign-38)
prep_for(sign-38, it-40)

=========

mark(is-3, If-1)
expl(is-3, there-2)
advcl(did-20, is-3)
det(problem-5, a-4)
nsubj(is-3, problem-5)
nsubj(problem-10, it-6)
cop(problem-10, is-7)
advmod(problem-10, basically-8)
poss(problem-10, your-9)
rcmod(problem-5, problem-10)
nsubj(honor-16, Abe-12)
possessive(Abe-12, 's-13)
aux(honor-16, will-14)
neg(honor-16, not-15)
dep(problem-10, honor-16)
dobj(honor-16, anything-17)
det(trucker-19, the-18)
nsubj(did-20, trucker-19)
root(ROOT-0, did-20)

=========

advmod(offer-4, So-1)
nsubj(offer-4, they-3)
root(ROOT-0, offer-4)
nsubj(service-8, me-5)
amod(service-8, white-6)
nn(service-8, glove-7)
xcomp(offer-4, service-8)
prep_at(service-8, $-10)
num($-10, 250-11)

=========

mark(bought-3, Since-1)
nsubj(bought-3, I-2)
advcl(split-10, bought-3)
det(warranty-7, the-4)
number(year-6, 5-5)
amod(warranty-7, year-6)
dobj(bought-3, warranty-7)
nsubj(split-10, they-9)
root(ROOT-0, split-10)
det(difference-12, the-11)
dobj(split-10, difference-12)
mark(paid-15, so-13)
nsubj(paid-15, I-14)
advcl(split-10, paid-15)
dobj(paid-15, $-16)
num($-16, 125-17)

=========

det(service-3, this-2)
prep_with(ship-5, service-3)
nsubj(ship-5, they-4)
root(ROOT-0, ship-5)
dobj(ship-5, it-6)
det(pallet-9, a-8)
prep_on(ship-5, pallet-9)
det(side-13, the-12)
prep_on(carry-16, side-13)
nsubj(carry-16, they-15)
ccomp(ship-5, carry-16)
det(unit-18, the-17)
dobj(carry-16, unit-18)
prt(carry-16, down-19)
poss(cave-22, your-21)
prep_into(carry-16, cave-22)
dep(carry-16, unwrap-24)
dobj(unwrap-24, it-25)
dep(carry-16, plug-27)
dobj(plug-27, it-28)
prep(plug-27, in-29)
advmod(ship-5, then-31)
nsubj(sign-33, you-32)
ccomp(ship-5, sign-33)
prep_for(sign-33, it-35)

=========

dep(service-8, comment-2)
nsubj(service-8, this-4)
cop(service-8, was-5)
advmod(good-7, pretty-6)
amod(service-8, good-7)
root(ROOT-0, service-8)

=========

nsubj(unit-5, This-1)
cop(unit-5, is-2)
det(unit-5, a-3)
amod(unit-5, heavy-4)
root(ROOT-0, unit-5)
det(box-9, a-7)
amod(box-9, big-8)
appos(unit-5, box-9)

=========

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
poss(wife-6, my-5)
dobj(think-4, wife-6)
nsubj(handled-11, I-8)
aux(handled-11, could-9)
aux(handled-11, have-10)
conj_and(think-4, handled-11)
dep(handled-11, this-12)
advmod(this-12, alone-13)

=========

advmod(not-2, Just-1)
nsubj(cover-13, not-2)
amod(not-2, happy-3)
prep_with(happy-3, non-disclosure-5)
det('s-10, all-7)
dep('s-10, Abe-9)
prep_of(non-disclosure-5, 's-10)
aux(cover-13, will-11)
neg(cover-13, not-12)
root(ROOT-0, cover-13)
dobj(cover-13, damage-14)
det(page-19, the-17)
nn(page-19, web-18)
prep_on(cover-13, page-19)

=========

nsubj(beware-2, Buyer-1)
root(ROOT-0, beware-2)

=========

root(ROOT-0, 3-1)

=========

nn(wall-3, Wall-1)
nn(wall-3, mountThe-2)
nsubj(mount-4, wall-3)
root(ROOT-0, mount-4)
nsubj(is-6, which-5)
ccomp(mount-4, is-6)
mark(is-11, in-7)
det(deal-10, the-8)
nn(deal-10, package-9)
nsubj(is-11, deal-10)
advcl(is-6, is-11)
dep(4-13, a-12)
nsubj(mount-19, 4-13)
amod(wall-18, large-16)
nn(wall-18, gap-17)
conj_or(4-13, wall-18)
nsubj(mount-19, wall-18)
ccomp(is-11, mount-19)

=========

nsubj(means-2, this-1)
root(ROOT-0, means-2)
complm(is-5, that-3)
expl(is-5, there-4)
ccomp(means-2, is-5)
det(gap-7, a-6)
nsubj(is-5, gap-7)
prep_of(gap-7, 4-9)
det(wall-13, the-12)
prep_between(4-9, wall-13)
poss(unit-16, your-15)
prep_between(4-9, unit-16)
conj_and(wall-13, unit-16)

=========

mark(bought-3, Because-1)
nsubj(bought-3, I-2)
advcl(gave-10, bought-3)
det(warranty-7, the-4)
number(year-6, 5-5)
amod(warranty-7, year-6)
dobj(bought-3, warranty-7)
nsubj(gave-10, they-9)
root(ROOT-0, gave-10)
iobj(gave-10, me-11)
det(mount-15, a-12)
amod(mount-15, slim-13)
nn(mount-15, wall-14)
dobj(gave-10, mount-15)
dep(mount-15, 2-17)
nsubj(costs-23, which-21)
advmod(costs-23, apparently-22)
dep(mount-15, costs-23)
acomp(costs-23, more-24)
det(place-28, the-27)
prep_in(mount-15, place-28)
det(unit-33, the-30)
num(unit-33, 4-31)
prep_of(place-28, unit-33)

=========

dep(worked-5, comment-2)
nsubj(worked-5, it-4)
root(ROOT-0, worked-5)
advmod(worked-5, well-6)
cc(gauge-12, but-7)
nsubj(gauge-12, it-8)
cop(gauge-12, is-9)
amod(gauge-12, flimsy-10)
amod(gauge-12, thin-11)
ccomp(worked-5, gauge-12)
dep(metal-14, sheet-13)
amod(gauge-12, metal-14)

=========

mark(were-3, If-1)
nsubj(were-3, I-2)
advcl(recommend-11, were-3)
prep(were-3, to-4)
pcomp(to-4, to-5)
prep_to(to-4, this-6)
advmod(were-3, again-7)
nsubj(recommend-11, I-9)
aux(recommend-11, did-10)
root(ROOT-0, recommend-11)
xcomp(recommend-11, getting-12)
det(unit-14, a-13)
dobj(getting-12, unit-14)
nsubj(extend-17, unit-14)
aux(extend-17, would-16)
rcmod(unit-14, extend-17)
prt(extend-17, out-18)
det(unit-22, a-20)
nn(unit-22, scissor-21)
prep_via(extend-17, unit-22)

=========

det(feature-3, The-1)
nn(feature-3, tilt-2)
nsubj(priceless-5, feature-3)
cop(priceless-5, is-4)
root(ROOT-0, priceless-5)
advmod(make-7, so-6)
ccomp(priceless-5, make-7)
acomp(make-7, sure-8)
complm(feature-15, that-9)
advmod(feature-15, 'til-10)
nsubj(feature-15, t-11)
cop(feature-15, is-13)
det(feature-15, a-14)
ccomp(make-7, feature-15)
mark(choose-18, if-16)
nsubj(choose-18, you-17)
advcl(feature-15, choose-18)
det(wall-20, a-19)
nsubj(mount-21, wall-20)
ccomp(choose-18, mount-21)

=========

nsubj(tilt-3, You-1)
aux(tilt-3, can-2)
root(ROOT-0, tilt-3)
prt(tilt-3, out-4)
det(reflection-8, the-5)
nn(reflection-8, ceiling-6)
nn(reflection-8, light-7)
dobj(tilt-3, reflection-8)

=========

mark(need-5, In-1)
dep(need-5, case-2)
nsubj(need-5, you-3)
xsubj(sneak-7, you-3)
advmod(need-5, ever-4)
advcl(do-14, need-5)
aux(sneak-7, to-6)
xcomp(need-5, sneak-7)
prt(sneak-7, behind-8)
prep_for(sneak-7, anything-10)
nsubj(do-14, you-12)
aux(do-14, can-13)
root(ROOT-0, do-14)
dobj(do-14, it-15)
prepc_without(do-14, lifting-17)
det(unit-20, a-18)
amod(unit-20, heavy-19)
dobj(lifting-17, unit-20)
num(people-24, two-22)
amod(people-24, strong-23)
prep_with(lifting-17, people-24)

=========

advmod(buyer-4, again-2)
root(ROOT-0, buyer-4)
advmod(buyer-4, beware-5)
advmod(buyer-4, 4-7)

=========

num(cables-2, HDMI-1)
root(ROOT-0, cables-2)

=========

nsubj(threw-2, They-1)
root(ROOT-0, threw-2)
det(12-5, another-4)
poss(cable-8, 12-5)
nn(cable-8, HDMI-7)
prep_in(threw-2, cable-8)

=========

advmod(long-3, too-2)
advmod(5-8, long-3)
advmod(5-8, but-5)
root(ROOT-0, 5-8)

=========

root(ROOT-0, Surge-1)
dobj(Surge-1, protector-2)

=========

root(ROOT-0, Part-1)
det(package-4, the-3)
prep_of(Part-1, package-4)

=========

nsubj(worthy-6, It-1)
cop(worthy-6, is-2)
dep(worthy-6, huge-3)
advmod(worthy-6, very-5)
conj_but(worthy-6, very-5)
root(ROOT-0, worthy-6)

=========

det(conversation-3, the-2)
prep_during(declined-23, conversation-3)
nsubj(asked-6, they-5)
parataxis(declined-23, asked-6)
dobj(asked-6, me-7)
mark(wanted-10, if-8)
nsubj(wanted-10, I-9)
advcl(asked-6, wanted-10)
det(rack-12, a-11)
dobj(wanted-10, rack-12)
aux(hold-14, to-13)
infmod(rack-12, hold-14)
poss(equipment-17, my-15)
nn(equipment-17, AV-16)
dobj(hold-14, equipment-17)
quantmod(165-20, another-19)
prep_for(hold-14, 165-20)
nsubj(declined-23, I-22)
root(ROOT-0, declined-23)

=========

nsubj(received-3, I-1)
advmod(received-3, then-2)
root(ROOT-0, received-3)
det(notice-5, a-4)
dobj(received-3, notice-5)
complm(shipped-9, that-6)
nsubjpass(shipped-9, everything-7)
auxpass(shipped-9, was-8)
ccomp(received-3, shipped-9)
det(rack-13, the-11)
nn(rack-13, AV-12)
prep_including(shipped-9, rack-13)

=========

nsubj(had-2, I-1)
xsubj(send-4, I-1)
root(ROOT-0, had-2)
aux(send-4, to-3)
xcomp(had-2, send-4)
det(note-7, a-5)
amod(note-7, mean-6)
dobj(send-4, note-7)
xcomp(had-2, demanding-8)
complm(remove-11, that-9)
nsubj(remove-11, they-10)
nsubj(reduce-15, they-10)
ccomp(demanding-8, remove-11)
det(rack-13, the-12)
dobj(remove-11, rack-13)
ccomp(demanding-8, reduce-15)
conj_and(remove-11, reduce-15)
dobj(reduce-15, payment-16)
prep_by(reduce-15, 165-18)

=========

dep(experience-17, upsetting-2)
aux(have-4, to-3)
xcomp(upsetting-2, have-4)
aux(correct-6, to-5)
xcomp(have-4, correct-6)
det(types-8, these-7)
dobj(correct-6, types-8)
amod(problems-11, avoidable-10)
prep_of(types-8, problems-11)
neg(experience-17, not-13)
det(experience-17, an-14)
amod(experience-17, easy-15)
nn(experience-17, buying-16)
root(ROOT-0, experience-17)
dep(experience-17, for-18)
det(buyer-22, an-19)
amod(buyer-22, experienced-20)
nn(buyer-22, internet-21)
pobj(for-18, buyer-22)

=========

det(package-3, This-1)
amod(package-3, entire-2)
nsubj(ended-4, package-3)
root(ROOT-0, ended-4)
prt(ended-4, up-5)
xcomp(ended-4, costing-6)
dobj(costing-6, $-7)
num($-7, 3,500-8)

=========

mark(had-3, If-1)
nsubj(had-3, I-2)
xsubj(do-5, I-2)
advcl(did-11, had-3)
aux(do-5, to-4)
xcomp(had-3, do-5)
dobj(do-5, it-6)
prt(do-5, over-7)
advmod(do-5, again-8)
nsubj(did-11, I-10)
root(ROOT-0, did-11)
ccomp(did-11, select-12)
dobj(select-12, Amazon-13)
dep(select-12, pay-15)
det(tad-17, a-16)
dep(more-18, tad-17)
dobj(pay-15, more-18)
dep(select-12, not-20)
conj_but(pay-15, not-20)
neg(pay-15, not-20)
auxpass(bugged-22, get-21)
dep(pay-15, bugged-22)
prep_on(bugged-22, Sunday-24)
nsubj(know-28, I-27)
conj_and(did-11, know-28)
dep(getting-33, exactly-29)
dep(exactly-29, what-30)
nsubj(getting-33, I-31)
aux(getting-33, am-32)
ccomp(know-28, getting-33)
det(order-38, any-35)
amod(order-38, human-36)
nn(order-38, sales-37)
prep_without(getting-33, order-38)
nn(errors-40, entry-39)
dep(order-38, errors-40)
amod(disclosure-43, full-42)
appos(order-38, disclosure-43)
det(products-46, all-45)
prep_on(disclosure-43, products-46)

=========

cc(know-3, Plus-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
complm(BEST-12, that-4)
prep_with(BEST-12, Amazon-6)
det(guarantee-9, the-8)
nsubj(BEST-12, guarantee-9)
cop(BEST-12, is-10)
det(BEST-12, the-11)
ccomp(know-3, BEST-12)

=========

dep(review-7, OK-1)
advmod(review-7, here-3)
cop(review-7, is-4)
det(review-7, the-5)
nn(review-7, product-6)
root(ROOT-0, review-7)
nsubj(short-10, review-7)
cop(short-10, is-9)
rcmod(review-7, short-10)
mark(happy-15, because-11)
nsubj(happy-15, I-12)
cop(happy-15, am-13)
advmod(happy-15, so-14)
advcl(short-10, happy-15)

=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
root(ROOT-0, great-4)

=========

det(screen-2, The-1)
nsubj(glass-5, screen-2)
nsubj(reflect-7, screen-2)
cop(glass-5, is-4)
rcmod(screen-2, glass-5)
aux(reflect-7, does-6)
root(ROOT-0, reflect-7)
dobj(reflect-7, light-8)
nsubj(do-14, curtains-10)
conj_and(curtains-10, lights-out-12)
nsubj(do-14, lights-out-12)
aux(do-14, should-13)
conj_but(reflect-7, do-14)
det(trick-16, the-15)
dobj(do-14, trick-16)

=========

csubj(tilt-7, Make-1)
acomp(Make-1, sure-2)
poss(wall-4, your-3)
nsubj(mount-5, wall-4)
ccomp(sure-2, mount-5)
aux(tilt-7, can-6)
root(ROOT-0, tilt-7)
mark(tilt-11, because-8)
nsubj(tilt-11, you-9)
aux(tilt-11, can-10)
advcl(tilt-7, tilt-11)
det(TV-13, the-12)
dobj(tilt-11, TV-13)
advmod(blind-35, so-14)
dep(blind-35, that-15)
advmod(sit-18, when-16)
nsubj(sit-18, you-17)
advcl(blind-35, sit-18)
poss(chair-22, your-20)
nn(chair-22, lounge-21)
prep_in(sit-18, chair-22)
det(lights-26, the-24)
nn(lights-26, ceiling-25)
nsubj(blind-35, lights-26)
mark(have-30, if-28)
nsubj(have-30, you-29)
dep(lights-26, have-30)
dobj(have-30, them-31)
aux(blind-35, do-33)
neg(blind-35, not-34)
advcl(tilt-11, blind-35)
dobj(blind-35, you-36)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, so-3)
root(ROOT-0, happy-4)
aux(have-6, to-5)
xcomp(happy-4, have-6)
det(wall-9, a-7)
amod(wall-9, tilting-8)
nsubj(mount-10, wall-9)
ccomp(have-6, mount-10)

=========

det(TV-2, The-1)
nsubj(heavy-4, TV-2)
cop(heavy-4, is-3)
root(ROOT-0, heavy-4)
mark(need-8, so-5)
nsubj(need-8, you-6)
aux(need-8, will-7)
advcl(heavy-4, need-8)
number(normal-10, 3-9)
dobj(need-8, normal-10)
num(people-14, 2-12)
amod(people-14, strong-13)
dobj(need-8, people-14)
conj_or(normal-10, people-14)
aux(lift-16, to-15)
xcomp(need-8, lift-16)
dobj(lift-16, it-17)
det(rack-20, the-19)
prep_onto(lift-16, rack-20)

=========

poss(unit-3, My-1)
nn(unit-3, AVR-2)
nsubj(Marantz-6, unit-3)
cop(Marantz-6, is-4)
det(Marantz-6, a-5)
root(ROOT-0, Marantz-6)
num(Marantz-6, 5007-7)
dep(Marantz-6, purchased-9)
prep_via(purchased-9, Amazon-11)

=========

cc(configured-3, and-1)
nsubj(configured-3, I-2)
root(ROOT-0, configured-3)
dobj(configured-3, it-4)
nn(Return-7, Audio-6)
prep_for(configured-3, Return-7)
mark(receive-11, so-8)
nsubj(receive-11, I-9)
aux(receive-11, can-10)
advcl(configured-3, receive-11)
dobj(receive-11, audio-12)
det(cable-19, the-14)
nn(cable-19, TV-15)
amod(cable-19, back-16)
amod(cable-19, thru-17)
nn(cable-19, HDMI-18)
prep_from(receive-11, cable-19)

=========

nsubj(minimizes-2, This-1)
root(ROOT-0, minimizes-2)
det(need-4, the-3)
dobj(minimizes-2, need-4)
amod(cables-7, additional-6)
prep_for(need-4, cables-7)

=========

det(light-4, The-1)
nn(light-4, Red-2)
nn(light-4, power-3)
nsubj(bugs-5, light-4)
root(ROOT-0, bugs-5)
dobj(bugs-5, me-6)
mark(covering-10, so-7)
nsubj(covering-10, I-8)
aux(covering-10, am-9)
advcl(bugs-5, covering-10)
dobj(covering-10, it-11)
advmod(covering-10, up-12)
amod(tape-16, black-14)
amod(tape-16, electronic-15)
prep_with(up-12, tape-16)

=========

root(ROOT-0, Reminds-1)
dep(Reminds-1, me-2)
prep_of(me-2, HAL-9000-4)

=========

nsubj(use-12, Wireless-1)
aux(connect-5, Do-3)
neg(connect-5, not-4)
dep(Wireless-1, connect-5)
det(router-10, the-7)
nn(router-10, ATT-8)
nn(router-10, modem\/wireless-9)
prep_to(connect-5, router-10)
root(ROOT-0, use-12)
det(Netgear-15, a-13)
amod(Netgear-15, decent-14)
dobj(use-12, Netgear-15)
amod(router-19, equivalent-17)
nn(router-19, wireless-18)
dobj(use-12, router-19)
conj_or(Netgear-15, router-19)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
nsubj(better-9, both-3)
det(performance-6, the-5)
conj_and(both-3, performance-6)
nsubj(better-9, performance-6)
cop(better-9, is-7)
advmod(better-9, much-8)
ccomp(tried-2, better-9)
det(netgear-12, a-11)
prep_on(better-9, netgear-12)

=========

nsubj(access-3, I-1)
nsubj(enjoy-11, I-1)
aux(access-3, can-2)
root(ROOT-0, access-3)
nn(Youtube-6, Hulu-4)
dobj(access-3, Youtube-6)
amod(movies-9, U-verse-8)
appos(Youtube-6, movies-9)
conj_and(access-3, enjoy-11)
dobj(enjoy-11, 7.1-12)
det(Return-16, the-14)
nn(Return-16, Audio-15)
prep_via(7.1-12, Return-16)

=========

nsubj(took-2, It-1)
root(ROOT-0, took-2)
det(while-4, a-3)
dobj(took-2, while-4)
aux(figure-6, to-5)
infmod(while-4, figure-6)
prt(figure-6, out-7)
nsubj(works-10, it-9)
conj_but(took-2, works-10)
acomp(works-10, great-11)

=========

nsubj(nice-4, Wireless-1)
cop(nice-4, is-2)
advmod(nice-4, also-3)
root(ROOT-0, nice-4)
prep_for(nice-4, upgrades-6)
det(firmware-10, the-8)
nn(firmware-10, TV-9)
prep_to(upgrades-6, firmware-10)

=========

poss(Marantz-2, My-1)
nsubj(access-4, Marantz-2)
aux(access-4, can-3)
root(ROOT-0, access-4)
amod(radio-11, internet-5)
advmod(well-7, as-6)
mwe(well-7, as-6)
dep(radio-11, well-7)
conj_but(well-7, for-9)
dep(radio-11, for-9)
pobj(for-9, internet-10)
dobj(access-4, radio-11)
advmod(access-4, only-12)

=========

advmod(lame-2, How-1)
dep(thought-4, lame-2)
nsubj(thought-4, I-3)
