=========

num(stars-2, 5-1)
nn(print-21, palm-20)
dobj(put-15, print-21)
det(screen-24, the-23)
prep_on(print-21, screen-24)
prepc_while(put-15, helping-26)
dobj(helping-26, me-27)
prt(helping-26, out-28)

=========

advmod(handy-10, Luckily-1)
nsubj(handy-10, I-2)
aux(handy-10, had-3)
det(towels-9, some-4)
advmod(lint-6, no-5)
amod(towels-9, lint-6)
amod(towels-9, soft-8)
dobj(handy-10, towels-9)
root(ROOT-0, handy-10)
aux(clean-12, to-11)
xcomp(handy-10, clean-12)
det(off.Amazon.com-14, this-13)
nsubj(promise-17, off.Amazon.com-14)
nsubj(imply-19, off.Amazon.com-14)
aux(promise-17, should-15)
neg(promise-17, not-16)
ccomp(clean-12, promise-17)
ccomp(clean-12, imply-19)
conj_or(promise-17, imply-19)
amod(delivery-24, white-21)
nn(delivery-24, glove-22)
dobj(promise-17, delivery-24)
mark(provide-39, if-25)
det(companies-27, the-26)
dobj(contract-29, companies-27)
nsubj(provide-39, companies-27)
nsubj(contract-29, they-28)
xsubj(do-32, they-28)
rcmod(companies-27, contract-29)
prt(contract-29, out-30)
aux(do-32, to-31)
xcomp(contract-29, do-32)
poss(work-34, their-33)
dobj(do-32, work-34)
prep_for(do-32, them-36)
aux(provide-39, do-37)
neg(provide-39, not-38)
advcl(promise-17, provide-39)
det(service-41, this-40)
dobj(provide-39, service-41)
advmod(provide-39, reliably-42)

=========

nsubj(appear-2, Others-1)
xsubj(have-4, Others-1)
root(ROOT-0, appear-2)
aux(have-4, to-3)
xcomp(appear-2, have-4)
amod(experiences-6, different-5)
dobj(have-4, experiences-6)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(man-5, the-3)
nn(man-5, delivery-4)
nsubj(was-6, man-5)
ccomp(think-2, was-6)
num(hours-8, 5-7)
npadvmod(early-9, hours-8)
advmod(was-6, early-9)
mark(wanted-12, because-10)
nsubj(wanted-12, he-11)
xsubj(end-14, he-11)
advcl(was-6, wanted-12)
aux(end-14, to-13)
xcomp(wanted-12, end-14)
poss(day-16, his-15)
tmod(end-14, day-16)
advmod(end-14, early-17)

=========

det(deliveries-4, the-2)
num(deliveries-4, 14-3)
prep_of(had-6, deliveries-4)
nsubj(had-6, he-5)
nsubj(were-11, he-5)
root(ROOT-0, had-6)
det(day-8, that-7)
tmod(had-6, day-8)
expl(were-11, there-10)
conj_and(had-6, were-11)
quantmod(3-13, only-12)
npadvmod(more-14, 3-13)
acomp(were-11, more-14)
prep_after(more-14, mine-16)
nsubj(was-19, this-18)
conj_and(had-6, was-19)
prep_at(was-19, 10-21)
advmod(10-21, am-22)

=========

poss(time-2, My-1)
nsubjpass(supposed-4, time-2)
xsubj(be-6, time-2)
auxpass(supposed-4, was-3)
root(ROOT-0, supposed-4)
aux(be-6, to-5)
xcomp(supposed-4, be-6)
num(pm-9, 3-6-8)
prep_between(be-6, pm-9)

=========

det(price-2, The-1)
nsubjpass(beat-11, price-2)
conj_and(price-2, discounts-4)
dobj(offers-7, discounts-4)
nsubjpass(beat-11, discounts-4)
complm(offers-7, that-5)
nsubj(offers-7, amazon.com-6)
dep(discounts-4, offers-7)
aux(beat-11, can-8)
neg(beat-11, not-9)
auxpass(beat-11, be-10)
root(ROOT-0, beat-11)
agent(beat-11, many-13)

=========

nsubj(find-3, I-1)
aux(find-3, did-2)
root(ROOT-0, find-3)
det(store-6, a-4)
amod(store-6, local-5)
dobj(find-3, store-6)
nn(CO-10, Denver-8)
prep_in(find-3, CO-10)
nsubj(matched-16, CO-10)
dep(CO-10, Listen-12)
prt(Listen-12, Up-13)
rcmod(CO-10, matched-16)
det(price-18, the-17)
dobj(matched-16, price-18)
det(tax-23, no-22)
prep_with(thought-25, tax-23)
nsubj(thought-25, I-24)
conj_but(find-3, thought-25)
nsubj(give-28, I-26)
aux(give-28, did-27)
ccomp(thought-25, give-28)
iobj(give-28, amazon-29)
det(shot-31, a-30)
dobj(give-28, shot-31)

=========

nsubj(time-7, This-1)
aux(time-7, will-2)
advmod(time-7, probably-3)
cop(time-7, be-4)
det(time-7, the-5)
amod(time-7, last-6)
root(ROOT-0, time-7)
prep_for(time-7, items-9)
prep_like(items-9, this-11)

