=========

prep_like(get-7, everyone-2)
advmod(see-6, still-5)
root(ROOT-0, see-6)
det(motion-8, some-7)
nsubj(blur-9, motion-8)
ccomp(see-6, blur-9)
advmod(rare-12, very-11)
amod(scenes-13, rare-12)
prep_in(blur-9, scenes-13)

=========

mark(moving-5, If-1)
det(character-3, a-2)
nsubj(moving-5, character-3)
aux(moving-5, is-4)
advcl(see-16, moving-5)
advmod(moving-5, quickly-6)
amod(trees-11, leafy-10)
prep_in_front_of(moving-5, trees-11)
prep_in_front_of(moving-5, grass-13)
conj_or(trees-11, grass-13)
nsubj(see-16, you-15)
root(ROOT-0, see-16)
det(bit-19, a-17)
amod(bit-19, faint-18)
dobj(see-16, bit-19)
prep_of(bit-19, blur-21)

=========

nsubj(compared-2, Nothing-1)
nsubj(let-10, Nothing-1)
root(ROOT-0, compared-2)
det(LCD-5, a-4)
prep_to(compared-2, LCD-5)
aux(let-10, do-8)
neg(let-10, not-9)
conj_but(compared-2, let-10)
nsubj(tell-12, people-11)
ccomp(let-10, tell-12)
dobj(tell-12, you-13)
expl(is-15, there-14)
dep(tell-12, is-15)
det(blur-17, NO-16)
nsubj(is-15, blur-17)

=========

advmod(shop-3, Finally-1)
root(ROOT-0, shop-3)
prt(shop-3, around-4)
conj_and(shop-3, refuse-6)
aux(pay-8, to-7)
xcomp(refuse-6, pay-8)
amod(price-10, full-9)
dobj(pay-8, price-10)

=========

nsubj(able-3, I-1)
cop(able-3, was-2)
root(ROOT-0, able-3)
aux(get-5, to-4)
xcomp(able-3, get-5)
det(tv-7, this-6)
dobj(get-5, tv-7)
num(pair-10, three-9)
dobj(get-5, pair-10)
conj_and(tv-7, pair-10)
det(glasses-15, the-12)
amod(glasses-15, Panasonic-13)
num(glasses-15, 3D-14)
prep_of(pair-10, glasses-15)
prep(get-5, for-16)
pcomp(for-16, under-17)
prep_under(for-16, $-18)
num($-18, 3k-19)

=========

root(ROOT-0, Work-1)
dobj(Work-1, it-2)
advmod(as-4, just-3)
advmod(Work-1, as-4)
mark(buying-8, if-5)
nsubj(buying-8, you-6)
aux(buying-8, are-7)
dep(as-4, buying-8)
det(car-10, a-9)
dobj(buying-8, car-10)

