=========

nsubj(rated-2, I-1)
aux(connect-27, to-26)
xcomp(tries-25, connect-27)

=========

nsubj(experience-6, It-1)
cop(experience-6, 's-2)
det(experience-6, a-3)
amod(experience-6, poor-4)
nn(experience-6, user-5)
root(ROOT-0, experience-6)
nsubjpass(improved-11, experience-6)
advmod(improved-11, hopefully-8)
aux(improved-11, will-9)
auxpass(improved-11, get-10)
rcmod(experience-6, improved-11)
det(upgrade-16, a-13)
advmod(upgrade-16, later-14)
amod(upgrade-16, firmware-15)
prep_with(improved-11, upgrade-16)

