=========

nsubj(seems-3, Everyone-1)
nsubj(go-22, you-21)
dep(ad-19, go-22)
det(application-27, the-24)
nn(application-27, Viera-25)
nn(application-27, Connect-26)
prep_into(go-22, application-27)
nsubj(is-30, which-29)
dep(application-27, is-30)
advmod(access-33, how-31)
nsubj(access-33, you-32)
ccomp(is-30, access-33)
dep(etc-38, internet-34)
appos(internet-34, Netflix-36)
dobj(access-33, etc-38)

=========

det(ad-3, The-1)
nn(ad-3, banner-2)
nsubjpass(turned-9, ad-3)
prep_on(ad-3, start-5)
advmod(turned-9, up-6)
aux(turned-9, can-7)
auxpass(turned-9, be-8)
root(ROOT-0, turned-9)
prt(turned-9, off-10)
advmod(turned-9, deep-11)
det(menu-14, the-13)
prep_within(turned-9, menu-14)
advmod(turned-9, thankfully-16)

=========

advmod(disabled-12, However-1)
det(ad-4, the-3)
nsubjpass(disabled-12, ad-4)
nsubjpass(moved-14, ad-4)
det(menu-8, the-6)
nn(menu-8, Connect-7)
prep_in(ad-4, menu-8)
aux(disabled-12, can-9)
neg(disabled-12, not-10)
auxpass(disabled-12, be-11)
ccomp(taking-21, disabled-12)
conj_or(disabled-12, moved-14)
ccomp(taking-21, moved-14)
nsubj(taking-21, it-16)
aux(taking-21, is-17)
advmod(there-20, always-18)
advmod(there-20, right-19)
advmod(taking-21, there-20)
root(ROOT-0, taking-21)
prt(taking-21, up-22)
dobj(taking-21, one-23)
poss(boxes-28, your-25)
amod(boxes-28, initial-26)
nn(boxes-28, home-27)
prep_of(one-23, boxes-28)

=========

advmod(ok-5, Perhaps-1)
amod(people-3, many-2)
nsubjpass(ok-5, people-3)
auxpass(ok-5, are-4)
root(ROOT-0, ok-5)
prep_with(ok-5, this-7)
nsubj(have-11, I-10)
xsubj(say-13, I-10)
conj_but(ok-5, have-11)
aux(say-13, to-12)
xcomp(have-11, say-13)
nsubj(rankles-15, it-14)
ccomp(say-13, rankles-15)
advmod(spend-18, when-16)
nsubj(spend-18, you-17)
advcl(rankles-15, spend-18)
dobj(spend-18, thousands-19)
prep_of(thousands-19, dollars-21)
det(product-24, a-23)
prep_on(dollars-21, product-24)
xcomp(have-11, then-26)
advmod(say-13, then-26)
conj_and(say-13, then-26)
xcomp(have-11, have-27)
conj_and(say-13, have-27)
det(section-29, a-28)
dobj(have-27, section-29)
poss(screen-34, your-31)
nn(screen-34, Connect-32)
nn(screen-34, home-33)
prep_of(section-29, screen-34)
partmod(screen-34, taken-35)
prt(taken-35, up-36)
det(ad-39, an-38)
agent(taken-35, ad-39)

=========

nsubj(understand-3, I-1)
aux(understand-3, can-2)
root(ROOT-0, understand-3)
dobj(understand-3, advertising-4)
advmod(paying-8, when-5)
nsubj(paying-8, you-6)
aux(paying-8, are-7)
advcl(understand-3, paying-8)
dobj(paying-8, nothing-9)
dobj(paying-8, next-11)
conj_or(nothing-9, next-11)
prep_to(next-11, nothing-13)
prep_for(next-11, something-15)

=========

nsubj(shameless-5, this-2)
nsubj(irritating-7, this-2)
cop(shameless-5, seems-3)
advmod(shameless-5, so-4)
root(ROOT-0, shameless-5)
conj_and(shameless-5, irritating-7)
advmod(considering-9, when-8)
ccomp(shameless-5, considering-9)
det(cost-11, the-10)
dobj(considering-9, cost-11)
det(product-14, this-13)
prep_of(cost-11, product-14)

=========

nsubj(know-2, I-1)
ccomp(purchased-24, know-2)
nsubj(annoy-5, this-3)
aux(annoy-5, will-4)
ccomp(know-2, annoy-5)
det(more-7, some-6)
dobj(annoy-5, more-7)
prep_than(annoy-5, others-9)
aux(known-14, had-12)
nsubj(known-14, I-13)
conj_but(know-2, known-14)
ccomp(purchased-24, known-14)
prep_about(known-14, this-16)
prep_in(this-16, advance-18)
nsubj(purchased-24, I-20)
aux(purchased-24, may-21)
advmod(purchased-24, well-22)
aux(purchased-24, have-23)
root(ROOT-0, purchased-24)
det(TV-26, another-25)
dobj(purchased-24, TV-26)

=========

nsubj(hate-2, I-1)
nsubj(try-5, I-1)
xsubj(avoid-7, I-1)
root(ROOT-0, hate-2)
dobj(hate-2, advertising-3)
conj_and(hate-2, try-5)
aux(avoid-7, to-6)
xcomp(try-5, avoid-7)
advmod(much-9, as-8)
advmod(avoid-7, much-9)
advmod(possible-12, humanly-11)
prep_as(much-9, possible-12)
det(endeavor-16, a-14)
amod(endeavor-16, foolish-15)
nsubj(know-19, endeavor-16)
nsubj(know-19, I-18)
parataxis(avoid-7, know-19)

=========

advmod(want-9, Also-1)
amod(luck-4, good-3)
nsubj(want-9, luck-4)
xsubj(update-11, luck-4)
partmod(luck-4, deciding-5)
dobj(deciding-5, you-6)
aux(want-9, do-7)
neg(want-9, not-8)
root(ROOT-0, want-9)
aux(update-11, to-10)
xcomp(want-9, update-11)
det(software-14, the-12)
nn(software-14, TV-13)
dobj(update-11, software-14)
det(moment-18, the-16)
amod(moment-18, particular-17)
prep_at(update-11, moment-18)
dobj(wants-20, moment-18)
prep_to(wants-20, moment-18)
nsubj(wants-20, it-19)
rcmod(moment-18, wants-20)

=========

nsubj(forces-2, It-1)
root(ROOT-0, forces-2)
nsubj(perform-5, you-3)
aux(perform-5, to-4)
xcomp(forces-2, perform-5)
det(update-7, the-6)
iobj(perform-5, update-7)
det(second-9, the-8)
dobj(perform-5, second-9)
nsubj(connect-11, you-10)
dep(perform-5, connect-11)
det(internet-14, the-13)
prep_to(connect-11, internet-14)

=========

nsubj(quick-4, It-1)
cop(quick-4, 's-2)
advmod(quick-4, pretty-3)
root(ROOT-0, quick-4)
dep(quick-4, maybe-6)
num(minutes-8, 10-7)
dep(maybe-6, minutes-8)
nsubj(forbid-13, heaven-12)
conj_but(quick-4, forbid-13)
nsubj(want-17, you-14)
aux(want-17, do-15)
neg(want-17, not-16)
ccomp(forbid-13, want-17)
nsubj(update-20, it-18)
aux(update-20, to-19)
xcomp(want-17, update-20)

=========

advmod('s-3, Maybe-1)
expl('s-3, there-2)
root(ROOT-0, 's-3)
det(way-5, a-4)
nsubj('s-3, way-5)
aux(turn-7, to-6)
infmod(way-5, turn-7)
det(auto-9, the-8)
nsubj(update-10, auto-9)
ccomp(turn-7, update-10)
prt(update-10, off-11)
nsubj(found-17, I-14)
aux(found-17, have-15)
neg(found-17, not-16)
conj_but('s-3, found-17)
dobj(found-17, it-18)

=========

nsubj(product-5, This-1)
cop(product-5, is-2)
det(product-5, an-3)
amod(product-5, incredible-4)
root(ROOT-0, product-5)
complm(endorse-10, that-6)
nsubj(endorse-10, I-7)
aux(endorse-10, would-8)
advmod(endorse-10, completely-9)
ccomp(product-5, endorse-10)
dep(endorse-10, if-11)
neg(if-11, not-12)
dep(if-11, for-13)
det(advertising-17, the-14)
amod(advertising-17, cheap-15)
amod(advertising-17, cash-grab-16)
pobj(for-13, advertising-17)
dep(if-11, by-18)
pobj(by-18, Panasonic-19)

