Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

csubj(happy-8, Needless-1)
prep_of(lack-2, glasses-5)
aux(upsetting-7, is-6)
root(ROOT-0, upsetting-7)
cc(knew-10, but-8)
nsubj(knew-10, I-9)
ccomp(upsetting-7, knew-10)
nsubj(getting-14, I-11)
aux(getting-14, was-12)
neg(getting-14, not-13)
ccomp(knew-10, getting-14)
dobj(getting-14, any-15)
det(get-go-18, the-17)
prep_from(getting-14, get-go-18)

=========

cc(cheaper-6, Plus-1)
det(ones-4, the-2)
amod(ones-4, new-3)
nsubj(cheaper-6, ones-4)
cop(cheaper-6, are-5)
root(ROOT-0, cheaper-6)
amod(years-9, last-8)
prep_than(cheaper-6, years-9)
mark(do-12, so-10)
nsubj(do-12, I-11)
ccomp(cheaper-6, do-12)
ccomp(do-12, t-14)
dobj(t-14, mind-15)
partmod(mind-15, getting-16)
dobj(getting-16, them-17)

=========

aux(used-3, Have-1)
neg(used-3, not-2)
root(ROOT-0, used-3)
det(3D-5, the-4)
dobj(used-3, 3D-5)
advmod(used-3, yet-6)
mark(need-10, so-7)
nsubj(need-10, I-8)
xsubj(update-12, I-8)
aux(need-10, will-9)
advcl(used-3, need-10)
aux(update-12, to-11)
xcomp(need-10, update-12)
poss(review-14, my-13)
dobj(update-12, review-14)
advmod(use-17, when-15)
nsubj(use-17, I-16)
advcl(update-12, use-17)
dobj(use-17, it-18)

=========

nsubj(tv-7, This-1)
cop(tv-7, is-2)
npadvmod(down-4, hands-3)
advmod(tv-7, down-4)
det(tv-7, the-5)
amod(tv-7, best-6)
root(ROOT-0, tv-7)
prep_of(tv-7, 2012-9)
nsubj(able-15, I-11)
aux(able-15, have-12)
neg(able-15, not-13)
cop(able-15, been-14)
conj_and(tv-7, able-15)
aux(leave-17, to-16)
xcomp(able-15, leave-17)
dobj(leave-17, it-18)
advmod(leave-17, alone-19)
mark(got-22, since-20)
nsubj(got-22, I-21)
advcl(able-15, got-22)
dobj(got-22, it-23)
det(12th-26, the-25)
prep_on(got-22, 12th-26)

=========

nsubj(waiting-4, I-1)
xsubj(get-9, I-1)
aux(waiting-4, have-2)
aux(waiting-4, been-3)
root(ROOT-0, waiting-4)
prep_since(waiting-4, feb.-6)
num(feb.-6, 3rd-7)
aux(get-9, to-8)
xcomp(waiting-4, get-9)
det(tv-11, a-10)
dobj(get-9, tv-11)
mark(happy-16, so-12)
nsubj(happy-16, I-13)
cop(happy-16, am-14)
advmod(happy-16, so-15)
advcl(get-9, happy-16)
aux(have-18, to-17)
xcomp(happy-16, have-18)
dobj(have-18, it-19)

=========

nsubj(better-3, It-1)
cop(better-3, is-2)
root(ROOT-0, better-3)
prep_than(better-3, Samsung-5)
prep_than(better-3, sony-7)
conj_or(Samsung-5, sony-7)
prep_than(better-3, sharp-9)
conj_or(Samsung-5, sharp-9)
prep_than(better-3, even-11)
advmod(Samsung-5, even-11)
conj_or(Samsung-5, even-11)
nn(tv-13, LG-12)
dep(Samsung-5, tv-13)

=========

advmod(movies-14, Also-1)
nsubj(movies-14, gaming-2)
det(tv-5, this-4)
prep_on(gaming-2, tv-5)
cop(movies-14, is-6)
advmod(realistic-8, so-7)
amod(movies-14, realistic-8)
conj_and(realistic-8, regular-12)
amod(movies-14, regular-12)
amod(movies-14, bluray-13)
root(ROOT-0, movies-14)

=========

nsubj(feel-2, You-1)
root(ROOT-0, feel-2)
advmod(watching-7, as-3)
dep(watching-7, if-4)
nsubj(watching-7, you-5)
aux(watching-7, are-6)
ccomp(feel-2, watching-7)
dobj(watching-7, it-8)
amod(life-11, real-10)
prep_in(watching-7, life-11)

=========

dep(missing-7, So-1)
amod(things-3, many-2)
nsubj(missing-7, things-3)
nsubj(missing-7, I-4)
aux(missing-7, have-5)
aux(missing-7, been-6)
root(ROOT-0, missing-7)
poss(LCD-11, my-9)
amod(LCD-11, older-10)
prep_with(missing-7, LCD-11)

=========

mark(going-4, If-1)
nsubj(going-4, this-2)
xsubj(setup-7, this-2)
aux(going-4, is-3)
advcl(have-14, going-4)
aux(setup-7, to-5)
cop(setup-7, be-6)
xcomp(going-4, setup-7)
det(theater-11, a-9)
nn(theater-11, home-10)
prep_in(setup-7, theater-11)
nsubj(have-14, you-12)
advmod(have-14, better-13)
root(ROOT-0, have-14)
det(speakers-17, some-15)
amod(speakers-17, good-16)
nsubj(showcase-23, speakers-17)
det(receiver-21, a-19)
amod(receiver-21, good-20)
conj_and(speakers-17, receiver-21)
nsubj(showcase-23, receiver-21)
aux(showcase-23, to-22)
ccomp(have-14, showcase-23)
xcomp(have-14, showcase-23)
det(beauty-25, this-24)
dobj(showcase-23, beauty-25)
mark(see-30, though-26)
nsubj(see-30, I-27)
aux(see-30, do-28)
neg(see-30, not-29)
advcl(showcase-23, see-30)
advmod(spend-34, why-31)
nsubj(spend-34, you-32)
aux(spend-34, did-33)
advcl(see-30, spend-34)
advmod(much-36, so-35)
amod(money-37, much-36)
dobj(spend-34, money-37)
mark(going-42, if-38)
nsubj(going-42, you-39)
xsubj(do-44, you-39)
aux(going-42, were-40)
neg(going-42, not-41)
advcl(spend-34, going-42)
aux(do-44, to-43)
xcomp(going-42, do-44)
dobj(do-44, that-45)

=========

advmod(able-16, All-1)
prep_in(All-1, all-3)
nsubjpass(thrilled-7, I-4)
nsubj(glad-13, I-4)
auxpass(thrilled-7, am-5)
advmod(thrilled-7, tottally-6)
rcmod(all-3, thrilled-7)
det(TV-10, this-9)
prep_with(thrilled-7, TV-10)
dep(glad-13, SO-12)
rcmod(all-3, glad-13)
conj_and(thrilled-7, glad-13)
nsubj(able-16, I-14)
cop(able-16, was-15)
root(ROOT-0, able-16)
aux(get-18, to-17)
xcomp(able-16, get-18)
dobj(get-18, this-19)
det(VT30-23, the-22)
prep_instead_of(this-19, VT30-23)

=========

nsubj(buy-2, Go-1)
root(ROOT-0, buy-2)
dobj(buy-2, one-3)
advmod(buy-2, NOW-4)

=========

aux(wait-3, Ca-1)
nsubj(wait-3, not-2)
xsubj(get-8, not-2)
root(ROOT-0, wait-3)
nn(season-6, football-5)
prep_for(wait-3, season-6)
aux(get-8, to-7)
xcomp(wait-3, get-8)
advmod(get-8, here-9)
advmod(get-8, now-10)

