=========

nsubj(ordered-2, I-1)
xsubj(help-18, I-15)
advcl(have-9, had-16)
aux(help-18, to-17)
xcomp(had-16, help-18)
nsubj(lift-20, him-19)
nsubj(remove-22, him-19)
ccomp(help-18, lift-20)
ccomp(help-18, remove-22)
conj_and(lift-20, remove-22)
det(TV-24, the-23)
dobj(remove-22, TV-24)
poss(truck-29, his-26)
amod(truck-29, rented-27)
nn(truck-29, box-28)
prep_from(remove-22, truck-29)
rel(had-33, which-31)
nsubj(had-33, I-32)
rcmod(truck-29, had-33)
det(issues-35, no-34)
dobj(had-33, issues-35)
prep(had-33, with-36)
mark(person-46, If-39)
nsubj(person-46, I-40)
cop(person-46, were-41)
neg(person-46, not-42)
det(person-46, an-43)
amod(person-46, able-44)
nn(person-46, body-45)
advcl(issue-52, person-46)
nsubj(issue-52, this-47)
aux(issue-52, would-48)
aux(issue-52, have-49)
cop(issue-52, been-50)
det(issue-52, an-51)
conj_but(was-4, issue-52)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

advmod(inside-2, Once-1)
advmod(attempted-4, inside-2)
nsubj(attempted-4, he-3)
xsubj(get-6, he-3)
root(ROOT-0, attempted-4)
aux(get-6, to-5)
xcomp(attempted-4, get-6)
nsubj(sign-9, me-7)
nsubj(leave-11, me-7)
aux(sign-9, to-8)
xcomp(get-6, sign-9)
xcomp(get-6, leave-11)
conj_and(sign-9, leave-11)
dobj(refused-14, which-12)
nsubj(refused-14, I-13)
ccomp(sign-9, refused-14)

=========

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
complm(had-9, that-4)
nn(policy-7, Amazon-6)
prep_by(had-9, policy-7)
nsubj(had-9, I-8)
xsubj(unbox-11, I-8)
ccomp(told-2, had-9)
aux(unbox-11, to-10)
xcomp(had-9, unbox-11)
xcomp(had-9, plug-13)
conj_and(unbox-11, plug-13)
det(TV-16, the-15)
prep_in(unbox-11, TV-16)
xcomp(had-9, inspect-18)
conj_and(unbox-11, inspect-18)
dobj(inspect-18, it-19)
prep_for(inspect-18, damage-21)

=========

nsubj(pleased-5, He-1)
nsubj(had-9, He-1)
cop(pleased-5, was-2)
advmod(then-4, less-3)
advmod(pleased-5, then-4)
root(ROOT-0, pleased-5)
prep_with(pleased-5, this-7)
conj_but(pleased-5, had-9)
det(choice-11, no-10)
dobj(had-9, choice-11)
dobj(refused-14, choice-11)
mark(refused-14, as-12)
nsubj(refused-14, I-13)
xsubj(sign-16, I-13)
dep(choice-11, refused-14)
aux(sign-16, to-15)
xcomp(refused-14, sign-16)
dobj(sign-16, slip-17)

=========

det(issues-2, No-1)
nsubj(checked-7, issues-2)
det(everything-6, the-4)
nn(everything-6, TV-5)
prep_with(issues-2, everything-6)
root(ROOT-0, checked-7)
prt(checked-7, out-8)
dep(checked-7, so-10)
nsubj(signed-12, I-11)
dep(checked-7, signed-12)
nsubj(left-15, he-14)
conj_and(checked-7, left-15)

=========

nsubj(give-3, I-1)
aux(give-3, would-2)
root(ROOT-0, give-3)
det(delivery-5, the-4)
iobj(give-3, delivery-5)
det(5-7, a-6)
dobj(give-3, 5-7)
prep_of(5-7, 10-9)

=========

root(ROOT-0, Setup-1)
aux(easier-6, Could-3)
neg(easier-6, not-4)
cop(easier-6, be-5)
ccomp(lifted-20, easier-6)
num(screws-10, 13-8)
amod(screws-10, small-9)
nsubj(lifted-20, screws-10)
aux(get-12, to-11)
dep(screws-10, get-12)
det(base-14, the-13)
dobj(get-12, base-14)
dobj(get-12, TV-16)
conj_and(base-14, TV-16)
advmod(get-12, together-17)
dep(screws-10, then-19)
conj_and(get-12, then-19)
dep(Setup-1, lifted-20)
dobj(lifted-20, it-21)
det(stand-25, the-23)
amod(stand-25, entrainment-24)
prep_onto(lifted-20, stand-25)

=========

root(ROOT-0, Plugged-1)
det(cable-5, the-3)
nn(cable-5, HDMI-4)
prep_in(Plugged-1, cable-5)
conj_and(Plugged-1, powered-7)
dobj(powered-7, her-8)
prep(powered-7, on-9)
pobj(on-9, then-10)
dep(Plugged-1, went-11)
det(setup-15, the-13)
nn(setup-15, Panasonic-14)
prep_through(went-11, setup-15)
nsubj(steps-20, setup-15)
nsubj(takes-22, setup-15)
cop(steps-20, is-17)
det(steps-20, a-18)
amod(steps-20, few-19)
rcmod(setup-15, steps-20)
rcmod(setup-15, takes-22)
conj_and(steps-20, takes-22)
quantmod(5-24, about-23)
num(mins-25, 5-24)
nsubj(Plugged-1, mins-25)
nsubj(powered-7, mins-25)
nsubj(included-27, mins-25)
rcmod(mins-25, included-27)
nn(setup-29, WiFi-28)
dobj(included-27, setup-29)

=========

root(ROOT-0, Picture-1)
det(mode-6, The-3)
nn(mode-6, default-4)
amod(mode-6, standard-5)
nsubj(dark-10, mode-6)
nsubj(soft-12, mode-6)
cop(dark-10, is-7)
advmod(dark-10, way-8)
prep(way-8, to-9)
ccomp(switched-15, dark-10)
conj_and(dark-10, soft-12)
ccomp(switched-15, soft-12)
nsubj(switched-15, I-14)
nsubj(changed-24, I-14)
dep(Picture-1, switched-15)
nn(Room-19, THX-17)
nn(Room-19, Bright-18)
prep_to(switched-15, Room-19)
partmod(Room-19, setting-20)
aux(changed-24, have-22)
neg(changed-24, not-23)
dep(Picture-1, changed-24)
conj_and(switched-15, changed-24)
dep(changed-24, it-25)
advmod(it-25, since-26)

=========

nsubj(plan-2, I-1)
xsubj(have-4, I-1)
root(ROOT-0, plan-2)
aux(have-4, to-3)
xcomp(plan-2, have-4)
dep(have-4, calibrated-5)
xcomp(plan-2, use-7)
conj_or(have-4, use-7)
det(settings-11, the-8)
nn(settings-11, Cnet-9)
nn(settings-11, calibrations-10)
dobj(use-7, settings-11)
poss(review-14, their-13)
prep_in(use-7, review-14)
det(TV-17, this-16)
prep_of(review-14, TV-17)
quantmod(150-20, about-19)
num(hours-21, 150-20)
prep_after(use-7, hours-21)

=========

det(blacks-2, The-1)
nsubj(black-6, blacks-2)
cop(black-6, are-3)
advmod(black-6, so-4)
advmod(black-6, very-5)
root(ROOT-0, black-6)
det(colors-9, the-8)
nsubj(accurate-12, colors-9)
cop(accurate-12, are-10)
advmod(accurate-12, very-11)
conj_and(black-6, accurate-12)
advmod(watching-15, currently-14)
xcomp(accurate-12, watching-15)
det(Open-18, the-16)
nn(Open-18, US-17)
dobj(watching-15, Open-18)
nsubj(looks-21, it-20)
conj_and(black-6, looks-21)
conj_and(accurate-12, looks-21)
acomp(looks-21, amazing-22)

=========

nsubj('s-10, Sound-1)
dep(Sound-1, Ok-3)
dep(Sound-1, better-6)
conj_but(Ok-3, better-6)
advmod('s-10, then-7)
amod(TV-9, most-8)
nsubj('s-10, TV-9)
root(ROOT-0, 's-10)
det(range-13, this-12)
prep_in('s-10, range-13)

=========

root(ROOT-0, Apps-1)
amod(features-4, Nice-3)
dep(Apps-1, features-4)
nn(Radio-8, love-6)
nn(Radio-8, Pandora-7)
dep(Apps-1, Radio-8)
conj_and(features-4, Radio-8)
det(MLB-11, the-10)
dep(Apps-1, MLB-11)
conj_and(features-4, MLB-11)

=========

nsubj(app-2, TV-1)
root(ROOT-0, app-2)

=========

advmod(plasma-5, Overall-1)
det(plasma-5, A-3)
amod(plasma-5, great-4)
root(ROOT-0, plasma-5)
nsubj(coming-10, I-8)
aux(coming-10, was-9)
conj_and(plasma-5, coming-10)
det(plasma-18, a-12)
number(old-15, 7-13)
dep(old-15, year-14)
amod(plasma-18, old-15)
nn(plasma-18, Pioneer-16)
nn(plasma-18, PDP-4340-17)
prep_from(coming-10, plasma-18)
nsubjpass(flawless-23, plasma-18)
aux(flawless-23, has-21)
auxpass(flawless-23, been-22)
rcmod(plasma-18, flawless-23)
det(years-27, all-25)
num(years-27, 7-26)
prep_for(flawless-23, years-27)

=========

det(TV-2, That-1)
nsubjpass(moved-5, TV-2)
aux(moved-5, has-3)
auxpass(moved-5, been-4)
root(ROOT-0, moved-5)
det(basement-8, the-7)
prep_to(moved-5, basement-8)

=========

det(Panasonic-2, The-1)
nsubj(has-3, Panasonic-2)
ccomp(sweet-17, has-3)
amod(construction-6, great-4)
nn(construction-6, quality-5)
dobj(has-3, construction-6)
amod(looks-9, sleek-8)
nsubj(sweet-17, looks-9)
amod(pieces-12, single-11)
appos(looks-9, pieces-12)
prep_of(pieces-12, glass-14)
cop(sweet-17, is-15)
advmod(sweet-17, so-16)
root(ROOT-0, sweet-17)

=========

nsubj(plasma-6, This-1)
aux(plasma-6, will-2)
cop(plasma-6, be-3)
det(plasma-6, the-4)
amod(plasma-6, best-5)
root(ROOT-0, plasma-6)
prep_of(plasma-6, 2012-8)

