=========

dep(let-4, First-1)
aux(seen-16, have-14)
advmod(seen-16, ever-15)
ccomp(rated-10, seen-16)
prep_on(seen-16, Amazon-18)

=========

advmod(pop-2, Just-1)
root(ROOT-0, pop-2)
det(number-5, the-3)
nn(number-5, model-4)
dobj(pop-2, number-5)
det(search-9, an-7)
nn(search-9, Amazon-8)
prep_in(number-5, search-9)
nsubj(see-13, you-11)
aux(see-13, will-12)
conj_and(pop-2, see-13)
complm(has-16, that-14)
nsubj(has-16, it-15)
ccomp(see-13, has-16)
det(rating-18, a-17)
dobj(has-16, rating-18)
num(stars-21, 4.7-20)
prep_of(rating-18, stars-21)
num(reviews-25, 974-24)
prep_out_of(stars-21, reviews-25)

=========

amod(tvs-3, Very-1)
amod(tvs-3, few-2)
dobj(seen-7, tvs-3)
nsubj(have-18, tvs-3)
complm(seen-7, that-4)
nsubj(seen-7, I-5)
aux(seen-7, have-6)
dep(tvs-3, seen-7)
aux(come-9, have-8)
ccomp(seen-7, come-9)
det(rating-14, a-12)
num(rating-14, 4.7-13)
prep_close_to(come-9, rating-14)
dep(alone-17, let-16)
advmod(come-9, alone-17)
root(ROOT-0, have-18)
predet(number-22, such-19)
det(number-22, a-20)
amod(number-22, large-21)
dobj(have-18, number-22)
prep_of(number-22, reviewers-24)

=========

nsubj(mention-2, I-1)
root(ROOT-0, mention-2)
predet(this-4, all-3)
dobj(mention-2, this-4)
advmod(mention-2, because-5)
det(day-8, this-7)
prep_to(mention-2, day-8)
poss(LCD-11, my-9)
amod(LCD-11, 46in-10)
nsubj(served-13, LCD-11)
aux(served-13, has-12)
rcmod(day-8, served-13)
dobj(served-13, me-14)
advmod(well-16, extremely-15)
advmod(served-13, well-16)

=========

dep(so-3, So-1)
advmod(so-3, much-2)
root(ROOT-0, so-3)
dep(ALWAYS-13, that-5)
det(guest-7, every-6)
nsubj(visits-9, guest-7)
nsubj(ALWAYS-13, guest-7)
rcmod(guest-7, visits-9)
poss(house-11, my-10)
dobj(visits-9, house-11)
dep(so-3, ALWAYS-13)
dobj(ALWAYS-13, comments-14)
poss(clearity-17, its-16)
prep_on(ALWAYS-13, clearity-17)
prep_on(ALWAYS-13, richness-19)
conj_and(clearity-17, richness-19)
prep_of(clearity-17, color-21)

=========

prep_in(had-5, fact-2)
nsubj(had-5, I-4)
root(ROOT-0, had-5)
neg(reason-7, not-6)
dobj(had-5, reason-7)
prepc_for(reason-7, purchasing-9)
det(tv-12, a-10)
amod(tv-12, new-11)
nsubj(other-13, tv-12)
xcomp(purchasing-9, other-13)
det(fact-16, the-15)
prep_than(other-13, fact-16)
complm(wanted-19, that-17)
nsubj(wanted-19, I-18)
ccomp(purchasing-9, wanted-19)
det(screen-22, a-20)
amod(screen-22, bigger-21)
dobj(wanted-19, screen-22)
amod(bells-25, more-24)
prep_with(wanted-19, bells-25)
prep_with(wanted-19, whistles-27)
conj_and(bells-25, whistles-27)

=========

nsubjpass(said-3, That-1)
auxpass(said-3, being-2)
dep(started-10, said-3)
advmod(contemplating-6, when-5)
advcl(said-3, contemplating-6)
poss(purchase-8, my-7)
dobj(contemplating-6, purchase-8)
nsubj(started-10, I-9)
nsubjpass(turned-19, I-9)
root(ROOT-0, started-10)
xcomp(started-10, looking-11)
det(models-16, the-13)
amod(models-16, latest-14)
nn(models-16, Samsung-15)
prep_into(looking-11, models-16)
auxpass(turned-19, was-18)
conj_but(started-10, turned-19)
prt(turned-19, off-20)
det(reports-24, the-22)
amod(reports-24, numerous-23)
agent(turned-19, reports-24)
nn(issues-28, screen-26)
nn(issues-28, uniformity-27)
prep_of(reports-24, issues-28)

=========

mark(rated-6, While-1)
det(models-4, the-2)
nn(models-4, Samsung-3)
nsubjpass(rated-6, models-4)
auxpass(rated-6, were-5)
advcl(given-13, rated-6)
advmod(poorly-8, very-7)
advmod(rated-6, poorly-8)
det(VT50-11, the-10)
nsubjpass(given-13, VT50-11)
auxpass(given-13, was-12)
root(ROOT-0, given-13)
det(highest-15, the-14)
dobj(given-13, highest-15)
prep_of(highest-15, praise-17)
quantmod(every-21, just-19)
quantmod(every-21, about-20)
num(source-23, every-21)
nn(source-23, expert-22)
prep_from(given-13, source-23)
prep(given-13, out-24)
pobj(out-24, there-25)
appos(there-25, CNET-27)
dep(CNET-27, Avforums-29)
dep(CNET-27, etc-31)

=========

prepc_prior_to(went-8, purchasing-3)
det(VT50-5, the-4)
dobj(purchasing-3, VT50-5)
nsubj(went-8, I-7)
nsubj(tell-23, I-7)
root(ROOT-0, went-8)
poss(Best-12, my-10)
amod(Best-12, local-11)
prep_into(went-8, Best-12)
ccomp(went-8, Buy-13)
advmod(Buy-13, just-14)
aux(see-16, to-15)
xcomp(Buy-13, see-16)
dobj(see-16, it-17)
prep_in(see-16, person-19)
aux(tell-23, could-21)
advmod(tell-23, immediately-22)
conj_and(went-8, tell-23)
complm(darker-28, that-24)
nsubj(darker-28, it-25)
nsubj(rich-31, it-25)
cop(darker-28, was-26)
advmod(darker-28, significantly-27)
ccomp(tell-23, darker-28)
advmod(rich-31, less-30)
ccomp(tell-23, rich-31)
conj_and(darker-28, rich-31)
prep_in(darker-28, color-33)
poss(LCD-36, my-35)
prep_than(color-33, LCD-36)

=========

advmod(dismissed-4, However-1)
nsubj(dismissed-4, I-3)
nsubj(purchased-17, I-3)
root(ROOT-0, dismissed-4)
det(concerns-6, these-5)
dobj(dismissed-4, concerns-6)
xcomp(dismissed-4, thinking-7)
complm(settings-15, that-8)
nsubj(settings-15, it-9)
cop(settings-15, was-10)
advmod(settings-15, just-11)
det(store-13, the-12)
poss(settings-15, store-13)
ccomp(thinking-7, settings-15)
conj_and(dismissed-4, purchased-17)
det(set-19, the-18)
dobj(purchased-17, set-19)
prep_from(purchased-17, Amazon-21)

=========

nsubj(sitting-11, Fast-1)
advmod(week-4, forward-2)
det(week-4, a-3)
tmod(sitting-11, week-4)
nsubj(sitting-11, later-5)
det(VT50-8, the-7)
conj_and(later-5, VT50-8)
nsubj(sitting-11, VT50-8)
aux(sitting-11, was-9)
advmod(sitting-11, now-10)
root(ROOT-0, sitting-11)
poss(living-room-14, my-13)
prep_in(sitting-11, living-room-14)
quantmod(80-17, about-16)
num(hours-18, 80-17)
prep_with(sitting-11, hours-18)
prep_of(hours-18, usage-20)
det(modes-25, the-22)
amod(modes-25, various-23)
nn(modes-25, picture-24)
prep_on(usage-20, modes-25)

=========

nsubj(was-2, It-1)
root(ROOT-0, was-2)
det(point-5, that-4)
prep_at(was-2, point-5)
complm(started-8, that-6)
nsubj(started-8, I-7)
xsubj(see-14, I-7)
ccomp(was-2, started-8)
dobj(started-8, tweaking-9)
det(settings-12, the-11)
prep_with(started-8, settings-12)
aux(see-14, to-13)
xcomp(started-8, see-14)
dobj(do-18, what-15)
nsubj(do-18, it-16)
aux(do-18, could-17)
ccomp(see-14, do-18)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
det(variety-4, a-3)
dobj(tried-2, variety-4)
prep_of(variety-4, settings-6)
poss(recommendations-11, CNET-9)
prep_such_as(settings-6, recommendations-11)
nn(Brightroom-14, THX-13)
prep_such_as(settings-6, Brightroom-14)
conj_and(recommendations-11, Brightroom-14)
poss(setup-20, my-17)
amod(setup-20, own-18)
nn(setup-20, custom-19)
prep_such_as(settings-6, setup-20)
conj_and(recommendations-11, setup-20)

=========

nsubj(pros-4, Here-1)
cop(pros-4, are-2)
det(pros-4, the-3)
root(ROOT-0, pros-4)
complm(found-7, that-5)
nsubj(found-7, I-6)
ccomp(pros-4, found-7)
dobj(found-7, :1-8)

=========

nsubj(beautiful-4, It-1)
cop(beautiful-4, 's-2)
det(beautiful-4, a-3)
root(ROOT-0, beautiful-4)
partmod(beautiful-4, looking-5)
dobj(looking-5, set-6)
det(complement-9, a-8)
appos(set-6, complement-9)
det(room-12, any-11)
prep_to(complement-9, room-12)
num(room-12, .2-13)

=========

det(work-5, The-1)
amod(work-5, built-2)
prep_in(built-2, apps-4)
nsubj(flawlessly-6, work-5)
root(ROOT-0, flawlessly-6)
det(time-8, every-7)
dobj(flawlessly-6, time-8)
num(time-8, .3-9)

=========

amod(content-2, 1080p-1)
nsubj(looked-3, content-2)
root(ROOT-0, looked-3)
advmod(good-5, pretty-4)
acomp(looked-3, good-5)
dobj(looked-3, .4-6)

=========

det(performance-4, The-1)
amod(performance-4, black-2)
nn(performance-4, level-3)
nsubj(good-7, performance-4)
cop(good-7, was-5)
advmod(good-7, pretty-6)
root(ROOT-0, good-7)
advmod(good-7, surprisingly-9)
conj_but(good-7, surprisingly-9)
nsubj(improvement-15, it-10)
cop(improvement-15, was-11)
advmod(improvement-15, just-12)
det(improvement-15, a-13)
amod(improvement-15, slight-14)
ccomp(good-7, improvement-15)
conj_but(good-7, improvement-15)
poss(LCD-19, my-17)
amod(LCD-19, old-18)
prep_over(improvement-15, LCD-19)
num(LCD-19, .5-20)

=========

det(speakers-2, The-1)
nsubj(good-5, speakers-2)
cop(good-5, were-3)
advmod(good-5, surprisingly-4)
root(ROOT-0, good-5)

=========

advmod(better-2, Much-1)
nsubj(expecting-6, better-2)
prep_than(better-2, I-4)
aux(expecting-6, was-5)
root(ROOT-0, expecting-6)

=========

det(positives-3, these-2)
prep_despite(find-9, positives-3)
nsubj(find-9, I-5)
advmod(find-9, just-6)
aux(find-9, did-7)
neg(find-9, not-8)
root(ROOT-0, find-9)
nsubjpass(impressed-12, myself-10)
auxpass(impressed-12, being-11)
dep(find-9, impressed-12)
det(quality-17, the-14)
amod(quality-17, overall-15)
nn(quality-17, picture-16)
agent(impressed-12, quality-17)

=========

nsubj(cons-4, Here-1)
cop(cons-4, are-2)
det(cons-4, the-3)
root(ROOT-0, cons-4)
complm(found-7, that-5)
nsubj(found-7, I-6)
ccomp(cons-4, found-7)
dobj(found-7, :1-8)

=========

amod(content-7, Anything-1)
dep(than-3, lower-2)
advmod(Anything-1, than-3)
dep(Anything-1, 1080p-4)
dep(Anything-1, 1080i-6)
conj_or(1080p-4, 1080i-6)
nsubj(looked-8, content-7)
root(ROOT-0, looked-8)
acomp(looked-8, awful-9)

=========

nsubj(noticed-2, I-1)
root(ROOT-0, noticed-2)
dobj(noticed-2, this-3)
mark(filmed-10, because-4)
poss(station-8, my-5)
amod(station-8, favorite-6)
nn(station-8, news-7)
nsubjpass(filmed-10, station-8)
auxpass(filmed-10, is-9)
advcl(noticed-2, filmed-10)
prep_in(filmed-10, 720p-12)
det(quality-16, the-14)
amod(quality-16, video-15)
nsubj(looked-17, quality-16)
conj_and(noticed-2, looked-17)
acomp(looked-17, awful-18)
prepc_compared_to(looked-17, to-20)
poss(.2-23, my-21)
nn(.2-23, LCD-22)
pobj(looked-17, .2-23)

=========

det(screen-2, The-1)
nsubj(reflective-5, screen-2)
cop(reflective-5, is-3)
advmod(reflective-5, extremely-4)
root(ROOT-0, reflective-5)
conj_and(reflective-5, not-7)
neg(reflective-5, not-7)
dep(reflective-5, suited-8)
det(room-11, a-10)
prep_to(suited-8, room-11)
det(windows-18, any-13)
mwe(than-15, more-14)
quantmod(3-16, than-15)
num(windows-18, 3-16)
amod(windows-18, standard-17)
prep_with(room-11, windows-18)
dobj(suited-8, .3-19)

=========

nsubj(had-2, I-1)
xsubj(pump-4, I-1)
xsubj(overcome-13, I-1)
root(ROOT-0, had-2)
aux(pump-4, to-3)
xcomp(had-2, pump-4)
det(brightness-6, the-5)
dobj(pump-4, brightness-6)
det(max-9, the-8)
prep_to(pump-4, max-9)
prep_in(max-9, order-11)
aux(overcome-13, to-12)
xcomp(had-2, overcome-13)
det(light-15, the-14)
dobj(overcome-13, light-15)
poss(room-18, my-17)
prep_in(light-15, room-18)
det(day-21, the-20)
prep_during(overcome-13, day-21)

=========

det(consequence-3, a-2)
prep_as(washed-8, consequence-3)
det(colors-6, the-5)
nsubjpass(washed-8, colors-6)
auxpass(washed-8, were-7)
root(ROOT-0, washed-8)
prep_out(washed-8, .4-10)

=========

advmod(impressive-15, Even-1)
advcl(impressive-15, in-2)
det(environment-6, a-3)
nn(environment-6, pitch-4)
amod(environment-6, black-5)
prep_in(impressive-15, environment-6)
nsubj(impressive-15, anything-8)
amod(anything-8, less-9)
amod(content-12, 1080p-11)
prep_than(less-9, content-12)
cop(impressive-15, was-13)
neg(impressive-15, not-14)
root(ROOT-0, impressive-15)
dep(impressive-15, .5-16)

=========

csubj(seams-5, Increasing-1)
det(setting-4, the-2)
nn(setting-4, sharpness-3)
dobj(Increasing-1, setting-4)
root(ROOT-0, seams-5)
aux(create-7, to-6)
xcomp(seams-5, create-7)
det(image-10, a-8)
amod(image-10, grainy-9)
dobj(create-7, image-10)
advmod(improving-14, actually-13)
prepc_instead_of(create-7, improving-14)
det(sharpness-16, the-15)
dobj(improving-14, sharpness-16)

=========

nsubj(reason-6, This-1)
cop(reason-6, is-2)
advmod(reason-6, probably-3)
det(reason-6, the-4)
amod(reason-6, main-5)
root(ROOT-0, reason-6)
advmod(leave-11, why-7)
advmod(calibrators-10, most-8)
amod(calibrators-10, professional-9)
nsubj(leave-11, calibrators-10)
rcmod(reason-6, leave-11)
det(sharpness-13, the-12)
dobj(leave-11, sharpness-13)
partmod(sharpness-13, setting-14)
prep_at(setting-14, 0-16)

=========

nsubj(important-3, It-1)
cop(important-3, 's-2)
root(ROOT-0, important-3)
aux(note-5, to-4)
xcomp(important-3, note-5)
advmod(note-5, here-6)
complm(one-13, that-7)
nsubj(one-13, I-8)
cop(one-13, was-9)
neg(one-13, not-10)
det(one-13, the-11)
amod(one-13, only-12)
ccomp(note-5, one-13)
nsubj(noticed-15, one-13)
rcmod(one-13, noticed-15)
det(problems-17, these-16)
dobj(noticed-15, problems-17)

=========

prep_in(commented-11, fact-2)
poss(family-6, my-4)
amod(family-6, entire-5)
conj_and(fact-2, family-6)
prep_in(commented-11, family-6)
amod(guests-9, numerous-8)
conj_and(fact-2, guests-9)
prep_in(commented-11, guests-9)
nsubj(commented-11, all-10)
root(ROOT-0, commented-11)
complm(felt-14, that-12)
nsubj(felt-14, they-13)
ccomp(commented-11, felt-14)
complm(better-24, that-15)
det(quality-18, the-16)
nn(quality-18, picture-17)
nsubj(better-24, quality-18)
poss(LCD-22, my-20)
amod(LCD-22, old-21)
prep_on(quality-18, LCD-22)
cop(better-24, was-23)
ccomp(felt-14, better-24)
det(VT50-27, the-26)
prep_than(better-24, VT50-27)

=========

root(ROOT-0, Imagine-1)
poss(horror-3, my-2)
dobj(Imagine-1, horror-3)
advmod(realized-6, when-4)
nsubj(realized-6, I-5)
advcl(Imagine-1, realized-6)
complm(spent-10, that-7)
nsubj(spent-10, I-8)
aux(spent-10, had-9)
ccomp(realized-6, spent-10)
prep_over(spent-10, $-12)
num($-12, 3000-13)
det(product-16, a-15)
prep_on($-12, product-16)
nsubj(good-21, product-16)
cop(good-21, was-18)
neg(good-21, not-19)
advmod(good-21, as-20)
rcmod(product-16, good-21)
poss(set-25, my-23)
amod(set-25, old-24)
prep_as(good-21, set-25)

=========

advmod(decided-13, Rather-1)
advcl(decided-13, than-2)
prepc_than(decided-13, wasting-3)
prt(wasting-3, over-4)
dobj(wasting-3, $-5)
num($-5, 3k-6)
amod(quality-10, lower-8)
nn(quality-10, picture-9)
prep_for($-5, quality-10)
nsubj(decided-13, I-12)
xsubj(do-15, I-12)
root(ROOT-0, decided-13)
aux(do-15, to-14)
xcomp(decided-13, do-15)
nn(extreme-17, something-16)
dobj(do-15, extreme-17)

=========

nsubj(bought-2, I-1)
nsubj(hocked-8, I-1)
nsubj(compared-21, I-1)
root(ROOT-0, bought-2)
det(ES8000-6, a-3)
amod(ES8000-6, 60in-4)
nn(ES8000-6, Samsung-5)
dobj(bought-2, ES8000-6)
conj_and(bought-2, hocked-8)
det(TVs-10, both-9)
dobj(hocked-8, TVs-10)
det(splitter-14, an-12)
nn(splitter-14, HDMI-13)
prep_to(hocked-8, splitter-14)
amod(cables-18, identical-16)
nn(cables-18, HDMI-17)
appos(splitter-14, cables-18)
conj_and(bought-2, compared-21)
det(sets-24, the-22)
num(sets-24, two-23)
dobj(compared-21, sets-24)
poss(environment-28, my-26)
nn(environment-28, home-27)
prep_in(sets-24, environment-28)

=========

mark(look-3, If-1)
nsubj(look-3, you-2)
csubj(posted-8, look-3)
det(review-7, another-5)
nn(review-7, Amazon-6)
prep_at(look-3, review-7)
root(ROOT-0, posted-8)
det(VT50-11, the-10)
prep_for(posted-8, VT50-11)
det(Fly2high-16, the-13)
nn(Fly2high-16, user-14)
prep_by(posted-8, Fly2high-16)

=========

nsubj(see-3, You-1)
aux(see-3, will-2)
root(ROOT-0, see-3)
complm(one-10, that-4)
nsubj(one-10, I-5)
cop(one-10, am-6)
neg(one-10, not-7)
det(one-10, the-8)
amod(one-10, only-9)
ccomp(see-3, one-10)
nsubj(conducted-12, one-10)
rcmod(one-10, conducted-12)
det(experiment-14, this-13)
dobj(conducted-12, experiment-14)

=========

prep_like(:1-12, Fly2high-3)
poss(results-7, my-6)
nsubj(:1-12, results-7)
cop(:1-12, were-8)
advmod(:1-12, exactly-9)
det(:1-12, the-10)
amod(:1-12, same-11)
root(ROOT-0, :1-12)

=========

det(sharpness-2, The-1)
nsubj(blew-6, sharpness-2)
det(ES8000-5, the-4)
prep_on(sharpness-2, ES8000-5)
root(ROOT-0, blew-6)
det(VT50-8, the-7)
dobj(blew-6, VT50-8)
det(water-12, the-11)
prep_out_of(blew-6, water-12)

=========

nsubj(difference-5, It-1)
cop(difference-5, was-2)
det(difference-5, a-3)
amod(difference-5, huge-4)
root(ROOT-0, difference-5)

=========

nsubj(count-4, I-1)
aux(count-4, could-2)
advmod(count-4, actually-3)
root(ROOT-0, count-4)
det(pores-6, the-5)
dobj(count-4, pores-6)
det(actor-9, an-8)
poss(face-11, actor-9)
prep_in(count-4, face-11)
mark(created-17, whereas-13)
det(VT50-15, the-14)
nsubj(created-17, VT50-15)
advmod(created-17, just-16)
advcl(count-4, created-17)
det(image-20, a-18)
amod(image-20, soft-19)
dobj(created-17, image-20)
num(image-20, .2-21)

=========

det(brightness-2, The-1)
nsubj(richer-8, brightness-2)
det(whites-5, the-4)
prep_of(brightness-2, whites-5)
cop(richer-8, were-6)
advmod(richer-8, much-7)
root(ROOT-0, richer-8)
det(ES8000-11, the-10)
prep_on(richer-8, ES8000-11)

=========

nsubj(is-2, This-1)
xsubj(expected-5, This-1)
root(ROOT-0, is-2)
aux(expected-5, to-3)
auxpass(expected-5, be-4)
xcomp(is-2, expected-5)
mark(LED-10, since-6)
nsubj(LED-10, it-7)
cop(LED-10, is-8)
det(LED-10, an-9)
advcl(expected-5, LED-10)
num(LED-10, .3-11)

=========

det(brightness-3, The-1)
amod(brightness-3, high-2)
nsubj(leads-4, brightness-3)
root(ROOT-0, leads-4)
amod(.4-10, better-6)
amod(.4-10, bright-7)
nn(.4-10, room-8)
nn(.4-10, performance-9)
prep_to(leads-4, .4-10)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(performance-6, the-3)
amod(performance-6, off-4)
nn(performance-6, angle-5)
dobj(found-2, performance-6)
advmod(found-2, better-7)
det(ES8000-10, the-9)
prep_on(found-2, ES8000-10)

=========

advmod(ask-3, Why-1)
nsubj(ask-3, you-2)
root(ROOT-0, ask-3)

=========

mark(bright-5, Because-1)
det(LED-3, the-2)
nsubj(bright-5, LED-3)
cop(bright-5, is-4)
advcl(plagued-13, bright-5)
advmod(bright-5, enough-6)
aux(combat-8, to-7)
xcomp(bright-5, combat-8)
det(reflections-11, the-9)
amod(reflections-11, light-10)
dobj(combat-8, reflections-11)
nsubj(plagued-13, that-12)
root(ROOT-0, plagued-13)
det(VT50-15, the-14)
dobj(plagued-13, VT50-15)
advmod(viewed-17, when-16)
advcl(plagued-13, viewed-17)
det(side-20, the-19)
prep_from(viewed-17, side-20)
num(side-20, .5-21)

=========

det(levels-4, The-1)
num(levels-4, ES8000-2)
amod(levels-4, black-3)
nsubj(better-7, levels-4)
cop(better-7, were-5)
advmod(better-7, much-6)
root(ROOT-0, better-7)

=========

det(one-2, This-1)
nsubj(surprised-4, one-2)
advmod(surprised-4, really-3)
root(ROOT-0, surprised-4)
nsubj(seeing-6, me-5)
dep(surprised-4, seeing-6)
complm(LED-12, that-7)
det(ES8000-9, the-8)
nsubj(LED-12, ES8000-9)
cop(LED-12, is-10)
det(LED-12, an-11)
ccomp(seeing-6, LED-12)

=========

advmod(capable-6, However-1)
det(model-4, this-3)
nsubj(capable-6, model-4)
cop(capable-6, is-5)
root(ROOT-0, capable-6)
dep(black-10, getting-8)
advmod(black-10, so-9)
prepc_of(capable-6, black-10)
complm(tell-21, that-11)
nn(scenes-15, pitch-13)
amod(scenes-15, black-14)
prep_in(tell-21, scenes-15)
nsubj(tell-21, you-17)
aux(tell-21, can-18)
neg(tell-21, not-19)
advmod(tell-21, even-20)
ccomp(black-10, tell-21)
mark(is-25, if-22)
det(tv-24, the-23)
nsubj(is-25, tv-24)
advcl(tell-21, is-25)
prep_on(is-25, !!!-27)
num(!!!-27, 6-28)

=========

advmod(richer-6, Lastly-1)
det(colors-4, the-3)
nsubj(richer-6, colors-4)
cop(richer-6, are-5)
root(ROOT-0, richer-6)
det(ES8000-9, the-8)
prep_on(richer-6, ES8000-9)

=========

mark(sound-4, While-1)
nsubj(sound-4, it-2)
aux(sound-4, may-3)
advcl(wanted-17, sound-4)
mark(showing-8, like-5)
nsubj(showing-8, I-6)
aux(showing-8, am-7)
advcl(sound-4, showing-8)
dobj(showing-8, favoritism-9)
det(ES8000-12, the-11)
prep_to(showing-8, ES8000-12)
nsubj(wanted-17, I-14)
xsubj(like-19, I-14)
advmod(wanted-17, honestly-15)
advmod(wanted-17, really-16)
root(ROOT-0, wanted-17)
aux(like-19, to-18)
xcomp(wanted-17, like-19)
det(VT50-21, the-20)
dobj(like-19, VT50-21)

=========

det(65in-2, The-1)
nsubj(made-8, 65in-2)
dep(65in-2, screen-3)
dep(65in-2, build-5)
conj_and(screen-3, build-5)
dobj(screen-3, quality-6)
advmod(made-8, just-7)
root(ROOT-0, made-8)
nsubj(look-10, it-9)
ccomp(made-8, look-10)
advmod(nice-12, really-11)
acomp(look-10, nice-12)
poss(room-16, my-14)
nn(room-16, living-15)
prep_in(look-10, room-16)

=========

predet(this-2, All-1)
nsubj(quality-16, this-2)
auxpass(said-4, being-3)
partmod(this-2, said-4)
advmod(quality-16, however-6)
det(thing-11, the-8)
advmod(important-10, most-9)
amod(thing-11, important-10)
nsubj(quality-16, thing-11)
prep_to(thing-11, me-13)
cop(quality-16, is-14)
nn(quality-16, picture-15)
root(ROOT-0, quality-16)

=========

cc(superior-10, And-1)
poss(opinion-4, my-3)
prep_in(superior-10, opinion-4)
det(ES8000-7, the-6)
nsubj(superior-10, ES8000-7)
cop(superior-10, is-8)
advmod(superior-10, far-9)
root(ROOT-0, superior-10)

=========

advmod(ended-4, Therefore-1)
nsubj(ended-4, I-3)
root(ROOT-0, ended-4)
prt(ended-4, up-5)
xcomp(ended-4, paying-6)
det(amount-9, the-7)
amod(amount-9, same-8)
dobj(paying-6, amount-9)
det(Samsung-12, the-11)
prep_for(paying-6, Samsung-12)
complm(paid-15, that-13)
nsubj(paid-15, I-14)
ccomp(paying-6, paid-15)
det(VT50-18, the-17)
prep_for(paid-15, VT50-18)
mark(loosing-20, while-19)
advcl(paid-15, loosing-20)
dobj(loosing-20, 5in-21)
nn(size-24, screen-23)
prep_in(loosing-20, size-24)

=========

nsubj(happy-4, I-1)
cop(happy-4, was-2)
neg(happy-4, not-3)
root(ROOT-0, happy-4)
prep_about(happy-4, it-6)
nsubj(had-10, I-9)
xsubj(do-12, I-9)
conj_but(happy-4, had-10)
