=========

nsubjpass(concerned-3, I-1)
prt(turned-16, out-17)
dep(turned-16, perfect-18)

=========

nsubj(sharp-3, Everything-1)
nsubj(vivid-5, Everything-1)
nsubj(blown-9, Everything-1)
cop(sharp-3, was-2)
root(ROOT-0, sharp-3)
conj_and(sharp-3, vivid-5)
conj_negcc(sharp-3, blown-9)
prt(blown-9, out-10)
det(samsungs-13, the-12)
prep_like(blown-9, samsungs-13)

=========

root(ROOT-0, no-2)
dep(no-2, artifacts-3)
advmod(artifacts-3, either-4)
cc(close-8, but-5)
nsubj(close-8, I-6)
cop(close-8, am-7)
ccomp(artifacts-3, close-8)
prep_to(close-8, town-10)
dep(no-2, get-12)
conj_and(artifacts-3, get-12)
det(signal-15, a-13)
amod(signal-15, good-14)
dobj(get-12, signal-15)

