=========

nsubj(agree-2, I-1)
nsubj(started-14, TV-12)
rcmod(TV-12, started-14)
aux(blink-16, to-15)
xcomp(started-14, blink-16)
num(times-18, seven-17)
dobj(blink-16, times-18)

=========

advmod(called-3, When-1)
nsubj(called-3, I-2)
advcl(told-7, called-3)
det(support-5, the-4)
dobj(called-3, support-5)
nsubj(told-7, they-6)
root(ROOT-0, told-7)
dobj(told-7, me-8)
complm(light-13, that-9)
nsubj(light-13, this-10)
cop(light-13, is-11)
amod(light-13, diagnostic-12)
ccomp(told-7, light-13)
nsubj(means-16, it-15)
conj_and(told-7, means-16)
complm(failed-21, that-17)
nn(boards-19, circuit-18)
nsubj(failed-21, boards-19)
aux(failed-21, have-20)
ccomp(means-16, failed-21)

=========

nsubj(searched-2, I-1)
root(ROOT-0, searched-2)
dobj(searched-2, internet-3)
nsubj(see-5, I-4)
rcmod(internet-3, see-5)
mark(one-10, if-6)
nsubj(one-10, this-7)
cop(one-10, is-8)
det(one-10, a-9)
advcl(see-5, one-10)
prep_off(one-10, problem-12)

=========

advmod(found-4, Unfortunately-1)
nsubj(found-4, I-3)
root(ROOT-0, found-4)
prt(found-4, out-5)
complm(problem-11, that-6)
nsubj(problem-11, this-7)
cop(problem-11, is-8)
det(problem-11, a-9)
amod(problem-11, common-10)
ccomp(found-4, problem-11)
det(lot-13, a-12)
nsubj(developed-19, lot-13)
nn(TVs-17, Panasonic-15)
nn(TVs-17, plasma-16)
prep_of(lot-13, TVs-17)
aux(developed-19, have-18)
rcmod(problem-11, developed-19)
det(blink-22, the-20)
dobj(developed-19, blink-22)
prep_of(blink-22, death-25)

=========

advmod(have-11, Now-1)
dep(is-5, that-2)
det(TV-4, the-3)
nsubj(is-5, TV-4)
ccomp(Now-1, is-5)
advmod(longer-7, no-6)
advmod(is-5, longer-7)
prep_under(is-5, warranty-9)
nsubj(have-11, I-10)
xsubj(pay-13, I-10)
xsubj(get-18, I-10)
root(ROOT-0, have-11)
aux(pay-13, to-12)
xcomp(have-11, pay-13)
dobj(pay-13, $-14)
num($-14, 121-15)
advmod(pay-13, just-16)
aux(get-18, to-17)
xcomp(have-11, get-18)
det(technician-20, a-19)
dobj(get-18, technician-20)
aux(give-22, to-21)
infmod(technician-20, give-22)
nsubj(estimate-24, me-23)
xsubj(figure-26, me-23)
ccomp(give-22, estimate-24)
aux(figure-26, to-25)
xcomp(estimate-24, figure-26)
prt(figure-26, out-27)
mark(worth-31, if-28)
nsubj(worth-31, it-29)
cop(worth-31, is-30)
advcl(figure-26, worth-31)
aux(fix-33, to-32)
xcomp(worth-31, fix-33)
det(TV-35, the-34)
dobj(fix-33, TV-35)

=========

nsubjpass(told-4, I-1)
auxpass(told-4, was-2)
advmod(told-4, alos-3)
root(ROOT-0, told-4)
complm(applied-14, that-5)
dobj(pay-8, what-6)
nsubj(pay-8, I-7)
csubjpass(applied-14, pay-8)
prep_for(pay-8, diagnosis-10)
aux(applied-14, can-11)
neg(applied-14, not-12)
auxpass(applied-14, be-13)
ccomp(told-4, applied-14)
det(cost-18, the-16)
amod(cost-18, final-17)
prep_towards(applied-14, cost-18)
prep_of(cost-18, repair-20)

=========

nn(FAIL-2, Panasonic-1)
root(ROOT-0, FAIL-2)

=========

nsubj(is-2, It-1)
xsubj(decide-7, It-1)
root(ROOT-0, is-2)
advmod(is-2, up-3)
prep_to(up-3, you-5)
aux(decide-7, to-6)
xcomp(is-2, decide-7)
dobj(decide-7, what-8)
nsubj(want-10, you-9)
parataxis(decide-7, want-10)
det(TV1-13, a-12)
prep_from(want-10, TV1-13)
det(TV-17, The-15)
amod(TV-17, BEST-16)
dobj(decide-7, TV-17)
nsubj(dead-21, TV-17)
aux(dead-21, will-19)
cop(dead-21, be-20)
rcmod(TV-17, dead-21)
advmod(soon-23, as-22)
advmod(dead-21, soon-23)
nsubj(over2-27, warranty-25)
cop(over2-27, is-26)
dep(decide-7, over2-27)
det(TV-32, A-29)
advmod(good-31, very-30)
amod(TV-32, good-31)
prep_as(decide-7, TV-32)
complm(last-35, that-33)
aux(last-35, will-34)
ccomp(is-2, last-35)
nn(Panasonic-38, NOT-37)
dep(last-35, Panasonic-38)

