=========

nsubj(had-3, I-1)
xcomp(invest-24, get-29)
dobj(get-29, those-30)

=========

nsubj(TV-6, This-1)
cop(TV-6, is-2)
poss(TV-6, my-3)
amod(TV-6, first-4)
nn(TV-6, plasma-5)
root(ROOT-0, TV-6)
nsubj(had-11, i-8)
aux(had-11, have-9)
advmod(had-11, always-10)
parataxis(TV-6, had-11)
dobj(had-11, LCDs-12)
det(past-15, the-14)
prep_in(LCDs-12, past-15)

=========

advmod(pleased-4, Overall-1)
nsubjpass(pleased-4, I-2)
auxpass(pleased-4, am-3)
root(ROOT-0, pleased-4)
det(TV-7, the-6)
prep_with(pleased-4, TV-7)
det(issue-11, the-9)
nn(issue-11, darkness-10)
nsubj(aggravating-15, issue-11)
cop(aggravating-15, is-12)
advmod(aggravating-15, really-13)
advmod(aggravating-15, very-14)
conj_but(pleased-4, aggravating-15)

=========

prep_to(attached-8, skirt-2)
det(issue-5, the-4)
prep_around(skirt-2, issue-5)
nsubj(attached-8, I-6)
aux(attached-8, have-7)
root(ROOT-0, attached-8)
det(DVI-10, a-9)
dobj(attached-8, DVI-10)
nn(cable-13, HDMI-12)
prep_to(DVI-10, cable-13)
poss(PC-16, my-15)
prep_from(attached-8, PC-16)
det(TV-19, the-18)
prep_to(attached-8, TV-19)
nsubj(adjust-23, I-21)
aux(adjust-23, can-22)
conj_and(attached-8, adjust-23)
det(gamma\/brightness\/contrast-25, the-24)
dobj(adjust-23, gamma\/brightness\/contrast-25)
partmod(gamma\/brightness\/contrast-25, using-26)
poss(card-29, my-27)
amod(card-29, video-28)
dobj(using-26, card-29)

