=========

nsubj(purchased-2, We-1)
dobj(put-24, it-25)
poss(cart-29, our-27)
nn(cart-29, Amazon-28)
prep_in(put-24, cart-29)
dep(item-4, paid-32)
conj_and(Sold-6, paid-32)
prep_for(paid-32, it-34)

=========

prep_upon(noticed-4, delivery-2)
nsubj(noticed-4, we-3)
nsubj(think-16, we-3)
root(ROOT-0, noticed-4)
complm(dealer-12, that-5)
det(address-8, the-6)
nn(address-8, return-7)
nsubj(dealer-12, address-8)
cop(dealer-12, was-9)
det(dealer-12, an-10)
amod(dealer-12, unknown-11)
ccomp(noticed-4, dealer-12)
aux(think-16, did-14)
neg(think-16, not-15)
conj_but(noticed-4, think-16)
dobj(think-16, anything-17)
prep_about(think-16, it-19)
mark(said-26, since-21)
det(ad-23, the-22)
nsubj(said-26, ad-23)
aux(said-26, had-24)
advmod(said-26, plainly-25)
advcl(think-16, said-26)
dep(said-26, sold-28)
prep(sold-28, by-29)
dep(said-26, shipped-31)
conj_and(sold-28, shipped-31)
prep_by(shipped-31, Amazon.com-33)
advmod(purchased-37, when-35)
nsubj(purchased-37, we-36)
advcl(think-16, purchased-37)
det(item-39, the-38)
dobj(purchased-37, item-39)

=========

advmod(trying-2, When-1)
advcl(told-13, trying-2)
aux(obtain-4, to-3)
xcomp(trying-2, obtain-4)
poss(credit-9, our-5)
amod(credit-9, promised-6)
amod(credit-9, $-7)
number($-7, 500-8)
dobj(obtain-4, credit-9)
nsubjpass(told-13, we-11)
auxpass(told-13, were-12)
root(ROOT-0, told-13)
complm(qualify-30, that-14)
mark(opted-18, since-15)
nsubj(opted-18, we-16)
xsubj(purchase-20, we-16)
advcl(qualify-30, opted-18)
aux(purchase-20, to-19)
xcomp(opted-18, purchase-20)
det(seller-25, a-22)
amod(seller-25, 3rd-23)
nn(seller-25, party-24)
prep_from(purchase-20, seller-25)
nsubj(qualify-30, we-27)
aux(qualify-30, did-28)
neg(qualify-30, not-29)
ccomp(told-13, qualify-30)
prep_for(qualify-30, it-32)

=========

mark(SAW-5, Since-1)
nsubj(SAW-5, we-2)
nsubj(shipped-14, we-2)
neg(SAW-5, never-3)
advmod(SAW-5, even-4)
advcl(opt-24, SAW-5)
det(option-7, an-6)
dobj(SAW-5, option-7)
amod(option-7, other-8)
prep_than(SAW-5, Sold-11)
prep(SAW-5, by-12)
conj_and(SAW-5, shipped-14)
advcl(opt-24, shipped-14)
prep_from(shipped-14, Amazon.com-16)
nsubj(opt-24, we-19)
advmod(opt-24, obviously-20)
aux(opt-24, did-21)
neg(opt-24, not-22)
root(ROOT-0, opt-24)
prep(opt-24, to-26)
dep(to-26, do-27)
det(thing-30, any-28)
amod(thing-30, such-29)
dobj(do-27, thing-30)
advmod(knowing-33, especially-32)
dep(thing-30, knowing-33)
complm(qualify-38, that-34)
nsubj(qualify-38, we-35)
aux(qualify-38, would-36)
neg(qualify-38, not-37)
ccomp(knowing-33, qualify-38)
det(credit-43, the-40)
amod(credit-43, $-41)
number($-41, 500-42)
prep_for(qualify-38, credit-43)
mark(purchase-48, if-44)
nsubj(purchase-48, we-45)
aux(purchase-48, did-46)
neg(purchase-48, not-47)
advcl(qualify-38, purchase-48)
prep_from(purchase-48, Amazon-50)

=========

advmod(BEWARE-3, So-1)
root(ROOT-0, BEWARE-3)

=========

advmod(offers-3, When-1)
nsubj(offers-3, Amazon-2)
advcl(enough-11, offers-3)
det(deal-5, a-4)
dobj(offers-3, deal-5)
nsubj(enough-11, it-7)
cop(enough-11, is-8)
neg(enough-11, not-9)
advmod(enough-11, always-10)
root(ROOT-0, enough-11)
aux(read-13, to-12)
xcomp(enough-11, read-13)
xcomp(enough-11, re-read-15)
conj_and(read-13, re-read-15)
det(print-18, the-16)
amod(print-18, fine-17)
dobj(read-13, print-18)
xcomp(enough-11, follow-20)
conj_and(read-13, follow-20)
det(instructions-22, the-21)
dobj(follow-20, instructions-22)

