=========

nsubj(read-2, I-1)
prep_of(One-1, them-3)
aux(make-5, should-4)
root(ROOT-0, make-5)
poss(display-7, your-6)
nsubj(look-8, display-7)
ccomp(make-5, look-8)
acomp(look-8, fantastic-9)

=========

dep(get-2, Or-1)
root(ROOT-0, get-2)
nsubj(calibrated-5, it-3)
advmod(calibrated-5, professionally-4)
xcomp(get-2, calibrated-5)

=========

det(TV-3, a-2)
prep_for(use-11, TV-3)
det(stature-6, this-5)
prep_of(use-11, stature-6)
aux(use-11, do-8)
neg(use-11, not-9)
advmod(use-11, just-10)
root(ROOT-0, use-11)
det(out-13, the-12)
dobj(use-11, out-13)
det(settings-17, the-15)
nn(settings-17, box-16)
prep_of(out-13, settings-17)

=========

nsubj(waste-5, It-1)
aux(waste-5, would-2)
cop(waste-5, be-3)
det(waste-5, a-4)
root(ROOT-0, waste-5)

=========

poss(gripe-3, My-1)
amod(gripe-3, only-2)
nsubj(is-4, gripe-3)
root(ROOT-0, is-4)
nsubj(notice-7, I-5)
aux(notice-7, did-6)
dep(is-4, notice-7)
det(non-uniformity-12, some-8)
advmod(minor-11, very-9)
advmod(minor-11, very-10)
amod(non-uniformity-12, minor-11)
dobj(notice-7, non-uniformity-12)
det(whites-15, the-14)
prep_in(non-uniformity-12, whites-15)
advmod(noticed-24, when-18)
dep(noticed-24, playing-19)
dobj(playing-19, Journey-20)
prep_on(Journey-20, PS3-22)
nsubj(noticed-24, I-23)
dep(is-4, noticed-24)
conj_and(notice-7, noticed-24)
det(blotchiness-27, some-25)
amod(blotchiness-27, light-26)
dobj(noticed-24, blotchiness-27)
amod(backgrounds-31, solid-29)
nn(backgrounds-31, color-30)
prep_in(noticed-24, backgrounds-31)
det(non-uniformity-35, the-34)
nsubj(inherent-39, non-uniformity-35)
cop(inherent-39, is-36)
advmod(inherent-39, pretty-37)
advmod(inherent-39, much-38)
conj_and(notice-7, inherent-39)
conj_but(noticed-24, inherent-39)
det(technology-43, the-41)
nn(technology-43, plasma-42)
prep_in(inherent-39, technology-43)
det(blotchiness-47, the-46)
nsubj(noticeable-50, blotchiness-47)
cop(noticeable-50, was-48)
advmod(noticeable-50, barely-49)
conj_and(is-4, noticeable-50)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
nsubj(nitpicking-4, me-3)
dep(is-2, nitpicking-4)
det(picture-7, the-5)
amod(picture-7, near-perfect-6)
dobj(nitpicking-4, picture-7)

=========

prep_at(fan-7, first-2)
nsubj(fan-7, I-3)
cop(fan-7, was-4)
neg(fan-7, not-5)
det(fan-7, a-6)
root(ROOT-0, fan-7)
det(bevel-11, the-9)
amod(bevel-11, silver-10)
prep_of(fan-7, bevel-11)
dep(after-13, but-12)
dep(bevel-11, after-13)
det(days-16, a-14)
amod(days-16, few-15)
pobj(after-13, days-16)
prepc_of(bevel-11, having-18)
dobj(having-18, it-19)
dep(notice-25, a-21)
nsubj(notice-25, I-23)
advmod(notice-25, barely-24)
prepc_around(having-18, notice-25)
dobj(notice-25, it-26)
dep(nice-34, b-28)
nsubj(nice-34, it-30)
cop(nice-34, is-31)
advmod(nice-34, actually-32)
advmod(nice-34, quite-33)
prepc_around(having-18, nice-34)
conj_and(notice-25, nice-34)

=========

det(stand-3, The-1)
amod(stand-3, plastic-2)
nsubj(feels-4, stand-3)
root(ROOT-0, feels-4)
dobj(feels-4, kinda-5)
amod(kinda-5, cheap-6)
amod(kinda-5, whatever-8)
conj_but(cheap-6, whatever-8)

=========

ccomp(result-25, Oh-1)
mark(notice-5, if-3)
nsubj(notice-5, you-4)
conj_and(Oh-1, notice-5)
ccomp(result-25, notice-5)
det(picture-7, the-6)
dobj(notice-5, picture-7)
partmod(picture-7, getting-8)
dobj(getting-8, darker-9)
mark(approach-12, as-10)
nsubj(approach-12, you-11)
nsubj(view-16, you-11)
advcl(getting-8, approach-12)
det(TV-14, the-13)
dobj(approach-12, TV-14)
advcl(getting-8, view-16)
conj_and(approach-12, view-16)
det(screen-18, the-17)
dobj(view-16, screen-18)
prep_from(view-16, above-20)
nsubj(result-25, that-22)
cop(result-25, is-23)
det(result-25, a-24)
root(ROOT-0, result-25)
det(filter-28, the-27)
prep_of(result-25, filter-28)
det(screen-31, the-30)
prep_on(filter-28, screen-31)
nsubj(reduces-33, screen-31)
rcmod(screen-31, reduces-33)
amod(glare-36, ambient-34)
nn(glare-36, lighting-35)
dobj(reduces-33, glare-36)

=========

nsubj(normal-3, This-1)
cop(normal-3, is-2)
root(ROOT-0, normal-3)
det(set-6, this-5)
prep_for(normal-3, set-6)

=========

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
complm(went-8, that-5)
advmod(went-8, when-6)
nsubj(went-8, I-7)
xsubj(inspect-10, I-7)
ccomp(know-4, went-8)
aux(inspect-10, to-9)
xcomp(went-8, inspect-10)
det(set-12, the-11)
dobj(inspect-10, set-12)
amod(Buy-15, Best-14)
prep_at(inspect-10, Buy-15)
det(clerks-19, the-18)
nsubj(thought-21, clerks-19)
advmod(thought-21, there-20)
conj_and(know-4, thought-21)
nsubj(shadow-25, it-22)
cop(shadow-25, was-23)
det(shadow-25, a-24)
ccomp(thought-21, shadow-25)
det(lighting-29, the-27)
nn(lighting-29, track-28)
prep_from(shadow-25, lighting-29)

=========

poss(point-2, My-1)
nsubj(is-3, point-2)
root(ROOT-0, is-3)
aux(talk-7, do-5)
neg(talk-7, not-6)
ccomp(is-3, talk-7)
det(dopes-10, the-9)
prep_to(talk-7, dopes-10)
amod(Buy-13, Best-12)
prep_at(dopes-10, Buy-13)

=========

nsubj(find-5, You-1)
advmod(find-5, seriously-2)
aux(find-5, will-3)
neg(find-5, not-4)
root(ROOT-0, find-5)
det(TV-8, a-6)
amod(TV-8, better-7)
dobj(find-5, TV-8)
prep_than(find-5, this-10)

=========

mark(ZT50-7, Unless-1)
nsubj(ZT50-7, it-2)
cop(ZT50-7, is-3)
det(ZT50-7, the-4)
advmod(announced-6, newly-5)
amod(ZT50-7, announced-6)
advcl(get-22, ZT50-7)
advmod(have-12, so-9)
dep(have-12, if-10)
nsubj(have-12, you-11)
nsubj(wait-17, you-11)
dep(get-22, have-12)
det(dough-14, the-13)
dobj(have-12, dough-14)
aux(wait-17, can-16)
conj_and(have-12, wait-17)
dep(get-22, wait-17)
det(bit-20, a-19)
prep_for(wait-17, bit-20)
root(ROOT-0, get-22)
complm(comes-26, that-23)
advmod(comes-26, when-24)
nsubj(comes-26, it-25)
ccomp(get-22, comes-26)
prt(comes-26, out-27)
advmod(comes-26, later-28)
prep_in(comes-26, 2013-30)

