=========

nsubj(want-2, I-1)
det(set-36, the-35)
prep_of(edge-33, set-36)

=========

nn(mounting-3, Anyone-1)
nn(mounting-3, wall-2)
nsubj(have-5, mounting-3)
aux(have-5, might-4)
root(ROOT-0, have-5)
nn(cables-8, trouble-6)
nn(cables-8, hiding-7)
dobj(have-5, cables-8)
prepc_depending_on(have-5, on-10)
det(space-12, the-11)
pobj(have-5, space-12)
det(TV-15, the-14)
prep_behind(space-12, TV-15)

=========

nsubj(negative-5, This-1)
cop(negative-5, is-2)
det(only-4, the-3)
npadvmod(negative-5, only-4)
root(ROOT-0, negative-5)
nsubj(get-8, you-6)
aux(get-8, will-7)
ccomp(negative-5, get-8)
prep_from(get-8, me-10)
advmod(reason-16, ultimately-12)
nsubj(reason-16, it-13)
cop(reason-16, is-14)
det(reason-16, the-15)
conj_and(negative-5, reason-16)
nsubj(sending-19, I-17)
aux(sending-19, am-18)
rcmod(reason-16, sending-19)
det(TV-21, this-20)
dobj(sending-19, TV-21)
advmod(sending-19, back-22)
prep_to(sending-19, Amazon-24)
mark(have-28, If-26)
nsubj(have-28, you-27)
advcl(get-43, have-28)
det(room-31, a-29)
amod(room-31, bright-30)
dobj(have-28, room-31)
det(room-34, a-33)
dobj(have-28, room-34)
conj_or(room-31, room-34)
det(lot-37, a-36)
prep_with(have-28, lot-37)
amod(sunlight-40, natural-39)
prep_of(lot-37, sunlight-40)
nsubj(get-43, you-41)
aux(get-43, will-42)
conj_and(negative-5, get-43)
parataxis(negative-5, get-43)
det(glare-45, a-44)
dobj(get-43, glare-45)
det(screen-48, the-47)
prep_on(get-43, screen-48)
nsubj(dark-54, it-50)
aux(dark-54, may-51)
cop(dark-54, seem-52)
advmod(dark-54, too-53)
conj_and(negative-5, dark-54)

=========

nsubj(live-2, I-1)
nsubj(have-12, I-1)
root(ROOT-0, live-2)
det(townhome-6, a-4)
amod(townhome-6, large-5)
prep_in(live-2, townhome-6)
det(unit-10, an-8)
nn(unit-10, end-9)
prep_in(townhome-6, unit-10)
conj_and(live-2, have-12)
num(windows-15, 2-13)
amod(windows-15, large-14)
dobj(have-12, windows-15)
det(door-21, a-17)
amod(door-21, large-18)
amod(door-21, sliding-19)
nn(door-21, glass-20)
dobj(have-12, door-21)
conj_and(windows-15, door-21)

=========

det(day-3, the-2)
prep_during(frustrating-6, day-3)
nsubj(frustrating-6, its-4)
advmod(frustrating-6, really-5)
root(ROOT-0, frustrating-6)
ccomp(frustrating-6, seeing-7)
det(glare-9, the-8)
dobj(seeing-7, glare-9)
det(screen-12, the-11)
prep_in(glare-9, screen-12)
ccomp(frustrating-6, feeling-14)
conj_and(seeing-7, feeling-14)
mark(dark-20, like-15)
det(picture-17, the-16)
nsubj(dark-20, picture-17)
xsubj(watch-22, picture-17)
cop(dark-20, is-18)
advmod(dark-20, too-19)
advcl(feeling-14, dark-20)
aux(watch-22, to-21)
xcomp(dark-20, watch-22)

=========

prepc_compared_to(terrible-12, to-2)
poss(LED-5, my-3)
nn(LED-5, Samsung-4)
dobj(replaced-8, LED-5)
pobj(terrible-12, LED-5)
rel(replaced-8, which-6)
nsubj(replaced-8, this-7)
rcmod(LED-5, replaced-8)
det(glare-10, the-9)
nsubj(terrible-12, glare-10)
cop(terrible-12, is-11)
root(ROOT-0, terrible-12)

=========

advmod(watching-2, Furthermore-1)
dep(have-6, watching-2)
prep_at(watching-2, night-4)
nsubj(have-6, I-5)
root(ROOT-0, have-6)
det(lamp-8, a-7)
dobj(have-6, lamp-8)
det(table-12, an-10)
nn(table-12, end-11)
prep_on(lamp-8, table-12)
nsubj(see-17, I-14)
aux(see-17, can-15)
advmod(see-17, visibly-16)
conj_and(have-6, see-17)
det(reflection-19, the-18)
dobj(see-17, reflection-19)
det(light-22, the-21)
prep_of(reflection-19, light-22)
det(lamp-25, the-24)
prep_from(see-17, lamp-25)
det(TV-28, the-27)
prep_in(lamp-25, TV-28)

=========

nsubj('s-2, It-1)
dep(keeping-13, 's-2)
det(reason-5, this-4)
prep_for('s-2, reason-5)
det(reason-8, this-7)
prep_for('s-2, reason-8)
conj_and(reason-5, reason-8)
advmod('s-2, alone-9)
nsubj(keeping-13, I-10)
aux(keeping-13, am-11)
neg(keeping-13, not-12)
root(ROOT-0, keeping-13)
det(TV-15, this-14)
dobj(keeping-13, TV-15)

=========

advmod(watch-3, When-1)
nsubj(watch-3, I-2)
advcl(blown-11, watch-3)
det(VT50-5, the-4)
dobj(watch-3, VT50-5)
prep_at(VT50-5, night-7)
nsubjpass(blown-11, I-8)
auxpass(blown-11, am-9)
advmod(blown-11, truly-10)
root(ROOT-0, blown-11)
prt(blown-11, away-12)
det(quality-16, the-14)
nn(quality-16, picture-15)
agent(blown-11, quality-16)

=========

det(features-2, The-1)
nsubj(same-8, features-2)
det(set-5, the-4)
prep_on(features-2, set-5)
cop(same-8, are-6)
det(same-8, the-7)
root(ROOT-0, same-8)
mark('s-13, as-9)
det(TV-12, all-10)
amod(TV-12, smart-11)
nsubj('s-13, TV-12)
advcl(same-8, 's-13)
det(market-16, the-15)
prep_on('s-13, market-16)
advmod(now-18, right-17)
advmod('s-13, now-18)
nsubj(have-24, it-21)
aux(have-24, does-22)
neg(have-24, not-23)
conj_but(same-8, have-24)
det(camera-26, a-25)
dobj(have-24, camera-26)
det(Samsung-30, the-28)
amod(Samsung-30, new-29)
prep_like(camera-26, Samsung-30)
possessive(Samsung-30, 's-31)

=========

predet(apps-3, All-1)
det(apps-3, the-2)
nsubj(same-6, apps-3)
cop(same-6, are-4)
det(same-6, the-5)
root(ROOT-0, same-6)
nsubj(download-10, you-8)
nsubj(install-12, you-8)
aux(download-10, can-9)
conj_and(same-6, download-10)
conj_and(same-6, install-12)
conj_and(download-10, install-12)
dobj(want-15, whatever-13)
nsubj(want-15, you-14)
ccomp(download-10, want-15)
det(3D-18, The-17)
nsubj(best-21, 3D-18)
cop(best-21, is-19)
det(best-21, the-20)
parataxis(same-6, best-21)
dobj(seen-24, best-21)
nsubj(seen-24, I-22)
aux(seen-24, have-23)
rcmod(best-21, seen-24)
prep_in(seen-24, any-26)
nn(TV-29, home-28)
prep_at(any-26, TV-29)
advmod(seen-24, yet-30)

=========

nsubj('s-12, Far-1)
amod(Far-1, superior-2)
det(Samsung-6, the-4)
num(Samsung-6, 3D-5)
prep_to(superior-2, Samsung-6)
aux(in-8, has-7)
rcmod(Samsung-6, in-8)
poss(TV-11, their-9)
nn(TV-11, LED-10)
pobj(in-8, TV-11)
root(ROOT-0, 's-12)
mark(suspect-15, though-13)
nsubj(suspect-15, I-14)
advcl('s-12, suspect-15)
nsubj(difference-20, it-16)
cop(difference-20, is-17)
advmod(difference-20, just-18)
det(difference-20, the-19)
ccomp(suspect-15, difference-20)
prep_in(difference-20, technology-22)
prep_from(difference-20, plasma-24)
prep_to(plasma-24, LCD-26)

=========

det(people-2, Some-1)
nsubj(asked-3, people-2)
root(ROOT-0, asked-3)
det(sound-7, a-5)
amod(sound-7, buzzing-6)
prep_about(asked-3, sound-7)
nsubj(have-10, I-9)
xsubj(honest-13, I-9)
conj_and(asked-3, have-10)
aux(honest-13, to-11)
cop(honest-13, be-12)
xcomp(have-10, honest-13)

=========

advmod(step-3, When-1)
nsubj(step-3, you-2)
advcl(hear-16, step-3)
advmod(up-5, right-4)
advmod(step-3, up-5)
det(TV-8, the-7)
prep_to(step-3, TV-8)
dep(TV-8, within-10)
num(ft-12, 2-11)
pobj(within-10, ft-12)
nsubj(hear-16, you-14)
aux(hear-16, can-15)
root(ROOT-0, hear-16)
det(buzz-20, a-17)
advmod(quiet-19, very-18)
amod(buzz-20, quiet-19)
dobj(hear-16, buzz-20)

=========

advmod(soon-2, As-1)
advmod(hear-10, soon-2)
mark(walk-5, as-3)
nsubj(walk-5, you-4)
ccomp(soon-2, walk-5)
prt(walk-5, away-6)
nsubj(hear-10, you-7)
aux(hear-10, do-8)
neg(hear-10, not-9)
root(ROOT-0, hear-10)
dobj(hear-10, it-11)
advmod(hear-10, at-12)
pobj(at-12, all-13)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
num(rear-4, 2-3)
dobj(has-2, rear-4)
dep(rear-4, facing-5)
dobj(facing-5, fans-6)
dep(rear-4, depending-8)
conj_and(facing-5, depending-8)
prt(depending-8, on-9)
poss(rooms-11, your-10)
dep(depending-8, rooms-11)
dobj(depending-8, acoustics-12)
mark(mounted-17, if-14)
poss(wall-16, its-15)
nsubj(mounted-17, wall-16)
dobj(depending-8, mounted-17)
conj_and(acoustics-12, mounted-17)
nsubj(hear-20, you-18)
aux(hear-20, may-19)
ccomp(mounted-17, hear-20)
nsubj(run-22, them-21)
ccomp(hear-20, run-22)
advmod(run-22, slightly-23)
det(room-28, a-25)
advmod(quiet-27, completely-26)
amod(room-28, quiet-27)
prep_in(run-22, room-28)

=========

nsubjpass(said-3, That-1)
auxpass(said-3, being-2)
root(ROOT-0, said-3)
mark(purchased-7, if-5)
nsubj(purchased-7, you-6)
advcl(said-3, purchased-7)
nsubj(set-9, this-8)
ccomp(purchased-7, set-9)
nsubj(surround-13, you-10)
advmod(surround-13, better-11)
aux(surround-13, have-12)
ccomp(set-9, surround-13)
dobj(surround-13, sound-14)
advmod(surround-13, anyway-15)
nsubj(hear-20, you-17)
aux(hear-20, will-18)
neg(hear-20, NEVER-19)
conj_and(said-3, hear-20)
dobj(hear-20, it-21)

=========

det(VT50-2, The-1)
nsubj(does-3, VT50-2)
root(ROOT-0, does-3)
dep(hot-5, get-4)
ccomp(does-3, hot-5)
advmod(watching-9, when-6)
nsubj(watching-9, you-7)
aux(watching-9, are-8)
advcl(hot-5, watching-9)
dobj(watching-9, it-10)

=========

mark(stand-3, If-1)
nsubj(stand-3, you-2)
advcl(notice-12, stand-3)
prep_next_to(stand-3, it-6)
det(use-9, some-8)
prep_after(stand-3, use-9)
nsubj(notice-12, you-10)
aux(notice-12, will-11)
root(ROOT-0, notice-12)
det(heat-14, the-13)
dobj(notice-12, heat-14)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
advmod(is-2, really-4)
det(problem-6, a-5)
pobj(really-4, problem-6)
mark(are-9, unless-7)
nsubj(are-9, you-8)
advcl(is-2, are-9)
det(space-14, a-11)
amod(space-14, small-12)
amod(space-14, confined-13)
prep_in(are-9, space-14)
dobj(large-25, which-16)
nsubj(large-25, you-17)
aux(large-25, should-18)
neg(large-25, not-19)
cop(large-25, be-20)
det(TV-23, a-22)
prep_with(large-25, TV-23)
det(large-25, this-24)
parataxis(is-2, large-25)

=========

nsubj(plasmas-2, All-1)
ccomp(nature-17, plasmas-2)
dep(plasmas-2, give-3)
prt(give-3, off-4)
dobj(give-3, heat-5)
dep(plasmas-2, take-7)
conj_and(give-3, take-7)
amod(power-9, more-8)
dobj(take-7, power-9)
aux(run-11, to-10)
xcomp(take-7, run-11)
nsubj(nature-17, it-13)
cop(nature-17, is-14)
advmod(nature-17, just-15)
det(nature-17, the-16)
root(ROOT-0, nature-17)
det(technology-20, the-19)
prep_of(nature-17, technology-20)

=========

advmod(raving-8, Lastly-1)
det(lot-3, a-2)
nsubj(raving-8, lot-3)
prep_of(lot-3, people-5)
aux(raving-8, have-6)
aux(raving-8, been-7)
root(ROOT-0, raving-8)
det(Cinema-13, the-10)
nn(Cinema-13, THX-12)
prep_about(raving-8, Cinema-13)
nn(Room-19, THX-17)
nn(Room-19, Dark-18)
poss(settings-22, Room-19)
amod(settings-22, video-21)
prep_about(raving-8, settings-22)
conj_and(Cinema-13, settings-22)
det(TV-25, this-24)
prep_on(settings-22, TV-25)

=========

nsubj(feel-3, I-1)
advmod(feel-3, honestly-2)
root(ROOT-0, feel-3)
advmod(washed-9, as-4)
dep(washed-9, though-5)
det(look-8, both-6)
nn(look-8, settings-7)
nsubj(washed-9, look-8)
nsubj(lack-12, look-8)
ccomp(feel-3, washed-9)
prt(washed-9, out-10)
ccomp(feel-3, lack-12)
conj_and(washed-9, lack-12)
dobj(lack-12, color-13)

=========

det(setting-4, The-1)
amod(setting-4, bright-2)
nn(setting-4, room-3)
nsubj(bright-7, setting-4)
cop(bright-7, is-5)
advmod(bright-7, really-6)
dep(makes-13, bright-7)
conj_and(bright-7, in-9)
dep(makes-13, in-9)
poss(room-12, my-10)
amod(room-12, living-11)
prep_in(bright-7, room-12)
root(ROOT-0, makes-13)
det(look-16, the-14)
nn(look-16, picture-15)
nsubj(makes-13, look-16)
advmod(gray-18, almost-17)
amod(look-16, gray-18)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(made-4, Panasonic-3)
ccomp(think-2, made-4)
det(setting-8, the-5)
amod(setting-8, bright-6)
nn(setting-8, room-7)
dobj(made-4, setting-8)
prep_for(made-4, people-10)
det(lot-13, a-12)
prep_with(made-4, lot-13)
prep_of(lot-13, light-15)
nsubj(tell-19, I-17)
aux(tell-19, can-18)
conj_but(think-2, tell-19)
iobj(tell-19, you-20)
amod(hand-22, first-21)
dobj(tell-19, hand-22)
mark(have-25, if-23)
nsubj(have-25, you-24)
advcl(tell-19, have-25)
det(room-28, a-26)
amod(room-28, bright-27)
dobj(have-25, room-28)
nsubj(want-32, you-29)
aux(want-32, do-30)
neg(want-32, not-31)
rcmod(room-28, want-32)
det(set-34, this-33)
dobj(want-32, set-34)

=========

amod(people-2, Many-1)
nsubj(complain-4, people-2)
aux(complain-4, may-3)
root(ROOT-0, complain-4)
complm(come-10, that-5)
det(TV-7, this-6)
nsubj(come-10, TV-7)
aux(come-10, does-8)
neg(come-10, not-9)
ccomp(complain-4, come-10)
num(glasses-13, 3D-12)
prep_with(come-10, glasses-13)

=========

nsubj(pay-5, I-1)
nsubj(decide-11, I-1)
nsubj(use-23, I-1)
advmod(pay-5, personally-2)
aux(pay-5, would-3)
advmod(pay-5, rather-4)
root(ROOT-0, pay-5)
dobj(pay-5, less-6)
det(TV-9, a-8)
prep_for(pay-5, TV-9)
conj_and(pay-5, decide-11)
mark(want-14, if-12)
nsubj(want-14, I-13)
xsubj(purchase-16, I-13)
advcl(decide-11, want-14)
aux(purchase-16, to-15)
xcomp(want-14, purchase-16)
det(glasses-18, the-17)
dobj(purchase-16, glasses-18)
dep(glasses-18, myself-19)
advmod(not-22, just-21)
conj_or(pay-5, not-22)
neg(pay-5, not-22)
conj_or(pay-5, use-23)
dobj(use-23, 3D-24)
advmod(use-23, at-25)
pobj(at-25, all-26)

=========

expl(is-3, There-1)
advmod(is-3, really-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
det(lot-6, a-5)
nsubj(is-3, lot-6)
num(content-9, 3D-8)
prep_of(lot-6, content-9)
mark(buying-14, if-11)
nsubj(buying-14, you-12)
aux(buying-14, are-13)
advcl(afford-23, buying-14)
num(rays-17, 3D-15)
nn(rays-17, blu-16)
dobj(buying-14, rays-17)
poss(xmas-20, its-19)
prep_like(buying-14, xmas-20)
nsubj(afford-23, you-21)
aux(afford-23, can-22)
conj_and(is-3, afford-23)
nsubj(glasses-25, he-24)
xcomp(afford-23, glasses-25)

=========

advmod(do-11, Also-1)
det(side-4, a-3)
prep_as(do-11, side-4)
neg(side-4, not-5)
det(glasses-10, the-6)
num(glasses-10, 2012-7)
nn(glasses-10, Samsung-8)
num(glasses-10, 3D-9)
nsubj(do-11, glasses-10)
root(ROOT-0, do-11)
dobj(do-11, work-12)
det(VT50-15, the-14)
prep_with(do-11, VT50-15)

=========

amod(line-2, Bottom-1)
nsubj(want-13, line-2)
xsubj(consider-15, line-2)
mark(have-6, if-4)
nsubj(have-6, you-5)
dep(want-13, have-6)
det(lot-8, a-7)
dobj(have-6, lot-8)
prep_of(lot-8, light-10)
nsubj(want-13, you-11)
xsubj(consider-15, you-11)
aux(want-13, may-12)
root(ROOT-0, want-13)
aux(consider-15, to-14)
xcomp(want-13, consider-15)
det(options-18, some-16)
amod(options-18, other-17)
dobj(consider-15, options-18)
prepc_before(consider-15, pulling-20)
det(trigger-22, the-21)
dobj(pulling-20, trigger-22)

=========

nsubj(starting-15, UPDATE-2)
xsubj(look-17, UPDATE-2)
num(UPDATE-2, 1-3)
dep(UPDATE-2, 5\/29\/12-5)
quantmod(50-60-9, about-8)
num(hours-10, 50-60-9)
prep_after(starting-15, hours-10)
det(thing-12, this-11)
dep(hours-10, thing-12)
aux(starting-15, is-13)
advmod(starting-15, really-14)
root(ROOT-0, starting-15)
aux(look-17, to-16)
xcomp(starting-15, look-17)
acomp(look-17, better-18)
acomp(look-17, better-20)
conj_and(better-18, better-20)

=========

nsubj(decide-7, I-1)
aux(decide-7, have-2)
det(the-6, the-4)
amod(the-6, 9th-5)
prep_until(decide-7, the-6)
root(ROOT-0, decide-7)
mark(going-11, if-8)
nsubj(going-11, I-9)
xsubj(keep-13, I-9)
aux(going-11, am-10)
advcl(decide-7, going-11)
aux(keep-13, to-12)
xcomp(going-11, keep-13)
dobj(keep-13, it-14)
nsubj(tell-18, I-16)
aux(tell-18, can-17)
conj_but(decide-7, tell-18)
dobj(tell-18, you-19)
complm(blown-23, that-20)
nsubjpass(blown-23, I-21)
auxpass(blown-23, am-22)
ccomp(tell-18, blown-23)
prt(blown-23, away-24)
det(quality-27, the-26)
agent(blown-23, quality-27)
prepc_after(blown-23, letting-29)
nsubj(settle-31, it-30)
ccomp(letting-29, settle-31)
det(little-34, a-33)
npadvmod(longer-35, little-34)
prepc_in(settle-31, longer-35)

=========

nsubj(keep-4, I-1)
aux(keep-4, will-2)
advmod(keep-4, probably-3)
root(ROOT-0, keep-4)
dobj(keep-4, it-5)

=========

det(glare-2, The-1)
nsubj(concern-6, glare-2)
cop(concern-6, is-3)
advmod(concern-6, still-4)
det(concern-6, a-5)
root(ROOT-0, concern-6)
det(TV-9, every-8)
nsubj(has-10, TV-9)
conj_but(concern-6, has-10)
poss(caveats-12, its-11)
dobj(has-10, caveats-12)
nsubj(have-18, I-14)
aux(have-18, would-15)
advmod(rather-17, much-16)
advmod(have-18, rather-17)
conj_but(concern-6, have-18)
det(glare-20, some-19)
dobj(have-18, glare-20)
prep(have-18, then-21)
nn(blacks-23, irregular-22)
pobj(then-21, blacks-23)
amod(sports-26, hot-25)
nsubj(lit-30, sports-26)
det(edge-29, a-28)
prep_from(sports-26, edge-29)
conj_and(concern-6, lit-30)
dobj(lit-30, LED-31)

