=========

prepc_after(decided-9, seeing-2)
det(patterns-19, the-18)
dobj(using-17, patterns-19)
partmod(patterns-19, built-20)
prep(built-20, in-21)
conj_or(put-4, PanasonicPros-23)
nsubj(viewing-27, Super-25)
dep(viewing-27, wide-26)
parataxis(PanasonicPros-23, viewing-27)
xcomp(PanasonicPros-23, viewing-27)
dobj(viewing-27, angle-28)

=========

amod(levelsCons-4, Nice-1)
amod(levelsCons-4, colorgreat-2)
amod(levelsCons-4, black-3)
root(ROOT-0, levelsCons-4)
aux(have-8, did-6)
neg(have-8, not-7)
csubj(looked-13, have-8)
det(depth-10, the-9)
dobj(have-8, depth-10)
prep_in(depth-10, 3DWhites-12)
dep(levelsCons-4, looked-13)
nsubj(gray-15, light-14)
xcomp(looked-13, gray-15)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(popped-3, They-1)
advmod(popped-3, really-2)
root(ROOT-0, popped-3)
det(LCD-6, the-5)
prep_on(popped-3, LCD-6)

=========

det(3D-2, The-1)
nsubj(looked-3, 3D-2)
root(ROOT-0, looked-3)
acomp(looked-3, good-4)
nsubj(get-9, I-6)
aux(get-9, could-7)
neg(get-9, not-8)
conj_but(looked-3, get-9)
det(depth-11, the-10)
dobj(get-9, depth-11)
det(3D-14, the-13)
prep_of(depth-11, 3D-14)
aux(look-16, to-15)
xcomp(get-9, look-16)
advmod(deep-18, as-17)
advmod(look-16, deep-18)
mark(could-21, as-19)
nsubj(could-21, I-20)
ccomp(deep-18, could-21)
det(Samsung-24, the-23)
prep_on(look-16, Samsung-24)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(Panasonic-4, the-3)
nsubj(needed-5, Panasonic-4)
xsubj(turned-8, Panasonic-4)
ccomp(found-2, needed-5)
aux(turned-8, to-6)
auxpass(turned-8, be-7)
xcomp(needed-5, turned-8)
predet(way-12, all-10)
det(way-12, the-11)
prep_up(turned-8, way-12)
advmod(way-12, just-13)
aux(come-15, to-14)
xcomp(turned-8, come-15)
prt(come-15, up-16)
dobj(come-15, short-17)
det(Samsung-20, the-19)
prep_of(short-17, Samsung-20)
possessive(Samsung-20, 's-21)
num(Samsung-20, 3D-22)
poss(settings-26, its-24)
nn(settings-26, default-25)
prep_in(come-15, settings-26)

=========

nsubj(did-2, Plasma-1)
root(ROOT-0, did-2)
dep(better-5, do-3)
advmod(better-5, slightly-4)
ccomp(did-2, better-5)
det(blacks-8, the-7)
prep_on(better-5, blacks-8)
nsubj(see-13, I-10)
aux(see-13, could-11)
neg(see-13, not-12)
conj_but(did-2, see-13)
poss(results-15, its-14)
dobj(see-13, results-15)
prep_in(see-13, Sanctum-17)
prep_in(see-13, Avatar-19)
conj_or(Sanctum-17, Avatar-19)
poss(scenes-23, their-21)
amod(scenes-23, dark-22)
prep_in(see-13, scenes-23)

=========

nsubj(see-3, I-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
dobj(see-3, it-4)
det(patterns-8, the-6)
nn(patterns-8, test-7)
prep_on(see-3, patterns-8)
dep(else-11, but-9)
advmod(else-11, nowhere-10)
dep(see-3, else-11)

=========

prepc_in(looked-22, watching-2)
nn(Me-4, Despicable-3)
dobj(watching-2, Me-4)
det(scene-8, the-6)
nn(scene-8, ending-7)
appos(Me-4, scene-8)
advmod(trying-12, where-9)
nsubj(trying-12, they-10)
xsubj(reach-14, they-10)
aux(trying-12, are-11)
rcmod(scene-8, trying-12)
aux(reach-14, to-13)
xcomp(trying-12, reach-14)
advmod(reach-14, farther-15)
det(cliff-18, the-17)
prep_over(reach-14, cliff-18)
det(plasma-21, the-20)
nsubj(looked-22, plasma-21)
root(ROOT-0, looked-22)
acomp(looked-22, gray-23)
mark(looked-27, whereas-24)
det(LED-26, the-25)
nsubj(looked-27, LED-26)
advcl(looked-22, looked-27)
dobj(looked-27, whiter-28)

=========

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
det(thing-5, the-3)
amod(thing-5, same-4)
nsubj(occur-6, thing-5)
ccomp(saw-2, occur-6)
prep_on(occur-6, commercials-8)
advmod(white-13, where-9)
det(background-11, the-10)
nsubj(white-13, background-11)
cop(white-13, was-12)
advcl(occur-6, white-13)

=========

nsubj(white-6, Plasmas-1)
aux(white-6, do-2)
neg(white-6, not-3)
dep(white-6, get-4)
advmod(white-6, as-5)
root(ROOT-0, white-6)
nn(LCDs-9, LED-8)
prep_as(white-6, LCDs-9)

=========

nsubj(sure-4, I-1)
cop(sure-4, am-2)
neg(sure-4, not-3)
ccomp(noticed-29, sure-4)
mark(had-7, if-5)
nsubj(had-7, I-6)
dep(sure-4, had-7)
det(set-10, a-8)
amod(set-10, bad-9)
dobj(had-7, set-10)
dobj(had-7, what-12)
conj_or(set-10, what-12)
advmod(compared-16, when-14)
nsubj(compared-16, I-15)
dep(sure-4, compared-16)
conj_but(had-7, compared-16)
det(credits-18, the-17)
dobj(compared-16, credits-18)
det(movie-21, a-20)
prep_on(compared-16, movie-21)
advmod(guide-26, then-23)
det(guide-26, the-24)
nn(guide-26, FIOS-25)
prep_on(compared-16, guide-26)
conj_and(movie-21, guide-26)
nsubj(noticed-29, I-28)
root(ROOT-0, noticed-29)
complm(had-33, that-30)
det(Samsung-32, the-31)
nsubj(had-33, Samsung-32)
ccomp(noticed-29, had-33)
amod(lettering-35, sharper-34)
dobj(had-33, lettering-35)

=========

advmod(scroll-7, Also-1)
det(credits-4, the-3)
nsubj(scroll-7, credits-4)
aux(scroll-7, did-5)
neg(scroll-7, not-6)
root(ROOT-0, scroll-7)
advmod(scroll-7, smoothly-8)

=========

nsubj(stuttering-3, they-1)
aux(stuttering-3, were-2)
root(ROOT-0, stuttering-3)
prep_in(stuttering-3, motion-5)

=========

nsubj(noticed-3, I-1)
advmod(noticed-3, then-2)
root(ROOT-0, noticed-3)
det(difference-5, the-4)
dobj(noticed-3, difference-5)
prepc_in(noticed-3, sharpness-7)
dobj(sharpness-7, it-8)
advmod(sharpness-7, also-9)
prep_in(sharpness-7, movies-11)
advmod(well-13, as-12)
mwe(well-13, as-12)
advmod(movies-11, well-13)

=========

nsubj(looked-2, It-1)
root(ROOT-0, looked-2)
mark(was-5, like-3)
expl(was-5, there-4)
advcl(looked-2, was-5)
det(fuzzing-7, a-6)
nsubj(was-5, fuzzing-7)
det(edges-10, all-9)
prep_of(fuzzing-7, edges-10)
det(plasma-13, the-12)
prep_on(edges-10, plasma-13)
mark(had-17, whereas-14)
det(LED\/LCD-16, the-15)
nsubj(had-17, LED\/LCD-16)
advcl(was-5, had-17)
nn(edges-20, scissor-18)
nn(edges-20, cut-19)
dobj(had-17, edges-20)

=========

csubj(rectify-7, Playing-1)
det(sharpness-4, the-3)
prep_with(Playing-1, sharpness-4)
aux(rectify-7, could-5)
neg(rectify-7, not-6)
root(ROOT-0, rectify-7)
det(issue-9, the-8)
dobj(rectify-7, issue-9)

=========

prepc_in(saw-8, going-2)
prt(going-2, back-3)
prep_to(going-2, BestBuy-5)
nsubj(saw-8, I-7)
root(ROOT-0, saw-8)
dobj(saw-8, this-9)
poss(display-12, their-11)
prep_on(saw-8, display-12)
det(65-15, the-14)
prep_on(saw-8, 65-15)
conj_and(display-12, 65-15)
cc(55-18, and-17)
prep_in(65-15, 55-18)
advmod(55-18, in-19)
amod(plasmas-23, several-21)
amod(plasmas-23, other-22)
prep_on(saw-8, plasmas-23)
conj_and(display-12, plasmas-23)

=========

nsubj(sure-4, I-1)
cop(sure-4, am-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
nsubj(was-7, it-6)
conj_but(sure-4, was-7)
advmod(glowing-14, as-8)
dep(glowing-14, if-9)
det(phosphors-12, the-10)
amod(phosphors-12, adjacent-11)
nsubj(glowing-14, phosphors-12)
aux(glowing-14, were-13)
ccomp(was-7, glowing-14)
advmod(glowing-14, slighly-15)
xcomp(glowing-14, weakening-16)
det(edge-18, the-17)
dobj(weakening-16, edge-18)

=========

advmod(it-9, Only-1)
csubj(it-9, looking-2)
prep_at(looking-2, them-4)
dobj(looking-2, side-5)
prep_by(side-5, side-7)
cop(it-9, was-8)
root(ROOT-0, it-9)
amod(it-9, noticeable-10)

=========

advmod(had-3, Otherwise-1)
nsubj(had-3, both-2)
root(ROOT-0, had-3)
xcomp(had-3, pleasing-4)
dobj(pleasing-4, pictures-5)
advmod(pleasing-4, independently-6)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
num(windows-5, 4-3)
amod(windows-5, large-4)
dobj(have-2, windows-5)
advmod(windows-5, adjacent-6)
det(set-9, the-8)
prep_to(adjacent-6, set-9)

=========

advmod(viewing-2, When-1)
advcl(handle-14, viewing-2)
det(side-5, the-4)
prep_from(viewing-2, side-5)
det(brightness-8, the-7)
nsubj(handle-14, brightness-8)
det(set-11, the-10)
prep_of(brightness-8, set-11)
aux(handle-14, could-12)
neg(handle-14, not-13)
root(ROOT-0, handle-14)
det(light-16, the-15)
dobj(handle-14, light-16)
partmod(light-16, coming-17)
prt(coming-17, in-18)

=========

nsubj(more-3, It-1)
cop(more-3, was-2)
root(ROOT-0, more-3)
det(mirror-6, a-5)
prep_of(more-3, mirror-6)
det(TV-9, a-8)
prep_than(mirror-6, TV-9)

=========

mark(sat-3, If-1)
nsubj(sat-3, I-2)
advcl(reflected-23, sat-3)
advmod(sat-3, directly-4)
prep_in(sat-3, front-6)
appos(front-6, anything-8)
complm(was-11, that-9)
nsubj(was-11, light-10)
ccomp(sat-3, was-11)
prep(was-11, on-12)
ccomp(reflected-23, say-14)
dobj(say-14, items-15)
det(table-19, the-17)
nn(table-19, coffee-18)
prep_on(say-14, table-19)
aux(reflected-23, would-21)
auxpass(reflected-23, be-22)
root(ROOT-0, reflected-23)
prt(reflected-23, back-24)
det(set-27, the-26)
prep_in(reflected-23, set-27)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(glass-4, the-3)
dobj(like-2, glass-4)
det(screen-8, the-6)
amod(screen-8, soft-7)
prep_over(glass-4, screen-8)
det(LCD-11, the-10)
prep_of(screen-8, LCD-11)
nsubj(handle-17, it-13)
advmod(handle-17, just-14)
aux(handle-17, could-15)
neg(handle-17, not-16)
conj_but(like-2, handle-17)
det(light-20, the-18)
amod(light-20, natural-19)
dobj(handle-17, light-20)
partmod(light-20, coming-21)
prt(coming-21, in-22)

=========

det(Samsung-2, The-1)
nsubj(has-3, Samsung-2)
root(ROOT-0, has-3)
poss(issues-6, its-4)
amod(issues-6, own-5)
dobj(has-3, issues-6)
dobj(described-9, issues-6)
complm(described-9, that-7)
nsubj(described-9, I-8)
dep(issues-6, described-9)
advmod(described-9, there-10)

=========

nsubj(say-3, I-1)
aux(say-3, will-2)
root(ROOT-0, say-3)
complm(saw-7, that-4)
nsubj(saw-7, I-5)
advmod(saw-7, only-6)
ccomp(say-3, saw-7)
det(differences-9, these-8)
dobj(saw-7, differences-9)
mark(sets-14, because-10)
nsubj(sets-14, I-11)
aux(sets-14, had-12)
dep(sets-14, both-13)
advcl(saw-7, sets-14)
poss(room-18, my-16)
nn(room-18, living-17)
prep_in(sets-14, room-18)
poss(conditions-21, my-20)
prep_under(sets-14, conditions-21)
prep_of(conditions-21, use-23)

=========

poss(results-2, Your-1)
nsubj(vary-4, results-2)
aux(vary-4, might-3)
root(ROOT-0, vary-4)

=========

aux(had-4, Had-1)
nsubj(had-4, I-2)
dep(had-4, not-3)
dep(satisfied-16, had-4)
dobj(had-4, them-5)
dep(had-4, both-6)
poss(home-9, my-8)
prep_in(had-4, home-9)
nsubj(satisfied-16, I-11)
aux(satisfied-16, would-12)
aux(satisfied-16, have-13)
cop(satisfied-16, been-14)
advmod(satisfied-16, very-15)
root(ROOT-0, satisfied-16)
det(set-19, either-18)
prep_with(satisfied-16, set-19)

=========

partmod(chose-19, Having-1)
aux(choose-3, to-2)
xcomp(Having-1, choose-3)
det(effect-9, a-5)
advmod(seen-7, rarely-6)
amod(effect-9, seen-7)
nn(effect-9, flashlight-8)
prep_between(choose-3, effect-9)
amod(sharpness-12, poor-11)
prep_between(choose-3, sharpness-12)
conj_and(effect-9, sharpness-12)
predet(time-16, all-14)
det(time-16, the-15)
prep_on(sharpness-12, time-16)
nsubj(chose-19, I-18)
root(ROOT-0, chose-19)
det(effect-22, the-20)
nn(effect-22, flashlight-21)
dobj(chose-19, effect-22)

=========

nsubj(loved-3, I-1)
nsubj(loved-17, I-1)
aux(loved-3, have-2)
root(ROOT-0, loved-3)
poss(Panasonic-7, my-4)
num(Panasonic-7, 27-5)
dobj(loved-3, Panasonic-7)
det(years-12, the-9)
amod(years-12, last-10)
num(years-12, 10-11)
prep_for(Panasonic-7, years-12)
advmod(loved-17, probably-14)
aux(loved-17, would-15)
aux(loved-17, have-16)
conj_and(loved-3, loved-17)
det(plasma-19, the-18)
npadvmod(too-20, plasma-19)
advmod(loved-17, too-20)

=========

dep(hesitate-9, Knowing-1)
det(set-3, each-2)
poss(shortcomings-5, set-3)
dobj(Knowing-1, shortcomings-5)
nsubj(hesitate-9, I-6)
xsubj(recommend-11, I-6)
aux(hesitate-9, would-7)
neg(hesitate-9, not-8)
root(ROOT-0, hesitate-9)
aux(recommend-11, to-10)
xcomp(hesitate-9, recommend-11)
advmod(recommend-11, either-12)

