=========

nsubj(notice-2, I-1)
dobj(notice-4, hot-10)
dobj(notice-4, doubles-12)
conj_and(hot-10, doubles-12)
det(heater-15, a-14)
prep_as(bought-19, heater-15)
nsubj(bought-19, I-17)
advmod(bought-19, actually-18)
ccomp(doubles-12, bought-19)
nn(fan-22, area-21)
dobj(notice-4, fan-22)
conj_and(hot-10, fan-22)

=========

cc(started-4, and-2)
nsubj(started-4, I-3)
root(ROOT-0, started-4)
xcomp(started-4, paying-5)
amod(attention-7, more-6)
dobj(paying-5, attention-7)
det(buzzing-10, the-9)
prep_to(paying-5, buzzing-10)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
prep_for(called-2, service-4)
det(panel-7, the-6)
nsubjpass(replaced-9, panel-7)
auxpass(replaced-9, was-8)
conj_and(called-2, replaced-9)
num(week-12, 1-11)
prep_after(replaced-9, week-12)
det(shop-15, a-14)
prep_in(week-12, shop-15)
det(company-21, some-17)
amod(company-21, third-18)
nn(company-21, party-19)
nn(company-21, contract-20)
prep_of(shop-15, company-21)
complm(dishwashers-24, that-22)
nsubj(dishwashers-24, services-23)
ccomp(replaced-9, dishwashers-24)
advmod(dishwashers-24, too-25)

=========

advmod(got-3, When-1)
nsubj(got-3, I-2)
advcl(turned-9, got-3)
det(TV-5, the-4)
dobj(got-3, TV-5)
advmod(got-3, back-6)
nsubj(turned-9, I-8)
nsubj(shocked-14, I-8)
root(ROOT-0, turned-9)
dobj(turned-9, it-10)
prep(turned-9, on-11)
cop(shocked-14, was-13)
conj_and(turned-9, shocked-14)
det(band-17, the-16)
nsubjpass(faded-23, band-17)
auxpass(faded-23, was-18)
advmod(faded-23, still-19)
advmod(faded-23, there-20)
conj_and(there-20, only-22)
advmod(faded-23, only-22)
parataxis(turned-9, faded-23)

=========

nn(WORSE-3, BUT-2)
nsubj(saw-6, WORSE-3)
nsubj(saw-6, I-5)
root(ROOT-0, saw-6)
nn(scratches-10, dirt-7)
conj_and(dirt-7, tiny-9)
nn(scratches-10, tiny-9)
dobj(saw-6, scratches-10)
dep(saw-6, in-11)
det(glass-14, the-13)
prep_between(saw-6, glass-14)
nsubj(happens-20, glass-14)
prep_between(saw-6, panel-16)
conj_and(glass-14, panel-16)
nsubj(happens-20, panel-16)
advmod(happens-20, apparently-19)
rcmod(glass-14, happens-20)
det(install-24, a-22)
amod(install-24, poor-23)
prep_after(happens-20, install-24)
parataxis(happens-20, imagine-26)
xcomp(imagine-26, putting-27)
num(pieces-29, 2-28)
dobj(putting-27, pieces-29)
prep_of(pieces-29, glass-31)
det(gap-36, a-33)
num(gap-36, 1\/4-34)
nn(gap-36, inch-35)
prep_with(putting-27, gap-36)
neg(get-39, not-38)
parataxis(happens-20, get-39)
conj_and(imagine-26, get-39)
det(dirt-41, any-40)
dobj(get-39, dirt-41)
prep(get-39, in-42)
pobj(in-42, between-43)

=========

advmod(called-4, Furious-1)
nsubj(called-4, I-3)
root(ROOT-0, called-4)
det(tech-6, the-5)
dobj(called-4, tech-6)
advmod(called-4, immediately-7)
nsubj(said-10, he-9)
conj_and(called-4, said-10)
nsubjpass(shocked-13, he-11)
auxpass(shocked-13, was-12)
ccomp(said-10, shocked-13)
nsubj(wrong-16, anything-14)
cop(wrong-16, was-15)
ccomp(shocked-13, wrong-16)

=========

nsubj(calls-2, Many-1)
ccomp(went-20, calls-2)
dep(calls-2, back-3)
dep(calls-2, forth-5)
conj_and(back-3, forth-5)
advmod(man-8, oh-7)
parataxis(calls-2, man-8)
det(pain-10, the-9)
dobj(man-8, pain-10)
dobj(man-8, hassle-12)
conj_and(pain-10, hassle-12)
prep_of(pain-10, all-14)
prep_of(all-14, this-16)
nsubj(went-20, I-19)
nsubj(spoke-26, I-19)
root(ROOT-0, went-20)
prt(went-20, up-21)
det(pole-24, the-22)
nn(pole-24, totem-23)
dobj(went-20, pole-24)
conj_and(went-20, spoke-26)
det(representative-30, a-28)
nn(representative-30, Panasonic-29)
prep_with(spoke-26, representative-30)
det(band-thing-33, the-32)
prep_about(spoke-26, band-thing-33)
nsubj(survived-35, band-thing-33)
rcmod(band-thing-33, survived-35)
det(replacement-38, a-36)
nn(replacement-38, panel-37)
dobj(survived-35, replacement-38)
dep(impossible-41, supposedly-40)
dep(survived-35, impossible-41)

=========

nsubj(admitted-2, He-1)
root(ROOT-0, admitted-2)
complm(issue-8, that-3)
nsubj(issue-8, it-4)
cop(issue-8, was-5)
det(issue-8, a-6)
amod(issue-8, known-7)
ccomp(admitted-2, issue-8)
nsubj(passed-11, that-10)
nsubj(exists-15, that-10)
rcmod(issue-8, passed-11)
xcomp(passed-11, QA-12)
rcmod(issue-8, exists-15)
conj_and(passed-11, exists-15)
det(panels-18, all-17)
prep_on(issue-8, panels-18)
partmod(panels-18, manufactured-19)
nsubj(worse-23, some-21)
cop(worse-23, are-22)
parataxis(admitted-2, worse-23)
prep_than(worse-23, others-25)

=========

nsubj(explained-3, He-1)
advmod(explained-3, also-2)
root(ROOT-0, explained-3)
complm(degrades-6, that-4)
nsubj(degrades-6, plasma-5)
ccomp(explained-3, degrades-6)
prep_after(degrades-6, use-8)
amod(areas-11, localized-10)
prep_in(use-8, areas-11)

=========

amod(content-3, Bright\/higher-1)
nn(content-3, contrast-2)
nsubj(causes-4, content-3)
root(ROOT-0, causes-4)
det(portion-6, that-5)
dobj(causes-4, portion-6)
det(panel-9, the-8)
prep_of(portion-6, panel-9)
aux(fade-11, to-10)
infmod(panel-9, fade-11)
prep_in(fade-11, brightness-13)
prep_in(fade-11, contract-15)
conj_and(brightness-13, contract-15)
prep_in(fade-11, comparison-17)
det(reset-20, the-19)
prep_to(fade-11, reset-20)
det(panel-23, the-22)
prep_of(reset-20, panel-23)

=========

amod(colors-2, Dark-1)
nsubj(get-3, colors-2)
root(ROOT-0, get-3)
nsubj(get-8, lighter-4)
amod(colors-7, light-6)
conj_and(lighter-4, colors-7)
nsubj(get-8, colors-7)
ccomp(get-3, get-8)
dobj(get-8, darker-9)
nsubj(dulls-12, darker-9)
rcmod(darker-9, dulls-12)
det(picture-14, the-13)
dobj(dulls-12, picture-14)

=========

nsubjpass(supposed-3, This-1)
xsubj(take-5, This-1)
nsubjpass(mitigated-10, This-1)
auxpass(supposed-3, is-2)
root(ROOT-0, supposed-3)
aux(take-5, to-4)
xcomp(supposed-3, take-5)
det(time-8, a-6)
amod(time-8, long-7)
dobj(take-5, time-8)
conj_and(supposed-3, mitigated-10)
prepc_by(mitigated-10, watching-12)
det(variety-14, a-13)
dobj(watching-12, variety-14)
nsubj(avoids-18, variety-14)
prep_of(variety-14, content-16)
rcmod(variety-14, avoids-18)
amod(bright-20, localized-19)
amod(content-23, bright-20)
amod(content-23, high-21)
nn(content-23, contrast-22)
dobj(avoids-18, content-23)

=========

amod(movies-2, Normal-1)
nsubj(okay-4, movies-2)
cop(okay-4, are-3)
root(ROOT-0, okay-4)
nsubj(are-11, games-7)
nn(channels-10, TV-9)
conj_and(games-7, channels-10)
nsubj(are-11, channels-10)
conj_but(okay-4, are-11)
neg(are-11, not-12)

=========

nsubj(forced-2, He-1)
nsubj(claimed-10, He-1)
root(ROOT-0, forced-2)
nsubj(accept-5, me-3)
aux(accept-5, to-4)
xcomp(forced-2, accept-5)
det(buyback-8, a-6)
nn(buyback-8, TV-7)
dobj(accept-5, buyback-8)
conj_and(forced-2, claimed-10)
nsubj(going-14, he-11)
xsubj(authorize-16, he-11)
aux(going-14, was-12)
neg(going-14, not-13)
ccomp(claimed-10, going-14)
aux(authorize-16, to-15)
xcomp(going-14, authorize-16)
det(replacement-18, another-17)
dobj(authorize-16, replacement-18)

=========

nn(policy-3, Panasonic-1)
nn(policy-3, warranty-2)
nsubj(seems-4, policy-3)
xsubj(fix-6, policy-3)
root(ROOT-0, seems-4)
aux(fix-6, to-5)
xcomp(seems-4, fix-6)
mark(possible-10, if-7)
advmod(possible-10, at-8)
pobj(at-8, all-9)
advcl(fix-6, possible-10)
prepc_by(seems-4, replacing-12)
dobj(replacing-12, parts-13)
det(panel-17, the-16)
prep_with(parts-13, panel-17)
cop(resort-21, being-18)
det(resort-21, the-19)
amod(resort-21, last-20)
partmod(panel-17, resort-21)
partmod(panel-17, generally-23)
advmod(resort-21, generally-23)
conj_and(resort-21, generally-23)
det(solution-25, the-24)
dep(resort-21, solution-25)
dep(solution-25, leads-27)
prep_to(leads-27, dirt-29)
prep_behind(leads-27, screen-31)

=========

nsubj(replace-3, They-1)
aux(replace-3, will-2)
root(ROOT-0, replace-3)
prt(replace-3, up-4)
num(time-7, 1-6)
prep_to(replace-3, time-7)
mark(is-11, if-9)
expl(is-11, there-10)
csubj(are-20, is-11)
det(year-14, a-12)
amod(year-14, new-13)
poss(model-16, year-14)
nsubj(is-11, model-16)
dep(model-16, out-17)
nsubj(is-11, parts-19)
conj_or(model-16, parts-19)
conj_and(replace-3, are-20)
neg(are-20, not-21)
acomp(are-20, available-22)

=========

num(replacement-3, 1-2)
prep_after(force-7, replacement-3)
nsubj(force-7, they-5)
aux(force-7, will-6)
root(ROOT-0, force-7)
det(buyback-9, a-8)
dobj(force-7, buyback-9)

=========

csubj(difficult-13, Going-1)
det(step-6, the-3)
nn(step-6, panel-4)
nn(step-6, replacement-5)
prep_past(Going-1, step-6)
det(TV-10, a-8)
amod(TV-10, new-9)
prep_to(Going-1, TV-10)
cop(difficult-13, is-11)
advmod(difficult-13, really-12)
root(ROOT-0, difficult-13)
mark(refurbished-22, because-14)
prep(refurbished-22, by-15)
pobj(by-15, then-16)
poss(TV-18, your-17)
nsubjpass(refurbished-22, TV-18)
aux(refurbished-22, should-19)
auxpass(refurbished-22, be-20)
advmod(refurbished-22, already-21)
advcl(difficult-13, refurbished-22)
poss(issue-25, your-24)
nsubj(fixed-27, issue-25)
advmod(fixed-27, supposedly-26)
advcl(difficult-13, fixed-27)
conj_and(refurbished-22, fixed-27)

=========

nn(points-2, Side-1)
root(ROOT-0, points-2)
det(TV-5, This-4)
nsubj(has-6, TV-5)
dep(points-2, has-6)
amod(motion-8, poor-7)
dobj(has-6, motion-8)
partmod(motion-8, handling-9)
prep_despite(handling-9, all-11)
det(marketing-14, the-13)
prep_of(all-11, marketing-14)
nn(blah-22, plasma-16)
num(blah-22, 600hz-17)
amod(blah-22, blah-18)
nn(blah-22, blah-19)
amod(blah-22, forcefield-20)
nn(blah-22, blah-21)
prep_of(marketing-14, blah-22)

=========

nsubj(have-2, You-1)
xsubj(turn-4, You-1)
xsubj(get-14, You-1)
root(ROOT-0, have-2)
aux(turn-4, to-3)
xcomp(have-2, turn-4)
det(setting-8, a-6)
amod(setting-8, single-7)
prep_on(turn-4, setting-8)
aux(smooth-11, to-9)
xcomp(turn-4, smooth-11)
aux(get-14, to-13)
xcomp(have-2, get-14)
amod(motion-16, tolerable-15)
dobj(get-14, motion-16)
nsubj(blurs-20, this-19)
conj_but(have-2, blurs-20)
nn(detail-22, image-21)
dobj(blurs-20, detail-22)
advmod(blurs-20, considerably-23)

=========

amod(camera-2, Fast-1)
nsubj(reveals-6, camera-2)
partmod(camera-2, panning-3)
prep_in(panning-3, games-5)
root(ROOT-0, reveals-6)
det(trail-12, a-7)
amod(trail-12, weird-8)
nn(trail-12, rainbow-9)
nn(trail-12, yellow\/green-10)
nn(trail-12, motion-11)
dobj(reveals-6, trail-12)

=========

nsubj(describe-3, I-1)
aux(describe-3, can-2)
root(ROOT-0, describe-3)
det(experience-10, the-4)
amod(experience-10, overall-5)
amod(experience-10, fast-6)
nn(experience-10, pace-7)
nn(experience-10, action-8)
nn(experience-10, game-9)
dobj(describe-3, experience-10)
advmod(dull-14, visually-13)
prep_as(describe-3, dull-14)

=========

nsubj(flicker-6, Features-1)
nsubj(usable-10, Features-1)
prep_like(Features-1, 96hz-3)
dep(flicker-6, induce-4)
acomp(flicker-6, annoying-5)
root(ROOT-0, flicker-6)
cop(usable-10, are-8)
neg(usable-10, not-9)
conj_and(flicker-6, usable-10)

=========

mark(used-5, If-1)
nsubjpass(used-5, you-2)
auxpass(used-5, are-3)
neg(used-5, not-4)
advcl(annoying-16, used-5)
prep_to(used-5, it-7)
amod(retention-11, short-term-9)
nn(retention-11, image-10)
nsubj(annoying-16, retention-11)
cop(annoying-16, is-12)
det(lot-14, a-13)
dep(annoying-16, lot-14)
advmod(annoying-16, more-15)
root(ROOT-0, annoying-16)
mark(did-19, than-17)
nsubj(did-19, you-18)
ccomp(annoying-16, did-19)
ccomp(did-19, think-20)

=========

nsubjpass(masked-4, It-1)
nsubjpass(seen-12, It-1)
auxpass(masked-4, is-2)
advmod(masked-4, mostly-3)
root(ROOT-0, masked-4)
prep_in(masked-4, movies-6)
aux(seen-12, can-9)
advmod(seen-12, still-10)
auxpass(seen-12, be-11)
conj_but(masked-4, seen-12)
advmod(changes-16, when-13)
nn(contrast-15, scene-14)
nsubj(changes-16, contrast-15)
advcl(seen-12, changes-16)
advmod(changes-16, fast-17)

=========

nsubj(pain-6, It-1)
aux(pain-6, can-2)
cop(pain-6, be-3)
det(pain-6, a-4)
amod(pain-6, real-5)
root(ROOT-0, pain-6)
amod(content-8, certain-7)
amod(pain-6, content-8)

=========

nn(flicker-2, Plasma-1)
nsubj(makes-3, flicker-2)
root(ROOT-0, makes-3)
nn(look-5, stuff-4)
dobj(makes-3, look-5)
amod(snow-8, light-7)
prep_like(look-5, snow-8)
advmod(close-10, up-9)
advmod(makes-3, close-10)

=========

prep(makes-11, Coupled-1)
pcomp(Coupled-1, with-2)
amod(artifacts-7, natural-3)
nn(artifacts-7, video-4)
nn(artifacts-7, recordings-5)
nn(artifacts-7, dither-6)
prep_with(Coupled-1, artifacts-7)
det(TV-10, this-9)
nsubj(makes-11, TV-10)
root(ROOT-0, makes-11)
nn(look-13, stuff-12)
dobj(makes-11, look-13)
det(blizzard-17, a-15)
amod(blizzard-17, bad-16)
prep_like(makes-11, blizzard-17)
det(color-22, a-20)
amod(color-22, solid-21)
prep_instead_of(blizzard-17, color-22)

=========

advmod(well-2, Goes-1)
advmod(suppose-7, well-2)
det(buzz-5, the-4)
prep_with(well-2, buzz-5)
nsubj(suppose-7, I-6)
root(ROOT-0, suppose-7)

=========

auxpass(warned-2, Be-1)
root(ROOT-0, warned-2)
complm(issue-8, that-3)
nsubj(issue-8, image-burn-4)
cop(issue-8, is-5)
det(issue-8, a-6)
amod(issue-8, known-7)
ccomp(warned-2, issue-8)
nn(Plasma-11, Panasonic-10)
prep_with(issue-8, Plasma-11)
conj_and(warned-2, do-13)
neg(anyone-15, not-14)
nsubj(fool-16, anyone-15)
ccomp(do-13, fool-16)
dobj(fool-16, you-17)
nsubj(problem-21, it-18)
cop(problem-21, is-19)
neg(problem-21, not-20)
dep(fool-16, problem-21)
advmod(problem-21, anymore-22)

=========

cop(careful-2, Be-1)
root(ROOT-0, careful-2)
conj_or(careful-2, find-4)
prt(find-4, out-5)
det(way-8, the-6)
amod(way-8, hard-7)
dobj(find-4, way-8)

=========

nsubjpass(covered-4, It-1)
auxpass(covered-4, is-2)
neg(covered-4, not-3)
root(ROOT-0, covered-4)
nn(warranty-7, Panasonic-6)
prep_under(covered-4, warranty-7)
amod(Buy-11, Best-10)
poss(warranty-15, Buy-11)
nn(warranty-15, Black-13)
nn(warranty-15, Tie-14)
nsubj(does-16, warranty-15)
conj_but(covered-4, does-16)
dep(does-16, so-18)
nsubj(recommend-20, I-19)
dep(does-16, recommend-20)
dobj(recommend-20, that-21)

=========

nn(plasma-2, Samsung-1)
nsubj(seems-3, plasma-2)
xsubj(stable-7, plasma-2)
root(ROOT-0, seems-3)
aux(stable-7, to-4)
cop(stable-7, be-5)
advmod(stable-7, more-6)
xcomp(seems-3, stable-7)
xcomp(seems-3, resistant-9)
conj_and(stable-7, resistant-9)
nn(burn\/retention-12, image-11)
prep_to(stable-7, burn\/retention-12)
poss(performance-17, their-15)
amod(performance-17, black-16)
nsubj(worse-19, performance-17)
cop(worse-19, is-18)
conj_but(seems-3, worse-19)

=========

root(ROOT-0, Buy-1)
poss(plasma-3, your-2)
dobj(Buy-1, plasma-3)
mark(gets-6, before-4)
nsubj(gets-6, Panasonic-5)
nsubj(discontinues-13, Panasonic-5)
advcl(Buy-1, gets-6)
prep_in(gets-6, line-8)
amod(companies-11, other-10)
prep_with(gets-6, companies-11)
advcl(Buy-1, discontinues-13)
conj_and(gets-6, discontinues-13)
dobj(discontinues-13, it-14)

=========

nsubj(losing-3, They-1)
aux(losing-3, are-2)
root(ROOT-0, losing-3)
dobj(losing-3, lots-4)
prep_of(lots-4, billions-6)
prep_on(billions-6, it-8)

=========

root(ROOT-0, Cheers-1)

