=========

nsubj(read-2, I-1)
aux(turn-4, could-2)
neg(turn-4, not-3)
root(ROOT-0, turn-4)
prt(turn-4, down-5)
det(offer-7, that-6)
dobj(turn-4, offer-7)

=========

advmod(made-3, When-1)
nsubj(made-3, I-2)
advcl(lowered-49, made-3)
det(crack-5, a-4)
dobj(made-3, crack-5)
expl(being-8, there-7)
prepc_about(made-3, being-8)
amod(companies-10, other-9)
nsubj(being-8, companies-10)
partmod(companies-10, offering-11)
dobj(offering-11, it-12)
dep(offering-11, online-13)
advmod(less-16, even-15)
prep_for(offering-11, less-16)
amod(dealers-22, but-18)
amod(dealers-22, likely-19)
neg(authorized-21, not-20)
amod(dealers-22, authorized-21)
dep(less-16, dealers-22)
advmod(not-26, else-25)
dep(less-16, not-26)
conj_or(dealers-22, not-26)
partmod(not-26, offering-27)
det(trial-32, a-28)
num(day-30, 30-29)
tmod(free-31, day-30)
amod(trial-32, free-31)
dobj(offering-27, trial-32)
amod(return-36, local-35)
prep_with(offering-27, return-36)
dep(necessary-38, if-37)
amod(return-36, necessary-38)
advmod(dealers-22, as-40)
amod(offers-43, Best-41)
amod(offers-43, Buy-42)
dep(dealers-22, offers-43)
det(supervisor-47, the-46)
nsubj(lowered-49, supervisor-47)
advmod(lowered-49, even-48)
root(ROOT-0, lowered-49)
nsubj($-53, it-50)
det($-53, an-51)
amod($-53, additional-52)
xcomp(lowered-49, $-53)
num($-53, 100-54)
det(threats-58, any-57)
prep_without(lowered-49, threats-58)
prep_from(lowered-49, me-60)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
prep_to(seems-2, me-4)
complm(deal-10, that-5)
nsubj(deal-10, it-6)
cop(deal-10, was-7)
det(deal-10, a-8)
amod(deal-10, great-9)
ccomp(seems-2, deal-10)
prep_for(deal-10, me-12)

=========

nsubj(writing-3, I-1)
aux(writing-3, am-2)
root(ROOT-0, writing-3)
dobj(writing-3, this-4)
mark(expected-8, because-5)
nsubj(expected-8, I-6)
nsubj(wanted-33, I-6)
xsubj(share-35, I-6)
neg(expected-8, never-7)
advcl(writing-3, expected-8)
aux(buy-10, to-9)
ccomp(expected-8, buy-10)
dobj(buy-10, it-11)
prep_like(buy-10, this-13)
amod(Buy-16, Best-15)
prep_from(this-13, Buy-16)
aux(get-19, to-18)
ccomp(expected-8, get-19)
conj_and(buy-10, get-19)
dobj(get-19, it-20)
num(days-23, 2-22)
prep_in(get-19, days-23)
det(policy-31, a-26)
amod(policy-31, free-27)
num(policy-31, 30-28)
nn(policy-31, day-29)
nn(policy-31, return-30)
prep_with(get-19, policy-31)
advcl(writing-3, wanted-33)
conj_and(expected-8, wanted-33)
aux(share-35, to-34)
xcomp(wanted-33, share-35)
dobj(share-35, it-36)
prep_with(share-35, others-38)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, Amazon-3)
det(item-8, an-7)
prep_with(idea-17, item-8)
det(locally-13, this-9)
amod(locally-13, big-10)
dep(locally-13, buying-12)
nsubj(idea-17, locally-13)
cop(idea-17, is-14)
det(idea-17, a-15)
amod(idea-17, good-16)
conj_but(love-2, idea-17)

=========

nsubj(sharing-4, I-1)
aux(sharing-4, am-2)
advmod(sharing-4, also-3)
root(ROOT-0, sharing-4)
nsubj(way-7, it-5)
det(way-7, this-6)
xcomp(sharing-4, way-7)
mark(found-11, because-8)
nsubj(found-11, I-9)
aux(found-11, have-10)
advcl(sharing-4, found-11)
amod(advice-13, great-12)
dobj(found-11, advice-13)
det(reviews-16, these-15)
prep_in(found-11, reviews-16)
prep_for(gave-22, example-19)
nsubj(gave-22, one-21)
parataxis(sharing-4, gave-22)
iobj(gave-22, me-23)
amod(advice-25, great-24)
dobj(gave-22, advice-25)
advmod(extend-29, how-27)
aux(extend-29, to-28)
prepc_on(advice-25, extend-29)
det(life-31, the-30)
dobj(extend-29, life-31)
nn(cartridges-35, Brother-33)
nn(cartridges-35, toner-34)
prep_of(life-31, cartridges-35)
advmod(looked-38, when-36)
nsubj(looked-38, I-37)
advcl(extend-29, looked-38)
det(website-42, the-40)
nn(website-42, Amazon-41)
prep_at(looked-38, website-42)

=========

nsubj(have-2, I-1)
nsubj(bought-15, I-1)
nsubj(happy-26, I-1)
root(ROOT-0, have-2)
det(connection-4, no-3)
dobj(have-2, connection-4)
amod(Buy-7, Best-6)
prep_with(connection-4, Buy-7)
poss(employees-10, its-9)
prep_with(connection-4, employees-10)
conj_or(Buy-7, employees-10)
aux(bought-15, have-13)
advmod(bought-15, traditionally-14)
conj_and(have-2, bought-15)
predet(electronics-18, all-16)
poss(electronics-18, my-17)
dobj(bought-15, electronics-18)
prep_from(bought-15, Amazon-20)
aux(happy-26, have-23)
cop(happy-26, been-24)
advmod(happy-26, very-25)
conj_and(have-2, happy-26)
poss(service-29, their-28)
prep_with(happy-26, service-29)
prep_with(happy-26, prices-31)
conj_and(service-29, prices-31)

