=========

nsubj(bought-2, I-1)
conj_and(know-2, stands-14)
advmod(stands-14, up-15)
prep_with(up-15, them-17)
det(problem-19, no-18)
dobj(stands-14, problem-19)

=========

det(reproduction-3, The-1)
nn(reproduction-3, color-2)
nsubj(clean-5, reproduction-3)
cop(clean-5, is-4)
root(ROOT-0, clean-5)
conj_and(clean-5, not-7)
neg(clean-5, not-7)
dep(clean-5, overbearing-8)
det(mode-12, the-10)
nn(mode-12, THX-11)
prep_in(overbearing-8, mode-12)

=========

nn(mode-3, gaming-2)
prep_in(bright-10, mode-3)
det(colors-5, the-4)
nsubj(bright-10, colors-5)
cop(bright-10, are-6)
det(little-8, a-7)
dep(bright-10, little-8)
advmod(bright-10, too-9)
root(ROOT-0, bright-10)

=========

dep(looks-10, Watching-1)
dobj(Watching-1, golf-2)
prep_in(golf-2, HD-4)
nn(mode-7, gaming-6)
prep_with(Watching-1, mode-7)
det(grass-9, the-8)
nsubj(looks-10, grass-9)
root(ROOT-0, looks-10)
advmod(neon-12, almost-11)
acomp(looks-10, neon-12)

=========

nsubj(watched-3, I-1)
aux(watched-3, have-2)
root(ROOT-0, watched-3)
amod(sources-6, several-4)
nn(sources-6, video-5)
dobj(watched-3, sources-6)
nn(DVD-10, BD-8)
prep_including(sources-6, DVD-10)
nn(TV-13, broadcast-12)
prep_including(sources-6, TV-13)
conj_and(DVD-10, TV-13)
appos(DVD-10, SD-15)
appos(DVD-10, HD-17)
conj_and(SD-15, HD-17)
prep_including(sources-6, Divx-20)
conj_and(DVD-10, Divx-20)
prep_including(sources-6, streaming-23)
conj_and(DVD-10, streaming-23)
det(TV-27, the-26)
nsubj(does-28, TV-27)
conj_and(watched-3, does-28)
det(job-31, a-29)
amod(job-31, fantastic-30)
dobj(does-28, job-31)
prep_of(job-31, scaling-33)

=========

root(ROOT-0, Comparing-1)
det(Netflix-3, the-2)
dobj(Comparing-1, Netflix-3)
det(TV-6, the-5)
prep_on(Netflix-3, TV-6)
dep(Comparing-1, vs-7)
poss(HTPC-9, my-8)
dobj(vs-7, HTPC-9)
det(streaming-12, the-10)
nn(streaming-12, TV-11)
nsubj(Comparing-1, streaming-12)
nsubj(looked-14, Netflix-13)
rcmod(streaming-12, looked-14)
dobj(looked-14, alot-15)
advmod(looked-14, better-16)
poss(HTPC-19, my-18)
prep_than(looked-14, HTPC-19)

=========

det(apps-4, The-1)
nn(apps-4, Viera-2)
nn(apps-4, Connect-3)
nsubj(amusing-6, apps-4)
cop(amusing-6, are-5)
dep(use-11, amusing-6)
conj_but(amusing-6, nothing-8)
dep(use-11, nothing-8)
nsubj(use-11, I-9)
aux(use-11, would-10)
root(ROOT-0, use-11)
advmod(use-11, regularly-12)

=========

nn(mode-3, Full-2)
prep_in(get-5, mode-3)
nsubj(get-5, I-4)
root(ROOT-0, get-5)
amod(mapping-9, perfect-6)
amod(mapping-9, 1x1-7)
amod(mapping-9, pixel-8)
dobj(get-5, mapping-9)
dobj(had-22, mapping-9)
poss(HTPC-12, my-11)
prep_with(mapping-9, HTPC-12)
abbrev(mapping-9, DVI-14)
nn(connection-17, HDMI-16)
prep_to(DVI-14, connection-17)
rel(had-22, which-19)
nsubj(had-22, I-20)
neg(had-22, never-21)
rcmod(mapping-9, had-22)
prep(had-22, before-23)
pcomp(before-23, with-24)
poss(Plasma-27, my-25)
amod(Plasma-27, old-26)
prep_with(before-23, Plasma-27)

=========

nsubj(say-3, I-1)
aux(say-3, must-2)
root(ROOT-0, say-3)
nsubj(looks-5, it-4)
ccomp(say-3, looks-5)
dobj(looks-5, way-6)
advmod(looks-5, better-7)

=========

nsubj(comment-4, I-1)
aux(comment-4, can-2)
neg(comment-4, not-3)
root(ROOT-0, comment-4)
prep_on(comment-4, 3D-6)
advmod(have-12, yet-7)
dep(have-12, as-8)
nsubj(have-12, I-9)
aux(have-12, do-10)
neg(have-12, not-11)
ccomp(comment-4, have-12)
dobj(have-12, glasses-13)
amod(reviews-16, other-15)
nsubj(show-17, reviews-16)
conj_but(comment-4, show-17)
complm(works-26, that-18)
det(technology-22, the-19)
amod(technology-22, active-20)
nn(technology-22, shutter-21)
nsubj(works-26, technology-22)
det(TV-25, this-24)
prep_on(technology-22, TV-25)
ccomp(show-17, works-26)
acomp(works-26, fantastic-27)

=========

root(ROOT-0, Cons-1)
nsubj(list-6, I-3)
aux(list-6, will-4)
advmod(list-6, just-5)
dep(Cons-1, list-6)
prt(list-6, out-7)
det(weaknesses-9, some-8)
dobj(list-6, weaknesses-9)
mark(seems-12, as-10)
nsubj(seems-12, Cons-11)
xsubj(harsh-14, Cons-11)
advcl(list-6, seems-12)
aux(harsh-14, to-13)
ccomp(seems-12, harsh-14)
xcomp(seems-12, harsh-14)
det(TV.-I-17, this-16)
prep_for(harsh-14, TV.-I-17)
dep(harsh-14, have-18)
poss(VT50-20, my-19)
dobj(have-18, VT50-20)
partmod(VT50-20, mounted-21)
det(wall-24, the-23)
prep_on(mounted-21, wall-24)
det(card-28, the-26)
nn(card-28, wireless-27)
nsubj(seems-29, card-28)
dep(Cons-1, seems-29)
conj_and(list-6, seems-29)
neg(signal-33, not-31)
amod(signal-33, great-32)
prep_to(seems-29, signal-33)

=========

nsubj(lose-2, I-1)
root(ROOT-0, lose-2)
nsubj(connectivity-4, wireless-3)
nsubj(have-7, wireless-3)
xsubj(run-9, wireless-3)
ccomp(lose-2, connectivity-4)
advmod(connectivity-4, sometimes-5)
ccomp(lose-2, have-7)
conj_and(connectivity-4, have-7)
aux(run-9, to-8)
xcomp(have-7, run-9)
det(test-12, the-10)
nn(test-12, connection-11)
dobj(run-9, test-12)
aux(get-14, to-13)
xcomp(run-9, get-14)
dobj(get-14, it-15)
advmod(get-14, back-16)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(distracting-5, It-1)
cop(distracting-5, 's-2)
neg(distracting-5, not-3)
advmod(distracting-5, overly-4)
ccomp(stinks-36, distracting-5)
dep(aware-9, but-6)
advmod(aware-9, just-7)
cop(aware-9, be-8)
dep(distracting-5, aware-9)
mark(alot-13, if-10)
nsubj(alot-13, you-11)
aux(alot-13, have-12)
ccomp(distracting-5, alot-13)
prep_of(alot-13, light-15)
prep_of(alot-13, windows-17)
conj_or(light-15, windows-17)
poss(App-22, your-19)
amod(App-22, room-The-20)
nn(App-22, Viera-21)
prep_in(alot-13, App-22)
prep_for(App-22, Iphone-24)
prep_for(App-22, Android-26)
conj_and(Iphone-24, Android-26)
mark(app-32, while-27)
nsubj(app-32, it-28)
cop(app-32, is-29)
det(app-32, a-30)
amod(app-32, cool-31)
advcl(distracting-5, app-32)
det(reliability-35, the-34)
nsubj(stinks-36, reliability-35)
root(ROOT-0, stinks-36)

=========

nsubj(picks-3, It-1)
advmod(picks-3, rarely-2)
root(ROOT-0, picks-3)
prt(picks-3, up-4)
poss(VT50-6, my-5)
dobj(picks-3, VT50-6)
advmod(does-11, when-9)
nsubj(does-11, it-10)
advcl(cool-15, does-11)
nsubj(cool-15, it-12)
xsubj(able-18, it-12)
cop(cool-15, is-13)
advmod(cool-15, pretty-14)
conj_but(picks-3, cool-15)
aux(able-18, to-16)
cop(able-18, be-17)
xcomp(cool-15, able-18)
prepc_to(able-18, sling-20)
dobj(sling-20, pics-21)
dobj(sling-20, vids-23)
conj_and(pics-21, vids-23)
poss(right-28, my-25)
nn(right-28, Android-26)
nn(right-28, phone-27)
prep_from(sling-20, right-28)
det(TV-31, the-30)
prep_to(sling-20, TV-31)

=========

mark(con-4, Although-1)
neg(a-3, not-2)
nsubj(con-4, a-3)
advcl(great-9, con-4)
nsubj(great-9, it-5)
aux(great-9, would-6)
aux(great-9, have-7)
cop(great-9, been-8)
root(ROOT-0, great-9)
mark(had-12, if-10)
nsubj(had-12, they-11)
advcl(great-9, had-12)
det(adapter-15, a-13)
amod(adapter-15, wireless-14)
dobj(had-12, adapter-15)
det(output-19, the-17)
amod(output-19, optical-18)
prep_for(adapter-15, output-19)
det(TV-22, the-21)
prep_on(had-12, TV-22)

=========

nsubj(connect-3, You-1)
aux(connect-3, can-2)
root(ROOT-0, connect-3)
det(cable-7, a-4)
nn(cable-7, Toslink-5)
amod(cable-7, optical-6)
dobj(connect-3, cable-7)
det(TV-10, the-9)
prep_to(connect-3, TV-10)
prep(connect-3, out-11)
pcomp(out-11, to-12)
det(reciever-15, an-13)
nn(reciever-15, AV-14)
prep_to(out-11, reciever-15)
prep_to(out-11, soundbar-17)
conj_or(reciever-15, soundbar-17)
mark(had-23, if-20)
nsubj(had-23, you-21)
advmod(had-23, already-22)
csubj(install-45, had-23)
det(mount-25, a-24)
dobj(had-23, mount-25)
det(wall-28, the-27)
prep_on(mount-25, wall-28)
nsubj(ran-32, cables-30)
advmod(ran-32, already-31)
conj_and(had-23, ran-32)
csubj(install-45, ran-32)
prep_into(ran-32, wallplates-34)
mark(did-37, like-35)
nsubj(did-37, I-36)
advcl(ran-32, did-37)
nsubj(makes-39, it-38)
ccomp(did-37, makes-39)
prep_for(makes-39, more-41)
det(messy-44, a-43)
prep_of(more-41, messy-44)
conj_but(connect-3, install-45)
aux(run-47, to-46)
xcomp(install-45, run-47)
det(line-49, that-48)
dobj(run-47, line-49)

=========

nsubj(wanted-4, Tip-1)
xsubj(add-6, Tip-1)
advmod(wanted-4, Just-3)
root(ROOT-0, wanted-4)
aux(add-6, to-5)
xcomp(wanted-4, add-6)
dobj(add-6, this-7)
prep(this-7, in-8)
pobj(in-8, there-9)
det(note-12, a-11)
prep_as(add-6, note-12)

=========

nsubj(using-3, I-1)
aux(using-3, am-2)
root(ROOT-0, using-3)
det(input-6, the-4)
nn(input-6, component-5)
dobj(using-3, input-6)
nsubj(adapter-10, input-6)
cop(adapter-10, is-8)
det(adapter-10, an-9)
rcmod(input-6, adapter-10)
det(TV-13, the-12)
prep_on(adapter-10, TV-13)

=========

det(default-2, The-1)
nsubj(sets-6, default-2)
det(tv-5, the-4)
prep_for(default-2, tv-5)
root(ROOT-0, sets-6)
complm(VIDEO-9, that-7)
aux(VIDEO-9, to-8)
ccomp(sets-6, VIDEO-9)
xcomp(sets-6, VIDEO-9)
ccomp(sets-6, not-11)
xcomp(sets-6, not-11)
conj_and(VIDEO-9, not-11)
neg(VIDEO-9, not-11)
dep(VIDEO-9, Component-12)
mark(wasnt-22, so-13)
advmod(trying-17, when-14)
nsubj(trying-17, I-15)
xsubj(watch-19, I-15)
aux(trying-17, was-16)
advcl(wasnt-22, trying-17)
aux(watch-19, to-18)
xcomp(trying-17, watch-19)
dobj(watch-19, cable-20)
nsubj(wasnt-22, it-21)
advcl(Component-12, wasnt-22)
xcomp(wasnt-22, coming-23)
prt(coming-23, through-24)

=========

nsubj(tell-2, They-1)
root(ROOT-0, tell-2)
dobj(tell-2, you-3)
det(instructions-6, the-5)
prep_in(tell-2, instructions-6)
advmod(change-9, how-7)
aux(change-9, to-8)
xcomp(tell-2, change-9)
xcomp(tell-2, change-9')
conj_but(change-9, change-9')
det(setting-11, that-10)
dobj(change-9, setting-11)
det(menu-14, the-13)
prep_in(change-9, menu-14)
prep_for(change-9', those-18)
nsubj(read-22, those-18)
aux(read-22, do-20)
neg(read-22, not-21)
rcmod(those-18, read-22)
det(instructions-24, the-23)
dobj(read-22, instructions-24)
prep_like(change-9, myself-27)
nsubj(is-30, myself-27)
rcmod(myself-27, is-30)
dep(need-33, what-31)
nsubj(need-33, you-32)
xsubj(change-35, you-32)
ccomp(is-30, need-33)
aux(change-35, to-34)
xcomp(need-33, change-35)
aux(get-37, to-36)
xcomp(change-35, get-37)
nn(input-39, Component-38)
dobj(get-37, input-39)
aux(work-41, to-40)
infmod(input-39, work-41)
advmod(work-41, correctly-42)

=========

det(TV-2, This-1)
nsubj(edition-7, TV-2)
aux(edition-7, has-3)
cop(edition-7, become-4)
det(edition-7, a-5)
amod(edition-7, perfect-6)
root(ROOT-0, edition-7)
poss(room-11, my-9)
amod(room-11, living-10)
prep_in(edition-7, room-11)
prep_in(edition-7, everyone-13)
conj_and(room-11, everyone-13)
nsubj(see-15, everyone-13)
nsubj('s-16, everyone-13)
rcmod(everyone-13, see-15)
ccomp(see-15, 's-16)
nsubj(thinks-18, it-17)
ccomp('s-16, thinks-18)
det(picture-20, the-19)
nsubj(amazing-22, picture-20)
cop(amazing-22, is-21)
ccomp(thinks-18, amazing-22)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, this-4)
prep_for(this-4, those-6)
nsubj(want-9, those-6)
advmod(want-9, really-8)
rcmod(those-6, want-9)
det(top-11, the-10)
dobj(want-9, top-11)
det(line-14, the-13)
prep_of(top-11, line-14)
det(market-18, the-16)
nn(market-18, Plasma-17)
prep_in(line-14, market-18)

