=========

poss(rating-3, My-1)
root(ROOT-0, took-2)
det(half-4, a-3)
dobj(took-2, half-4)
tmod(took-2, day-5)
prep_off(took-2, work-7)
aux(home-10, to-8)
cop(home-10, be-9)
xcomp(took-2, home-10)
det(delivery-13, the-12)
prep_for(home-10, delivery-13)
xcomp(took-2, 11:00-16)
conj_but(home-10, 11:00-16)
advmod(11:00-16, am-17)
rcmod(11:00-16, came-18)
rcmod(11:00-16, went-20)
conj_and(came-18, went-20)
xcomp(took-2, nothing-23)
conj_and(home-10, nothing-23)

=========

nsubj(waited-2, I-1)
nsubj(started-8, I-1)
root(ROOT-0, waited-2)
det(minutes-5, another-3)
num(minutes-5, 30-4)
dobj(waited-2, minutes-5)
advmod(started-8, finally-7)
conj_and(waited-2, started-8)
xcomp(started-8, making-9)
det(calls-11, some-10)
dobj(making-9, calls-11)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
nsubj(listening-6, it-3)
advmod(humorous-5, somewhat-4)
dep(listening-6, humorous-5)
xcomp(found-2, listening-6)
poss(messages-10, their-8)
amod(messages-10, pre-recorded-9)
prep_to(listening-6, messages-10)
advmod(focused-13, how-12)
prepc_about(listening-6, focused-13)
nsubj(are-15, they-14)
ccomp(focused-13, are-15)
nn(service-18, customer-17)
prep_on(are-15, service-18)

=========

advmod(got-16, Anyway-1)
num(minutes-4, 15-3)
npadvmod(later-5, minutes-4)
advmod(got-16, later-5)
auxpass(transferred-9, being-8)
prepc_after(got-16, transferred-9)
amod(times-12, several-11)
prep_around(transferred-9, times-12)
nsubj(got-16, I-14)
advmod(got-16, finally-15)
root(ROOT-0, got-16)
prep_to(got-16, someone-18)
nsubj(help-21, someone-18)
aux(help-21, could-20)
rcmod(someone-18, help-21)
dobj(help-21, me-22)

=========

nsubj(told-2, They-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
det(set-5, the-4)
nsubjpass(taken-9, set-5)
aux(taken-9, had-6)
advmod(taken-9, just-7)
auxpass(taken-9, been-8)
dep(told-2, taken-9)
prt(taken-9, off-10)
det(truck-12, the-11)
dobj(taken-9, truck-12)

=========

nsubj(expressed-2, I-1)
ccomp(got-33, expressed-2)
poss(disappointment-4, my-3)
dobj(expressed-2, disappointment-4)
neg(getting-8, not-6)
advmod(getting-8, even-7)
prepc_in(expressed-2, getting-8)
det(call-11, a-9)
nn(call-11, phone-10)
dobj(getting-8, call-11)
aux(blown-15, having-14)
prepc_in(expressed-2, blown-15)
conj_and(getting-8, blown-15)
poss(day-18, my-16)
amod(day-18, whole-17)
tmod(blown-15, day-18)
advmod(blown-15, now-19)
predet(guy-24, all-22)
det(guy-24, the-23)
nsubj(say-26, guy-24)
aux(say-26, could-25)
conj_and(expressed-2, say-26)
ccomp(got-33, say-26)
cop(sorry-29, was-27)
ccomp(say-26, sorry-29)
nsubj(got-33, I-31)
advmod(got-33, just-32)
root(ROOT-0, got-33)
advmod(got-33, here-34)

=========

nsubj(manage-3, They-1)
xsubj(arrange-5, They-1)
aux(manage-3, did-2)
root(ROOT-0, manage-3)
aux(arrange-5, to-4)
xcomp(manage-3, arrange-5)
aux(have-8, to-6)
advmod(have-8, still-7)
xcomp(arrange-5, have-8)
nsubj(delivered-10, it-9)
ccomp(have-8, delivered-10)
det(day-12, that-11)
tmod(delivered-10, day-12)
nsubj(showed-17, it-15)
advmod(showed-17, finally-16)
conj_and(manage-3, showed-17)
prt(showed-17, up-18)
prep_around(showed-17, 6pm-20)

=========

det(guy-3, The-1)
nn(guy-3, delivery-2)
nsubj(good-6, guy-3)
cop(good-6, was-4)
advmod(good-6, very-5)
root(ROOT-0, good-6)
prepc_about(good-6, unloading-8)
prepc_about(good-6, unpacking-10)
conj_and(unloading-8, unpacking-10)
prepc_about(good-6, setting-12)
conj_and(unloading-8, setting-12)
prt(setting-12, up-13)
prepc_about(good-6, testing-16)
conj_and(unloading-8, testing-16)
det(TV-18, the-17)
dobj(testing-16, TV-18)
dep(good-6, so-20)
nsubj(ended-22, it-21)
ccomp(good-6, ended-22)
det(note-26, a-24)
amod(note-26, high-25)
prep_on(ended-22, note-26)

=========

poss(recommendation-2, My-1)
nsubj(is-9, recommendation-2)
xsubj(contact-11, recommendation-2)
prep_for(recommendation-2, anyone-4)
partmod(anyone-4, having-5)
det(set-7, a-6)
dobj(having-5, set-7)
partmod(set-7, delivered-8)
root(ROOT-0, is-9)
aux(contact-11, to-10)
xcomp(is-9, contact-11)
dobj(contact-11, them-12)
advmod(contact-11, early-13)
det(day-16, the-15)
prep_on(early-13, day-16)
prep_of(day-16, delivery-18)
xcomp(is-9, make-20)
conj_and(contact-11, make-20)
acomp(make-20, sure-21)
nsubj(is-23, everything-22)
ccomp(sure-21, is-23)
prep_on(is-23, schedule-25)
prepc_before(is-23, losing-28)
det(day-31, a-29)
amod(day-31, whole-30)
tmod(losing-28, day-31)
mark(did-34, like-32)
nsubj(did-34, I-33)
advcl(make-20, did-34)

=========

advmod(rate-5, Overall-1)
nsubj(rate-5, I-3)
aux(rate-5, would-4)
root(ROOT-0, rate-5)
det(service-8, the-6)
nn(service-8, delivery-7)
dobj(rate-5, service-8)
mark(stars-11, as-9)
num(stars-11, 2-10)
advcl(rate-5, stars-11)
advcl(rate-5, less-13)
conj_or(stars-11, less-13)

