=========

nsubj(snob-4, I-1)
nsubj(looks-2, Everything-1)
root(ROOT-0, looks-2)
advmod(natural-4, quite-3)
acomp(looks-2, natural-4)

=========

prepc_as_for(ran-9, for-2)
nn(draw-4, power-3)
pobj(ran-9, draw-4)
poss(projection-8, my-6)
amod(projection-8, old-7)
nsubj(ran-9, projection-8)
root(ROOT-0, ran-9)
det(watts-15, a-11)
advmod(consistent-13, fairly-12)
amod(watts-15, consistent-13)
nn(watts-15, 195-14)
prep_at(ran-9, watts-15)

=========

det(Panasonic-2, This-1)
nsubj(varies-3, Panasonic-2)
root(ROOT-0, varies-3)
num(watts-6, 110-350-5)
prep_from(varies-3, watts-6)
prepc_depending_on(varies-3, on-8)
advmod(is-13, how-9)
amod(image-12, bright-10)
det(image-12, the-11)
nsubj(is-13, image-12)
pcomp(varies-3, is-13)
nsubj(makes-16, it-15)
parataxis(is-13, makes-16)
poss(meter-19, my-17)
amod(meter-19, kill-o-watt-18)
nsubj(watch-23, meter-19)
advmod(interesting-21, as-20)
dep(watch-23, interesting-21)
aux(watch-23, to-22)
xcomp(makes-16, watch-23)
det(TV-27, the-26)
prep_along_with(watch-23, TV-27)

=========

det(average-2, The-1)
nsubj(watts-7, average-2)
aux(watts-7, would-3)
cop(watts-7, be-4)
quantmod(230-6, about-5)
num(watts-7, 230-6)
root(ROOT-0, watts-7)

=========

nsubj(works-2, Plasma-1)
root(ROOT-0, works-2)
prepc_by(works-2, adding-4)
dobj(adding-4, light-5)
prepc_by(works-2, subtracting-8)
conj_negcc(adding-4, subtracting-8)
dobj(subtracting-8, light-9)
det(case-12, the-11)
prep_in(subtracting-8, case-12)
prep_of(case-12, LCD-14)

=========

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(have-5, why-3)
nsubj(have-5, plasma-4)
advcl('s-2, have-5)
amod(blacks-8, such-6)
amod(blacks-8, deep-7)
dobj(have-5, blacks-8)

=========

advmod(star-4, Why-1)
det(half-3, the-2)
nsubj(star-4, half-3)
root(ROOT-0, star-4)
dobj(star-4, deduction-5)

=========

det(streaming-4, The-1)
nn(streaming-4, DLNA-2)
nn(streaming-4, video-3)
nsubj(lumpy-8, streaming-4)
cop(lumpy-8, is-5)
det(bit-7, a-6)
npadvmod(lumpy-8, bit-7)
root(ROOT-0, lumpy-8)
ccomp(lumpy-8, speed-9)
acomp(speed-9, wise-10)

=========

amod(downs-3, Subtle-1)
amod(downs-3, slow-2)
nsubj(perturbing-10, downs-3)
nn(ups-6, speed-5)
conj_and(downs-3, ups-6)
nsubj(perturbing-10, ups-6)
cop(perturbing-10, is-7)
det(bit-9, a-8)
npadvmod(perturbing-10, bit-9)
root(ROOT-0, perturbing-10)

=========

det(PS3-3, The-1)
nn(PS3-3, Sony-2)
nsubj(handles-4, PS3-3)
root(ROOT-0, handles-4)
det(stream-8, the-5)
amod(stream-8, same-6)
nn(stream-8, video-7)
nsubj(fine-10, stream-8)
advmod(fine-10, just-9)
xcomp(handles-4, fine-10)

=========

det(power-3, The-1)
amod(power-3, red-2)
nsubj(bright-12, power-3)
prep_on(power-3, LED-5)
det(front-8, the-7)
prep_in(LED-5, front-8)
cop(bright-12, is-9)
det(bit-11, a-10)
npadvmod(bright-12, bit-11)
root(ROOT-0, bright-12)
nsubj(cover-17, I-14)
aux(cover-17, 'll-15)
advmod(cover-17, just-16)
dep(bright-12, cover-17)
dobj(cover-17, that-18)
advmod(cover-17, up-19)
det(tape-21, some-20)
pobj(up-19, tape-21)

=========

csubj(causes-8, Moving-1)
poss(eyes-3, your-2)
dobj(Moving-1, eyes-3)
det(screen-6, the-5)
prep_off(Moving-1, screen-6)
advmod(causes-8, quickly-7)
root(ROOT-0, causes-8)
nn(separation-10, color-9)
dobj(causes-8, separation-10)
det(TV-14, the-12)
nn(TV-14, DLP-13)
prep_like(separation-10, TV-14)
advmod(issue-18, relatively-16)
amod(issue-18, minor-17)
dep(causes-8, issue-18)
aux(do-22, do-20)
neg(do-22, not-21)
rcmod(issue-18, do-22)
dobj(do-22, that-23)

=========

dep(does-5, Yes-1)
det(TV-4, the-3)
nsubj(does-5, TV-4)
root(ROOT-0, does-5)
dep(does-5, emit-6)
det(buzz-9, a-7)
amod(buzz-9, small-8)
dobj(emit-6, buzz-9)
advmod(image-17, only-11)
dep(image-17, if-12)
nsubj(image-17, it-13)
cop(image-17, is-14)
det(image-17, a-15)
amod(image-17, bright-16)
dep(does-5, image-17)
conj_but(emit-6, image-17)
expl('s-20, there-19)
conj_but(emit-6, 's-20)
conj_and(image-17, 's-20)
det(sound-22, no-21)
nsubj('s-20, sound-22)
prep_at(sound-22, all-24)

=========

amod(quality-2, Sound-1)
nsubj(bigger-6, quality-2)
cop(bigger-6, is-3)
det(bit-5, a-4)
npadvmod(bigger-6, bit-5)
root(ROOT-0, bigger-6)
mark(expected-8, than-7)
ccomp(bigger-6, expected-8)
acomp(expected-8, due-9)
det(subwoofer-14, the-11)
num(mini-13, &#34;-12)
npadvmod(subwoofer-14, mini-13)
prep_to(expected-8, subwoofer-14)
num(subwoofer-14, &#34;-15)
nsubj(wish-18, I-17)
conj_but(bigger-6, wish-18)
nsubjpass(geared-21, it-19)
auxpass(geared-21, was-20)
ccomp(wish-18, geared-21)
advmod(geared-21, more-22)
det(range-26, the-24)
amod(range-26, vocal-25)
prep_towards(geared-21, range-26)

=========

num(feature-2, 3D-1)
nsubj(good-4, feature-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
conj_but(good-4, not-6)
neg(good-4, not-6)
amod(good-4, excellent-7)
det(crosstalk-11, some-10)
prep_due_to(good-4, crosstalk-11)

=========

nsubj(detract-8, All-1)
det(issues-4, these-3)
prep_of(All-1, issues-4)
advmod(detract-8, together-5)
aux(detract-8, did-6)
neg(detract-8, not-7)
root(ROOT-0, detract-8)
acomp(detract-8, enough-9)
aux(warrant-11, to-10)
xcomp(enough-9, warrant-11)
det(rating-15, a-12)
num(rating-15, 4-13)
nn(rating-15, star-14)
dobj(warrant-11, rating-15)
prep_from(rating-15, me-17)

=========

advmod(happy-8, All-1)
prep_in(All-1, all-3)
nsubj(happy-8, I-5)
cop(happy-8, am-6)
advmod(happy-8, quite-7)
root(ROOT-0, happy-8)
poss(purchase-11, my-10)
prep_with(happy-8, purchase-11)
advmod(far-13, so-12)
advmod(happy-8, far-13)

=========

advmod(time-2, Only-1)
nsubj(tell-4, time-2)
aux(tell-4, will-3)
root(ROOT-0, tell-4)
nn(retention-9, longevity-6)
conj_and(longevity-6, image-8)
nn(retention-9, image-8)
prep_about(tell-4, retention-9)

=========

cc(impressive-6, But-1)
det(TV-3, the-2)
nsubj(impressive-6, TV-3)
cop(impressive-6, is-4)
advmod(impressive-6, quite-5)
root(ROOT-0, impressive-6)
mark(stands-9, as-7)
nsubj(stands-9, it-8)
advcl(impressive-6, stands-9)

