=========

advmod(off-2, First-1)
nsubj(thin-9, profile-2)
nsubj(sleek-11, profile-2)
det(TV-5, the-4)
prep_of(profile-2, TV-5)
cop(thin-9, is-6)
advmod(thin-9, also-7)
advmod(thin-9, very-8)
root(ROOT-0, thin-9)
conj_and(thin-9, sleek-11)

=========

advmod(makes-6, All-1)
prep_in(All-1, all-3)
nsubj(makes-6, it-5)
root(ROOT-0, makes-6)
det(addition-10, a-7)
amod(addition-10, fine-8)
amod(addition-10, aesthetic-9)
dobj(makes-6, addition-10)
det(room-13, any-12)
prep_to(makes-6, room-13)

=========

det(question-3, The-1)
amod(question-3, real-2)
nsubj(is-8, question-3)
prep_of(question-3, course-6)
root(ROOT-0, is-8)
advmod(is-10, how-9)
dep(is-8, is-10)
det(picture-12, the-11)
nsubj(is-10, picture-12)

=========

det(picture-2, The-1)
nsubj(beautiful-4, picture-2)
cop(beautiful-4, is-3)
root(ROOT-0, beautiful-4)

=========

poss(television-3, My-1)
amod(television-3, last-2)
nsubj(6020-8, television-3)
cop(6020-8, was-4)
det(6020-8, a-5)
nn(6020-8, Pioneer-6)
nn(6020-8, Kuro-7)
root(ROOT-0, 6020-8)
conj_and(6020-8, so-11)
poss(review-13, my-12)
nsubj(comparison-20, review-13)
det(VT50-16, the-15)
prep_of(review-13, VT50-16)
cop(comparison-20, is-17)
advmod(comparison-20, basically-18)
det(comparison-20, a-19)
ccomp(6020-8, comparison-20)
det(sets-24, the-22)
num(sets-24, two-23)
prep_of(comparison-20, sets-24)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

dep(match-3, Does-1)
nsubj(match-3, it-2)
root(ROOT-0, match-3)
det(Kuro-5, the-4)
poss(picture-7, Kuro-5)
dobj(match-3, picture-7)

=========

advmod(think-6, Honestly-1)
nsubj(think-6, I-3)
aux(think-6, do-4)
neg(think-6, not-5)
root(ROOT-0, think-6)
nsubj(say-9, I-7)
aux(say-9, can-8)
ccomp(think-6, say-9)
nsubj(does-11, it-10)
ccomp(say-9, does-11)

=========

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(something-4, just-3)
nsubj(was-2, something-4)
advmod(special-6, very-5)
amod(something-4, special-6)
det(Kuro-9, the-8)
poss(levels-12, Kuro-9)
amod(levels-12, black-11)
prep_about(special-6, levels-12)
poss(detail-15, its-14)
appos(something-4, detail-15)
poss(ability-18, its-17)
appos(something-4, ability-18)
aux(present-21, to-19)
advmod(present-21, both-20)
infmod(ability-18, present-21)
det(picture-24, a-22)
amod(picture-24, natural-23)
dobj(present-21, picture-24)
nsubj(pop-29, picture-24)
advmod(pop-29, also-26)
aux(pop-29, had-27)
rcmod(picture-24, pop-29)

=========

det(VT50-2, The-1)
nsubj(comes-3, VT50-2)
root(ROOT-0, comes-3)
advmod(close-5, very-4)
acomp(comes-3, close-5)
prep_to(close-5, this-7)
nsubj(say-12, I-10)
aux(say-12, would-11)
conj_and(comes-3, say-12)
nsubj(%-17, it-13)
cop(%-17, is-14)
quantmod(95-16, about-15)
num(%-17, 95-16)
ccomp(say-12, %-17)
advmod(%-17, there-18)

=========

det(Panasonic-2, The-1)
poss(blacks-4, Panasonic-2)
nsubj(excellent-6, blacks-4)
cop(excellent-6, are-5)
root(ROOT-0, excellent-6)
det(colors-10, the-9)
nsubj(vibrant-12, colors-10)
nsubj(natural-14, colors-10)
cop(vibrant-12, are-11)
conj_and(excellent-6, vibrant-12)
conj_and(excellent-6, natural-14)
conj_and(vibrant-12, natural-14)

=========

partmod(agree-10, Echoing-1)
det(review-4, a-2)
amod(review-4, previous-3)
dobj(Echoing-1, review-4)
det(page-7, this-6)
prep_on(Echoing-1, page-7)
nsubj(agree-10, I-9)
root(ROOT-0, agree-10)
complm(present-16, that-11)
det(room-14, a-12)
amod(room-14, bright-13)
nsubj(present-16, room-14)
aux(present-16, does-15)
ccomp(agree-10, present-16)
det(challenge-19, a-17)
nn(challenge-19, glare-18)
dobj(present-16, challenge-19)
det(TV-22, this-21)
prep_for(present-16, TV-22)
poss(room-26, my-25)
nsubj(places-28, room-26)
advmod(places-28, unfortunately-27)
conj_and(agree-10, places-28)
det(wall-30, a-29)
dobj(places-28, wall-30)
prep_of(wall-30, windows-32)
partmod(windows-32, facing-33)
det(TV-35, the-34)
dobj(facing-33, TV-35)

=========

nsubj(keep-3, I-1)
aux(keep-3, will-2)
root(ROOT-0, keep-3)
det(VT50-5, the-4)
dobj(keep-3, VT50-5)
advmod(keep-3, however-7)
mark(watch-12, because-9)
nsubj(watch-12, I-10)
advmod(watch-12, mainly-11)
advcl(keep-3, watch-12)
dobj(watch-12, TV-13)
prep_at(watch-12, night-15)
nsubj(hate-19, I-17)
advmod(hate-19, just-18)
advcl(keep-3, hate-19)
conj_and(watch-12, hate-19)
amod(televisions-21, LED\/LCD-20)
dobj(hate-19, televisions-21)
nsubj(preference-28, it-23)
cop(preference-28, is-24)
advmod(preference-28, just-25)
det(preference-28, a-26)
amod(preference-28, personal-27)
dep(televisions-21, preference-28)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(believe-5, one-3)
aux(believe-5, can-4)
ccomp(think-2, believe-5)
det(hype-7, the-6)
dobj(believe-5, hype-7)
complm(provides-11, that-8)
det(VT50-10, the-9)
nsubj(provides-11, VT50-10)
ccomp(believe-5, provides-11)
det(picture-15, the-12)
amod(picture-15, best-13)
amod(picture-15, overall-14)
dobj(provides-11, picture-15)
prep_of(picture-15, 2012-17)

=========

det(picture-3, The-1)
num(picture-3, 3D-2)
nsubj(good-7, picture-3)
cop(good-7, is-4)
advmod(good-7, also-5)
advmod(good-7, very-6)
root(ROOT-0, good-7)

=========

det(extras-2, The-1)
nsubj(nice-8, extras-2)
det(TV-5, the-4)
prep_on(extras-2, TV-5)
dep(TV-5, all-6)
cop(nice-8, seem-7)
root(ROOT-0, nice-8)
nsubj(buy-14, I-11)
aux(buy-14, did-12)
neg(buy-14, not-13)
conj_but(nice-8, buy-14)
det(TV-16, the-15)
dobj(buy-14, TV-16)
prep_for(TV-16, them-18)
dep(buy-14, so-20)
nsubj(explored-24, I-21)
aux(explored-24, have-22)
neg(explored-24, not-23)
dep(buy-14, explored-24)
nsubj(much-27, them-25)
advmod(much-27, too-26)
xcomp(explored-24, much-27)

=========

det(menu-2, The-1)
nsubj(intuitive-8, menu-2)
nsubj(easy-10, menu-2)
conj_and(menu-2, settings-4)
nsubj(intuitive-8, settings-4)
cop(intuitive-8, are-5)
advmod(intuitive-8, all-6)
advmod(intuitive-8, pretty-7)
root(ROOT-0, intuitive-8)
conj_and(intuitive-8, easy-10)
aux(navigate-12, to-11)
xcomp(intuitive-8, navigate-12)
xcomp(intuitive-8, control-14)
conj_and(navigate-12, control-14)

=========

nsubj(did-2, Panasonic-1)
root(ROOT-0, did-2)
det(job-6, a-3)
advmod(good-5, very-4)
amod(job-6, good-5)
dobj(did-2, job-6)
det(TV-9, this-8)
prep_with(did-2, TV-9)

