=========

advmod(received-2, Just-1)
advcl(leave-14, novice-6)
amod(technology-10, flat-8)
nn(technology-10, screen-9)
prep_with(novice-6, technology-10)
nsubj(leave-14, I-12)
xsubj(fill-20, I-12)
aux(leave-14, 'll-13)
root(ROOT-0, leave-14)
dobj(leave-14, it-15)
det(experts-18, the-17)
prep_to(leave-14, experts-18)
aux(fill-20, to-19)
xcomp(leave-14, fill-20)
det(details-23, the-22)
prep_in(fill-20, details-23)

=========

advmod(week-4, almost-2)
det(week-4, a-3)
prep_after(recommend-9, week-4)
nsubj(recommend-9, I-6)
aux(recommend-9, can-7)
advmod(recommend-9, HIGHLY-8)
root(ROOT-0, recommend-9)
det(TV-12, this-10)
nn(TV-12, plasma-11)
dobj(recommend-9, TV-12)

=========

nsubj(try-2, Will-1)
xsubj(update-4, Will-1)
root(ROOT-0, try-2)
aux(update-4, to-3)
xcomp(try-2, update-4)
mark(learn-7, as-5)
nsubj(learn-7, I-6)
advcl(update-4, learn-7)
advmod(learn-7, more-8)

=========

num(8\/2\/12-2, Update-1)
root(ROOT-0, 8\/2\/12-2)
det(thing-5, This-4)
nsubj(performs-7, thing-5)
advmod(performs-7, really-6)
dep(8\/2\/12-2, performs-7)
dobj(performs-7, MUCH-8)
advmod(performs-7, better-9)
mwe(than-12, more-11)
quantmod(200-13, than-12)
num(hours-14, 200-13)
prep_after(better-9, hours-14)
advmod(performs-7, so-16)
conj_or(better-9, so-16)

=========

nsubj(fought-2, I-1)
root(ROOT-0, fought-2)
mark(get-6, with-3)
nsubj(get-6, it-4)
aux(get-6, to-5)
dep(fought-2, get-6)
det(out-9, the-7)
amod(out-9, green-8)
dobj(get-6, out-9)
det(yellows-12, the-11)
prep_of(out-9, yellows-12)
det(hours-17, the-14)
amod(hours-17, first-15)
num(hours-17, 200-16)
prep_for(yellows-12, hours-17)
advmod(got-24, now-20)
dep(got-24, that-21)
nsubjpass(got-24, it-22)
auxpass(got-24, is-23)
dep(fought-2, got-24)
conj_but(get-6, got-24)
num(hours-26, 500-25)
dobj(got-24, hours-26)
cc(more-28, or-27)
num(hours-26, more-28)
det(colors-31, all-30)
nsubj(looking-33, colors-31)
aux(looking-33, are-32)
conj_and(fought-2, looking-33)
advmod(natural-35, very-34)
acomp(looking-33, natural-35)
predet(sources-39, all-37)
poss(sources-39, my-38)
prep_from(natural-35, sources-39)
det(blacks-42, the-41)
nsubj(have-44, blacks-42)
advmod(have-44, still-43)
conj_and(fought-2, have-44)
amod(detail-46, amazing-45)
dobj(have-44, detail-46)

=========

advmod(see-5, Seriously-1)
nsubj(see-5, I-3)
aux(see-5, can-4)
root(ROOT-0, see-5)
advmod(earned-9, how-6)
det(TV-8, this-7)
nsubj(earned-9, TV-8)
ccomp(see-5, earned-9)
nn(certification-11, THX-10)
dobj(earned-9, certification-11)
advmod(earned-9, particularly-13)
amod(sources-17, true-15)
nn(sources-17, HD-16)
prep_with(earned-9, sources-17)
dep(sources-17, 720p-19)
dep(sources-17, 1080i-21)
conj_or(720p-19, 1080i-21)
prep_with(earned-9, Blu-ray-24)
conj_and(sources-17, Blu-ray-24)
appos(sources-17, 1080p-26)

=========

nsubj(gave-3, Those-1)
nsubj(loosing-10, Those-1)
rcmod(Those-1, gave-3)
prt(gave-3, up-4)
det(period-8, the-6)
amod(period-8, break-in-7)
prep_before(gave-3, period-8)
aux(loosing-10, are-9)
root(ROOT-0, loosing-10)
prt(loosing-10, out-11)
nn(TIME-13, BIG-12)
dobj(loosing-10, TIME-13)

=========

nsubj(tweaked-2, I-1)
root(ROOT-0, tweaked-2)
det(settings-7, the-3)
nn(settings-7, custom-5)
dobj(tweaked-2, settings-7)
partmod(settings-7, using-8)
dobj(using-8, some-9)
det(suggestions-12, the-11)
prep_of(some-9, suggestions-12)
det(forum-16, the-14)
nn(forum-16, AVS-15)
prep_from(suggestions-12, forum-16)
prep_of(some-9, those-18)
conj_and(suggestions-12, those-18)
nsubj(mentioned-21, I-19)
advmod(mentioned-21, previously-20)
rcmod(those-18, mentioned-21)
nsubj(doubt-25, I-23)
advmod(doubt-25, seriously-24)
rcmod(those-18, doubt-25)
conj_and(mentioned-21, doubt-25)
det(calibrator-28, a-26)
amod(calibrator-28, professional-27)
nsubj(better-32, calibrator-28)
aux(better-32, could-29)
dep(better-32, do-30)
advmod(better-32, noticely-31)
ccomp(doubt-25, better-32)

=========

advmod(get-10, However-1)
mark(need-5, if-3)
nsubj(need-5, you-4)
dep(get-10, need-5)
amod(whites-8, retina-6)
nn(whites-8, scorching-7)
dobj(need-5, whites-8)
root(ROOT-0, get-10)
det(LCD-13, an-11)
nn(LCD-13, LED-12)
dobj(get-10, LCD-13)
mark(LED\/LCD-22, like-15)
det(240Hz-21, the-16)
amod(240Hz-21, excellent-17)
nn(240Hz-21, Vizio-18)
nn(240Hz-21, M3D550KD-19)
amod(240Hz-21, 55-Inch-20)
nsubj(LED\/LCD-22, 240Hz-21)
dep(LCD-13, LED\/LCD-22)
nsubj(got-24, I-23)
ccomp(LED\/LCD-22, got-24)
poss(mom-26, my-25)
dobj(got-24, mom-26)
poss(eyes-31, her-28)
amod(eyes-31, poor-29)
amod(eyes-31, old-30)
prep_for(got-24, eyes-31)

=========

cc(it-29, But-1)
mark(want-4, if-2)
nsubj(want-4, you-3)
advcl(it-29, want-4)
advmod(natural-6, exquisitely-5)
acomp(want-4, natural-6)
dep(natural-6, looking-7)
dobj(looking-7, images-8)
advmod(made-25, even-10)
dep(made-25, in-11)
det(room-16, a-12)
advmod(bright-14, moderately-13)
amod(room-16, bright-14)
nn(room-16, family-15)
nsubjpass(made-25, room-16)
prep_from(room-16, one-18)
det(TV-22, the-20)
amod(TV-22, best-21)
prep_of(one-18, TV-22)
auxpass(made-25, 's-23)
advmod(made-25, currently-24)
ccomp(want-4, made-25)
nsubj(it-29, this-27)
cop(it-29, is-28)
root(ROOT-0, it-29)

