=========

nsubj(reluctant-3, I-1)
amod(negatives-26, few-25)
prep_on(focus-22, negatives-26)
amod(points-29, other-28)
prep_on(focus-22, points-29)
conj_and(negatives-26, points-29)
dep(negatives-26, Dithering-32)

=========

det(snow-5, The-1)
amod(snow-5, green-2)
amod(snow-5, and\/or-3)
amod(snow-5, red-4)
nsubj(normal-20, snow-5)
nsubj(see-7, you-6)
rcmod(snow-5, see-7)
amod(areas-10, dark-9)
prep_in(see-7, areas-10)
advmod(get-13, when-11)
nsubj(get-13, you-12)
advcl(see-7, get-13)
advmod(get-13, up-14)
det(TV-18, the-17)
prep_close_to(get-13, TV-18)
cop(normal-20, is-19)
root(ROOT-0, normal-20)

=========

nsubj(see-3, You-1)
aux(see-3, 'll-2)
root(ROOT-0, see-3)
dobj(see-3, it-4)
det(degree-7, some-6)
prep_to(see-3, degree-7)
amod(brands-11, other-9)
nn(brands-11, plasma-10)
prep_on(degree-7, brands-11)
nsubj(crazy-18, I-14)
aux(crazy-18, am-15)
advmod(crazy-18, still-16)
neg(crazy-18, not-17)
conj_but(see-3, crazy-18)
prep_about(crazy-18, it-20)
mark(see-26, as-22)
nsubj(see-26, I-23)
aux(see-26, can-24)
advmod(see-26, sometimes-25)
advcl(crazy-18, see-26)
dobj(see-26, it-27)
det(distance-32, a-29)
amod(distance-32, normal-30)
amod(distance-32, viewing-31)
prep_from(see-26, distance-32)
advmod(fears-37, still-35)
nn(fears-37, harbor-36)
conj_but(see-3, fears-37)
conj_and(crazy-18, fears-37)
complm(broken-42, that-38)
poss(TV-40, my-39)
nsubjpass(broken-42, TV-40)
auxpass(broken-42, is-41)
ccomp(fears-37, broken-42)
advmod(assured-51, even-44)
dep(assured-51, though-45)
amod(support-47, Panasonic-46)
nsubj(assured-51, support-47)
conj_and(support-47, others-49)
nsubj(assured-51, others-49)
aux(assured-51, have-50)
parataxis(broken-42, assured-51)
dep(assured-51, me-52)
advmod(me-52, otherwise-53)

=========

nsubj(good-9, Upscaling-2)
num(1080i-6, 720p-4)
dep(1080i-6, to-5)
prep_from(Upscaling-2, 1080i-6)
cop(good-9, is-7)
neg(good-9, not-8)
root(ROOT-0, good-9)

=========

advmod(let-3, When-1)
nsubj(let-3, I-2)
advcl(looks-17, let-3)
det(TV-5, the-4)
nsubj(do-6, TV-5)
ccomp(let-3, do-6)
det(upscaling-8, this-7)
dobj(do-6, upscaling-8)
poss(TiVo-13, my-12)
dobj(do-6, TiVo-13)
conj_negcc(upscaling-8, TiVo-13)
det(picture-16, the-15)
nsubj(looks-17, picture-16)
root(ROOT-0, looks-17)
det(bit-19, a-18)
dobj(looks-17, bit-19)
det(painting-23, a-21)
amod(painting-23, cubist-22)
prep_like(looks-17, painting-23)
amod(colors-27, blotchy-26)
prep_with(looks-17, colors-27)
amod(detail-30, lost-29)
prep_with(looks-17, detail-30)
conj_and(colors-27, detail-30)
advmod(looks-17, especially-32)
prep_on(looks-17, faces-34)

=========

nsubj(glad-3, I-1)
cop(glad-3, am-2)
root(ROOT-0, glad-3)
poss(TiVo-5, my-4)
nsubj(does-6, TiVo-5)
nsubjpass(surprised-14, TiVo-5)
ccomp(glad-3, does-6)
det(job-10, a-7)
advmod(better-9, much-8)
amod(job-10, better-9)
dobj(does-6, job-10)
auxpass(surprised-14, was-13)
ccomp(glad-3, surprised-14)
conj_but(does-6, surprised-14)
det(TV-16, a-15)
nsubj(bad-24, TV-16)
det(price-19, this-18)
prep_of(TV-16, price-19)
prep_of(TV-16, caliber-21)
conj_and(price-19, caliber-21)
cop(bad-24, was-22)
advmod(bad-24, so-23)
ccomp(surprised-14, bad-24)
prep_with(surprised-14, this-26)

=========

advmod(had-4, When-2)
nsubj(had-4, I-3)
advcl(unable-18, had-4)
parataxis(unable-18, had-4)
dobj(had-4, questions-5)
poss(TV-8, my-7)
prep_about(questions-5, TV-8)
amod(calls-12, numerous-11)
prep_after(unable-18, calls-12)
nn(support-15, Panasonic-14)
prep_to(calls-12, support-15)
nsubj(unable-18, I-16)
cop(unable-18, was-17)
root(ROOT-0, unable-18)
aux(speak-20, to-19)
xcomp(unable-18, speak-20)
prep_with(speak-20, someone-22)
nsubj(had-24, someone-22)
rcmod(someone-22, had-24)
amod(experience-26, first-hand-25)
dobj(had-24, experience-26)
prep(had-24, with-27)
prep_with(speak-20, knowledge-29)
conj_and(someone-22, knowledge-29)
nsubj(had-24, knowledge-29)
det(TC-P55VT50-32, the-31)
prep_of(knowledge-29, TC-P55VT50-32)

=========

nsubj(found-4, I-2)
aux(found-4, have-3)
root(ROOT-0, found-4)
nn(retention-6, image-5)
nsubj(happen-8, retention-6)
aux(happen-8, to-7)
xcomp(found-4, happen-8)
advmod(easily-10, pretty-9)
advmod(happen-8, easily-10)
advmod(found-4, also-13)
conj_but(found-4, also-13)
complm(disappears-16, that-14)
nsubj(disappears-16, it-15)
ccomp(found-4, disappears-16)
conj_but(found-4, disappears-16)
advmod(disappears-16, just-17)
advmod(easily-19, as-18)
advmod(disappears-16, easily-19)
advmod(disappears-16, just-21)
prepc_from(disappears-16, watching-23)
amod(video-25, non-static-24)
dobj(watching-23, video-25)

